Radionuclide	Cs-135
Route of Intake	Ingestion
Material	Relatively insoluble forms, irradiated fuel fragments, fA=0.1
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	9.9E-1	3.4E-4	3.7E-4	7.8E-4
0.083333	1.0E+0	-	-	9.8E-1	8.2E-4	1.1E-3	2.5E-3
0.125	1.0E+0	-	-	9.7E-1	1.3E-3	1.9E-3	4.4E-3
0.25	1.0E+0	-	-	9.4E-1	2.4E-3	4.3E-3	9.3E-3
0.375	9.9E-1	-	-	9.1E-1	3.1E-3	5.9E-3	1.2E-2
0.5	9.7E-1	-	-	8.9E-1	3.3E-3	6.9E-3	1.3E-2
0.625	9.4E-1	-	-	8.5E-1	3.4E-3	7.6E-3	1.2E-2
0.75	9.0E-1	-	-	8.1E-1	3.4E-3	8.0E-3	1.2E-2
0.875	8.5E-1	-	-	7.6E-1	3.2E-3	8.2E-3	1.1E-2
1	8.0E-1	4.4E-3	2.0E-1	7.1E-1	3.1E-3	8.4E-3	1.0E-2
1.125	7.4E-1	-	-	6.5E-1	3.0E-3	8.5E-3	9.2E-3
1.25	6.8E-1	-	-	5.9E-1	2.8E-3	8.5E-3	8.4E-3
1.375	6.2E-1	-	-	5.3E-1	2.7E-3	8.6E-3	7.7E-3
1.5	5.6E-1	-	-	4.7E-1	2.5E-3	8.5E-3	7.1E-3
1.625	5.1E-1	-	-	4.2E-1	2.4E-3	8.5E-3	6.6E-3
1.75	4.6E-1	-	-	3.7E-1	2.3E-3	8.4E-3	6.2E-3
1.875	4.1E-1	-	-	3.2E-1	2.2E-3	8.4E-3	5.8E-3
2	3.7E-1	1.8E-3	4.2E-1	2.8E-1	2.1E-3	8.3E-3	5.4E-3
2.25	3.0E-1	-	-	2.1E-1	1.9E-3	8.1E-3	4.8E-3
2.5	2.4E-1	-	-	1.5E-1	1.8E-3	7.9E-3	4.4E-3
2.75	2.0E-1	-	-	1.1E-1	1.6E-3	7.7E-3	4.0E-3
3	1.7E-1	1.2E-3	2.0E-1	7.8E-2	1.5E-3	7.5E-3	3.7E-3
3.25	1.4E-1	-	-	5.5E-2	1.4E-3	7.3E-3	3.5E-3
3.5	1.3E-1	-	-	3.9E-2	1.3E-3	7.1E-3	3.3E-3
3.75	1.2E-1	-	-	2.8E-2	1.3E-3	6.9E-3	3.1E-3
4	1.1E-1	9.4E-4	5.9E-2	1.9E-2	1.2E-3	6.7E-3	3.0E-3
4.25	1.0E-1	-	-	1.4E-2	1.2E-3	6.5E-3	2.9E-3
4.5	9.8E-2	-	-	9.8E-3	1.1E-3	6.3E-3	2.8E-3
4.75	9.5E-2	-	-	7.1E-3	1.1E-3	6.2E-3	2.7E-3
5	9.3E-2	8.0E-4	1.4E-2	5.3E-3	1.0E-3	6.0E-3	2.6E-3
5.5	9.1E-2	-	-	3.2E-3	9.8E-4	5.7E-3	2.4E-3
6	8.9E-2	7.2E-4	3.0E-3	2.2E-3	9.3E-4	5.5E-3	2.3E-3
6.5	8.8E-2	-	-	1.8E-3	8.9E-4	5.3E-3	2.2E-3
7	8.8E-2	6.6E-4	6.7E-4	1.6E-3	8.6E-4	5.1E-3	2.2E-3
7.5	8.7E-2	-	-	1.5E-3	8.3E-4	4.9E-3	2.1E-3
8	8.7E-2	6.2E-4	2.0E-4	1.4E-3	8.1E-4	4.7E-3	2.0E-3
8.5	8.7E-2	-	-	1.4E-3	7.9E-4	4.6E-3	2.0E-3
9	8.6E-2	6.0E-4	1.1E-4	1.3E-3	7.7E-4	4.5E-3	1.9E-3
9.5	8.6E-2	-	-	1.3E-3	7.5E-4	4.3E-3	1.9E-3
10	8.6E-2	5.8E-4	9.2E-5	1.3E-3	7.4E-4	4.2E-3	1.9E-3
11	8.5E-2	5.6E-4	8.7E-5	1.3E-3	7.1E-4	4.1E-3	1.8E-3
12	8.4E-2	5.5E-4	8.4E-5	1.2E-3	6.9E-4	3.9E-3	1.8E-3
13	8.4E-2	5.4E-4	8.2E-5	1.2E-3	6.8E-4	3.8E-3	1.8E-3
14	8.3E-2	5.3E-4	8.0E-5	1.2E-3	6.6E-4	3.7E-3	1.7E-3
15	8.2E-2	5.3E-4	7.9E-5	1.2E-3	6.5E-4	3.6E-3	1.7E-3
16	8.2E-2	5.2E-4	7.8E-5	1.1E-3	6.4E-4	3.5E-3	1.7E-3
17	8.1E-2	5.2E-4	7.7E-5	1.1E-3	6.3E-4	3.4E-3	1.7E-3
18	8.1E-2	5.1E-4	7.6E-5	1.1E-3	6.2E-4	3.3E-3	1.6E-3
19	8.0E-2	5.1E-4	7.5E-5	1.1E-3	6.2E-4	3.3E-3	1.6E-3
20	7.9E-2	5.0E-4	7.5E-5	1.1E-3	6.1E-4	3.2E-3	1.6E-3
21	7.9E-2	5.0E-4	7.4E-5	1.1E-3	6.0E-4	3.2E-3	1.6E-3
22	7.8E-2	4.9E-4	7.3E-5	1.1E-3	6.0E-4	3.2E-3	1.6E-3
23	7.8E-2	4.9E-4	7.3E-5	1.1E-3	5.9E-4	3.1E-3	1.6E-3
24	7.7E-2	4.8E-4	7.2E-5	1.1E-3	5.9E-4	3.1E-3	1.6E-3
25	7.7E-2	4.8E-4	7.1E-5	1.1E-3	5.8E-4	3.0E-3	1.5E-3
26	7.6E-2	4.8E-4	7.1E-5	1.0E-3	5.8E-4	3.0E-3	1.5E-3
27	7.6E-2	4.7E-4	7.0E-5	1.0E-3	5.7E-4	3.0E-3	1.5E-3
28	7.5E-2	4.7E-4	7.0E-5	1.0E-3	5.7E-4	3.0E-3	1.5E-3
29	7.4E-2	4.6E-4	6.9E-5	1.0E-3	5.6E-4	2.9E-3	1.5E-3
30	7.4E-2	4.6E-4	6.9E-5	1.0E-3	5.6E-4	2.9E-3	1.5E-3
