Radionuclide	Os-185
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-2
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	3.0E-2	8.4E-2	1.2E-2	2.7E-2
0.083333	3.0E-1	-	-	3.5E-2	3.1E-2	1.5E-2	3.6E-2
0.125	2.9E-1	-	-	3.7E-2	1.5E-2	1.5E-2	3.8E-2
0.25	2.6E-1	-	-	4.2E-2	8.9E-3	1.6E-2	3.9E-2
0.375	2.5E-1	-	-	4.5E-2	8.3E-3	1.6E-2	3.9E-2
0.5	2.5E-1	-	-	4.7E-2	7.9E-3	1.5E-2	3.9E-2
0.625	2.4E-1	-	-	4.8E-2	7.5E-3	1.5E-2	3.9E-2
0.75	2.4E-1	-	-	4.8E-2	7.1E-3	1.5E-2	3.9E-2
0.875	2.3E-1	-	-	4.7E-2	6.8E-3	1.5E-2	3.9E-2
1	2.3E-1	7.5E-2	7.6E-3	4.5E-2	6.4E-3	1.5E-2	3.9E-2
1.125	2.3E-1	-	-	4.4E-2	6.1E-3	1.5E-2	3.8E-2
1.25	2.2E-1	-	-	4.1E-2	5.8E-3	1.5E-2	3.8E-2
1.375	2.2E-1	-	-	3.9E-2	5.5E-3	1.5E-2	3.8E-2
1.5	2.1E-1	-	-	3.6E-2	5.2E-3	1.5E-2	3.8E-2
1.625	2.1E-1	-	-	3.4E-2	5.0E-3	1.5E-2	3.7E-2
1.75	2.0E-1	-	-	3.1E-2	4.8E-3	1.5E-2	3.7E-2
1.875	2.0E-1	-	-	2.9E-2	4.5E-3	1.4E-2	3.7E-2
2	1.9E-1	1.3E-2	2.3E-2	2.6E-2	4.3E-3	1.4E-2	3.6E-2
2.25	1.8E-1	-	-	2.2E-2	3.9E-3	1.4E-2	3.6E-2
2.5	1.8E-1	-	-	1.8E-2	3.6E-3	1.4E-2	3.5E-2
2.75	1.7E-1	-	-	1.5E-2	3.3E-3	1.4E-2	3.5E-2
3	1.7E-1	1.0E-2	1.5E-2	1.2E-2	3.0E-3	1.4E-2	3.4E-2
3.25	1.6E-1	-	-	1.0E-2	2.8E-3	1.3E-2	3.3E-2
3.5	1.6E-1	-	-	8.9E-3	2.6E-3	1.3E-2	3.3E-2
3.75	1.5E-1	-	-	7.7E-3	2.4E-3	1.3E-2	3.2E-2
4	1.5E-1	8.4E-3	6.7E-3	6.8E-3	2.3E-3	1.3E-2	3.2E-2
4.25	1.5E-1	-	-	6.1E-3	2.1E-3	1.3E-2	3.1E-2
4.5	1.4E-1	-	-	5.6E-3	2.0E-3	1.3E-2	3.0E-2
4.75	1.4E-1	-	-	5.2E-3	1.9E-3	1.3E-2	3.0E-2
5	1.4E-1	7.2E-3	3.1E-3	4.8E-3	1.8E-3	1.2E-2	2.9E-2
5.5	1.3E-1	-	-	4.4E-3	1.6E-3	1.2E-2	2.8E-2
6	1.3E-1	6.3E-3	1.9E-3	4.0E-3	1.4E-3	1.2E-2	2.7E-2
6.5	1.2E-1	-	-	3.8E-3	1.3E-3	1.2E-2	2.6E-2
7	1.2E-1	5.6E-3	1.4E-3	3.6E-3	1.2E-3	1.1E-2	2.5E-2
7.5	1.2E-1	-	-	3.4E-3	1.2E-3	1.1E-2	2.4E-2
8	1.1E-1	5.1E-3	1.2E-3	3.3E-3	1.1E-3	1.1E-2	2.3E-2
8.5	1.1E-1	-	-	3.1E-3	1.0E-3	1.1E-2	2.2E-2
9	1.1E-1	4.6E-3	1.1E-3	3.0E-3	9.9E-4	1.0E-2	2.1E-2
9.5	1.0E-1	-	-	2.9E-3	9.5E-4	1.0E-2	2.0E-2
10	1.0E-1	4.2E-3	1.0E-3	2.8E-3	9.1E-4	1.0E-2	2.0E-2
11	9.5E-2	3.8E-3	9.2E-4	2.6E-3	8.4E-4	9.7E-3	1.8E-2
12	9.0E-2	3.5E-3	8.4E-4	2.4E-3	7.9E-4	9.3E-3	1.7E-2
13	8.6E-2	3.2E-3	7.7E-4	2.2E-3	7.4E-4	8.9E-3	1.6E-2
14	8.1E-2	3.0E-3	7.0E-4	2.1E-3	7.0E-4	8.6E-3	1.4E-2
15	7.7E-2	2.8E-3	6.5E-4	2.0E-3	6.6E-4	8.3E-3	1.4E-2
16	7.4E-2	2.5E-3	5.9E-4	1.9E-3	6.3E-4	8.0E-3	1.3E-2
17	7.0E-2	2.3E-3	5.5E-4	1.7E-3	6.0E-4	7.7E-3	1.2E-2
18	6.7E-2	2.2E-3	5.0E-4	1.6E-3	5.7E-4	7.5E-3	1.1E-2
19	6.4E-2	2.0E-3	4.6E-4	1.5E-3	5.4E-4	7.2E-3	1.0E-2
20	6.1E-2	1.9E-3	4.3E-4	1.5E-3	5.1E-4	7.0E-3	9.8E-3
21	5.9E-2	1.7E-3	4.0E-4	1.4E-3	4.9E-4	6.8E-3	9.2E-3
22	5.6E-2	1.6E-3	3.7E-4	1.3E-3	4.7E-4	6.6E-3	8.7E-3
23	5.4E-2	1.5E-3	3.4E-4	1.2E-3	4.5E-4	6.4E-3	8.2E-3
24	5.2E-2	1.4E-3	3.1E-4	1.2E-3	4.3E-4	6.2E-3	7.8E-3
25	5.0E-2	1.3E-3	2.9E-4	1.1E-3	4.1E-4	6.0E-3	7.4E-3
26	4.8E-2	1.2E-3	2.7E-4	1.1E-3	3.9E-4	5.9E-3	7.0E-3
27	4.6E-2	1.1E-3	2.5E-4	1.0E-3	3.7E-4	5.7E-3	6.7E-3
28	4.5E-2	1.0E-3	2.3E-4	9.6E-4	3.6E-4	5.6E-3	6.4E-3
29	4.3E-2	9.7E-4	2.2E-4	9.2E-4	3.4E-4	5.4E-3	6.1E-3
30	4.2E-2	9.1E-4	2.0E-4	8.8E-4	3.3E-4	5.3E-3	5.8E-3
31	4.0E-2	8.5E-4	1.9E-4	8.4E-4	3.2E-4	5.2E-3	5.6E-3
32	3.9E-2	7.9E-4	1.7E-4	8.0E-4	3.1E-4	5.1E-3	5.3E-3
33	3.8E-2	7.4E-4	1.6E-4	7.7E-4	2.9E-4	5.0E-3	5.1E-3
34	3.7E-2	6.9E-4	1.5E-4	7.4E-4	2.8E-4	4.9E-3	4.9E-3
35	3.6E-2	6.5E-4	1.4E-4	7.1E-4	2.7E-4	4.8E-3	4.7E-3
36	3.5E-2	6.1E-4	1.3E-4	6.8E-4	2.6E-4	4.7E-3	4.6E-3
37	3.4E-2	5.7E-4	1.2E-4	6.5E-4	2.6E-4	4.6E-3	4.4E-3
38	3.3E-2	5.4E-4	1.2E-4	6.3E-4	2.5E-4	4.5E-3	4.3E-3
39	3.2E-2	5.0E-4	1.1E-4	6.0E-4	2.4E-4	4.4E-3	4.1E-3
40	3.1E-2	4.7E-4	1.0E-4	5.8E-4	2.3E-4	4.3E-3	4.0E-3
41	3.0E-2	4.4E-4	9.5E-5	5.6E-4	2.2E-4	4.3E-3	3.9E-3
42	3.0E-2	4.2E-4	8.9E-5	5.4E-4	2.2E-4	4.2E-3	3.8E-3
43	2.9E-2	3.9E-4	8.4E-5	5.3E-4	2.1E-4	4.1E-3	3.6E-3
44	2.8E-2	3.7E-4	7.9E-5	5.1E-4	2.0E-4	4.1E-3	3.5E-3
45	2.8E-2	3.5E-4	7.4E-5	4.9E-4	2.0E-4	4.0E-3	3.4E-3
46	2.7E-2	3.3E-4	7.0E-5	4.8E-4	1.9E-4	4.0E-3	3.4E-3
47	2.7E-2	3.1E-4	6.6E-5	4.6E-4	1.9E-4	3.9E-3	3.3E-3
48	2.6E-2	2.9E-4	6.2E-5	4.5E-4	1.8E-4	3.8E-3	3.2E-3
49	2.6E-2	2.8E-4	5.8E-5	4.4E-4	1.8E-4	3.8E-3	3.1E-3
50	2.5E-2	2.6E-4	5.5E-5	4.2E-4	1.7E-4	3.7E-3	3.0E-3
51	2.5E-2	2.5E-4	5.2E-5	4.1E-4	1.7E-4	3.7E-3	3.0E-3
52	2.4E-2	2.4E-4	4.9E-5	4.0E-4	1.7E-4	3.7E-3	2.9E-3
53	2.4E-2	2.2E-4	4.6E-5	3.9E-4	1.6E-4	3.6E-3	2.8E-3
54	2.3E-2	2.1E-4	4.4E-5	3.8E-4	1.6E-4	3.6E-3	2.8E-3
55	2.3E-2	2.0E-4	4.1E-5	3.7E-4	1.5E-4	3.5E-3	2.7E-3
56	2.2E-2	1.9E-4	3.9E-5	3.6E-4	1.5E-4	3.5E-3	2.7E-3
57	2.2E-2	1.8E-4	3.7E-5	3.5E-4	1.5E-4	3.4E-3	2.6E-3
58	2.2E-2	1.7E-4	3.5E-5	3.5E-4	1.4E-4	3.4E-3	2.6E-3
59	2.1E-2	1.6E-4	3.3E-5	3.4E-4	1.4E-4	3.4E-3	2.5E-3
