Radionuclide	In-114m
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-5
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	1.8E-1	1.6E-5	2.3E-5
0.083333	2.9E-1	-	-	4.9E-2	1.8E-1	3.2E-5	4.3E-5
0.125	2.9E-1	-	-	5.4E-2	1.8E-1	4.7E-5	6.1E-5
0.25	2.9E-1	-	-	6.5E-2	1.8E-1	8.8E-5	1.1E-4
0.375	2.8E-1	-	-	7.3E-2	1.8E-1	1.2E-4	1.4E-4
0.5	2.8E-1	-	-	7.8E-2	1.7E-1	1.5E-4	1.7E-4
0.625	2.8E-1	-	-	8.1E-2	1.7E-1	1.8E-4	1.9E-4
0.75	2.7E-1	-	-	8.2E-2	1.7E-1	1.9E-4	2.1E-4
0.875	2.7E-1	-	-	8.2E-2	1.7E-1	2.1E-4	2.2E-4
1	2.6E-1	5.9E-7	1.3E-2	8.0E-2	1.7E-1	2.2E-4	2.3E-4
1.125	2.6E-1	-	-	7.7E-2	1.7E-1	2.3E-4	2.4E-4
1.25	2.5E-1	-	-	7.4E-2	1.7E-1	2.3E-4	2.5E-4
1.375	2.4E-1	-	-	7.0E-2	1.7E-1	2.3E-4	2.6E-4
1.5	2.4E-1	-	-	6.5E-2	1.7E-1	2.4E-4	2.6E-4
1.625	2.3E-1	-	-	6.0E-2	1.7E-1	2.4E-4	2.6E-4
1.75	2.2E-1	-	-	5.5E-2	1.7E-1	2.4E-4	2.7E-4
1.875	2.2E-1	-	-	5.1E-2	1.6E-1	2.4E-4	2.7E-4
2	2.1E-1	1.0E-6	4.3E-2	4.6E-2	1.6E-1	2.4E-4	2.7E-4
2.25	2.0E-1	-	-	3.8E-2	1.6E-1	2.3E-4	2.7E-4
2.5	1.9E-1	-	-	3.1E-2	1.6E-1	2.3E-4	2.7E-4
2.75	1.9E-1	-	-	2.5E-2	1.6E-1	2.3E-4	2.7E-4
3	1.8E-1	1.1E-6	3.0E-2	2.0E-2	1.6E-1	2.2E-4	2.7E-4
3.25	1.7E-1	-	-	1.6E-2	1.6E-1	2.2E-4	2.7E-4
3.5	1.7E-1	-	-	1.3E-2	1.5E-1	2.2E-4	2.7E-4
3.75	1.7E-1	-	-	1.1E-2	1.5E-1	2.2E-4	2.7E-4
4	1.6E-1	1.2E-6	1.4E-2	9.5E-3	1.5E-1	2.1E-4	2.7E-4
4.25	1.6E-1	-	-	8.1E-3	1.5E-1	2.1E-4	2.7E-4
4.5	1.6E-1	-	-	7.1E-3	1.5E-1	2.1E-4	2.7E-4
4.75	1.6E-1	-	-	6.3E-3	1.5E-1	2.1E-4	2.6E-4
5	1.5E-1	1.1E-6	6.1E-3	5.7E-3	1.5E-1	2.1E-4	2.6E-4
5.5	1.5E-1	-	-	4.8E-3	1.5E-1	2.1E-4	2.6E-4
6	1.5E-1	1.1E-6	3.5E-3	4.2E-3	1.4E-1	2.0E-4	2.6E-4
6.5	1.5E-1	-	-	3.8E-3	1.4E-1	2.0E-4	2.6E-4
7	1.4E-1	1.1E-6	2.5E-3	3.4E-3	1.4E-1	2.0E-4	2.6E-4
7.5	1.4E-1	-	-	3.1E-3	1.4E-1	2.0E-4	2.6E-4
8	1.4E-1	1.1E-6	2.0E-3	2.8E-3	1.4E-1	2.0E-4	2.6E-4
8.5	1.4E-1	-	-	2.6E-3	1.3E-1	2.0E-4	2.5E-4
9	1.4E-1	1.0E-6	1.6E-3	2.3E-3	1.3E-1	2.0E-4	2.5E-4
9.5	1.4E-1	-	-	2.1E-3	1.3E-1	2.0E-4	2.5E-4
10	1.3E-1	9.7E-7	1.4E-3	2.0E-3	1.3E-1	1.9E-4	2.5E-4
11	1.3E-1	9.4E-7	1.1E-3	1.7E-3	1.3E-1	1.9E-4	2.5E-4
12	1.3E-1	9.0E-7	9.7E-4	1.4E-3	1.2E-1	1.9E-4	2.5E-4
13	1.3E-1	8.7E-7	8.2E-4	1.2E-3	1.2E-1	1.9E-4	2.5E-4
14	1.2E-1	8.3E-7	7.1E-4	1.1E-3	1.2E-1	1.9E-4	2.5E-4
15	1.2E-1	8.0E-7	6.1E-4	9.4E-4	1.2E-1	1.9E-4	2.4E-4
16	1.2E-1	7.7E-7	5.4E-4	8.3E-4	1.2E-1	1.9E-4	2.4E-4
17	1.2E-1	7.4E-7	4.7E-4	7.5E-4	1.1E-1	1.8E-4	2.4E-4
18	1.1E-1	7.1E-7	4.2E-4	6.7E-4	1.1E-1	1.8E-4	2.4E-4
19	1.1E-1	6.9E-7	3.8E-4	6.1E-4	1.1E-1	1.8E-4	2.4E-4
20	1.1E-1	6.6E-7	3.4E-4	5.7E-4	1.1E-1	1.8E-4	2.4E-4
21	1.1E-1	6.4E-7	3.2E-4	5.3E-4	1.1E-1	1.8E-4	2.3E-4
22	1.1E-1	6.2E-7	2.9E-4	4.9E-4	1.0E-1	1.8E-4	2.3E-4
23	1.0E-1	5.9E-7	2.7E-4	4.6E-4	1.0E-1	1.7E-4	2.3E-4
24	1.0E-1	5.7E-7	2.6E-4	4.4E-4	1.0E-1	1.7E-4	2.3E-4
25	1.0E-1	5.5E-7	2.4E-4	4.2E-4	1.0E-1	1.7E-4	2.3E-4
26	1.0E-1	5.3E-7	2.3E-4	4.0E-4	9.8E-2	1.7E-4	2.3E-4
27	9.8E-2	5.2E-7	2.2E-4	3.9E-4	9.6E-2	1.7E-4	2.2E-4
28	9.7E-2	5.0E-7	2.1E-4	3.7E-4	9.5E-2	1.7E-4	2.2E-4
29	9.5E-2	4.8E-7	2.0E-4	3.6E-4	9.3E-2	1.7E-4	2.2E-4
30	9.4E-2	4.7E-7	2.0E-4	3.5E-4	9.2E-2	1.6E-4	2.2E-4
31	9.2E-2	4.5E-7	1.9E-4	3.4E-4	9.0E-2	1.6E-4	2.2E-4
32	9.1E-2	4.4E-7	1.8E-4	3.3E-4	8.9E-2	1.6E-4	2.2E-4
33	8.9E-2	4.3E-7	1.8E-4	3.2E-4	8.8E-2	1.6E-4	2.1E-4
34	8.8E-2	4.1E-7	1.8E-4	3.2E-4	8.6E-2	1.6E-4	2.1E-4
35	8.6E-2	4.0E-7	1.7E-4	3.1E-4	8.5E-2	1.6E-4	2.1E-4
36	8.5E-2	3.9E-7	1.7E-4	3.0E-4	8.3E-2	1.6E-4	2.1E-4
37	8.4E-2	3.8E-7	1.6E-4	3.0E-4	8.2E-2	1.5E-4	2.1E-4
38	8.2E-2	3.7E-7	1.6E-4	2.9E-4	8.1E-2	1.5E-4	2.1E-4
39	8.1E-2	3.6E-7	1.6E-4	2.9E-4	7.9E-2	1.5E-4	2.0E-4
40	8.0E-2	3.5E-7	1.5E-4	2.8E-4	7.8E-2	1.5E-4	2.0E-4
41	7.9E-2	3.4E-7	1.5E-4	2.8E-4	7.7E-2	1.5E-4	2.0E-4
42	7.7E-2	3.3E-7	1.5E-4	2.7E-4	7.6E-2	1.5E-4	2.0E-4
43	7.6E-2	3.2E-7	1.5E-4	2.7E-4	7.5E-2	1.5E-4	2.0E-4
44	7.5E-2	3.1E-7	1.4E-4	2.6E-4	7.3E-2	1.5E-4	2.0E-4
45	7.4E-2	3.0E-7	1.4E-4	2.6E-4	7.2E-2	1.4E-4	1.9E-4
46	7.3E-2	3.0E-7	1.4E-4	2.5E-4	7.1E-2	1.4E-4	1.9E-4
47	7.1E-2	2.9E-7	1.4E-4	2.5E-4	7.0E-2	1.4E-4	1.9E-4
48	7.0E-2	2.8E-7	1.3E-4	2.4E-4	6.9E-2	1.4E-4	1.9E-4
49	6.9E-2	2.7E-7	1.3E-4	2.4E-4	6.8E-2	1.4E-4	1.9E-4
50	6.8E-2	2.7E-7	1.3E-4	2.4E-4	6.7E-2	1.4E-4	1.9E-4
51	6.7E-2	2.6E-7	1.3E-4	2.3E-4	6.6E-2	1.4E-4	1.8E-4
52	6.6E-2	2.6E-7	1.2E-4	2.3E-4	6.5E-2	1.3E-4	1.8E-4
53	6.5E-2	2.5E-7	1.2E-4	2.3E-4	6.4E-2	1.3E-4	1.8E-4
54	6.4E-2	2.4E-7	1.2E-4	2.2E-4	6.3E-2	1.3E-4	1.8E-4
55	6.3E-2	2.4E-7	1.2E-4	2.2E-4	6.2E-2	1.3E-4	1.8E-4
56	6.2E-2	2.3E-7	1.2E-4	2.1E-4	6.1E-2	1.3E-4	1.8E-4
57	6.1E-2	2.3E-7	1.1E-4	2.1E-4	6.0E-2	1.3E-4	1.8E-4
58	6.0E-2	2.2E-7	1.1E-4	2.1E-4	5.9E-2	1.3E-4	1.7E-4
59	5.9E-2	2.2E-7	1.1E-4	2.0E-4	5.8E-2	1.3E-4	1.7E-4
60	5.8E-2	2.1E-7	1.1E-4	2.0E-4	5.7E-2	1.2E-4	1.7E-4
61	5.7E-2	2.1E-7	1.1E-4	2.0E-4	5.6E-2	1.2E-4	1.7E-4
62	5.6E-2	2.1E-7	1.0E-4	1.9E-4	5.5E-2	1.2E-4	1.7E-4
63	5.5E-2	2.0E-7	1.0E-4	1.9E-4	5.4E-2	1.2E-4	1.7E-4
64	5.5E-2	2.0E-7	1.0E-4	1.9E-4	5.3E-2	1.2E-4	1.6E-4
65	5.4E-2	1.9E-7	9.9E-5	1.8E-4	5.2E-2	1.2E-4	1.6E-4
66	5.3E-2	1.9E-7	9.8E-5	1.8E-4	5.2E-2	1.2E-4	1.6E-4
67	5.2E-2	1.9E-7	9.6E-5	1.8E-4	5.1E-2	1.2E-4	1.6E-4
68	5.1E-2	1.8E-7	9.4E-5	1.8E-4	5.0E-2	1.1E-4	1.6E-4
69	5.0E-2	1.8E-7	9.3E-5	1.7E-4	4.9E-2	1.1E-4	1.6E-4
70	5.0E-2	1.8E-7	9.1E-5	1.7E-4	4.8E-2	1.1E-4	1.6E-4
