Radionuclide	In-114m
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-5
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	2.5E-1	1.0E-1	1.4E-5	2.0E-5
0.083333	7.6E-1	-	-	2.9E-1	9.9E-2	2.4E-5	3.2E-5
0.125	7.5E-1	-	-	3.1E-1	9.6E-2	3.3E-5	4.3E-5
0.25	7.3E-1	-	-	3.7E-1	9.1E-2	5.8E-5	7.0E-5
0.375	7.1E-1	-	-	4.1E-1	8.9E-2	8.0E-5	9.1E-5
0.5	6.9E-1	-	-	4.4E-1	8.9E-2	9.7E-5	1.1E-4
0.625	6.6E-1	-	-	4.6E-1	8.8E-2	1.1E-4	1.2E-4
0.75	6.4E-1	-	-	4.6E-1	8.7E-2	1.2E-4	1.3E-4
0.875	6.1E-1	-	-	4.6E-1	8.7E-2	1.3E-4	1.4E-4
1	5.8E-1	3.7E-7	7.7E-2	4.4E-1	8.7E-2	1.4E-4	1.5E-4
1.125	5.5E-1	-	-	4.2E-1	8.6E-2	1.4E-4	1.5E-4
1.25	5.2E-1	-	-	4.0E-1	8.6E-2	1.4E-4	1.6E-4
1.375	4.9E-1	-	-	3.7E-1	8.5E-2	1.5E-4	1.6E-4
1.5	4.5E-1	-	-	3.5E-1	8.5E-2	1.5E-4	1.6E-4
1.625	4.2E-1	-	-	3.2E-1	8.4E-2	1.5E-4	1.6E-4
1.75	3.9E-1	-	-	2.9E-1	8.4E-2	1.5E-4	1.7E-4
1.875	3.5E-1	-	-	2.6E-1	8.4E-2	1.5E-4	1.7E-4
2	3.2E-1	6.5E-7	2.4E-1	2.3E-1	8.3E-2	1.5E-4	1.7E-4
2.25	2.7E-1	-	-	1.8E-1	8.2E-2	1.4E-4	1.7E-4
2.5	2.3E-1	-	-	1.4E-1	8.2E-2	1.4E-4	1.7E-4
2.75	1.9E-1	-	-	1.1E-1	8.1E-2	1.4E-4	1.7E-4
3	1.6E-1	7.0E-7	1.5E-1	8.1E-2	8.0E-2	1.4E-4	1.7E-4
3.25	1.4E-1	-	-	6.0E-2	8.0E-2	1.4E-4	1.7E-4
3.5	1.3E-1	-	-	4.4E-2	7.9E-2	1.4E-4	1.7E-4
3.75	1.1E-1	-	-	3.3E-2	7.8E-2	1.3E-4	1.7E-4
4	1.0E-1	7.2E-7	5.8E-2	2.4E-2	7.8E-2	1.3E-4	1.7E-4
4.25	9.6E-2	-	-	1.7E-2	7.7E-2	1.3E-4	1.7E-4
4.5	9.1E-2	-	-	1.3E-2	7.7E-2	1.3E-4	1.6E-4
4.75	8.7E-2	-	-	9.5E-3	7.6E-2	1.3E-4	1.6E-4
5	8.4E-2	7.1E-7	1.7E-2	7.2E-3	7.6E-2	1.3E-4	1.6E-4
5.5	8.0E-2	-	-	4.3E-3	7.5E-2	1.3E-4	1.6E-4
6	7.8E-2	6.9E-7	5.1E-3	2.9E-3	7.4E-2	1.3E-4	1.6E-4
6.5	7.6E-2	-	-	2.1E-3	7.3E-2	1.2E-4	1.6E-4
7	7.5E-2	6.7E-7	1.9E-3	1.7E-3	7.2E-2	1.2E-4	1.6E-4
7.5	7.4E-2	-	-	1.5E-3	7.1E-2	1.2E-4	1.6E-4
8	7.3E-2	6.5E-7	1.0E-3	1.3E-3	7.0E-2	1.2E-4	1.6E-4
8.5	7.2E-2	-	-	1.2E-3	6.9E-2	1.2E-4	1.6E-4
9	7.1E-2	6.2E-7	7.7E-4	1.1E-3	6.9E-2	1.2E-4	1.6E-4
9.5	7.0E-2	-	-	9.8E-4	6.8E-2	1.2E-4	1.6E-4
10	7.0E-2	6.0E-7	6.2E-4	9.0E-4	6.7E-2	1.2E-4	1.6E-4
11	6.8E-2	5.7E-7	5.2E-4	7.7E-4	6.6E-2	1.2E-4	1.5E-4
12	6.7E-2	5.5E-7	4.4E-4	6.6E-4	6.5E-2	1.2E-4	1.5E-4
13	6.5E-2	5.3E-7	3.8E-4	5.8E-4	6.3E-2	1.2E-4	1.5E-4
14	6.4E-2	5.1E-7	3.3E-4	5.1E-4	6.2E-2	1.2E-4	1.5E-4
15	6.3E-2	4.9E-7	2.9E-4	4.5E-4	6.1E-2	1.1E-4	1.5E-4
16	6.2E-2	4.7E-7	2.5E-4	4.0E-4	6.0E-2	1.1E-4	1.5E-4
17	6.1E-2	4.5E-7	2.3E-4	3.6E-4	5.9E-2	1.1E-4	1.5E-4
18	6.0E-2	4.3E-7	2.0E-4	3.3E-4	5.8E-2	1.1E-4	1.5E-4
19	5.9E-2	4.2E-7	1.8E-4	3.0E-4	5.7E-2	1.1E-4	1.4E-4
20	5.8E-2	4.0E-7	1.7E-4	2.8E-4	5.6E-2	1.1E-4	1.4E-4
21	5.7E-2	3.8E-7	1.6E-4	2.6E-4	5.5E-2	1.1E-4	1.4E-4
22	5.6E-2	3.7E-7	1.4E-4	2.5E-4	5.4E-2	1.1E-4	1.4E-4
23	5.5E-2	3.6E-7	1.4E-4	2.3E-4	5.3E-2	1.1E-4	1.4E-4
24	5.4E-2	3.4E-7	1.3E-4	2.2E-4	5.3E-2	1.1E-4	1.4E-4
25	5.3E-2	3.3E-7	1.2E-4	2.1E-4	5.2E-2	1.0E-4	1.4E-4
26	5.2E-2	3.2E-7	1.2E-4	2.1E-4	5.1E-2	1.0E-4	1.4E-4
27	5.1E-2	3.1E-7	1.1E-4	2.0E-4	5.0E-2	1.0E-4	1.4E-4
28	5.1E-2	3.0E-7	1.1E-4	1.9E-4	4.9E-2	1.0E-4	1.3E-4
29	5.0E-2	2.9E-7	1.0E-4	1.9E-4	4.8E-2	1.0E-4	1.3E-4
30	4.9E-2	2.8E-7	1.0E-4	1.8E-4	4.8E-2	9.9E-5	1.3E-4
31	4.8E-2	2.7E-7	9.8E-5	1.8E-4	4.7E-2	9.8E-5	1.3E-4
32	4.7E-2	2.6E-7	9.5E-5	1.7E-4	4.6E-2	9.7E-5	1.3E-4
33	4.7E-2	2.5E-7	9.3E-5	1.7E-4	4.5E-2	9.6E-5	1.3E-4
34	4.6E-2	2.4E-7	9.0E-5	1.7E-4	4.5E-2	9.6E-5	1.3E-4
35	4.5E-2	2.4E-7	8.8E-5	1.6E-4	4.4E-2	9.5E-5	1.3E-4
36	4.5E-2	2.3E-7	8.7E-5	1.6E-4	4.3E-2	9.4E-5	1.3E-4
37	4.4E-2	2.2E-7	8.5E-5	1.6E-4	4.3E-2	9.3E-5	1.2E-4
38	4.3E-2	2.1E-7	8.3E-5	1.5E-4	4.2E-2	9.2E-5	1.2E-4
39	4.2E-2	2.1E-7	8.1E-5	1.5E-4	4.1E-2	9.1E-5	1.2E-4
40	4.2E-2	2.0E-7	8.0E-5	1.5E-4	4.1E-2	9.0E-5	1.2E-4
41	4.1E-2	2.0E-7	7.8E-5	1.4E-4	4.0E-2	8.9E-5	1.2E-4
42	4.0E-2	1.9E-7	7.7E-5	1.4E-4	3.9E-2	8.8E-5	1.2E-4
43	4.0E-2	1.9E-7	7.6E-5	1.4E-4	3.9E-2	8.7E-5	1.2E-4
44	3.9E-2	1.8E-7	7.4E-5	1.4E-4	3.8E-2	8.7E-5	1.2E-4
45	3.9E-2	1.8E-7	7.3E-5	1.4E-4	3.7E-2	8.6E-5	1.2E-4
46	3.8E-2	1.7E-7	7.2E-5	1.3E-4	3.7E-2	8.5E-5	1.2E-4
47	3.7E-2	1.7E-7	7.0E-5	1.3E-4	3.6E-2	8.4E-5	1.1E-4
48	3.7E-2	1.6E-7	6.9E-5	1.3E-4	3.6E-2	8.3E-5	1.1E-4
49	3.6E-2	1.6E-7	6.8E-5	1.3E-4	3.5E-2	8.2E-5	1.1E-4
50	3.6E-2	1.5E-7	6.7E-5	1.2E-4	3.5E-2	8.1E-5	1.1E-4
51	3.5E-2	1.5E-7	6.6E-5	1.2E-4	3.4E-2	8.1E-5	1.1E-4
52	3.5E-2	1.5E-7	6.5E-5	1.2E-4	3.4E-2	8.0E-5	1.1E-4
53	3.4E-2	1.4E-7	6.3E-5	1.2E-4	3.3E-2	7.9E-5	1.1E-4
54	3.3E-2	1.4E-7	6.2E-5	1.2E-4	3.2E-2	7.8E-5	1.1E-4
55	3.3E-2	1.4E-7	6.1E-5	1.1E-4	3.2E-2	7.7E-5	1.1E-4
56	3.2E-2	1.3E-7	6.0E-5	1.1E-4	3.1E-2	7.7E-5	1.0E-4
57	3.2E-2	1.3E-7	5.9E-5	1.1E-4	3.1E-2	7.6E-5	1.0E-4
58	3.1E-2	1.3E-7	5.8E-5	1.1E-4	3.0E-2	7.5E-5	1.0E-4
59	3.1E-2	1.2E-7	5.7E-5	1.1E-4	3.0E-2	7.4E-5	1.0E-4
60	3.0E-2	1.2E-7	5.6E-5	1.1E-4	2.9E-2	7.3E-5	1.0E-4
61	3.0E-2	1.2E-7	5.5E-5	1.0E-4	2.9E-2	7.3E-5	1.0E-4
62	2.9E-2	1.2E-7	5.4E-5	1.0E-4	2.9E-2	7.2E-5	9.9E-5
63	2.9E-2	1.1E-7	5.3E-5	1.0E-4	2.8E-2	7.1E-5	9.8E-5
64	2.9E-2	1.1E-7	5.3E-5	9.8E-5	2.8E-2	7.0E-5	9.7E-5
65	2.8E-2	1.1E-7	5.2E-5	9.7E-5	2.7E-2	7.0E-5	9.6E-5
66	2.8E-2	1.1E-7	5.1E-5	9.5E-5	2.7E-2	6.9E-5	9.5E-5
67	2.7E-2	1.1E-7	5.0E-5	9.4E-5	2.6E-2	6.8E-5	9.4E-5
68	2.7E-2	1.0E-7	4.9E-5	9.2E-5	2.6E-2	6.7E-5	9.3E-5
69	2.6E-2	1.0E-7	4.8E-5	9.1E-5	2.6E-2	6.7E-5	9.2E-5
70	2.6E-2	9.9E-8	4.7E-5	8.9E-5	2.5E-2	6.6E-5	9.2E-5
71	2.6E-2	9.7E-8	4.7E-5	8.8E-5	2.5E-2	6.5E-5	9.1E-5
72	2.5E-2	9.5E-8	4.6E-5	8.6E-5	2.4E-2	6.5E-5	9.0E-5
73	2.5E-2	9.4E-8	4.5E-5	8.5E-5	2.4E-2	6.4E-5	8.9E-5
74	2.4E-2	9.2E-8	4.4E-5	8.4E-5	2.4E-2	6.3E-5	8.8E-5
75	2.4E-2	9.0E-8	4.4E-5	8.2E-5	2.3E-2	6.3E-5	8.7E-5
76	2.4E-2	8.9E-8	4.3E-5	8.1E-5	2.3E-2	6.2E-5	8.6E-5
77	2.3E-2	8.7E-8	4.2E-5	8.0E-5	2.2E-2	6.1E-5	8.5E-5
78	2.3E-2	8.6E-8	4.1E-5	7.8E-5	2.2E-2	6.1E-5	8.5E-5
79	2.3E-2	8.4E-8	4.1E-5	7.7E-5	2.2E-2	6.0E-5	8.4E-5
80	2.2E-2	8.3E-8	4.0E-5	7.6E-5	2.1E-2	5.9E-5	8.3E-5
81	2.2E-2	8.1E-8	3.9E-5	7.4E-5	2.1E-2	5.9E-5	8.2E-5
82	2.1E-2	8.0E-8	3.9E-5	7.3E-5	2.1E-2	5.8E-5	8.1E-5
83	2.1E-2	7.8E-8	3.8E-5	7.2E-5	2.0E-2	5.7E-5	8.0E-5
84	2.1E-2	7.7E-8	3.7E-5	7.1E-5	2.0E-2	5.7E-5	8.0E-5
