Radionuclide	Lu-177m
Route of Intake	Inhalation
Material	Aerosols Type S, Irradiated fuel fragments, fA=5E-6
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.7E-1	-	-	7.7E-2	6.8E-1	6.0E-5	1.9E-5
0.083333	8.7E-1	-	-	9.3E-2	6.7E-1	1.5E-4	3.0E-5
0.125	8.7E-1	-	-	1.1E-1	6.7E-1	2.5E-4	3.9E-5
0.25	8.6E-1	-	-	1.3E-1	6.6E-1	5.2E-4	6.3E-5
0.375	8.6E-1	-	-	1.5E-1	6.5E-1	7.8E-4	8.5E-5
0.5	8.5E-1	-	-	1.6E-1	6.4E-1	1.0E-3	1.0E-4
0.625	8.4E-1	-	-	1.7E-1	6.4E-1	1.2E-3	1.2E-4
0.75	8.3E-1	-	-	1.7E-1	6.3E-1	1.4E-3	1.4E-4
0.875	8.3E-1	-	-	1.7E-1	6.3E-1	1.6E-3	1.5E-4
1	8.1E-1	6.0E-4	2.7E-2	1.7E-1	6.2E-1	1.8E-3	1.7E-4
1.125	8.0E-1	-	-	1.7E-1	6.2E-1	1.9E-3	1.8E-4
1.25	7.9E-1	-	-	1.6E-1	6.1E-1	2.1E-3	1.9E-4
1.375	7.8E-1	-	-	1.6E-1	6.1E-1	2.2E-3	2.0E-4
1.5	7.7E-1	-	-	1.5E-1	6.1E-1	2.3E-3	2.1E-4
1.625	7.5E-1	-	-	1.4E-1	6.0E-1	2.4E-3	2.2E-4
1.75	7.4E-1	-	-	1.3E-1	6.0E-1	2.5E-3	2.3E-4
1.875	7.3E-1	-	-	1.3E-1	5.9E-1	2.6E-3	2.4E-4
2	7.1E-1	3.5E-4	9.3E-2	1.2E-1	5.9E-1	2.7E-3	2.4E-4
2.25	6.9E-1	-	-	1.0E-1	5.8E-1	2.8E-3	2.6E-4
2.5	6.7E-1	-	-	8.8E-2	5.8E-1	2.9E-3	2.6E-4
2.75	6.5E-1	-	-	7.7E-2	5.7E-1	3.0E-3	2.7E-4
3	6.4E-1	1.7E-4	7.4E-2	6.7E-2	5.6E-1	3.1E-3	2.8E-4
3.25	6.2E-1	-	-	5.9E-2	5.6E-1	3.1E-3	2.8E-4
3.5	6.1E-1	-	-	5.3E-2	5.5E-1	3.2E-3	2.9E-4
3.75	6.0E-1	-	-	4.8E-2	5.5E-1	3.2E-3	2.9E-4
4	5.9E-1	8.8E-5	4.3E-2	4.3E-2	5.4E-1	3.3E-3	2.9E-4
4.25	5.8E-1	-	-	4.0E-2	5.4E-1	3.3E-3	3.0E-4
