Radionuclide	W-188
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.5
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	3.1E-2	9.1E-2	1.3E-2	1.5E-2
0.083333	3.0E-1	-	-	3.3E-2	3.5E-2	1.6E-2	1.5E-2
0.125	2.7E-1	-	-	3.2E-2	1.6E-2	1.7E-2	1.4E-2
0.25	1.9E-1	-	-	3.1E-2	4.3E-3	1.8E-2	1.1E-2
0.375	1.5E-1	-	-	3.1E-2	2.3E-3	1.9E-2	1.1E-2
0.5	1.2E-1	-	-	3.2E-2	1.5E-3	1.8E-2	1.1E-2
0.625	1.1E-1	-	-	3.1E-2	1.0E-3	1.8E-2	1.0E-2
0.75	9.4E-2	-	-	3.1E-2	7.8E-4	1.7E-2	1.0E-2
0.875	8.6E-2	-	-	3.0E-2	6.1E-4	1.6E-2	9.9E-3
1	7.9E-2	2.3E-1	6.8E-3	2.8E-2	5.1E-4	1.6E-2	9.6E-3
1.125	7.2E-2	-	-	2.6E-2	4.4E-4	1.5E-2	9.3E-3
1.25	6.7E-2	-	-	2.4E-2	3.9E-4	1.4E-2	9.0E-3
1.375	6.2E-2	-	-	2.2E-2	3.6E-4	1.3E-2	8.7E-3
1.5	5.8E-2	-	-	2.1E-2	3.3E-4	1.3E-2	8.5E-3
1.625	5.4E-2	-	-	1.9E-2	3.1E-4	1.2E-2	8.2E-3
1.75	5.0E-2	-	-	1.7E-2	2.9E-4	1.2E-2	7.9E-3
1.875	4.7E-2	-	-	1.5E-2	2.8E-4	1.1E-2	7.7E-3
2	4.4E-2	1.7E-2	1.6E-2	1.3E-2	2.6E-4	1.0E-2	7.5E-3
2.25	3.9E-2	-	-	1.0E-2	2.4E-4	9.6E-3	7.0E-3
2.5	3.4E-2	-	-	8.0E-3	2.2E-4	8.8E-3	6.6E-3
2.75	3.1E-2	-	-	6.1E-3	2.0E-4	8.2E-3	6.2E-3
3	2.8E-2	6.5E-3	8.9E-3	4.6E-3	1.9E-4	7.6E-3	5.8E-3
3.25	2.6E-2	-	-	3.5E-3	1.8E-4	7.1E-3	5.4E-3
3.5	2.4E-2	-	-	2.6E-3	1.6E-4	6.7E-3	5.1E-3
3.75	2.2E-2	-	-	2.0E-3	1.5E-4	6.4E-3	4.8E-3
4	2.1E-2	3.6E-3	3.2E-3	1.5E-3	1.4E-4	6.1E-3	4.5E-3
4.25	2.0E-2	-	-	1.2E-3	1.4E-4	5.8E-3	4.3E-3
4.5	1.9E-2	-	-	9.4E-4	1.3E-4	5.6E-3	4.0E-3
4.75	1.8E-2	-	-	7.6E-4	1.2E-4	5.4E-3	3.8E-3
5	1.7E-2	2.2E-3	1.0E-3	6.2E-4	1.1E-4	5.2E-3	3.6E-3
5.5	1.6E-2	-	-	4.5E-4	1.0E-4	4.9E-3	3.3E-3
6	1.5E-2	1.5E-3	3.4E-4	3.5E-4	9.3E-5	4.7E-3	3.0E-3
6.5	1.5E-2	-	-	2.9E-4	8.5E-5	4.6E-3	2.7E-3
7	1.4E-2	1.1E-3	1.5E-4	2.5E-4	7.7E-5	4.4E-3	2.5E-3
7.5	1.4E-2	-	-	2.2E-4	7.1E-5	4.4E-3	2.3E-3
8	1.3E-2	7.8E-4	8.6E-5	1.9E-4	6.6E-5	4.3E-3	2.1E-3
8.5	1.3E-2	-	-	1.8E-4	6.1E-5	4.2E-3	2.0E-3
9	1.2E-2	6.0E-4	5.8E-5	1.6E-4	5.7E-5	4.2E-3	1.9E-3
9.5	1.2E-2	-	-	1.5E-4	5.3E-5	4.1E-3	1.8E-3
10	1.2E-2	4.7E-4	4.3E-5	1.4E-4	5.0E-5	4.1E-3	1.7E-3
11	1.1E-2	3.9E-4	3.3E-5	1.2E-4	4.4E-5	4.0E-3	1.5E-3
12	1.1E-2	3.2E-4	2.6E-5	1.1E-4	4.0E-5	3.9E-3	1.4E-3
13	1.0E-2	2.7E-4	2.2E-5	9.9E-5	3.6E-5	3.9E-3	1.3E-3
14	9.9E-3	2.4E-4	1.8E-5	9.0E-5	3.3E-5	3.8E-3	1.3E-3
15	9.6E-3	2.1E-4	1.6E-5	8.2E-5	3.1E-5	3.8E-3	1.2E-3
16	9.3E-3	1.9E-4	1.4E-5	7.6E-5	2.8E-5	3.7E-3	1.2E-3
17	9.0E-3	1.7E-4	1.2E-5	7.0E-5	2.6E-5	3.7E-3	1.2E-3
18	8.8E-3	1.5E-4	1.1E-5	6.5E-5	2.4E-5	3.6E-3	1.1E-3
19	8.5E-3	1.4E-4	9.8E-6	6.1E-5	2.3E-5	3.6E-3	1.1E-3
20	8.3E-3	1.3E-4	8.9E-6	5.7E-5	2.1E-5	3.6E-3	1.1E-3
21	8.1E-3	1.2E-4	8.1E-6	5.3E-5	2.0E-5	3.5E-3	1.1E-3
22	7.9E-3	1.1E-4	7.4E-6	5.0E-5	1.9E-5	3.5E-3	1.1E-3
23	7.7E-3	9.9E-5	6.8E-6	4.7E-5	1.8E-5	3.4E-3	1.1E-3
24	7.6E-3	9.2E-5	6.3E-6	4.4E-5	1.7E-5	3.4E-3	1.0E-3
25	7.4E-3	8.5E-5	5.9E-6	4.1E-5	1.6E-5	3.4E-3	1.0E-3
26	7.2E-3	7.9E-5	5.4E-6	3.9E-5	1.5E-5	3.3E-3	1.0E-3
27	7.1E-3	7.4E-5	5.0E-6	3.7E-5	1.4E-5	3.3E-3	1.0E-3
28	6.9E-3	6.9E-5	4.7E-6	3.5E-5	1.3E-5	3.2E-3	9.8E-4
29	6.8E-3	6.4E-5	4.4E-6	3.3E-5	1.2E-5	3.2E-3	9.7E-4
30	6.7E-3	6.0E-5	4.1E-6	3.1E-5	1.2E-5	3.2E-3	9.6E-4
31	6.5E-3	5.6E-5	3.8E-6	2.9E-5	1.1E-5	3.1E-3	9.5E-4
32	6.4E-3	5.2E-5	3.6E-6	2.8E-5	1.1E-5	3.1E-3	9.4E-4
33	6.3E-3	4.9E-5	3.3E-6	2.6E-5	1.0E-5	3.0E-3	9.3E-4
34	6.2E-3	4.6E-5	3.1E-6	2.5E-5	9.6E-6	3.0E-3	9.2E-4
35	6.1E-3	4.3E-5	2.9E-6	2.4E-5	9.1E-6	3.0E-3	9.0E-4
36	6.0E-3	4.0E-5	2.7E-6	2.3E-5	8.7E-6	2.9E-3	8.9E-4
37	5.9E-3	3.8E-5	2.6E-6	2.2E-5	8.3E-6	2.9E-3	8.8E-4
38	5.8E-3	3.6E-5	2.4E-6	2.1E-5	7.9E-6	2.9E-3	8.7E-4
39	5.7E-3	3.4E-5	2.3E-6	2.0E-5	7.6E-6	2.8E-3	8.6E-4
40	5.6E-3	3.2E-5	2.1E-6	1.9E-5	7.3E-6	2.8E-3	8.5E-4
41	5.5E-3	3.0E-5	2.0E-6	1.8E-5	7.0E-6	2.8E-3	8.4E-4
42	5.4E-3	2.8E-5	1.9E-6	1.7E-5	6.7E-6	2.7E-3	8.3E-4
43	5.3E-3	2.6E-5	1.8E-6	1.6E-5	6.4E-6	2.7E-3	8.2E-4
44	5.3E-3	2.5E-5	1.7E-6	1.6E-5	6.2E-6	2.7E-3	8.1E-4
45	5.2E-3	2.4E-5	1.6E-6	1.5E-5	6.0E-6	2.6E-3	8.0E-4
46	5.1E-3	2.2E-5	1.5E-6	1.5E-5	5.8E-6	2.6E-3	7.9E-4
47	5.0E-3	2.1E-5	1.4E-6	1.4E-5	5.6E-6	2.6E-3	7.8E-4
48	5.0E-3	2.0E-5	1.3E-6	1.4E-5	5.4E-6	2.6E-3	7.7E-4
