FlexID output: RetentionActivity
Ra-223 Inhalation:Type-F

Radionuclide: Ra-223
Units: day, Bq/Bq

Ra-223
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Liver*          Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Blood           ST0             ST1             ST2             Liver1          Liver2          Kidneys1        Kidneys2        C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  0.000000E+00   8.19600000E-01  0.00000000E+00  8.20000000E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.79400000E-01  2.57683600E-01  5.16400000E-04  0.00000000E+00  1.77644000E-02  3.56000000E-05  1.09780000E-02  2.20000000E-05  5.32000000E-02  0.00000000E+00  0.00000000E+00  1.80400000E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.166667E-02   8.06008089E-01  2.66656596E-01  5.16736388E-02  1.17343228E-02  3.97116612E-03  4.55761518E-04  1.37162943E-01  1.02843888E-01  2.48515258E-02  8.03143547E-04  1.85561947E-05       ----       4.38126876E-01  9.49033387E-03  3.39558601E-04  1.41488576E-08  7.74988556E-03  2.34087649E-05  7.16187568E-03  1.44660907E-05  3.49787224E-02  1.45756660E-06  1.57909480E-09  2.62876125E-01  1.39505688E-02  1.13751186E-02  2.14667274E-03  4.35217027E-05  2.57600325E-03  1.05991398E-07  8.35741131E-04  1.04133726E-07  4.77165589E-03  1.09464105E-05  6.50059815E-10  5.96150324E-03  1.36759782E-05  8.12153765E-10  3.00052003E-04       ----     
  8.333333E-02   7.93320095E-01  2.97731423E-01  3.24775450E-02  2.00336892E-02  5.70946798E-03  2.77412464E-04  7.70548295E-02  1.50255019E-01  6.51260273E-02  4.31497881E-03  2.02989715E-04       ----       4.00407090E-01  5.96882038E-03  2.23276614E-04  1.86076897E-08  3.39154948E-03  1.53924234E-05  4.67231066E-03  9.51217179E-06  2.29983275E-02  1.91681908E-06  2.07792438E-09  2.40244254E-01  1.11082709E-02  1.76601437E-02  3.83186389E-03  7.89687461E-05  4.59822082E-03  4.20077604E-07  1.44460519E-03  4.04513458E-07  8.51734109E-03  4.33697930E-05  5.56376199E-09  1.06412025E-02  5.41843686E-05  6.95106823E-09  4.21613205E-04       ----     
  1.250000E-01   7.81497712E-01  3.19949078E-01  2.09005886E-02  2.69326524E-02  7.22866220E-03  2.43868194E-04  4.81127774E-02  1.53786954E-01  1.05756841E-01  1.08322950E-02  7.76011637E-04       ----       3.65934726E-01  5.25296558E-03  1.46815443E-04  1.83536498E-08  1.49109376E-03  1.01212815E-05  3.04816193E-03  6.25472453E-06  1.51212803E-02  1.89056992E-06  2.05073735E-09  2.19560835E-01  9.77427184E-03  2.10200501E-02  5.20864810E-03  1.09115713E-04  6.25034447E-03  8.90549771E-07  1.90226150E-03  8.40562767E-07  1.15773826E-02  9.19115155E-05  1.82672145E-08  1.44642878E-02  1.14830325E-04  2.28219818E-08  4.60759495E-04       ----     
  2.500000E-01   7.50217377E-01  3.70146633E-01  6.12912428E-03  4.18277508E-02  1.04383427E-02  1.80875721E-04  2.27728992E-02  1.09623870E-01  1.88523141E-01  4.23685542E-02  6.38476979E-03       ----       2.79324621E-01  3.89811208E-03  4.17404615E-05  1.04367737E-08  1.33665848E-04  2.87753763E-06  8.46380094E-04  1.77825359E-06  4.29799097E-03  1.07493319E-06  1.16816420E-09  1.67594773E-01  6.76284385E-03  2.25177605E-02  8.13264017E-03  1.79296631E-04  9.75905977E-03  2.99854105E-06  2.69670293E-03  2.66877317E-06  1.80756816E-02  3.09152903E-04  1.28710109E-07  2.25829852E-02  3.86242444E-04  1.60800584E-07  4.06690880E-04       ----     
  3.750000E-01   7.22761240E-01  4.05630518E-01  2.09559031E-03  5.07576599E-02  1.22817188E-02  1.37609220E-04  1.62111267E-02  7.35272482E-02  2.18607711E-01  7.84769478E-02  1.84586745E-02       ----       2.13213556E-01  2.96583340E-03  1.18670495E-05  4.45113298E-09  1.42749818E-05  8.18100236E-07  2.35020489E-04  5.05567561E-07  1.22163771E-03  4.58385306E-07  4.99064686E-10  1.27928133E-01  4.98299656E-03  1.91986407E-02  9.81486092E-03  2.28429698E-04  1.17776306E-02  5.78850891E-06  2.94743590E-03  4.86505475E-06  2.18137905E-02  5.96159324E-04  3.84702686E-07  2.72532190E-02  7.44816019E-04  4.80611269E-07  3.08448934E-04       ----     
  5.000000E-01   6.96321517E-01  4.28667743E-01  9.01850213E-04  5.61637214E-02  1.33162324E-02  1.04994716E-04  1.22749551E-02  5.15791956E-02  2.19939902E-01  1.09348722E-01  3.52524140E-02       ----       1.62749779E-01  2.26292222E-03  3.37386934E-06  1.68741597E-09  2.10311129E-06  2.32590528E-07  6.52618190E-05  1.43735720E-07  3.47231698E-04  1.73750950E-07  1.89520279E-10  9.76498673E-02  3.89362654E-03  1.54785623E-02  1.07651803E-02  2.65023826E-04  1.29179136E-02  8.95611536E-06  2.92728690E-03  7.12125966E-06  2.39254389E-02  9.21362009E-04  8.15255436E-07  2.98914224E-02  1.15111038E-03  1.01848826E-06  2.35271274E-04       ----     
  6.250000E-01   6.68983963E-01  4.40264290E-01  5.13243175E-04  5.93606742E-02  1.38400854E-02  8.01385749E-05  9.36099500E-03  3.75533709E-02  2.07335641E-01  1.31711147E-01  5.40814757E-02       ----       1.24229862E-01  1.72720628E-03  9.59210152E-07  5.99715036E-10  4.32414607E-07  6.61268037E-08  1.81228327E-05  4.08648787E-08  9.86952604E-05  6.17440181E-08  6.74721195E-11  7.45379169E-02  3.16659092E-03  1.24319186E-02  1.12595917E-02  2.93582952E-04  1.35111080E-02  1.23182558E-05  2.77641482E-03  9.28707290E-06  2.50242946E-02  1.26578578E-03  1.43505559E-06  3.12642858E-02  1.58141874E-03  1.79276963E-06  1.85923456E-04       ----     
  7.500000E-01   6.39747776E-01  4.41753366E-01  3.64287864E-04  6.10897158E-02  1.40247635E-02  6.11701625E-05  7.14457281E-03  2.79539766E-02  1.88512216E-01  1.45403106E-01  7.25541100E-02       ----       9.48269093E-02  1.31838516E-03  2.72708876E-07  2.04615682E-10  1.07729719E-07  1.88002246E-08  5.03276609E-06  1.16181163E-08  2.80526072E-05  2.10636578E-08  2.30601878E-11  5.68961456E-02  2.64834605E-03  1.01261132E-02  1.14538892E-02  3.16574488E-04  1.37441708E-02  1.57580666E-05  2.56738671E-03  1.12928276E-05  2.54567352E-02  1.61734066E-03  2.24997104E-06  3.18045586E-02  2.02063641E-03  2.81077442E-06  1.51949184E-04       ----     
  8.750000E-01   6.08329850E-01  4.34712091E-01  2.92165538E-04  6.18082440E-02  1.39778987E-02  4.66920438E-05  5.45347824E-03  2.10608848E-02  1.67546731E-01  1.51537621E-01  8.89550351E-02       ----       7.23831018E-02  1.00634195E-03  7.75326771E-08  6.78732140E-11  2.89109123E-08  5.34501028E-09  1.39765979E-06  3.30309624E-09  7.97352139E-06  6.98615500E-09  7.66241167E-12  4.34298611E-02  2.26199843E-03  8.40737493E-03  1.14442366E-02  3.35489861E-04  1.37325011E-02  1.91977338E-05  2.33912628E-03  1.31112595E-05  2.54365285E-02  1.96799744E-03  3.26015737E-06  3.17793133E-02  2.45873203E-03  4.07268484E-06  1.27529113E-04       ----     
