Radionuclide	Pb-200
Route of Intake	Inhalation
Material	Aerosols Type M, fA=4E-2
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.9E-1	-	-	3.5E-2	5.0E-1	8.2E-4	7.0E-4
0.083333	5.7E-1	-	-	4.1E-2	4.8E-1	1.8E-3	1.4E-3
0.125	5.5E-1	-	-	4.5E-2	4.5E-1	2.6E-3	2.0E-3
0.25	5.0E-1	-	-	5.0E-2	4.0E-1	4.9E-3	3.7E-3
0.375	4.5E-1	-	-	5.2E-2	3.5E-1	6.5E-3	5.0E-3
0.5	4.1E-1	-	-	5.1E-2	3.1E-1	7.4E-3	5.8E-3
0.625	3.7E-1	-	-	4.9E-2	2.7E-1	7.9E-3	6.3E-3
0.75	3.3E-1	-	-	4.6E-2	2.4E-1	8.0E-3	6.5E-3
0.875	3.0E-1	-	-	4.2E-2	2.2E-1	7.9E-3	6.5E-3
1	2.7E-1	1.6E-3	5.7E-3	3.8E-2	1.9E-1	7.6E-3	6.4E-3
1.125	2.4E-1	-	-	3.4E-2	1.7E-1	7.2E-3	6.1E-3
1.25	2.2E-1	-	-	3.0E-2	1.6E-1	6.8E-3	5.9E-3
1.375	2.0E-1	-	-	2.6E-2	1.4E-1	6.3E-3	5.5E-3
1.5	1.8E-1	-	-	2.2E-2	1.3E-1	5.8E-3	5.2E-3
1.625	1.6E-1	-	-	1.9E-2	1.1E-1	5.4E-3	4.8E-3
1.75	1.4E-1	-	-	1.7E-2	1.0E-1	4.9E-3	4.5E-3
1.875	1.3E-1	-	-	1.4E-2	9.3E-2	4.5E-3	4.1E-3
2	1.1E-1	4.4E-4	9.0E-3	1.2E-2	8.4E-2	4.1E-3	3.8E-3
2.25	9.2E-2	-	-	8.8E-3	6.8E-2	3.4E-3	3.2E-3
2.5	7.5E-2	-	-	6.3E-3	5.6E-2	2.8E-3	2.7E-3
2.75	6.1E-2	-	-	4.6E-3	4.5E-2	2.4E-3	2.3E-3
3	4.9E-2	1.4E-4	3.3E-3	3.4E-3	3.7E-2	1.9E-3	1.9E-3
3.25	4.0E-2	-	-	2.5E-3	3.0E-2	1.6E-3	1.6E-3
3.5	3.3E-2	-	-	1.9E-3	2.5E-2	1.3E-3	1.3E-3
3.75	2.7E-2	-	-	1.4E-3	2.0E-2	1.1E-3	1.1E-3
4	2.2E-2	5.9E-5	8.7E-4	1.1E-3	1.7E-2	9.2E-4	9.0E-4
4.25	1.8E-2	-	-	8.2E-4	1.4E-2	7.7E-4	7.5E-4
4.5	1.5E-2	-	-	6.4E-4	1.1E-2	6.4E-4	6.2E-4
4.75	1.2E-2	-	-	5.0E-4	9.2E-3	5.3E-4	5.1E-4
5	9.8E-3	2.6E-5	2.5E-4	3.9E-4	7.5E-3	4.4E-4	4.2E-4
5.5	6.6E-3	-	-	2.4E-4	5.0E-3	3.0E-4	2.9E-4
6	4.4E-3	1.2E-5	8.4E-5	1.5E-4	3.4E-3	2.1E-4	2.0E-4
6.5	3.0E-3	-	-	9.7E-5	2.3E-3	1.5E-4	1.4E-4
7	2.0E-3	5.2E-6	3.1E-5	6.2E-5	1.5E-3	1.0E-4	9.2E-5
7.5	1.3E-3	-	-	4.0E-5	1.0E-3	7.0E-5	6.3E-5
8	9.1E-4	2.4E-6	1.2E-5	2.5E-5	7.0E-4	4.8E-5	4.3E-5
8.5	6.1E-4	-	-	1.6E-5	4.7E-4	3.3E-5	2.9E-5
9	4.1E-4	1.1E-6	4.7E-6	1.1E-5	3.2E-4	2.3E-5	2.0E-5
9.5	2.8E-4	-	-	6.8E-6	2.1E-4	1.6E-5	1.4E-5
10	1.9E-4	4.8E-7	1.8E-6	4.4E-6	1.4E-4	1.1E-5	9.3E-6
11	8.6E-5	2.2E-7	7.3E-7	1.9E-6	6.5E-5	5.2E-6	4.3E-6
12	3.9E-5	9.9E-8	2.9E-7	7.9E-7	3.0E-5	2.5E-6	2.0E-6
13	1.8E-5	4.5E-8	1.2E-7	3.4E-7	1.4E-5	1.2E-6	9.2E-7
14	8.2E-6	2.0E-8	4.9E-8	1.5E-7	6.2E-6	5.5E-7	4.3E-7
15	3.7E-6	9.1E-9	2.0E-8	6.4E-8	2.8E-6	2.6E-7	2.0E-7
16	1.7E-6	4.1E-9	8.4E-9	2.8E-8	1.3E-6	1.2E-7	9.1E-8
17	7.9E-7	1.9E-9	3.6E-9	1.2E-8	5.9E-7	5.8E-8	4.2E-8
18	3.6E-7	8.5E-10	1.5E-9	5.5E-9	2.7E-7	2.7E-8	1.9E-8
19	1.6E-7	3.9E-10	6.5E-10	2.4E-9	1.2E-7	1.3E-8	8.9E-9
20	7.6E-8	1.8E-10	2.8E-10	1.1E-9	5.7E-8	6.0E-9	4.1E-9
21	3.5E-8	-	1.2E-10	4.9E-10	2.6E-8	2.8E-9	1.9E-9
22	1.6E-8	-	-	2.2E-10	1.2E-8	1.3E-9	8.7E-10
23	7.3E-9	-	-	-	5.4E-9	6.3E-10	4.0E-10
24	3.3E-9	-	-	-	2.5E-9	2.9E-10	1.8E-10
25	1.5E-9	-	-	-	1.1E-9	1.4E-10	-
26	7.0E-10	-	-	-	5.2E-10	-	-
27	3.2E-10	-	-	-	2.4E-10	-	-
28	1.5E-10	-	-	-	1.1E-10	-	-
