Radionuclide	Pb-200
Route of Intake	Inhalation
Material	Aerosols Type M, fA=4E-2
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.1E-1	-	-	1.9E-1	4.2E-1	8.1E-4	6.8E-4
0.083333	8.7E-1	-	-	2.2E-1	3.8E-1	1.7E-3	1.4E-3
0.125	8.4E-1	-	-	2.4E-1	3.6E-1	2.6E-3	2.0E-3
0.25	7.5E-1	-	-	2.7E-1	3.0E-1	4.9E-3	3.8E-3
0.375	6.7E-1	-	-	2.7E-1	2.6E-1	6.5E-3	5.0E-3
0.5	6.0E-1	-	-	2.6E-1	2.2E-1	7.4E-3	5.8E-3
0.625	5.3E-1	-	-	2.5E-1	2.0E-1	7.8E-3	6.2E-3
0.75	4.7E-1	-	-	2.3E-1	1.7E-1	7.9E-3	6.4E-3
0.875	4.2E-1	-	-	2.0E-1	1.5E-1	7.7E-3	6.3E-3
1	3.7E-1	1.5E-3	3.0E-2	1.8E-1	1.3E-1	7.4E-3	6.2E-3
1.125	3.2E-1	-	-	1.6E-1	1.2E-1	7.0E-3	5.9E-3
1.25	2.8E-1	-	-	1.4E-1	1.1E-1	6.5E-3	5.6E-3
1.375	2.5E-1	-	-	1.2E-1	9.4E-2	6.0E-3	5.3E-3
1.5	2.1E-1	-	-	1.0E-1	8.4E-2	5.6E-3	4.9E-3
1.625	1.9E-1	-	-	8.6E-2	7.5E-2	5.1E-3	4.6E-3
1.75	1.6E-1	-	-	7.2E-2	6.6E-2	4.7E-3	4.3E-3
1.875	1.4E-1	-	-	6.0E-2	5.9E-2	4.3E-3	3.9E-3
2	1.2E-1	4.1E-4	4.5E-2	5.0E-2	5.3E-2	3.9E-3	3.6E-3
2.25	9.2E-2	-	-	3.5E-2	4.2E-2	3.2E-3	3.1E-3
2.5	7.0E-2	-	-	2.4E-2	3.4E-2	2.7E-3	2.6E-3
2.75	5.3E-2	-	-	1.6E-2	2.7E-2	2.2E-3	2.1E-3
3	4.1E-2	1.3E-4	1.5E-2	1.1E-2	2.1E-2	1.8E-3	1.8E-3
3.25	3.2E-2	-	-	7.7E-3	1.7E-2	1.5E-3	1.5E-3
3.5	2.5E-2	-	-	5.4E-3	1.4E-2	1.3E-3	1.2E-3
3.75	2.0E-2	-	-	3.8E-3	1.1E-2	1.0E-3	1.0E-3
4	1.5E-2	5.5E-5	3.3E-3	2.8E-3	8.9E-3	8.7E-4	8.5E-4
4.25	1.2E-2	-	-	2.0E-3	7.1E-3	7.2E-4	7.0E-4
4.5	9.9E-3	-	-	1.5E-3	5.7E-3	6.0E-4	5.8E-4
4.75	7.9E-3	-	-	1.1E-3	4.6E-3	5.0E-4	4.8E-4
5	6.4E-3	2.4E-5	7.7E-4	8.7E-4	3.7E-3	4.1E-4	4.0E-4
5.5	4.1E-3	-	-	5.1E-4	2.4E-3	2.9E-4	2.7E-4
6	2.7E-3	1.1E-5	2.2E-4	3.1E-4	1.6E-3	2.0E-4	1.9E-4
6.5	1.8E-3	-	-	1.9E-4	1.0E-3	1.4E-4	1.3E-4
7	1.2E-3	4.8E-6	7.6E-5	1.2E-4	6.7E-4	9.4E-5	8.6E-5
7.5	7.7E-4	-	-	7.4E-5	4.4E-4	6.5E-5	5.9E-5
8	5.1E-4	2.1E-6	2.8E-5	4.6E-5	2.9E-4	4.5E-5	4.0E-5
8.5	3.3E-4	-	-	2.9E-5	1.9E-4	3.1E-5	2.7E-5
9	2.2E-4	9.6E-7	1.1E-5	1.8E-5	1.2E-4	2.1E-5	1.8E-5
9.5	1.5E-4	-	-	1.1E-5	8.2E-5	1.5E-5	1.3E-5
10	9.8E-5	4.3E-7	4.0E-6	7.1E-6	5.4E-5	1.0E-5	8.5E-6
11	4.3E-5	1.9E-7	1.5E-6	2.8E-6	2.4E-5	4.7E-6	3.9E-6
12	1.9E-5	8.6E-8	5.9E-7	1.1E-6	1.0E-5	2.2E-6	1.8E-6
13	8.6E-6	3.8E-8	2.3E-7	4.6E-7	4.7E-6	1.1E-6	8.2E-7
14	3.9E-6	1.7E-8	8.7E-8	1.9E-7	2.1E-6	5.0E-7	3.8E-7
15	1.7E-6	7.7E-9	3.4E-8	7.6E-8	9.3E-7	2.3E-7	1.7E-7
16	7.9E-7	3.4E-9	1.3E-8	3.1E-8	4.2E-7	1.1E-7	7.9E-8
17	3.6E-7	1.5E-9	5.1E-9	1.3E-8	1.9E-7	5.1E-8	3.6E-8
18	1.6E-7	6.9E-10	2.0E-9	5.5E-9	8.5E-8	2.4E-8	1.7E-8
19	7.4E-8	3.1E-10	8.1E-10	2.3E-9	3.9E-8	1.1E-8	7.6E-9
20	3.3E-8	1.4E-10	3.2E-10	9.9E-10	1.7E-8	5.2E-9	3.5E-9
21	1.5E-8	-	1.3E-10	4.3E-10	7.9E-9	2.4E-9	1.6E-9
22	6.9E-9	-	-	1.8E-10	3.6E-9	1.1E-9	7.2E-10
23	3.2E-9	-	-	-	1.6E-9	5.3E-10	3.3E-10
24	1.4E-9	-	-	-	7.5E-10	2.5E-10	1.5E-10
25	6.6E-10	-	-	-	3.4E-10	1.2E-10	-
26	3.0E-10	-	-	-	1.6E-10	-	-
27	1.4E-10	-	-	-	-	-	-
