Radionuclide	Pb-200
Route of Intake	Inhalation
Material	Aerosols Type M, fA=4E-2
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.4E-1	-	-	2.7E-1	3.7E-2	2.4E-4	2.0E-4
0.083333	7.0E-1	-	-	2.9E-1	3.3E-2	5.4E-4	4.3E-4
0.125	6.7E-1	-	-	3.0E-1	3.0E-2	8.8E-4	6.9E-4
0.25	5.9E-1	-	-	3.2E-1	2.5E-2	1.8E-3	1.4E-3
0.375	5.2E-1	-	-	3.2E-1	2.1E-2	2.4E-3	1.8E-3
0.5	4.6E-1	-	-	3.1E-1	1.9E-2	2.7E-3	2.1E-3
0.625	4.0E-1	-	-	2.9E-1	1.7E-2	2.8E-3	2.3E-3
0.75	3.5E-1	-	-	2.7E-1	1.5E-2	2.8E-3	2.3E-3
0.875	3.1E-1	-	-	2.4E-1	1.4E-2	2.7E-3	2.3E-3
1	2.6E-1	5.4E-4	3.7E-2	2.1E-1	1.2E-2	2.6E-3	2.2E-3
1.125	2.3E-1	-	-	1.9E-1	1.1E-2	2.4E-3	2.1E-3
1.25	1.9E-1	-	-	1.6E-1	9.9E-3	2.2E-3	2.0E-3
1.375	1.6E-1	-	-	1.4E-1	8.9E-3	2.1E-3	1.8E-3
1.5	1.4E-1	-	-	1.1E-1	8.0E-3	1.9E-3	1.7E-3
1.625	1.1E-1	-	-	9.5E-2	7.2E-3	1.7E-3	1.6E-3
1.75	9.5E-2	-	-	7.8E-2	6.5E-3	1.6E-3	1.4E-3
1.875	7.9E-2	-	-	6.4E-2	5.9E-3	1.4E-3	1.3E-3
2	6.5E-2	1.3E-4	5.4E-2	5.2E-2	5.3E-3	1.3E-3	1.2E-3
2.25	4.4E-2	-	-	3.4E-2	4.3E-3	1.1E-3	1.0E-3
2.5	3.0E-2	-	-	2.2E-2	3.5E-3	8.8E-4	8.5E-4
2.75	2.0E-2	-	-	1.4E-2	2.9E-3	7.3E-4	7.1E-4
3	1.4E-2	4.1E-5	1.6E-2	8.5E-3	2.4E-3	6.0E-4	5.9E-4
3.25	9.4E-3	-	-	5.2E-3	1.9E-3	4.9E-4	4.8E-4
3.5	6.6E-3	-	-	3.2E-3	1.6E-3	4.1E-4	4.0E-4
3.75	4.7E-3	-	-	1.9E-3	1.3E-3	3.4E-4	3.3E-4
4	3.5E-3	1.7E-5	2.8E-3	1.2E-3	1.1E-3	2.8E-4	2.7E-4
4.25	2.6E-3	-	-	7.0E-4	8.6E-4	2.3E-4	2.3E-4
4.5	2.0E-3	-	-	4.2E-4	7.0E-4	1.9E-4	1.9E-4
4.75	1.5E-3	-	-	2.6E-4	5.8E-4	1.6E-4	1.5E-4
5	1.2E-3	7.3E-6	3.8E-4	1.6E-4	4.7E-4	1.3E-4	1.3E-4
5.5	7.7E-4	-	-	6.8E-5	3.2E-4	9.0E-5	8.6E-5
6	5.0E-4	3.2E-6	4.7E-5	3.2E-5	2.1E-4	6.2E-5	5.8E-5
6.5	3.4E-4	-	-	1.7E-5	1.4E-4	4.3E-5	4.0E-5
7	2.2E-4	1.4E-6	6.6E-6	1.0E-5	9.6E-5	2.9E-5	2.7E-5
7.5	1.5E-4	-	-	6.2E-6	6.5E-5	2.0E-5	1.8E-5
8	1.0E-4	6.4E-7	1.4E-6	3.9E-6	4.3E-5	1.4E-5	1.2E-5
8.5	6.8E-5	-	-	2.6E-6	2.9E-5	9.6E-6	8.4E-6
9	4.6E-5	2.8E-7	4.3E-7	1.7E-6	2.0E-5	6.6E-6	5.7E-6
9.5	3.1E-5	-	-	1.1E-6	1.3E-5	4.5E-6	3.8E-6
10	2.1E-5	1.3E-7	1.7E-7	7.2E-7	8.9E-6	3.1E-6	2.6E-6
11	9.5E-6	5.6E-8	6.8E-8	3.2E-7	4.1E-6	1.5E-6	1.2E-6
12	4.3E-6	2.5E-8	2.9E-8	1.4E-7	1.8E-6	6.9E-7	5.5E-7
13	2.0E-6	1.1E-8	1.2E-8	6.1E-8	8.4E-7	3.2E-7	2.5E-7
14	9.0E-7	5.0E-9	5.1E-9	2.7E-8	3.8E-7	1.5E-7	1.1E-7
15	4.1E-7	2.2E-9	2.2E-9	1.2E-8	1.7E-7	7.1E-8	5.2E-8
16	1.9E-7	1.0E-9	9.5E-10	5.3E-9	8.0E-8	3.3E-8	2.4E-8
17	8.6E-8	4.5E-10	4.1E-10	2.3E-9	3.6E-8	1.6E-8	1.1E-8
18	3.9E-8	2.0E-10	1.8E-10	1.0E-9	1.7E-8	7.3E-9	4.9E-9
19	1.8E-8	-	-	4.7E-10	7.6E-9	3.4E-9	2.3E-9
20	8.2E-9	-	-	2.1E-10	3.5E-9	1.6E-9	1.0E-9
21	3.7E-9	-	-	-	1.6E-9	7.4E-10	4.7E-10
22	1.7E-9	-	-	-	7.2E-10	3.4E-10	2.1E-10
23	7.8E-10	-	-	-	3.3E-10	1.6E-10	-
24	3.6E-10	-	-	-	1.5E-10	-	-
25	1.6E-10	-	-	-	-	-	-
