Radionuclide	Bi-210
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-4
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.0E-1	-	-	2.8E-1	7.5E-2	2.0E-6	9.2E-6
0.083333	7.9E-1	-	-	3.1E-1	7.1E-2	4.0E-6	2.1E-5
0.125	7.7E-1	-	-	3.4E-1	6.8E-2	6.3E-6	3.4E-5
0.25	7.4E-1	-	-	3.9E-1	6.3E-2	1.3E-5	7.3E-5
0.375	7.0E-1	-	-	4.3E-1	6.1E-2	1.9E-5	1.1E-4
0.5	6.7E-1	-	-	4.5E-1	5.9E-2	2.3E-5	1.3E-4
0.625	6.4E-1	-	-	4.6E-1	5.8E-2	2.6E-5	1.5E-4
0.75	6.1E-1	-	-	4.6E-1	5.6E-2	2.9E-5	1.6E-4
0.875	5.7E-1	-	-	4.5E-1	5.5E-2	3.1E-5	1.7E-4
1	5.3E-1	1.8E-4	7.4E-2	4.3E-1	5.4E-2	3.2E-5	1.7E-4
1.125	5.0E-1	-	-	4.0E-1	5.3E-2	3.3E-5	1.8E-4
1.25	4.6E-1	-	-	3.8E-1	5.2E-2	3.4E-5	1.8E-4
1.375	4.2E-1	-	-	3.5E-1	5.1E-2	3.5E-5	1.8E-4
1.5	3.8E-1	-	-	3.1E-1	5.0E-2	3.5E-5	1.8E-4
1.625	3.5E-1	-	-	2.8E-1	4.9E-2	3.5E-5	1.8E-4
1.75	3.1E-1	-	-	2.5E-1	4.8E-2	3.5E-5	1.7E-4
1.875	2.8E-1	-	-	2.3E-1	4.7E-2	3.5E-5	1.7E-4
2	2.5E-1	1.1E-4	2.0E-1	2.0E-1	4.6E-2	3.5E-5	1.7E-4
2.25	2.0E-1	-	-	1.5E-1	4.4E-2	3.4E-5	1.6E-4
2.5	1.6E-1	-	-	1.1E-1	4.2E-2	3.4E-5	1.5E-4
2.75	1.3E-1	-	-	8.4E-2	4.0E-2	3.3E-5	1.5E-4
3	1.0E-1	5.7E-5	1.2E-1	6.1E-2	3.9E-2	3.2E-5	1.4E-4
3.25	8.2E-2	-	-	4.4E-2	3.7E-2	3.1E-5	1.3E-4
3.5	6.8E-2	-	-	3.1E-2	3.6E-2	3.0E-5	1.2E-4
