Radionuclide	Ac-226
Route of Intake	Inhalation
Material	Aerosols Type S, Actinium associated with plutonium oxide compounds, fA=5E-6
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.9E-1	-	-	2.7E-1	7.4E-2	3.5E-6	5.7E-6
0.083333	7.6E-1	-	-	3.0E-1	6.9E-2	6.5E-6	1.1E-5
0.125	7.3E-1	-	-	3.2E-1	6.4E-2	9.0E-6	1.5E-5
0.25	6.6E-1	-	-	3.5E-1	5.7E-2	1.6E-5	2.6E-5
0.375	6.0E-1	-	-	3.7E-1	5.2E-2	2.1E-5	3.4E-5
0.5	5.4E-1	-	-	3.7E-1	4.8E-2	2.5E-5	4.1E-5
0.625	4.9E-1	-	-	3.5E-1	4.4E-2	2.8E-5	4.7E-5
0.75	4.4E-1	-	-	3.3E-1	4.1E-2	3.1E-5	5.1E-5
0.875	3.9E-1	-	-	3.1E-1	3.8E-2	3.3E-5	5.4E-5
1	3.5E-1	7.4E-6	4.8E-2	2.8E-1	3.5E-2	3.4E-5	5.7E-5
1.125	3.1E-1	-	-	2.5E-1	3.3E-2	3.5E-5	5.8E-5
1.25	2.7E-1	-	-	2.2E-1	3.0E-2	3.6E-5	5.9E-5
1.375	2.3E-1	-	-	1.9E-1	2.8E-2	3.6E-5	6.0E-5
1.5	2.0E-1	-	-	1.7E-1	2.6E-2	3.6E-5	5.9E-5
1.625	1.7E-1	-	-	1.4E-1	2.4E-2	3.6E-5	5.9E-5
1.75	1.5E-1	-	-	1.2E-1	2.3E-2	3.5E-5	5.8E-5
1.875	1.3E-1	-	-	1.0E-1	2.1E-2	3.4E-5	5.7E-5
2	1.1E-1	3.6E-6	8.6E-2	8.5E-2	1.9E-2	3.4E-5	5.6E-5
2.25	7.6E-2	-	-	5.8E-2	1.7E-2	3.2E-5	5.3E-5
2.5	5.4E-2	-	-	3.9E-2	1.4E-2	3.0E-5	4.9E-5
2.75	3.9E-2	-	-	2.6E-2	1.2E-2	2.7E-5	4.5E-5
3	2.8E-2	1.5E-6	3.2E-2	1.7E-2	1.1E-2	2.5E-5	4.1E-5
3.25	2.0E-2	-	-	1.1E-2	9.3E-3	2.3E-5	3.8E-5
3.5	1.5E-2	-	-	6.9E-3	8.0E-3	2.0E-5	3.4E-5
3.75	1.1E-2	-	-	4.4E-3	6.9E-3	1.8E-5	3.1E-5
4	8.9E-3	6.5E-7	7.0E-3	2.8E-3	6.0E-3	1.6E-5	2.7E-5
4.25	7.0E-3	-	-	1.8E-3	5.2E-3	1.5E-5	2.4E-5
4.5	5.7E-3	-	-	1.1E-3	4.5E-3	1.3E-5	2.2E-5
4.75	4.6E-3	-	-	7.1E-4	3.9E-3	1.2E-5	1.9E-5
5	3.9E-3	2.8E-7	1.2E-3	4.5E-4	3.3E-3	1.0E-5	1.7E-5
5.5	2.7E-3	-	-	2.0E-4	2.5E-3	8.0E-6	1.3E-5
6	2.0E-3	1.2E-7	1.9E-4	9.5E-5	1.9E-3	6.2E-6	1.0E-5
6.5	1.5E-3	-	-	5.1E-5	1.4E-3	4.8E-6	7.9E-6
7	1.1E-3	5.3E-8	3.7E-5	3.0E-5	1.0E-3	3.7E-6	6.1E-6
7.5	8.2E-4	-	-	1.9E-5	7.8E-4	2.8E-6	4.7E-6
8	6.1E-4	2.4E-8	1.1E-5	1.2E-5	5.9E-4	2.2E-6	3.6E-6
8.5	4.6E-4	-	-	8.4E-6	4.4E-4	1.6E-6	2.7E-6
9	3.4E-4	1.1E-8	4.3E-6	5.8E-6	3.3E-4	1.3E-6	2.1E-6
9.5	2.6E-4	-	-	4.0E-6	2.5E-4	9.5E-7	1.6E-6
10	1.9E-4	5.5E-9	2.0E-6	2.8E-6	1.9E-4	7.2E-7	1.2E-6
11	1.1E-4	2.7E-9	9.4E-7	1.4E-6	1.0E-4	4.2E-7	6.9E-7
12	6.1E-5	1.4E-9	4.6E-7	6.7E-7	5.9E-5	2.4E-7	4.0E-7
