Radionuclide	Pu-244
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-4
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.7E-1	-	-	7.8E-2	6.7E-1	6.0E-4	8.8E-4
0.083333	8.7E-1	-	-	9.4E-2	6.5E-1	1.2E-3	1.8E-3
0.125	8.7E-1	-	-	1.1E-1	6.4E-1	1.9E-3	2.9E-3
0.25	8.6E-1	-	-	1.3E-1	6.0E-1	4.1E-3	6.6E-3
0.375	8.6E-1	-	-	1.5E-1	5.7E-1	6.6E-3	1.1E-2
0.5	8.5E-1	-	-	1.6E-1	5.4E-1	9.4E-3	1.6E-2
0.625	8.4E-1	-	-	1.7E-1	5.1E-1	1.2E-2	2.2E-2
0.75	8.4E-1	-	-	1.8E-1	4.8E-1	1.6E-2	2.7E-2
0.875	8.3E-1	-	-	1.8E-1	4.6E-1	1.9E-2	3.4E-2
1	8.2E-1	8.6E-4	2.7E-2	1.8E-1	4.4E-1	2.2E-2	4.0E-2
1.125	8.1E-1	-	-	1.7E-1	4.1E-1	2.6E-2	4.7E-2
1.25	8.0E-1	-	-	1.7E-1	3.9E-1	2.9E-2	5.4E-2
1.375	7.8E-1	-	-	1.6E-1	3.7E-1	3.3E-2	6.0E-2
1.5	7.7E-1	-	-	1.5E-1	3.5E-1	3.6E-2	6.7E-2
1.625	7.6E-1	-	-	1.4E-1	3.4E-1	4.0E-2	7.4E-2
1.75	7.5E-1	-	-	1.3E-1	3.2E-1	4.3E-2	8.1E-2
1.875	7.3E-1	-	-	1.2E-1	3.0E-1	4.6E-2	8.8E-2
2	7.2E-1	1.8E-3	9.0E-2	1.1E-1	2.9E-1	5.0E-2	9.5E-2
2.25	7.0E-1	-	-	9.7E-2	2.6E-1	5.6E-2	1.1E-1
2.5	6.8E-1	-	-	8.2E-2	2.3E-1	6.3E-2	1.2E-1
2.75	6.7E-1	-	-	6.9E-2	2.1E-1	6.9E-2	1.3E-1
3	6.5E-1	1.8E-3	6.7E-2	5.8E-2	1.9E-1	7.5E-2	1.4E-1
3.25	6.4E-1	-	-	4.9E-2	1.7E-1	8.0E-2	1.6E-1
3.5	6.3E-1	-	-	4.1E-2	1.5E-1	8.5E-2	1.7E-1
3.75	6.3E-1	-	-	3.5E-2	1.4E-1	9.0E-2	1.8E-1
4	6.2E-1	1.5E-3	3.3E-2	3.0E-2	1.3E-1	9.5E-2	1.9E-1
4.25	6.1E-1	-	-	2.6E-2	1.1E-1	9.9E-2	1.9E-1
4.5	6.1E-1	-	-	2.3E-2	1.0E-1	1.0E-1	2.0E-1
4.75	6.1E-1	-	-	2.0E-2	9.2E-2	1.1E-1	2.1E-1
5	6.0E-1	1.2E-3	1.5E-2	1.8E-2	8.4E-2	1.1E-1	2.2E-1
5.5	6.0E-1	-	-	1.5E-2	6.8E-2	1.2E-1	2.3E-1
6	6.0E-1	9.4E-4	7.1E-3	1.2E-2	5.6E-2	1.2E-1	2.4E-1
6.5	5.9E-1	-	-	1.0E-2	4.6E-2	1.3E-1	2.5E-1
7	5.9E-1	7.4E-4	3.9E-3	8.9E-3	3.8E-2	1.3E-1	2.6E-1
7.5	5.9E-1	-	-	7.8E-3	3.2E-2	1.3E-1	2.7E-1
8	5.9E-1	5.9E-4	2.3E-3	7.0E-3	2.7E-2	1.4E-1	2.7E-1
8.5	5.9E-1	-	-	6.3E-3	2.2E-2	1.4E-1	2.8E-1
9	5.9E-1	4.9E-4	1.5E-3	5.7E-3	1.9E-2	1.4E-1	2.9E-1
9.5	5.8E-1	-	-	5.2E-3	1.6E-2	1.5E-1	2.9E-1
10	5.8E-1	4.1E-4	1.0E-3	4.8E-3	1.4E-2	1.5E-1	2.9E-1
11	5.8E-1	3.5E-4	7.5E-4	4.2E-3	1.0E-2	1.5E-1	3.0E-1
12	5.8E-1	3.1E-4	5.8E-4	3.8E-3	7.7E-3	1.6E-1	3.1E-1
13	5.8E-1	2.8E-4	4.7E-4	3.4E-3	6.1E-3	1.6E-1	3.1E-1
14	5.8E-1	2.5E-4	4.0E-4	3.1E-3	5.0E-3	1.6E-1	3.2E-1
15	5.8E-1	2.3E-4	3.6E-4	2.9E-3	4.2E-3	1.6E-1	3.2E-1
16	5.8E-1	2.1E-4	3.2E-4	2.7E-3	3.7E-3	1.6E-1	3.2E-1
17	5.8E-1	2.0E-4	3.0E-4	2.5E-3	3.3E-3	1.7E-1	3.3E-1
18	5.8E-1	1.9E-4	2.8E-4	2.3E-3	3.0E-3	1.7E-1	3.3E-1
19	5.8E-1	1.8E-4	2.6E-4	2.2E-3	2.8E-3	1.7E-1	3.3E-1
20	5.8E-1	1.7E-4	2.5E-4	2.1E-3	2.6E-3	1.7E-1	3.3E-1
21	5.8E-1	1.6E-4	2.3E-4	2.0E-3	2.5E-3	1.7E-1	3.4E-1
22	5.8E-1	1.5E-4	2.2E-4	1.9E-3	2.3E-3	1.7E-1	3.4E-1
23	5.8E-1	1.5E-4	2.1E-4	1.8E-3	2.3E-3	1.7E-1	3.4E-1
24	5.8E-1	1.4E-4	2.0E-4	1.7E-3	2.2E-3	1.7E-1	3.4E-1
25	5.8E-1	1.4E-4	1.9E-4	1.6E-3	2.1E-3	1.7E-1	3.4E-1
26	5.8E-1	1.3E-4	1.8E-4	1.5E-3	2.1E-3	1.8E-1	3.4E-1
27	5.8E-1	1.3E-4	1.7E-4	1.5E-3	2.0E-3	1.8E-1	3.4E-1
28	5.8E-1	1.2E-4	1.7E-4	1.4E-3	2.0E-3	1.8E-1	3.4E-1
29	5.7E-1	1.2E-4	1.6E-4	1.4E-3	1.9E-3	1.8E-1	3.4E-1
30	5.7E-1	1.2E-4	1.5E-4	1.3E-3	1.9E-3	1.8E-1	3.5E-1
31	5.7E-1	1.1E-4	1.4E-4	1.3E-3	1.9E-3	1.8E-1	3.5E-1
32	5.7E-1	1.1E-4	1.4E-4	1.2E-3	1.8E-3	1.8E-1	3.5E-1
33	5.7E-1	1.1E-4	1.3E-4	1.2E-3	1.8E-3	1.8E-1	3.5E-1
34	5.7E-1	1.0E-4	1.3E-4	1.2E-3	1.8E-3	1.8E-1	3.5E-1
35	5.7E-1	1.0E-4	1.2E-4	1.1E-3	1.8E-3	1.8E-1	3.5E-1
36	5.7E-1	1.0E-4	1.2E-4	1.1E-3	1.8E-3	1.8E-1	3.5E-1
37	5.7E-1	9.8E-5	1.1E-4	1.1E-3	1.7E-3	1.8E-1	3.5E-1
38	5.7E-1	9.7E-5	1.1E-4	1.1E-3	1.7E-3	1.8E-1	3.5E-1
39	5.7E-1	9.5E-5	1.0E-4	1.1E-3	1.7E-3	1.8E-1	3.5E-1
40	5.7E-1	9.3E-5	9.8E-5	1.0E-3	1.7E-3	1.8E-1	3.5E-1
