Radionuclide	As-77
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.2
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.2E-1	-	-	2.0E-1	4.2E-1	8.4E-4	1.1E-3
0.083333	9.0E-1	-	-	2.2E-1	3.9E-1	1.7E-3	2.1E-3
0.125	8.7E-1	-	-	2.4E-1	3.6E-1	2.4E-3	3.1E-3
0.25	8.0E-1	-	-	2.6E-1	3.1E-1	4.2E-3	5.0E-3
0.375	7.4E-1	-	-	2.7E-1	2.7E-1	5.1E-3	6.0E-3
0.5	6.9E-1	-	-	2.7E-1	2.5E-1	5.6E-3	6.3E-3
0.625	6.3E-1	-	-	2.6E-1	2.3E-1	5.7E-3	6.3E-3
0.75	5.8E-1	-	-	2.5E-1	2.1E-1	5.6E-3	6.1E-3
0.875	5.4E-1	-	-	2.3E-1	1.9E-1	5.5E-3	5.8E-3
1	4.9E-1	3.4E-2	3.8E-2	2.2E-1	1.8E-1	5.3E-3	5.5E-3
1.125	4.5E-1	-	-	2.0E-1	1.7E-1	5.0E-3	5.1E-3
1.25	4.1E-1	-	-	1.8E-1	1.6E-1	4.8E-3	4.8E-3
1.375	3.7E-1	-	-	1.6E-1	1.4E-1	4.5E-3	4.4E-3
1.5	3.4E-1	-	-	1.4E-1	1.3E-1	4.2E-3	4.1E-3
1.625	3.1E-1	-	-	1.2E-1	1.3E-1	4.0E-3	3.8E-3
1.75	2.8E-1	-	-	1.1E-1	1.2E-1	3.7E-3	3.5E-3
1.875	2.5E-1	-	-	9.5E-2	1.1E-1	3.5E-3	3.3E-3
2	2.3E-1	9.7E-3	7.6E-2	8.2E-2	1.0E-1	3.3E-3	3.0E-3
2.25	1.9E-1	-	-	6.2E-2	8.9E-2	2.8E-3	2.6E-3
2.5	1.6E-1	-	-	4.6E-2	7.7E-2	2.5E-3	2.2E-3
