Radionuclide	Te-127
Route of Intake	Inhalation
Material	Gas or vapour Type F, Unspecified gas or vapour , fA=0.3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	9.3E-1	-	-	1.8E-1	1.8E-1	4.9E-4	4.9E-2	7.1E-2
0.083333	8.5E-1	-	-	1.6E-1	9.6E-2	6.0E-4	5.1E-2	7.4E-2
0.125	7.8E-1	-	-	1.4E-1	7.9E-2	6.5E-4	4.8E-2	7.1E-2
0.25	5.8E-1	-	-	1.0E-1	5.6E-2	7.2E-4	3.8E-2	5.9E-2
0.375	4.3E-1	-	-	7.6E-2	4.0E-2	7.1E-4	3.0E-2	4.8E-2
0.5	3.2E-1	-	-	5.7E-2	2.9E-2	6.7E-4	2.4E-2	3.9E-2
0.625	2.4E-1	-	-	4.3E-2	2.0E-2	6.0E-4	1.9E-2	3.1E-2
0.75	1.8E-1	-	-	3.2E-2	1.4E-2	5.2E-4	1.5E-2	2.5E-2
0.875	1.4E-1	-	-	2.4E-2	1.0E-2	4.5E-4	1.2E-2	2.0E-2
1	1.0E-1	6.3E-2	4.0E-3	1.8E-2	7.4E-3	3.8E-4	9.5E-3	1.6E-2
1.125	7.6E-2	-	-	1.3E-2	5.3E-3	3.2E-4	7.5E-3	1.3E-2
1.25	5.8E-2	-	-	9.4E-3	3.8E-3	2.6E-4	6.0E-3	1.0E-2
1.375	4.4E-2	-	-	6.9E-3	2.8E-3	2.2E-4	4.7E-3	8.3E-3
1.5	3.3E-2	-	-	5.0E-3	2.0E-3	1.8E-4	3.8E-3	6.6E-3
1.625	2.5E-2	-	-	3.6E-3	1.5E-3	1.4E-4	3.0E-3	5.3E-3
1.75	1.9E-2	-	-	2.6E-3	1.1E-3	1.2E-4	2.4E-3	4.2E-3
1.875	1.5E-2	-	-	1.9E-3	8.1E-4	9.4E-5	1.9E-3	3.4E-3
2	1.2E-2	4.2E-3	1.4E-3	1.3E-3	6.0E-4	7.6E-5	1.5E-3	2.7E-3
2.25	6.9E-3	-	-	6.9E-4	3.4E-4	4.9E-5	9.7E-4	1.7E-3
2.5	4.2E-3	-	-	3.7E-4	1.9E-4	3.2E-5	6.2E-4	1.1E-3
2.75	2.6E-3	-	-	2.0E-4	1.1E-4	2.0E-5	4.0E-4	6.9E-4
3	1.6E-3	2.5E-4	1.2E-4	1.1E-4	6.6E-5	1.3E-5	2.5E-4	4.4E-4
3.25	9.8E-4	-	-	6.0E-5	3.9E-5	8.3E-6	1.6E-4	2.8E-4
3.5	6.1E-4	-	-	3.5E-5	2.4E-5	5.3E-6	1.0E-4	1.8E-4
3.75	3.8E-4	-	-	2.0E-5	1.5E-5	3.4E-6	6.7E-5	1.1E-4
4	2.4E-4	1.8E-5	7.9E-6	1.2E-5	8.9E-6	2.1E-6	4.3E-5	7.0E-5
4.25	1.5E-4	-	-	7.4E-6	5.5E-6	1.4E-6	2.7E-5	4.4E-5
4.5	9.6E-5	-	-	4.6E-6	3.4E-6	8.6E-7	1.7E-5	2.8E-5
4.75	6.0E-5	-	-	2.8E-6	2.2E-6	5.4E-7	1.1E-5	1.8E-5
5	3.8E-5	1.7E-6	7.1E-7	1.8E-6	1.3E-6	3.4E-7	7.2E-6	1.1E-5
5.5	1.5E-5	-	-	6.9E-7	5.3E-7	1.4E-7	2.9E-6	4.5E-6
6	6.2E-6	2.1E-7	9.4E-8	2.8E-7	2.1E-7	5.5E-8	1.2E-6	1.8E-6
6.5	2.5E-6	-	-	1.1E-7	8.4E-8	2.2E-8	4.9E-7	7.2E-7
7	9.9E-7	3.0E-8	1.4E-8	4.4E-8	3.4E-8	8.8E-9	2.0E-7	2.9E-7
7.5	4.0E-7	-	-	1.8E-8	1.3E-8	3.5E-9	8.3E-8	1.2E-7
8	1.6E-7	4.7E-9	2.3E-9	7.0E-9	5.4E-9	1.4E-9	3.4E-8	4.6E-8
8.5	6.5E-8	-	-	2.8E-9	2.2E-9	5.7E-10	1.4E-8	1.9E-8
9	2.6E-8	7.5E-10	3.7E-10	1.1E-9	8.6E-10	2.3E-10	5.7E-9	7.4E-9
9.5	1.0E-8	-	-	4.5E-10	3.5E-10	-	2.3E-9	3.0E-9
10	4.2E-9	1.2E-10	-	1.8E-10	1.4E-10	-	9.6E-10	1.2E-9
11	6.8E-10	-	-	-	-	-	1.6E-10	1.9E-10
12	1.1E-10	-	-	-	-	-	-	-
