Radionuclide	Zn-65
Route of Intake	Inhalation
Material	Aerosols Type F, Oxide, chromate, fA=0.5
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	3.6E-2	5.7E-2	2.0E-3	5.3E-2
0.083333	2.9E-1	-	-	3.6E-2	1.8E-2	1.7E-3	7.1E-2
0.125	2.9E-1	-	-	3.6E-2	7.3E-3	1.8E-3	7.9E-2
0.25	2.9E-1	-	-	3.4E-2	2.9E-3	2.0E-3	9.3E-2
0.375	2.8E-1	-	-	3.5E-2	2.6E-3	2.3E-3	1.0E-1
0.5	2.8E-1	-	-	3.6E-2	2.5E-3	2.6E-3	1.1E-1
0.625	2.8E-1	-	-	3.6E-2	2.5E-3	2.8E-3	1.2E-1
0.75	2.8E-1	-	-	3.6E-2	2.4E-3	3.0E-3	1.2E-1
0.875	2.7E-1	-	-	3.5E-2	2.4E-3	3.2E-3	1.3E-1
1	2.7E-1	7.4E-4	6.2E-3	3.4E-2	2.4E-3	3.4E-3	1.3E-1
1.125	2.7E-1	-	-	3.3E-2	2.3E-3	3.6E-3	1.3E-1
1.25	2.6E-1	-	-	3.1E-2	2.3E-3	3.8E-3	1.3E-1
1.375	2.6E-1	-	-	2.9E-2	2.3E-3	4.0E-3	1.4E-1
1.5	2.6E-1	-	-	2.8E-2	2.3E-3	4.2E-3	1.4E-1
1.625	2.6E-1	-	-	2.6E-2	2.4E-3	4.3E-3	1.4E-1
1.75	2.5E-1	-	-	2.4E-2	2.4E-3	4.5E-3	1.4E-1
1.875	2.5E-1	-	-	2.2E-2	2.4E-3	4.6E-3	1.4E-1
2	2.5E-1	3.7E-4	1.7E-2	2.0E-2	2.4E-3	4.8E-3	1.4E-1
2.25	2.4E-1	-	-	1.7E-2	2.4E-3	5.1E-3	1.4E-1
2.5	2.4E-1	-	-	1.5E-2	2.5E-3	5.4E-3	1.4E-1
2.75	2.4E-1	-	-	1.2E-2	2.5E-3	5.7E-3	1.3E-1
3	2.4E-1	3.1E-4	1.2E-2	1.1E-2	2.5E-3	5.9E-3	1.3E-1
3.25	2.3E-1	-	-	9.4E-3	2.6E-3	6.2E-3	1.3E-1
3.5	2.3E-1	-	-	8.4E-3	2.6E-3	6.5E-3	1.3E-1
3.75	2.3E-1	-	-	7.6E-3	2.6E-3	6.7E-3	1.3E-1
4	2.3E-1	2.9E-4	5.5E-3	7.0E-3	2.7E-3	7.0E-3	1.3E-1
