Radionuclide	Zn-65
Route of Intake	Inhalation
Material	Aerosols Type M, Nitrate, phosphate, all unspecified compounds, fA=0.1
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	8.1E-5	1.7E-3
0.083333	5.0E-1	-	-	1.6E-1	1.2E-1	1.3E-4	3.6E-3
0.125	5.0E-1	-	-	1.7E-1	1.2E-1	1.7E-4	5.6E-3
0.25	4.8E-1	-	-	2.0E-1	1.1E-1	2.7E-4	1.1E-2
0.375	4.7E-1	-	-	2.2E-1	1.1E-1	3.6E-4	1.6E-2
0.5	4.6E-1	-	-	2.3E-1	1.0E-1	4.4E-4	1.9E-2
0.625	4.5E-1	-	-	2.4E-1	1.0E-1	5.2E-4	2.2E-2
0.75	4.4E-1	-	-	2.4E-1	9.9E-2	5.9E-4	2.5E-2
0.875	4.2E-1	-	-	2.4E-1	9.8E-2	6.5E-4	2.7E-2
1	4.1E-1	1.4E-4	4.1E-2	2.3E-1	9.7E-2	7.1E-4	2.9E-2
1.125	3.9E-1	-	-	2.2E-1	9.7E-2	7.7E-4	3.0E-2
1.25	3.8E-1	-	-	2.1E-1	9.6E-2	8.2E-4	3.1E-2
1.375	3.6E-1	-	-	1.9E-1	9.5E-2	8.7E-4	3.2E-2
1.5	3.4E-1	-	-	1.8E-1	9.5E-2	9.2E-4	3.2E-2
1.625	3.2E-1	-	-	1.6E-1	9.5E-2	9.6E-4	3.3E-2
1.75	3.1E-1	-	-	1.5E-1	9.4E-2	1.0E-3	3.3E-2
1.875	2.9E-1	-	-	1.4E-1	9.4E-2	1.1E-3	3.4E-2
2	2.8E-1	1.0E-4	1.2E-1	1.2E-1	9.3E-2	1.1E-3	3.4E-2
2.25	2.5E-1	-	-	9.7E-2	9.3E-2	1.2E-3	3.4E-2
2.5	2.3E-1	-	-	7.5E-2	9.2E-2	1.3E-3	3.4E-2
2.75	2.1E-1	-	-	5.8E-2	9.2E-2	1.3E-3	3.4E-2
3	1.9E-1	8.3E-5	8.1E-2	4.4E-2	9.1E-2	1.4E-3	3.4E-2
