Radionuclide	Os-194
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-4
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.7E-1	-	-	7.7E-2	6.8E-1	5.1E-5	1.1E-4
0.083333	8.7E-1	-	-	9.3E-2	6.7E-1	9.2E-5	2.2E-4
0.125	8.7E-1	-	-	1.1E-1	6.7E-1	1.3E-4	3.1E-4
0.25	8.6E-1	-	-	1.3E-1	6.5E-1	2.1E-4	5.2E-4
0.375	8.6E-1	-	-	1.5E-1	6.5E-1	2.7E-4	6.7E-4
0.5	8.5E-1	-	-	1.6E-1	6.4E-1	3.1E-4	7.7E-4
0.625	8.4E-1	-	-	1.7E-1	6.4E-1	3.3E-4	8.3E-4
0.75	8.4E-1	-	-	1.7E-1	6.3E-1	3.5E-4	8.7E-4
0.875	8.3E-1	-	-	1.8E-1	6.3E-1	3.6E-4	9.0E-4
1	8.2E-1	1.7E-3	2.7E-2	1.7E-1	6.2E-1	3.6E-4	9.2E-4
1.125	8.1E-1	-	-	1.7E-1	6.2E-1	3.7E-4	9.3E-4
1.25	7.9E-1	-	-	1.7E-1	6.2E-1	3.7E-4	9.4E-4
1.375	7.8E-1	-	-	1.6E-1	6.1E-1	3.7E-4	9.4E-4
1.5	7.7E-1	-	-	1.5E-1	6.1E-1	3.7E-4	9.4E-4
1.625	7.6E-1	-	-	1.4E-1	6.0E-1	3.7E-4	9.4E-4
1.75	7.4E-1	-	-	1.3E-1	6.0E-1	3.7E-4	9.4E-4
1.875	7.3E-1	-	-	1.3E-1	6.0E-1	3.7E-4	9.4E-4
2	7.2E-1	4.3E-4	9.4E-2	1.2E-1	5.9E-1	3.7E-4	9.3E-4
2.25	7.0E-1	-	-	1.0E-1	5.9E-1	3.6E-4	9.2E-4
2.5	6.8E-1	-	-	8.9E-2	5.8E-1	3.6E-4	9.1E-4
