Radionuclide	Ta-179
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-3
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.2E-1	5.2E-2	8.8E-3	1.2E-2
0.083333	5.0E-1	-	-	1.3E-1	2.6E-2	1.1E-2	1.4E-2
0.125	4.9E-1	-	-	1.4E-1	1.8E-2	1.1E-2	1.4E-2
0.25	4.7E-1	-	-	1.7E-1	1.3E-2	1.1E-2	1.4E-2
0.375	4.5E-1	-	-	1.8E-1	1.2E-2	1.2E-2	1.5E-2
0.5	4.4E-1	-	-	2.0E-1	1.1E-2	1.3E-2	1.5E-2
0.625	4.3E-1	-	-	2.0E-1	1.1E-2	1.3E-2	1.6E-2
0.75	4.1E-1	-	-	2.0E-1	1.1E-2	1.4E-2	1.6E-2
0.875	4.0E-1	-	-	2.0E-1	1.1E-2	1.5E-2	1.6E-2
1	3.8E-1	3.3E-2	3.3E-2	2.0E-1	1.0E-2	1.5E-2	1.7E-2
1.125	3.7E-1	-	-	1.9E-1	1.0E-2	1.6E-2	1.7E-2
1.25	3.5E-1	-	-	1.8E-1	9.9E-3	1.6E-2	1.7E-2
1.375	3.3E-1	-	-	1.7E-1	9.6E-3	1.7E-2	1.8E-2
1.5	3.2E-1	-	-	1.6E-1	9.4E-3	1.7E-2	1.8E-2
1.625	3.0E-1	-	-	1.5E-1	9.1E-3	1.7E-2	1.8E-2
1.75	2.8E-1	-	-	1.3E-1	8.9E-3	1.8E-2	1.8E-2
1.875	2.7E-1	-	-	1.2E-1	8.6E-3	1.8E-2	1.9E-2
2	2.5E-1	1.7E-2	1.0E-1	1.1E-1	8.4E-3	1.9E-2	1.9E-2
2.25	2.3E-1	-	-	8.7E-2	7.9E-3	1.9E-2	1.9E-2
2.5	2.0E-1	-	-	6.9E-2	7.5E-3	2.0E-2	2.0E-2
2.75	1.9E-1	-	-	5.4E-2	7.1E-3	2.1E-2	2.0E-2
3	1.7E-1	1.3E-2	6.9E-2	4.2E-2	6.7E-3	2.1E-2	2.0E-2
3.25	1.6E-1	-	-	3.3E-2	6.3E-3	2.2E-2	2.0E-2
3.5	1.5E-1	-	-	2.5E-2	5.9E-3	2.2E-2	2.0E-2
3.75	1.4E-1	-	-	2.0E-2	5.6E-3	2.3E-2	2.1E-2
4	1.3E-1	1.1E-2	2.7E-2	1.6E-2	5.3E-3	2.3E-2	2.1E-2
4.25	1.3E-1	-	-	1.3E-2	5.0E-3	2.4E-2	2.1E-2
4.5	1.2E-1	-	-	1.0E-2	4.7E-3	2.4E-2	2.1E-2
4.75	1.2E-1	-	-	8.7E-3	4.5E-3	2.5E-2	2.1E-2
5	1.1E-1	8.4E-3	8.9E-3	7.4E-3	4.2E-3	2.5E-2	2.1E-2
5.5	1.1E-1	-	-	5.8E-3	3.8E-3	2.6E-2	2.1E-2
6	1.0E-1	6.7E-3	3.2E-3	4.8E-3	3.4E-3	2.6E-2	2.1E-2
6.5	1.0E-1	-	-	4.1E-3	3.0E-3	2.7E-2	2.1E-2
7	9.8E-2	5.3E-3	1.6E-3	3.6E-3	2.7E-3	2.7E-2	2.1E-2
7.5	9.5E-2	-	-	3.3E-3	2.4E-3	2.8E-2	2.1E-2
8	9.3E-2	4.2E-3	1.1E-3	2.9E-3	2.2E-3	2.8E-2	2.1E-2
8.5	9.0E-2	-	-	2.7E-3	2.0E-3	2.8E-2	2.1E-2
9	8.8E-2	3.4E-3	8.4E-4	2.4E-3	1.8E-3	2.9E-2	2.1E-2
9.5	8.6E-2	-	-	2.2E-3	1.6E-3	2.9E-2	2.1E-2
10	8.5E-2	2.7E-3	6.8E-4	2.0E-3	1.4E-3	2.9E-2	2.1E-2
11	8.2E-2	2.2E-3	5.6E-4	1.7E-3	1.2E-3	3.0E-2	2.1E-2
12	8.0E-2	1.7E-3	4.6E-4	1.4E-3	9.7E-4	3.0E-2	2.1E-2
13	7.8E-2	1.4E-3	3.8E-4	1.2E-3	8.1E-4	3.0E-2	2.1E-2
14	7.6E-2	1.1E-3	3.1E-4	1.0E-3	6.8E-4	3.0E-2	2.0E-2
15	7.5E-2	9.4E-4	2.5E-4	9.1E-4	5.8E-4	3.1E-2	2.0E-2
16	7.4E-2	7.8E-4	2.1E-4	7.9E-4	5.0E-4	3.1E-2	2.0E-2
17	7.3E-2	6.5E-4	1.7E-4	7.0E-4	4.4E-4	3.1E-2	2.0E-2
18	7.2E-2	5.4E-4	1.4E-4	6.3E-4	3.8E-4	3.1E-2	2.0E-2
19	7.2E-2	4.6E-4	1.2E-4	5.7E-4	3.4E-4	3.1E-2	2.0E-2
20	7.1E-2	4.0E-4	9.8E-5	5.2E-4	3.1E-4	3.1E-2	2.0E-2
21	7.1E-2	3.5E-4	8.2E-5	4.8E-4	2.8E-4	3.1E-2	2.0E-2
22	7.0E-2	3.0E-4	7.0E-5	4.5E-4	2.6E-4	3.1E-2	1.9E-2
23	7.0E-2	2.7E-4	6.0E-5	4.3E-4	2.5E-4	3.1E-2	1.9E-2
24	6.9E-2	2.5E-4	5.2E-5	4.1E-4	2.3E-4	3.1E-2	1.9E-2
25	6.9E-2	2.2E-4	4.5E-5	3.9E-4	2.2E-4	3.1E-2	1.9E-2
26	6.9E-2	2.1E-4	4.0E-5	3.7E-4	2.1E-4	3.1E-2	1.9E-2
27	6.8E-2	1.9E-4	3.6E-5	3.6E-4	2.0E-4	3.1E-2	1.9E-2
28	6.8E-2	1.8E-4	3.2E-5	3.5E-4	2.0E-4	3.1E-2	1.9E-2
29	6.8E-2	1.7E-4	3.0E-5	3.4E-4	1.9E-4	3.1E-2	1.9E-2
30	6.8E-2	1.7E-4	2.8E-5	3.4E-4	1.9E-4	3.1E-2	1.9E-2
31	6.7E-2	1.6E-4	2.6E-5	3.3E-4	1.8E-4	3.1E-2	1.9E-2
32	6.7E-2	1.6E-4	2.4E-5	3.2E-4	1.8E-4	3.1E-2	1.9E-2
33	6.7E-2	1.5E-4	2.3E-5	3.2E-4	1.8E-4	3.1E-2	1.8E-2
34	6.7E-2	1.5E-4	2.2E-5	3.2E-4	1.8E-4	3.1E-2	1.8E-2
35	6.6E-2	1.5E-4	2.2E-5	3.1E-4	1.7E-4	3.1E-2	1.8E-2
36	6.6E-2	1.4E-4	2.1E-5	3.1E-4	1.7E-4	3.1E-2	1.8E-2
37	6.6E-2	1.4E-4	2.0E-5	3.0E-4	1.7E-4	3.1E-2	1.8E-2
38	6.6E-2	1.4E-4	2.0E-5	3.0E-4	1.7E-4	3.1E-2	1.8E-2
39	6.5E-2	1.4E-4	1.9E-5	3.0E-4	1.7E-4	3.1E-2	1.8E-2
40	6.5E-2	1.4E-4	1.9E-5	2.9E-4	1.6E-4	3.1E-2	1.8E-2
41	6.5E-2	1.3E-4	1.9E-5	2.9E-4	1.6E-4	3.1E-2	1.8E-2
42	6.5E-2	1.3E-4	1.9E-5	2.9E-4	1.6E-4	3.1E-2	1.8E-2
43	6.5E-2	1.3E-4	1.8E-5	2.9E-4	1.6E-4	3.1E-2	1.8E-2
44	6.4E-2	1.3E-4	1.8E-5	2.8E-4	1.6E-4	3.1E-2	1.8E-2
45	6.4E-2	1.3E-4	1.8E-5	2.8E-4	1.6E-4	3.1E-2	1.7E-2
46	6.4E-2	1.3E-4	1.8E-5	2.8E-4	1.5E-4	3.1E-2	1.7E-2
47	6.4E-2	1.3E-4	1.8E-5	2.8E-4	1.5E-4	3.1E-2	1.7E-2
48	6.4E-2	1.3E-4	1.8E-5	2.7E-4	1.5E-4	3.1E-2	1.7E-2
49	6.3E-2	1.3E-4	1.7E-5	2.7E-4	1.5E-4	3.1E-2	1.7E-2
50	6.3E-2	1.2E-4	1.7E-5	2.7E-4	1.5E-4	3.1E-2	1.7E-2
51	6.3E-2	1.2E-4	1.7E-5	2.7E-4	1.5E-4	3.1E-2	1.7E-2
52	6.3E-2	1.2E-4	1.7E-5	2.6E-4	1.5E-4	3.1E-2	1.7E-2
53	6.2E-2	1.2E-4	1.7E-5	2.6E-4	1.5E-4	3.1E-2	1.7E-2
54	6.2E-2	1.2E-4	1.7E-5	2.6E-4	1.4E-4	3.1E-2	1.7E-2
55	6.2E-2	1.2E-4	1.7E-5	2.6E-4	1.4E-4	3.1E-2	1.7E-2
56	6.2E-2	1.2E-4	1.7E-5	2.5E-4	1.4E-4	3.1E-2	1.7E-2
57	6.2E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.1E-2	1.7E-2
58	6.1E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.1E-2	1.6E-2
59	6.1E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.1E-2	1.6E-2
60	6.1E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.1E-2	1.6E-2
61	6.1E-2	1.2E-4	1.6E-5	2.4E-4	1.4E-4	3.1E-2	1.6E-2
62	6.1E-2	1.1E-4	1.6E-5	2.4E-4	1.4E-4	3.1E-2	1.6E-2
63	6.0E-2	1.1E-4	1.6E-5	2.4E-4	1.3E-4	3.1E-2	1.6E-2
64	6.0E-2	1.1E-4	1.6E-5	2.4E-4	1.3E-4	3.1E-2	1.6E-2
65	6.0E-2	1.1E-4	1.6E-5	2.4E-4	1.3E-4	3.1E-2	1.6E-2
66	6.0E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.1E-2	1.6E-2
67	6.0E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.1E-2	1.6E-2
68	6.0E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.1E-2	1.6E-2
69	5.9E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.1E-2	1.6E-2
70	5.9E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.1E-2	1.6E-2
71	5.9E-2	1.1E-4	1.5E-5	2.2E-4	1.3E-4	3.1E-2	1.5E-2
