Radionuclide	Th-228
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including thorium chloride, citrate, nitrate and sulphate; thorium fluoride, fA=5E-5
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Pb-212)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Pb-212)	Lungs* (Pb-212)	Skeleton* (Pb-212)	Liver* (Pb-212)
0.041667	1.1E-4	-	-	3.1E-5	2.6E-5	5.9E-7	2.6E-7
0.083333	4.4E-4	-	-	1.4E-4	1.0E-4	3.6E-6	1.2E-6
0.125	9.6E-4	-	-	3.4E-4	2.2E-4	9.5E-6	2.9E-6
0.25	3.5E-3	-	-	1.5E-3	8.1E-4	4.7E-5	1.3E-5
0.375	7.3E-3	-	-	3.6E-3	1.7E-3	1.2E-4	3.1E-5
0.5	1.2E-2	-	-	6.3E-3	2.8E-3	2.1E-4	5.5E-5
0.625	1.7E-2	-	-	9.6E-3	4.1E-3	3.4E-4	8.4E-5
0.75	2.2E-2	-	-	1.3E-2	5.5E-3	4.8E-4	1.2E-4
0.875	2.7E-2	-	-	1.7E-2	7.0E-3	6.3E-4	1.5E-4
1	3.3E-2	8.3E-4	4.2E-2	2.0E-2	8.6E-3	8.0E-4	1.9E-4
1.125	3.7E-2	-	-	2.3E-2	1.0E-2	9.8E-4	2.2E-4
1.25	4.1E-2	-	-	2.5E-2	1.2E-2	1.2E-3	2.6E-4
1.375	4.5E-2	-	-	2.7E-2	1.4E-2	1.3E-3	2.9E-4
1.5	4.8E-2	-	-	2.9E-2	1.5E-2	1.5E-3	3.3E-4
1.625	5.0E-2	-	-	2.9E-2	1.7E-2	1.7E-3	3.6E-4
1.75	5.2E-2	-	-	2.9E-2	1.9E-2	1.9E-3	3.9E-4
1.875	5.4E-2	-	-	2.9E-2	2.0E-2	2.1E-3	4.2E-4
2	5.5E-2	2.5E-4	1.3E-1	2.8E-2	2.2E-2	2.2E-3	4.5E-4
2.25	5.6E-2	-	-	2.6E-2	2.5E-2	2.6E-3	5.1E-4
2.5	5.6E-2	-	-	2.3E-2	2.8E-2	2.9E-3	5.6E-4
2.75	5.6E-2	-	-	2.0E-2	3.1E-2	3.2E-3	6.1E-4
3	5.6E-2	1.4E-4	8.9E-2	1.7E-2	3.4E-2	3.5E-3	6.5E-4
3.25	5.6E-2	-	-	1.4E-2	3.6E-2	3.7E-3	6.9E-4
3.5	5.6E-2	-	-	1.2E-2	3.9E-2	4.0E-3	7.3E-4
3.75	5.7E-2	-	-	9.7E-3	4.1E-2	4.2E-3	7.6E-4
4	5.8E-2	1.1E-4	3.4E-2	8.1E-3	4.3E-2	4.5E-3	7.9E-4
4.25	5.9E-2	-	-	6.8E-3	4.5E-2	4.7E-3	8.2E-4
4.5	6.0E-2	-	-	5.8E-3	4.7E-2	4.9E-3	8.5E-4
4.75	6.1E-2	-	-	5.1E-3	4.9E-2	5.1E-3	8.7E-4
5	6.3E-2	9.8E-5	1.1E-2	4.6E-3	5.0E-2	5.3E-3	8.9E-4
5.5	6.6E-2	-	-	3.9E-3	5.4E-2	5.6E-3	9.3E-4
6	6.9E-2	8.7E-5	3.8E-3	3.5E-3	5.6E-2	5.9E-3	9.6E-4
6.5	7.1E-2	-	-	3.3E-3	5.9E-2	6.2E-3	9.9E-4
7	7.4E-2	7.9E-5	1.8E-3	3.2E-3	6.1E-2	6.5E-3	1.0E-3
7.5	7.6E-2	-	-	3.1E-3	6.3E-2	6.7E-3	1.0E-3
8	7.8E-2	7.3E-5	1.2E-3	3.1E-3	6.5E-2	7.0E-3	1.1E-3
8.5	8.0E-2	-	-	3.1E-3	6.6E-2	7.2E-3	1.1E-3
9	8.1E-2	6.9E-5	9.2E-4	3.0E-3	6.8E-2	7.4E-3	1.1E-3
9.5	8.2E-2	-	-	3.0E-3	6.9E-2	7.6E-3	1.1E-3
10	8.4E-2	6.5E-5	7.7E-4	3.0E-3	7.0E-2	7.8E-3	1.1E-3
11	8.6E-2	6.2E-5	6.6E-4	2.9E-3	7.1E-2	8.1E-3	1.2E-3
12	8.7E-2	6.0E-5	5.7E-4	2.9E-3	7.3E-2	8.4E-3	1.2E-3
13	8.9E-2	5.8E-5	4.9E-4	2.9E-3	7.4E-2	8.6E-3	1.2E-3
14	8.9E-2	5.6E-5	4.3E-4	2.8E-3	7.4E-2	8.9E-3	1.2E-3
15	9.0E-2	5.5E-5	3.8E-4	2.8E-3	7.5E-2	9.1E-3	1.2E-3
16	9.1E-2	5.3E-5	3.4E-4	2.8E-3	7.5E-2	9.3E-3	1.2E-3
17	9.1E-2	5.2E-5	3.1E-4	2.8E-3	7.5E-2	9.5E-3	1.3E-3
18	9.1E-2	5.1E-5	2.8E-4	2.8E-3	7.5E-2	9.7E-3	1.3E-3
19	9.1E-2	5.0E-5	2.6E-4	2.8E-3	7.5E-2	9.8E-3	1.3E-3
20	9.1E-2	4.9E-5	2.4E-4	2.8E-3	7.4E-2	1.0E-2	1.3E-3
21	9.1E-2	4.9E-5	2.3E-4	2.8E-3	7.4E-2	1.0E-2	1.3E-3
22	9.1E-2	4.8E-5	2.1E-4	2.8E-3	7.4E-2	1.0E-2	1.3E-3
23	9.1E-2	4.7E-5	2.0E-4	2.8E-3	7.3E-2	1.0E-2	1.4E-3
24	9.0E-2	4.7E-5	2.0E-4	2.8E-3	7.3E-2	1.1E-2	1.4E-3
25	9.0E-2	4.6E-5	1.9E-4	2.9E-3	7.3E-2	1.1E-2	1.4E-3
26	9.0E-2	4.5E-5	1.8E-4	2.9E-3	7.2E-2	1.1E-2	1.4E-3
27	9.0E-2	4.5E-5	1.8E-4	2.9E-3	7.2E-2	1.1E-2	1.4E-3
28	8.9E-2	4.4E-5	1.7E-4	2.9E-3	7.1E-2	1.1E-2	1.4E-3
29	8.9E-2	4.4E-5	1.7E-4	2.9E-3	7.1E-2	1.1E-2	1.4E-3
30	8.9E-2	4.3E-5	1.6E-4	2.9E-3	7.0E-2	1.1E-2	1.5E-3
31	8.8E-2	4.2E-5	1.6E-4	2.9E-3	7.0E-2	1.1E-2	1.5E-3
32	8.8E-2	4.2E-5	1.6E-4	3.0E-3	6.9E-2	1.2E-2	1.5E-3
33	8.8E-2	4.1E-5	1.6E-4	3.0E-3	6.9E-2	1.2E-2	1.5E-3
34	8.7E-2	4.1E-5	1.5E-4	3.0E-3	6.8E-2	1.2E-2	1.5E-3
35	8.7E-2	4.0E-5	1.5E-4	3.0E-3	6.8E-2	1.2E-2	1.5E-3
36	8.7E-2	4.0E-5	1.5E-4	3.0E-3	6.7E-2	1.2E-2	1.5E-3
37	8.6E-2	4.0E-5	1.5E-4	3.1E-3	6.7E-2	1.2E-2	1.5E-3
38	8.6E-2	3.9E-5	1.5E-4	3.1E-3	6.6E-2	1.2E-2	1.6E-3
39	8.6E-2	3.9E-5	1.4E-4	3.1E-3	6.6E-2	1.2E-2	1.6E-3
40	8.5E-2	3.8E-5	1.4E-4	3.1E-3	6.5E-2	1.2E-2	1.6E-3
41	8.5E-2	3.8E-5	1.4E-4	3.1E-3	6.5E-2	1.3E-2	1.6E-3
