Radionuclide	Zr-89
Route of Intake	Inhalation
Material	Aerosols Type S, Carbonate, oxide, tritide, fA=2E-5
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.5E-1	1.0E-1	1.6E-5	1.9E-5
0.083333	7.5E-1	-	-	2.8E-1	9.7E-2	2.9E-5	2.8E-5
0.125	7.3E-1	-	-	3.1E-1	9.3E-2	4.1E-5	3.5E-5
0.25	6.9E-1	-	-	3.5E-1	8.7E-2	7.6E-5	4.7E-5
0.375	6.5E-1	-	-	3.8E-1	8.3E-2	1.0E-4	5.2E-5
0.5	6.2E-1	-	-	4.0E-1	8.0E-2	1.3E-4	5.4E-5
0.625	5.9E-1	-	-	4.0E-1	7.8E-2	1.4E-4	5.5E-5
0.75	5.5E-1	-	-	4.0E-1	7.5E-2	1.5E-4	5.4E-5
0.875	5.2E-1	-	-	3.8E-1	7.3E-2	1.6E-4	5.3E-5
1	4.8E-1	1.8E-5	6.3E-2	3.6E-1	7.1E-2	1.7E-4	5.2E-5
1.125	4.4E-1	-	-	3.4E-1	6.9E-2	1.7E-4	5.1E-5
1.25	4.1E-1	-	-	3.1E-1	6.7E-2	1.7E-4	4.9E-5
1.375	3.7E-1	-	-	2.9E-1	6.5E-2	1.8E-4	4.8E-5
1.5	3.4E-1	-	-	2.6E-1	6.3E-2	1.8E-4	4.7E-5
1.625	3.0E-1	-	-	2.3E-1	6.1E-2	1.8E-4	4.6E-5
1.75	2.7E-1	-	-	2.0E-1	5.9E-2	1.8E-4	4.4E-5
1.875	2.4E-1	-	-	1.8E-1	5.8E-2	1.8E-4	4.3E-5
2	2.2E-1	6.4E-6	1.6E-1	1.6E-1	5.6E-2	1.8E-4	4.2E-5
2.25	1.7E-1	-	-	1.2E-1	5.3E-2	1.8E-4	4.0E-5
2.5	1.4E-1	-	-	8.7E-2	5.0E-2	1.8E-4	3.8E-5
2.75	1.1E-1	-	-	6.3E-2	4.7E-2	1.7E-4	3.6E-5
3	9.1E-2	3.8E-6	8.5E-2	4.5E-2	4.4E-2	1.7E-4	3.4E-5
3.25	7.5E-2	-	-	3.2E-2	4.2E-2	1.7E-4	3.2E-5
3.5	6.3E-2	-	-	2.2E-2	4.0E-2	1.7E-4	3.0E-5
