Radionuclide	Ir-193m
Route of Intake	Inhalation
Material	Aerosols Type F, Iridium chloride, fA=1E-2
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	2.6E-1	5.3E-2	1.9E-2	2.7E-2
0.083333	9.4E-1	-	-	2.9E-1	2.0E-2	2.3E-2	3.4E-2
0.125	9.2E-1	-	-	3.1E-1	1.2E-2	2.4E-2	3.6E-2
0.25	8.8E-1	-	-	3.6E-1	9.0E-3	2.6E-2	3.9E-2
0.375	8.5E-1	-	-	3.9E-1	8.8E-3	2.7E-2	4.0E-2
0.5	8.2E-1	-	-	4.1E-1	8.6E-3	2.8E-2	4.1E-2
0.625	7.9E-1	-	-	4.2E-1	8.4E-3	2.9E-2	4.2E-2
0.75	7.6E-1	-	-	4.2E-1	8.0E-3	2.9E-2	4.3E-2
0.875	7.2E-1	-	-	4.1E-1	7.7E-3	3.0E-2	4.3E-2
1	6.9E-1	4.1E-2	7.0E-2	4.0E-1	7.4E-3	3.0E-2	4.3E-2
1.125	6.5E-1	-	-	3.8E-1	7.0E-3	3.0E-2	4.3E-2
1.25	6.2E-1	-	-	3.6E-1	6.7E-3	3.0E-2	4.3E-2
1.375	5.8E-1	-	-	3.3E-1	6.4E-3	3.0E-2	4.3E-2
1.5	5.5E-1	-	-	3.0E-1	6.1E-3	3.0E-2	4.3E-2
1.625	5.1E-1	-	-	2.8E-1	5.8E-3	3.0E-2	4.2E-2
1.75	4.8E-1	-	-	2.5E-1	5.5E-3	3.0E-2	4.2E-2
1.875	4.5E-1	-	-	2.3E-1	5.2E-3	3.0E-2	4.2E-2
2	4.2E-1	6.9E-3	2.0E-1	2.0E-1	4.9E-3	3.0E-2	4.1E-2
2.25	3.7E-1	-	-	1.6E-1	4.4E-3	2.9E-2	4.1E-2
2.5	3.3E-1	-	-	1.2E-1	4.0E-3	2.9E-2	4.0E-2
2.75	2.9E-1	-	-	9.2E-2	3.6E-3	2.9E-2	3.9E-2
3	2.7E-1	4.2E-3	1.2E-1	6.9E-2	3.3E-3	2.8E-2	3.8E-2
