Radionuclide	Tb-156
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	2.9E-6	8.8E-7
0.083333	5.0E-1	-	-	1.6E-1	1.3E-1	6.7E-6	1.3E-6
0.125	4.9E-1	-	-	1.7E-1	1.2E-1	1.1E-5	1.6E-6
0.25	4.7E-1	-	-	2.1E-1	1.2E-1	2.1E-5	2.6E-6
0.375	4.5E-1	-	-	2.2E-1	1.2E-1	3.2E-5	3.5E-6
0.5	4.3E-1	-	-	2.4E-1	1.1E-1	4.1E-5	4.3E-6
0.625	4.2E-1	-	-	2.4E-1	1.1E-1	5.0E-5	5.1E-6
0.75	4.0E-1	-	-	2.4E-1	1.1E-1	5.9E-5	5.9E-6
0.875	3.8E-1	-	-	2.3E-1	1.1E-1	6.7E-5	6.6E-6
1	3.6E-1	2.5E-5	3.9E-2	2.2E-1	1.1E-1	7.5E-5	7.3E-6
1.125	3.4E-1	-	-	2.1E-1	1.0E-1	8.2E-5	7.9E-6
1.25	3.2E-1	-	-	2.0E-1	1.0E-1	8.9E-5	8.5E-6
1.375	2.9E-1	-	-	1.8E-1	1.0E-1	9.5E-5	9.1E-6
1.5	2.7E-1	-	-	1.7E-1	9.8E-2	1.0E-4	9.6E-6
1.625	2.5E-1	-	-	1.5E-1	9.6E-2	1.1E-4	1.0E-5
1.75	2.3E-1	-	-	1.3E-1	9.4E-2	1.1E-4	1.1E-5
1.875	2.2E-1	-	-	1.2E-1	9.2E-2	1.2E-4	1.1E-5
2	2.0E-1	2.1E-5	1.1E-1	1.1E-1	9.1E-2	1.2E-4	1.1E-5
2.25	1.7E-1	-	-	8.2E-2	8.7E-2	1.3E-4	1.2E-5
2.5	1.5E-1	-	-	6.2E-2	8.4E-2	1.4E-4	1.3E-5
2.75	1.3E-1	-	-	4.6E-2	8.1E-2	1.5E-4	1.4E-5
3	1.1E-1	1.7E-5	6.3E-2	3.4E-2	7.8E-2	1.5E-4	1.4E-5
3.25	1.0E-1	-	-	2.5E-2	7.5E-2	1.6E-4	1.5E-5
3.5	9.1E-2	-	-	1.8E-2	7.3E-2	1.6E-4	1.5E-5
3.75	8.4E-2	-	-	1.3E-2	7.0E-2	1.7E-4	1.5E-5
4	7.8E-2	1.4E-5	2.1E-2	9.5E-3	6.8E-2	1.7E-4	1.6E-5
4.25	7.3E-2	-	-	7.0E-3	6.5E-2	1.8E-4	1.6E-5
4.5	6.9E-2	-	-	5.2E-3	6.3E-2	1.8E-4	1.6E-5
4.75	6.5E-2	-	-	4.0E-3	6.1E-2	1.8E-4	1.7E-5
5	6.2E-2	1.2E-5	6.1E-3	3.1E-3	5.9E-2	1.8E-4	1.7E-5
5.5	5.7E-2	-	-	2.0E-3	5.4E-2	1.9E-4	1.7E-5
6	5.3E-2	1.0E-5	1.9E-3	1.4E-3	5.1E-2	1.9E-4	1.7E-5
6.5	4.9E-2	-	-	1.1E-3	4.7E-2	1.9E-4	1.7E-5
7	4.5E-2	8.9E-6	7.9E-4	8.8E-4	4.4E-2	1.9E-4	1.7E-5
7.5	4.2E-2	-	-	7.3E-4	4.1E-2	1.9E-4	1.7E-5
8	3.9E-2	7.7E-6	4.7E-4	6.2E-4	3.8E-2	1.9E-4	1.7E-5
8.5	3.7E-2	-	-	5.4E-4	3.6E-2	1.8E-4	1.7E-5
9	3.4E-2	6.8E-6	3.3E-4	4.6E-4	3.3E-2	1.8E-4	1.6E-5
9.5	3.2E-2	-	-	4.0E-4	3.1E-2	1.8E-4	1.6E-5
10	3.0E-2	5.9E-6	2.4E-4	3.5E-4	2.9E-2	1.7E-4	1.6E-5
11	2.6E-2	5.2E-6	1.8E-4	2.7E-4	2.5E-2	1.7E-4	1.5E-5
12	2.3E-2	4.5E-6	1.4E-4	2.1E-4	2.2E-2	1.6E-4	1.4E-5
13	2.0E-2	4.0E-6	1.1E-4	1.6E-4	1.9E-2	1.5E-4	1.3E-5
14	1.7E-2	3.5E-6	8.3E-5	1.3E-4	1.7E-2	1.4E-4	1.3E-5
15	1.5E-2	3.1E-6	6.5E-5	9.9E-5	1.5E-2	1.3E-4	1.2E-5
16	1.3E-2	2.7E-6	5.1E-5	8.0E-5	1.3E-2	1.2E-4	1.1E-5
17	1.2E-2	2.4E-6	4.1E-5	6.4E-5	1.1E-2	1.1E-4	1.0E-5
18	1.0E-2	2.1E-6	3.3E-5	5.2E-5	1.0E-2	1.1E-4	9.3E-6
19	8.9E-3	1.8E-6	2.7E-5	4.3E-5	8.7E-3	9.7E-5	8.6E-6
20	7.8E-3	1.6E-6	2.2E-5	3.6E-5	7.6E-3	8.9E-5	7.9E-6
21	6.8E-3	1.4E-6	1.8E-5	3.0E-5	6.7E-3	8.2E-5	7.3E-6
22	6.0E-3	1.2E-6	1.5E-5	2.5E-5	5.8E-3	7.5E-5	6.7E-6
23	5.3E-3	1.1E-6	1.3E-5	2.1E-5	5.1E-3	6.9E-5	6.1E-6
24	4.6E-3	9.5E-7	1.1E-5	1.8E-5	4.5E-3	6.3E-5	5.6E-6
25	4.0E-3	8.3E-7	9.1E-6	1.5E-5	3.9E-3	5.7E-5	5.1E-6
26	3.5E-3	7.3E-7	7.7E-6	1.3E-5	3.4E-3	5.2E-5	4.6E-6
27	3.1E-3	6.4E-7	6.6E-6	1.1E-5	3.0E-3	4.8E-5	4.2E-6
28	2.7E-3	5.6E-7	5.7E-6	9.8E-6	2.6E-3	4.3E-5	3.8E-6
29	2.4E-3	4.9E-7	4.9E-6	8.5E-6	2.3E-3	3.9E-5	3.4E-6
30	2.1E-3	4.3E-7	4.2E-6	7.4E-6	2.0E-3	3.6E-5	3.1E-6
31	1.8E-3	3.8E-7	3.7E-6	6.4E-6	1.8E-3	3.2E-5	2.8E-6
32	1.6E-3	3.3E-7	3.2E-6	5.6E-6	1.6E-3	2.9E-5	2.6E-6
33	1.4E-3	2.9E-7	2.8E-6	4.9E-6	1.4E-3	2.6E-5	2.3E-6
34	1.2E-3	2.6E-7	2.4E-6	4.2E-6	1.2E-3	2.4E-5	2.1E-6
35	1.1E-3	2.3E-7	2.1E-6	3.7E-6	1.0E-3	2.2E-5	1.9E-6
36	9.5E-4	2.0E-7	1.8E-6	3.2E-6	9.1E-4	1.9E-5	1.7E-6
37	8.3E-4	1.7E-7	1.6E-6	2.8E-6	8.0E-4	1.7E-5	1.5E-6
38	7.3E-4	1.5E-7	1.4E-6	2.5E-6	7.0E-4	1.6E-5	1.4E-6
39	6.4E-4	1.3E-7	1.2E-6	2.2E-6	6.1E-4	1.4E-5	1.2E-6
40	5.6E-4	1.2E-7	1.1E-6	1.9E-6	5.4E-4	1.3E-5	1.1E-6
41	4.9E-4	1.0E-7	9.3E-7	1.6E-6	4.7E-4	1.1E-5	9.9E-7
42	4.3E-4	9.0E-8	8.1E-7	1.4E-6	4.1E-4	1.0E-5	8.9E-7
43	3.8E-4	7.9E-8	7.1E-7	1.3E-6	3.6E-4	9.3E-6	8.0E-7
44	3.3E-4	7.0E-8	6.2E-7	1.1E-6	3.2E-4	8.3E-6	7.2E-7
45	2.9E-4	6.1E-8	5.4E-7	9.7E-7	2.8E-4	7.5E-6	6.4E-7
46	2.5E-4	5.4E-8	4.7E-7	8.5E-7	2.4E-4	6.7E-6	5.8E-7
47	2.2E-4	4.7E-8	4.1E-7	7.4E-7	2.1E-4	6.0E-6	5.2E-7
48	1.9E-4	4.1E-8	3.6E-7	6.5E-7	1.9E-4	5.4E-6	4.6E-7
49	1.7E-4	3.6E-8	3.2E-7	5.7E-7	1.6E-4	4.8E-6	4.1E-7
50	1.5E-4	3.2E-8	2.8E-7	5.0E-7	1.4E-4	4.3E-6	3.7E-7
