
Nuclide  Lambda          HalfLife
Ba-133   1.805165E-004     10.52y

Compartments:
  inp Z Ba-133/input
  acc   Ba-133/ET1-F           ET1-sur
  acc   Ba-133/ET2-F           ET2-sur
  acc   Ba-133/ETseq-F         ET2-seq
  acc   Ba-133/LNET-F          LN-ET
  acc   Ba-133/BB-F            Bronchi
  acc   Ba-133/BBseq-F         Bronchi-q
  acc   Ba-133/bb-F            Brchiole
  acc   Ba-133/bbseq-F         Brchiole-q
  acc   Ba-133/ALV-F           ALV
  acc   Ba-133/INT-F           ALV
  acc   Ba-133/LNTH-F          LN-Th
  acc   Ba-133/ET1-S           ET1-sur
  acc   Ba-133/ET2-S           ET2-sur
  acc   Ba-133/ETseq-S         ET2-seq
  acc   Ba-133/LNET-S          LN-ET
  acc   Ba-133/BB-S            Bronchi
  acc   Ba-133/BBseq-S         Bronchi-q
  acc   Ba-133/bb-S            Brchiole
  acc   Ba-133/bbseq-S         Brchiole-q
  acc   Ba-133/ALV-S           ALV
  acc   Ba-133/INT-S           ALV
  acc   Ba-133/LNTH-S          LN-Th
  exc   Ba-133/Environment
  acc Z Ba-133/Oralcavity      O-cavity
  acc Z Ba-133/Oesophagus-f    Oesophag-f
  acc   Ba-133/Oesophagus-s    Oesophag-s
  acc   Ba-133/St-con          St-cont
  acc   Ba-133/SI-con          SI-cont
  acc   Ba-133/RC-con          RC-cont
  acc   Ba-133/LC-con          LC-cont
  acc   Ba-133/RS-con          RS-cont
  exc   Ba-133/Faeces
  acc   Ba-133/UB-con          UB-cont
  exc   Ba-133/Urine
  acc   Ba-133/Plasma          Blood
  acc   Ba-133/ST0             Other
  acc   Ba-133/ST1             Other
  acc   Ba-133/ST2             Other
  acc   Ba-133/C-bone-S        C-bone-S
  acc   Ba-133/Exch-C-bone-V   C-bone-V
  acc   Ba-133/Noch-C-bone-V   C-bone-V
  acc   Ba-133/T-bone-S        T-bone-S
  acc   Ba-133/Exch-T-bone-V   T-bone-V
  acc   Ba-133/Noch-T-bone-V   T-bone-V

Transfers:
  Ba-133/input          -> Ba-133/ET1-F          = 9.59%
  Ba-133/input          -> Ba-133/ET2-F          = 5.15%
  Ba-133/BB-F           -> Ba-133/ET2-F          = 10
  Ba-133/ET1-F          -> Ba-133/ET2-F          = 1.5
  Ba-133/input          -> Ba-133/ETseq-F        = 0.01%
  Ba-133/ETseq-F        -> Ba-133/LNET-F         = 0.001
  Ba-133/input          -> Ba-133/BB-F           = 0.36%
  Ba-133/bb-F           -> Ba-133/BB-F           = 0.2
  Ba-133/input          -> Ba-133/BBseq-F        = 0.00%
  Ba-133/input          -> Ba-133/bb-F           = 0.22%
  Ba-133/ALV-F          -> Ba-133/bb-F           = 0.002
  Ba-133/input          -> Ba-133/bbseq-F        = 0.00%
  Ba-133/input          -> Ba-133/ALV-F          = 1.06%
  Ba-133/ALV-F          -> Ba-133/INT-F          = 0.001
  Ba-133/INT-F          -> Ba-133/LNTH-F         = 3E-05
  Ba-133/bbseq-F        -> Ba-133/LNTH-F         = 0.001
  Ba-133/BBseq-F        -> Ba-133/LNTH-F         = 0.001
  Ba-133/input          -> Ba-133/ET1-S          = 38.35%
  Ba-133/input          -> Ba-133/ET2-S          = 20.61%
  Ba-133/BB-S           -> Ba-133/ET2-S          = 10
  Ba-133/ET1-S          -> Ba-133/ET2-S          = 1.5
  Ba-133/input          -> Ba-133/ETseq-S        = 0.04%
  Ba-133/ETseq-S        -> Ba-133/LNET-S         = 0.001
  Ba-133/input          -> Ba-133/BB-S           = 1.42%
  Ba-133/bb-S           -> Ba-133/BB-S           = 0.2
  Ba-133/input          -> Ba-133/BBseq-S        = 0.00%
  Ba-133/input          -> Ba-133/bb-S           = 0.88%
  Ba-133/ALV-S          -> Ba-133/bb-S           = 0.002
  Ba-133/input          -> Ba-133/bbseq-S        = 0.00%
  Ba-133/input          -> Ba-133/ALV-S          = 4.26%
  Ba-133/ALV-S          -> Ba-133/INT-S          = 0.001
  Ba-133/INT-S          -> Ba-133/LNTH-S         = 3E-05
  Ba-133/bbseq-S        -> Ba-133/LNTH-S         = 0.001
  Ba-133/BBseq-S        -> Ba-133/LNTH-S         = 0.001
  Ba-133/input          -> Ba-133/Environment    = 18.04%
