Radionuclide	Yb-175
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-4
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.5E-1	9.9E-2	1.5E-3	4.3E-4
0.083333	7.5E-1	-	-	2.8E-1	9.0E-2	3.1E-3	5.6E-4
0.125	7.3E-1	-	-	3.0E-1	8.4E-2	4.6E-3	6.8E-4
0.25	7.0E-1	-	-	3.5E-1	7.0E-2	8.5E-3	1.0E-3
0.375	6.6E-1	-	-	3.9E-1	6.0E-2	1.2E-2	1.3E-3
0.5	6.3E-1	-	-	4.0E-1	5.2E-2	1.5E-2	1.5E-3
0.625	6.0E-1	-	-	4.1E-1	4.6E-2	1.7E-2	1.7E-3
0.75	5.7E-1	-	-	4.1E-1	4.0E-2	1.9E-2	1.9E-3
0.875	5.3E-1	-	-	3.9E-1	3.5E-2	2.1E-2	2.0E-3
1	5.0E-1	7.8E-3	6.5E-2	3.8E-1	3.1E-2	2.3E-2	2.2E-3
1.125	4.6E-1	-	-	3.5E-1	2.7E-2	2.4E-2	2.3E-3
1.25	4.2E-1	-	-	3.3E-1	2.4E-2	2.5E-2	2.4E-3
1.375	3.9E-1	-	-	3.0E-1	2.1E-2	2.6E-2	2.4E-3
1.5	3.5E-1	-	-	2.7E-1	1.9E-2	2.7E-2	2.5E-3
1.625	3.2E-1	-	-	2.4E-1	1.7E-2	2.8E-2	2.5E-3
1.75	2.9E-1	-	-	2.2E-1	1.5E-2	2.8E-2	2.6E-3
1.875	2.6E-1	-	-	1.9E-1	1.3E-2	2.8E-2	2.6E-3
2	2.3E-1	3.6E-3	1.7E-1	1.7E-1	1.2E-2	2.9E-2	2.6E-3
2.25	1.9E-1	-	-	1.3E-1	9.6E-3	2.9E-2	2.6E-3
2.5	1.5E-1	-	-	9.5E-2	8.0E-3	2.9E-2	2.6E-3
2.75	1.2E-1	-	-	7.0E-2	6.7E-3	2.8E-2	2.6E-3
3	9.8E-2	1.5E-3	9.6E-2	5.0E-2	5.7E-3	2.8E-2	2.5E-3
