Radionuclide	Yb-175
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including chloride and citrate, fA=2.5E-4
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.3E-1	-	-	2.0E-1	4.2E-1	2.2E-3	6.8E-4
0.083333	9.2E-1	-	-	2.4E-1	4.0E-1	5.2E-3	1.0E-3
0.125	9.0E-1	-	-	2.6E-1	3.7E-1	8.2E-3	1.3E-3
0.25	8.7E-1	-	-	3.2E-1	3.3E-1	1.6E-2	1.9E-3
0.375	8.3E-1	-	-	3.5E-1	3.0E-1	2.3E-2	2.5E-3
0.5	8.0E-1	-	-	3.6E-1	2.7E-1	2.9E-2	3.0E-3
0.625	7.7E-1	-	-	3.7E-1	2.5E-1	3.4E-2	3.4E-3
0.75	7.3E-1	-	-	3.7E-1	2.3E-1	3.8E-2	3.7E-3
0.875	7.0E-1	-	-	3.6E-1	2.1E-1	4.2E-2	4.0E-3
1	6.6E-1	1.5E-2	5.7E-2	3.4E-1	2.0E-1	4.5E-2	4.3E-3
1.125	6.2E-1	-	-	3.3E-1	1.9E-1	4.8E-2	4.5E-3
1.25	5.9E-1	-	-	3.0E-1	1.8E-1	5.0E-2	4.7E-3
1.375	5.5E-1	-	-	2.8E-1	1.6E-1	5.2E-2	4.8E-3
1.5	5.1E-1	-	-	2.6E-1	1.6E-1	5.3E-2	4.9E-3
1.625	4.8E-1	-	-	2.3E-1	1.5E-1	5.4E-2	5.0E-3
1.75	4.5E-1	-	-	2.1E-1	1.4E-1	5.5E-2	5.1E-3
1.875	4.2E-1	-	-	1.9E-1	1.3E-1	5.5E-2	5.1E-3
2	3.9E-1	7.0E-3	1.6E-1	1.7E-1	1.2E-1	5.6E-2	5.1E-3
2.25	3.4E-1	-	-	1.3E-1	1.1E-1	5.6E-2	5.1E-3
2.5	3.0E-1	-	-	1.0E-1	1.0E-1	5.6E-2	5.1E-3
2.75	2.6E-1	-	-	8.0E-2	9.5E-2	5.5E-2	5.0E-3
3	2.3E-1	2.7E-3	9.4E-2	6.2E-2	8.8E-2	5.4E-2	4.9E-3
3.25	2.1E-1	-	-	4.8E-2	8.1E-2	5.3E-2	4.8E-3
3.5	1.9E-1	-	-	3.8E-2	7.5E-2	5.1E-2	4.6E-3
3.75	1.7E-1	-	-	3.0E-2	7.0E-2	5.0E-2	4.5E-3
4	1.6E-1	1.1E-3	3.6E-2	2.4E-2	6.5E-2	4.8E-2	4.3E-3
4.25	1.5E-1	-	-	2.0E-2	6.0E-2	4.7E-2	4.2E-3
4.5	1.4E-1	-	-	1.6E-2	5.6E-2	4.5E-2	4.0E-3
4.75	1.3E-1	-	-	1.4E-2	5.3E-2	4.3E-2	3.9E-3
5	1.2E-1	4.4E-4	1.3E-2	1.2E-2	4.9E-2	4.2E-2	3.7E-3
5.5	1.1E-1	-	-	9.1E-3	4.3E-2	3.9E-2	3.5E-3
6	9.6E-2	2.1E-4	6.2E-3	7.2E-3	3.8E-2	3.6E-2	3.2E-3
6.5	8.6E-2	-	-	5.9E-3	3.4E-2	3.3E-2	3.0E-3
7	7.8E-2	1.1E-4	3.6E-3	4.8E-3	3.0E-2	3.0E-2	2.7E-3
7.5	7.0E-2	-	-	4.0E-3	2.7E-2	2.8E-2	2.5E-3
8	6.3E-2	7.2E-5	2.4E-3	3.4E-3	2.4E-2	2.6E-2	2.3E-3
8.5	5.7E-2	-	-	2.8E-3	2.1E-2	2.4E-2	2.1E-3
9	5.2E-2	5.1E-5	1.6E-3	2.3E-3	1.9E-2	2.2E-2	2.0E-3
9.5	4.7E-2	-	-	2.0E-3	1.7E-2	2.0E-2	1.8E-3
10	4.3E-2	3.8E-5	1.1E-3	1.7E-3	1.5E-2	1.9E-2	1.7E-3
11	3.6E-2	3.0E-5	7.8E-4	1.2E-3	1.2E-2	1.6E-2	1.4E-3
12	3.0E-2	2.3E-5	5.4E-4	8.3E-4	1.0E-2	1.3E-2	1.2E-3
13	2.5E-2	1.9E-5	3.8E-4	5.9E-4	8.2E-3	1.1E-2	1.0E-3
14	2.1E-2	1.5E-5	2.7E-4	4.2E-4	6.8E-3	9.7E-3	8.5E-4
15	1.7E-2	1.2E-5	1.9E-4	3.1E-4	5.6E-3	8.2E-3	7.2E-4
16	1.5E-2	9.5E-6	1.3E-4	2.2E-4	4.6E-3	7.0E-3	6.1E-4
17	1.2E-2	7.7E-6	9.2E-5	1.6E-4	3.8E-3	5.9E-3	5.2E-4
18	1.0E-2	6.2E-6	6.5E-5	1.2E-4	3.2E-3	5.0E-3	4.4E-4
19	8.6E-3	5.0E-6	4.6E-5	8.9E-5	2.7E-3	4.3E-3	3.7E-4
20	7.3E-3	4.1E-6	3.3E-5	6.7E-5	2.2E-3	3.6E-3	3.2E-4
21	6.2E-3	3.3E-6	2.3E-5	5.1E-5	1.9E-3	3.1E-3	2.7E-4
22	5.2E-3	2.7E-6	1.7E-5	3.9E-5	1.6E-3	2.6E-3	2.3E-4
23	4.4E-3	2.2E-6	1.2E-5	3.0E-5	1.3E-3	2.2E-3	1.9E-4
24	3.7E-3	1.8E-6	8.8E-6	2.4E-5	1.1E-3	1.9E-3	1.6E-4
25	3.1E-3	1.5E-6	6.4E-6	1.9E-5	9.4E-4	1.6E-3	1.4E-4
26	2.6E-3	1.2E-6	4.7E-6	1.5E-5	7.9E-4	1.4E-3	1.2E-4
27	2.2E-3	1.0E-6	3.5E-6	1.2E-5	6.6E-4	1.2E-3	9.9E-5
28	1.9E-3	8.2E-7	2.7E-6	9.5E-6	5.6E-4	9.8E-4	8.4E-5
29	1.6E-3	6.8E-7	2.0E-6	7.7E-6	4.7E-4	8.3E-4	7.1E-5
30	1.4E-3	5.6E-7	1.5E-6	6.3E-6	4.0E-4	7.0E-4	6.0E-5
31	1.1E-3	4.6E-7	1.2E-6	5.2E-6	3.3E-4	6.0E-4	5.1E-5
32	9.7E-4	3.8E-7	9.3E-7	4.3E-6	2.8E-4	5.1E-4	4.3E-5
33	8.2E-4	3.2E-7	7.4E-7	3.5E-6	2.4E-4	4.3E-4	3.6E-5
34	7.0E-4	2.7E-7	5.8E-7	2.9E-6	2.0E-4	3.7E-4	3.1E-5
35	5.9E-4	2.2E-7	4.7E-7	2.4E-6	1.7E-4	3.1E-4	2.6E-5
36	5.0E-4	1.8E-7	3.8E-7	2.0E-6	1.4E-4	2.6E-4	2.2E-5
37	4.2E-4	1.5E-7	3.1E-7	1.7E-6	1.2E-4	2.2E-4	1.9E-5
38	3.6E-4	1.3E-7	2.5E-7	1.4E-6	1.0E-4	1.9E-4	1.6E-5
39	3.0E-4	1.1E-7	2.0E-7	1.2E-6	8.6E-5	1.6E-4	1.3E-5
