Radionuclide	Yb-175
Route of Intake	Inhalation
Material	Aerosols Type M, fA=1E-4
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	4.5E-4	1.5E-4
0.083333	3.2E-1	-	-	3.0E-2	2.5E-1	1.1E-3	2.3E-4
0.125	3.2E-1	-	-	3.4E-2	2.5E-1	1.8E-3	2.9E-4
0.25	3.1E-1	-	-	4.1E-2	2.3E-1	3.9E-3	4.6E-4
0.375	3.0E-1	-	-	4.5E-2	2.2E-1	5.6E-3	6.1E-4
0.5	2.9E-1	-	-	4.7E-2	2.1E-1	7.2E-3	7.4E-4
0.625	2.8E-1	-	-	4.9E-2	2.1E-1	8.6E-3	8.6E-4
0.75	2.7E-1	-	-	4.9E-2	2.0E-1	9.8E-3	9.6E-4
0.875	2.6E-1	-	-	4.8E-2	1.9E-1	1.1E-2	1.0E-3
1	2.6E-1	4.0E-3	7.4E-3	4.6E-2	1.8E-1	1.2E-2	1.1E-3
1.125	2.5E-1	-	-	4.4E-2	1.8E-1	1.2E-2	1.2E-3
1.25	2.4E-1	-	-	4.2E-2	1.7E-1	1.3E-2	1.2E-3
1.375	2.3E-1	-	-	3.9E-2	1.7E-1	1.4E-2	1.3E-3
1.5	2.2E-1	-	-	3.6E-2	1.6E-1	1.4E-2	1.3E-3
1.625	2.1E-1	-	-	3.3E-2	1.6E-1	1.4E-2	1.3E-3
1.75	2.1E-1	-	-	3.0E-2	1.5E-1	1.5E-2	1.4E-3
1.875	2.0E-1	-	-	2.7E-2	1.5E-1	1.5E-2	1.4E-3
2	1.9E-1	2.1E-3	2.1E-2	2.5E-2	1.4E-1	1.5E-2	1.4E-3
2.25	1.8E-1	-	-	2.0E-2	1.3E-1	1.5E-2	1.4E-3
2.5	1.7E-1	-	-	1.6E-2	1.3E-1	1.5E-2	1.4E-3
2.75	1.6E-1	-	-	1.3E-2	1.2E-1	1.5E-2	1.4E-3
3	1.5E-1	9.0E-4	1.3E-2	1.1E-2	1.2E-1	1.5E-2	1.4E-3
3.25	1.4E-1	-	-	8.9E-3	1.1E-1	1.5E-2	1.3E-3
3.5	1.3E-1	-	-	7.4E-3	1.0E-1	1.4E-2	1.3E-3
3.75	1.3E-1	-	-	6.2E-3	9.9E-2	1.4E-2	1.3E-3
4	1.2E-1	4.1E-4	6.0E-3	5.3E-3	9.4E-2	1.4E-2	1.2E-3
4.25	1.1E-1	-	-	4.5E-3	9.0E-2	1.3E-2	1.2E-3
4.5	1.1E-1	-	-	4.0E-3	8.6E-2	1.3E-2	1.2E-3
4.75	1.0E-1	-	-	3.5E-3	8.2E-2	1.3E-2	1.1E-3
5	9.9E-2	2.1E-4	2.8E-3	3.1E-3	7.8E-2	1.2E-2	1.1E-3
5.5	9.0E-2	-	-	2.5E-3	7.1E-2	1.1E-2	1.0E-3
6	8.2E-2	1.3E-4	1.6E-3	2.1E-3	6.5E-2	1.1E-2	9.5E-4
6.5	7.5E-2	-	-	1.7E-3	5.9E-2	9.8E-3	8.8E-4
7	6.8E-2	8.6E-5	1.0E-3	1.4E-3	5.4E-2	9.2E-3	8.2E-4
7.5	6.2E-2	-	-	1.2E-3	4.9E-2	8.5E-3	7.6E-4
8	5.7E-2	6.5E-5	7.0E-4	1.0E-3	4.5E-2	7.9E-3	7.1E-4
8.5	5.2E-2	-	-	8.7E-4	4.1E-2	7.3E-3	6.5E-4
9	4.8E-2	5.1E-5	5.0E-4	7.4E-4	3.7E-2	6.8E-3	6.1E-4
9.5	4.4E-2	-	-	6.3E-4	3.4E-2	6.3E-3	5.6E-4
10	4.0E-2	4.2E-5	3.5E-4	5.4E-4	3.1E-2	5.9E-3	5.2E-4
11	3.4E-2	3.4E-5	2.5E-4	3.9E-4	2.6E-2	5.0E-3	4.5E-4
12	2.8E-2	2.8E-5	1.8E-4	2.9E-4	2.2E-2	4.3E-3	3.8E-4
13	2.4E-2	2.4E-5	1.3E-4	2.2E-4	1.8E-2	3.7E-3	3.3E-4
14	2.0E-2	2.0E-5	9.7E-5	1.6E-4	1.5E-2	3.2E-3	2.8E-4
15	1.7E-2	1.6E-5	7.2E-5	1.2E-4	1.3E-2	2.8E-3	2.4E-4
16	1.4E-2	1.4E-5	5.4E-5	9.5E-5	1.1E-2	2.4E-3	2.1E-4
17	1.2E-2	1.1E-5	4.0E-5	7.4E-5	9.2E-3	2.0E-3	1.8E-4
