Radionuclide	Lu-172
Route of Intake	Inhalation
Material	Aerosols Type M, fA=1E-4
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.4E-1	1.4E-2	1.5E-4	3.6E-5
0.083333	6.4E-1	-	-	2.7E-1	1.2E-2	2.4E-4	3.6E-5
0.125	6.3E-1	-	-	2.9E-1	1.1E-2	3.1E-4	3.9E-5
0.25	6.0E-1	-	-	3.4E-1	9.4E-3	4.6E-4	5.0E-5
0.375	5.8E-1	-	-	3.8E-1	8.7E-3	5.8E-4	5.9E-5
0.5	5.5E-1	-	-	4.0E-1	8.3E-3	6.8E-4	6.7E-5
0.625	5.3E-1	-	-	4.1E-1	8.0E-3	7.7E-4	7.4E-5
0.75	5.0E-1	-	-	4.1E-1	7.8E-3	8.4E-4	8.1E-5
0.875	4.7E-1	-	-	4.0E-1	7.5E-3	9.0E-4	8.6E-5
1	4.4E-1	3.3E-4	6.6E-2	3.8E-1	7.3E-3	9.6E-4	9.0E-5
1.125	4.1E-1	-	-	3.6E-1	7.1E-3	1.0E-3	9.4E-5
1.25	3.8E-1	-	-	3.4E-1	6.9E-3	1.0E-3	9.7E-5
1.375	3.4E-1	-	-	3.1E-1	6.7E-3	1.1E-3	1.0E-4
1.5	3.1E-1	-	-	2.9E-1	6.6E-3	1.1E-3	1.0E-4
1.625	2.8E-1	-	-	2.6E-1	6.4E-3	1.1E-3	1.0E-4
1.75	2.5E-1	-	-	2.3E-1	6.3E-3	1.1E-3	1.0E-4
1.875	2.2E-1	-	-	2.1E-1	6.1E-3	1.2E-3	1.1E-4
2	2.0E-1	1.2E-4	1.9E-1	1.8E-1	6.0E-3	1.2E-3	1.1E-4
2.25	1.5E-1	-	-	1.4E-1	5.7E-3	1.2E-3	1.1E-4
2.5	1.2E-1	-	-	1.1E-1	5.5E-3	1.2E-3	1.1E-4
2.75	8.8E-2	-	-	7.9E-2	5.3E-3	1.2E-3	1.1E-4
3	6.6E-2	5.2E-5	1.1E-1	5.8E-2	5.1E-3	1.2E-3	1.1E-4
3.25	4.9E-2	-	-	4.2E-2	4.9E-3	1.2E-3	1.1E-4
3.5	3.6E-2	-	-	3.0E-2	4.7E-3	1.2E-3	1.0E-4
3.75	2.7E-2	-	-	2.1E-2	4.5E-3	1.1E-3	1.0E-4
4	2.1E-2	2.5E-5	3.8E-2	1.4E-2	4.4E-3	1.1E-3	1.0E-4
4.25	1.6E-2	-	-	1.0E-2	4.2E-3	1.1E-3	9.9E-5
