Radionuclide	Sm-146
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	2.0E-6	2.7E-6
0.083333	5.0E-1	-	-	1.6E-1	1.3E-1	4.5E-6	5.9E-6
0.125	5.0E-1	-	-	1.8E-1	1.3E-1	7.0E-6	9.1E-6
0.25	4.8E-1	-	-	2.1E-1	1.2E-1	1.4E-5	1.8E-5
0.375	4.7E-1	-	-	2.4E-1	1.2E-1	2.1E-5	2.7E-5
0.5	4.6E-1	-	-	2.5E-1	1.2E-1	2.8E-5	3.6E-5
0.625	4.5E-1	-	-	2.6E-1	1.2E-1	3.5E-5	4.5E-5
0.75	4.4E-1	-	-	2.6E-1	1.2E-1	4.1E-5	5.3E-5
0.875	4.2E-1	-	-	2.6E-1	1.2E-1	4.8E-5	6.2E-5
1	4.1E-1	1.0E-5	4.4E-2	2.6E-1	1.2E-1	5.4E-5	7.0E-5
1.125	3.9E-1	-	-	2.5E-1	1.2E-1	6.1E-5	7.8E-5
1.25	3.7E-1	-	-	2.3E-1	1.2E-1	6.7E-5	8.6E-5
1.375	3.5E-1	-	-	2.2E-1	1.2E-1	7.3E-5	9.3E-5
1.5	3.3E-1	-	-	2.0E-1	1.2E-1	7.9E-5	1.0E-4
1.625	3.1E-1	-	-	1.9E-1	1.2E-1	8.4E-5	1.1E-4
1.75	2.9E-1	-	-	1.7E-1	1.2E-1	9.0E-5	1.2E-4
1.875	2.8E-1	-	-	1.5E-1	1.2E-1	9.6E-5	1.2E-4
2	2.6E-1	9.8E-6	1.4E-1	1.4E-1	1.2E-1	1.0E-4	1.3E-4
2.25	2.3E-1	-	-	1.1E-1	1.2E-1	1.1E-4	1.4E-4
2.5	2.0E-1	-	-	8.6E-2	1.2E-1	1.2E-4	1.6E-4
2.75	1.8E-1	-	-	6.6E-2	1.2E-1	1.3E-4	1.7E-4
3	1.7E-1	9.0E-6	9.2E-2	5.0E-2	1.2E-1	1.4E-4	1.8E-4
3.25	1.5E-1	-	-	3.8E-2	1.1E-1	1.5E-4	2.0E-4
3.5	1.4E-1	-	-	2.8E-2	1.1E-1	1.6E-4	2.1E-4
3.75	1.4E-1	-	-	2.1E-2	1.1E-1	1.7E-4	2.2E-4
4	1.3E-1	8.6E-6	3.6E-2	1.6E-2	1.1E-1	1.8E-4	2.4E-4
4.25	1.3E-1	-	-	1.2E-2	1.1E-1	1.9E-4	2.5E-4
4.5	1.2E-1	-	-	9.4E-3	1.1E-1	2.0E-4	2.6E-4
4.75	1.2E-1	-	-	7.3E-3	1.1E-1	2.1E-4	2.7E-4
5	1.2E-1	8.3E-6	1.2E-2	5.9E-3	1.1E-1	2.2E-4	2.8E-4
5.5	1.2E-1	-	-	4.0E-3	1.1E-1	2.4E-4	3.1E-4
6	1.1E-1	8.2E-6	4.1E-3	3.1E-3	1.1E-1	2.6E-4	3.3E-4
6.5	1.1E-1	-	-	2.5E-3	1.1E-1	2.8E-4	3.5E-4
7	1.1E-1	8.2E-6	2.0E-3	2.2E-3	1.1E-1	3.0E-4	3.8E-4
7.5	1.1E-1	-	-	1.9E-3	1.1E-1	3.1E-4	4.0E-4
8	1.1E-1	8.2E-6	1.3E-3	1.8E-3	1.1E-1	3.3E-4	4.2E-4
8.5	1.1E-1	-	-	1.6E-3	1.1E-1	3.5E-4	4.5E-4
9	1.1E-1	8.1E-6	1.1E-3	1.5E-3	1.1E-1	3.7E-4	4.7E-4
