Radionuclide	Te-118
Route of Intake	Inhalation
Material	Aerosols Type M, Elemental tellurium, cadmium telluride, all unspecified forms, fA=6E-2
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	2.5E-1	1.0E-1	3.2E-6	3.3E-4	4.8E-4
0.083333	7.5E-1	-	-	2.8E-1	9.5E-2	6.8E-6	6.4E-4	9.2E-4
0.125	7.4E-1	-	-	3.0E-1	9.0E-2	1.1E-5	9.4E-4	1.4E-3
0.25	7.1E-1	-	-	3.5E-1	8.2E-2	2.5E-5	1.7E-3	2.5E-3
0.375	6.8E-1	-	-	3.8E-1	7.8E-2	3.9E-5	2.2E-3	3.3E-3
0.5	6.5E-1	-	-	4.0E-1	7.5E-2	5.3E-5	2.5E-3	3.9E-3
0.625	6.2E-1	-	-	4.0E-1	7.2E-2	6.6E-5	2.7E-3	4.3E-3
0.75	5.8E-1	-	-	4.0E-1	7.0E-2	7.7E-5	2.8E-3	4.6E-3
0.875	5.5E-1	-	-	3.9E-1	6.8E-2	8.7E-5	2.9E-3	4.7E-3
1	5.2E-1	1.4E-2	6.6E-2	3.8E-1	6.7E-2	9.5E-5	2.9E-3	4.8E-3
1.125	4.8E-1	-	-	3.5E-1	6.5E-2	1.0E-4	2.9E-3	4.9E-3
1.25	4.5E-1	-	-	3.3E-1	6.3E-2	1.1E-4	2.9E-3	4.9E-3
1.375	4.1E-1	-	-	3.0E-1	6.2E-2	1.1E-4	2.9E-3	4.9E-3
1.5	3.8E-1	-	-	2.8E-1	6.1E-2	1.2E-4	2.9E-3	4.9E-3
1.625	3.4E-1	-	-	2.5E-1	5.9E-2	1.2E-4	2.8E-3	4.9E-3
1.75	3.1E-1	-	-	2.2E-1	5.8E-2	1.2E-4	2.8E-3	4.8E-3
1.875	2.8E-1	-	-	2.0E-1	5.7E-2	1.2E-4	2.7E-3	4.8E-3
2	2.6E-1	1.1E-2	1.8E-1	1.8E-1	5.6E-2	1.3E-4	2.7E-3	4.7E-3
2.25	2.1E-1	-	-	1.4E-1	5.4E-2	1.3E-4	2.6E-3	4.6E-3
2.5	1.7E-1	-	-	1.0E-1	5.2E-2	1.3E-4	2.5E-3	4.5E-3
2.75	1.4E-1	-	-	7.6E-2	5.0E-2	1.2E-4	2.5E-3	4.3E-3
3	1.2E-1	3.9E-3	1.1E-1	5.6E-2	4.8E-2	1.2E-4	2.4E-3	4.2E-3
3.25	1.0E-1	-	-	4.0E-2	4.6E-2	1.2E-4	2.3E-3	4.0E-3
3.5	8.7E-2	-	-	2.9E-2	4.5E-2	1.1E-4	2.3E-3	3.9E-3
3.75	7.6E-2	-	-	2.1E-2	4.3E-2	1.1E-4	2.2E-3	3.7E-3
4	6.8E-2	1.5E-3	3.6E-2	1.5E-2	4.2E-2	1.1E-4	2.1E-3	3.6E-3
4.25	6.2E-2	-	-	1.1E-2	4.0E-2	1.0E-4	2.1E-3	3.4E-3
4.5	5.7E-2	-	-	7.7E-3	3.9E-2	1.0E-4	2.0E-3	3.3E-3
4.75	5.3E-2	-	-	5.6E-3	3.8E-2	9.6E-5	2.0E-3	3.2E-3
5	5.0E-2	7.2E-4	9.6E-3	4.2E-3	3.6E-2	9.2E-5	1.9E-3	3.0E-3
5.5	4.6E-2	-	-	2.5E-3	3.4E-2	8.5E-5	1.8E-3	2.8E-3
6	4.2E-2	4.5E-4	2.6E-3	1.7E-3	3.2E-2	7.9E-5	1.7E-3	2.6E-3
6.5	3.9E-2	-	-	1.2E-3	3.0E-2	7.3E-5	1.6E-3	2.4E-3
