Radionuclide	Cs-132
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-2
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	1.2E-5	2.6E-5
0.083333	5.0E-1	-	-	1.6E-1	1.3E-1	2.8E-5	6.4E-5
0.125	4.9E-1	-	-	1.7E-1	1.2E-1	4.8E-5	1.1E-4
0.25	4.7E-1	-	-	2.1E-1	1.2E-1	1.1E-4	2.4E-4
0.375	4.5E-1	-	-	2.3E-1	1.2E-1	1.6E-4	3.4E-4
0.5	4.4E-1	-	-	2.4E-1	1.1E-1	2.1E-4	3.9E-4
0.625	4.2E-1	-	-	2.4E-1	1.1E-1	2.4E-4	4.2E-4
0.75	4.0E-1	-	-	2.4E-1	1.1E-1	2.7E-4	4.3E-4
0.875	3.8E-1	-	-	2.4E-1	1.1E-1	2.9E-4	4.2E-4
1	3.7E-1	1.5E-4	3.9E-2	2.3E-1	1.1E-1	3.0E-4	4.0E-4
1.125	3.5E-1	-	-	2.2E-1	1.1E-1	3.1E-4	3.8E-4
1.25	3.2E-1	-	-	2.0E-1	1.0E-1	3.1E-4	3.6E-4
1.375	3.0E-1	-	-	1.9E-1	1.0E-1	3.2E-4	3.4E-4
1.5	2.8E-1	-	-	1.7E-1	1.0E-1	3.2E-4	3.1E-4
1.625	2.6E-1	-	-	1.5E-1	9.9E-2	3.2E-4	2.9E-4
1.75	2.5E-1	-	-	1.4E-1	9.7E-2	3.1E-4	2.7E-4
1.875	2.3E-1	-	-	1.2E-1	9.6E-2	3.1E-4	2.5E-4
2	2.1E-1	8.2E-5	1.1E-1	1.1E-1	9.4E-2	3.1E-4	2.3E-4
2.25	1.8E-1	-	-	8.5E-2	9.1E-2	3.0E-4	2.0E-4
2.5	1.6E-1	-	-	6.5E-2	8.9E-2	2.8E-4	1.8E-4
2.75	1.4E-1	-	-	4.8E-2	8.6E-2	2.7E-4	1.6E-4
3	1.2E-1	4.6E-5	6.6E-2	3.6E-2	8.3E-2	2.6E-4	1.4E-4
3.25	1.1E-1	-	-	2.6E-2	8.1E-2	2.5E-4	1.3E-4
3.5	1.0E-1	-	-	1.9E-2	7.8E-2	2.3E-4	1.2E-4
3.75	9.3E-2	-	-	1.4E-2	7.6E-2	2.2E-4	1.1E-4
4	8.7E-2	3.1E-5	2.3E-2	1.0E-2	7.4E-2	2.1E-4	9.9E-5
