Radionuclide	Th-229
Route of Intake	Inhalation
Material	Aerosols Type S, Oxide, all unspecified forms, fA=5E-6
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.3E-1	5.5E-5	5.6E-5
0.083333	9.3E-1	-	-	2.4E-1	4.2E-1	1.2E-4	9.6E-5
0.125	9.2E-1	-	-	2.7E-1	4.0E-1	2.0E-4	1.3E-4
0.25	9.1E-1	-	-	3.4E-1	3.8E-1	4.7E-4	1.8E-4
0.375	8.9E-1	-	-	3.8E-1	3.7E-1	7.4E-4	2.0E-4
0.5	8.8E-1	-	-	4.0E-1	3.6E-1	1.0E-3	2.1E-4
0.625	8.6E-1	-	-	4.2E-1	3.6E-1	1.2E-3	2.1E-4
0.75	8.4E-1	-	-	4.3E-1	3.5E-1	1.4E-3	2.0E-4
0.875	8.2E-1	-	-	4.2E-1	3.4E-1	1.6E-3	2.0E-4
1	8.0E-1	1.2E-4	6.9E-2	4.2E-1	3.4E-1	1.7E-3	1.9E-4
1.125	7.7E-1	-	-	4.0E-1	3.3E-1	1.8E-3	1.9E-4
1.25	7.4E-1	-	-	3.9E-1	3.3E-1	1.9E-3	1.8E-4
1.375	7.1E-1	-	-	3.7E-1	3.2E-1	2.0E-3	1.8E-4
1.5	6.8E-1	-	-	3.5E-1	3.2E-1	2.0E-3	1.8E-4
1.625	6.5E-1	-	-	3.2E-1	3.1E-1	2.1E-3	1.8E-4
1.75	6.2E-1	-	-	3.0E-1	3.1E-1	2.1E-3	1.8E-4
1.875	5.9E-1	-	-	2.8E-1	3.0E-1	2.2E-3	1.8E-4
2	5.6E-1	5.3E-5	2.3E-1	2.6E-1	3.0E-1	2.2E-3	1.8E-4
2.25	5.1E-1	-	-	2.1E-1	2.9E-1	2.3E-3	1.8E-4
2.5	4.7E-1	-	-	1.8E-1	2.8E-1	2.3E-3	1.8E-4
2.75	4.3E-1	-	-	1.5E-1	2.7E-1	2.4E-3	1.8E-4
3	3.9E-1	2.2E-5	1.7E-1	1.3E-1	2.6E-1	2.4E-3	1.8E-4
3.25	3.7E-1	-	-	1.1E-1	2.6E-1	2.4E-3	1.9E-4
