Radionuclide	Te-123m
Route of Intake	Inhalation
Material	Aerosols Type S, fA=3E-3
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	1.8E-1	1.6E-7	1.6E-5	2.4E-5
0.083333	2.9E-1	-	-	4.9E-2	1.8E-1	3.3E-7	3.1E-5	4.5E-5
0.125	2.9E-1	-	-	5.4E-2	1.8E-1	5.2E-7	4.4E-5	6.4E-5
0.25	2.9E-1	-	-	6.5E-2	1.8E-1	1.1E-6	7.5E-5	1.1E-4
0.375	2.8E-1	-	-	7.3E-2	1.8E-1	1.7E-6	9.5E-5	1.4E-4
0.5	2.8E-1	-	-	7.8E-2	1.8E-1	2.3E-6	1.1E-4	1.7E-4
0.625	2.8E-1	-	-	8.2E-2	1.7E-1	2.9E-6	1.2E-4	1.9E-4
0.75	2.7E-1	-	-	8.3E-2	1.7E-1	3.4E-6	1.2E-4	2.0E-4
0.875	2.7E-1	-	-	8.2E-2	1.7E-1	3.9E-6	1.3E-4	2.1E-4
1	2.6E-1	6.5E-4	1.4E-2	8.1E-2	1.7E-1	4.3E-6	1.3E-4	2.1E-4
1.125	2.6E-1	-	-	7.8E-2	1.7E-1	4.6E-6	1.3E-4	2.2E-4
1.25	2.5E-1	-	-	7.4E-2	1.7E-1	4.9E-6	1.3E-4	2.2E-4
1.375	2.4E-1	-	-	7.0E-2	1.7E-1	5.2E-6	1.3E-4	2.2E-4
1.5	2.4E-1	-	-	6.6E-2	1.7E-1	5.4E-6	1.3E-4	2.2E-4
1.625	2.3E-1	-	-	6.1E-2	1.7E-1	5.6E-6	1.3E-4	2.3E-4
1.75	2.3E-1	-	-	5.6E-2	1.7E-1	5.8E-6	1.3E-4	2.3E-4
1.875	2.2E-1	-	-	5.1E-2	1.7E-1	6.0E-6	1.3E-4	2.3E-4
2	2.1E-1	5.0E-4	4.4E-2	4.7E-2	1.7E-1	6.1E-6	1.3E-4	2.3E-4
2.25	2.0E-1	-	-	3.8E-2	1.6E-1	6.3E-6	1.3E-4	2.3E-4
2.5	2.0E-1	-	-	3.1E-2	1.6E-1	6.4E-6	1.3E-4	2.3E-4
2.75	1.9E-1	-	-	2.5E-2	1.6E-1	6.4E-6	1.3E-4	2.2E-4
3	1.8E-1	2.0E-4	3.1E-2	2.1E-2	1.6E-1	6.5E-6	1.3E-4	2.2E-4
3.25	1.8E-1	-	-	1.7E-2	1.6E-1	6.5E-6	1.3E-4	2.2E-4
3.5	1.7E-1	-	-	1.4E-2	1.6E-1	6.5E-6	1.3E-4	2.2E-4
3.75	1.7E-1	-	-	1.1E-2	1.6E-1	6.4E-6	1.3E-4	2.2E-4
4	1.7E-1	8.8E-5	1.4E-2	9.7E-3	1.6E-1	6.4E-6	1.3E-4	2.1E-4
4.25	1.7E-1	-	-	8.4E-3	1.6E-1	6.4E-6	1.3E-4	2.1E-4
4.5	1.6E-1	-	-	7.4E-3	1.6E-1	6.3E-6	1.3E-4	2.1E-4
4.75	1.6E-1	-	-	6.6E-3	1.5E-1	6.2E-6	1.3E-4	2.1E-4
5	1.6E-1	5.2E-5	6.4E-3	5.9E-3	1.5E-1	6.2E-6	1.3E-4	2.0E-4
5.5	1.6E-1	-	-	5.0E-3	1.5E-1	6.1E-6	1.3E-4	2.0E-4
6	1.6E-1	3.9E-5	3.7E-3	4.4E-3	1.5E-1	5.9E-6	1.3E-4	2.0E-4
6.5	1.5E-1	-	-	4.0E-3	1.5E-1	5.8E-6	1.3E-4	1.9E-4
7	1.5E-1	3.4E-5	2.7E-3	3.6E-3	1.5E-1	5.7E-6	1.3E-4	1.9E-4
7.5	1.5E-1	-	-	3.3E-3	1.5E-1	5.6E-6	1.3E-4	1.8E-4
8	1.5E-1	3.1E-5	2.1E-3	3.0E-3	1.5E-1	5.4E-6	1.3E-4	1.8E-4
8.5	1.5E-1	-	-	2.7E-3	1.4E-1	5.3E-6	1.3E-4	1.8E-4
9	1.5E-1	2.9E-5	1.8E-3	2.5E-3	1.4E-1	5.2E-6	1.3E-4	1.7E-4
9.5	1.5E-1	-	-	2.3E-3	1.4E-1	5.1E-6	1.3E-4	1.7E-4
10	1.4E-1	2.8E-5	1.5E-3	2.1E-3	1.4E-1	5.0E-6	1.3E-4	1.6E-4
11	1.4E-1	2.7E-5	1.3E-3	1.8E-3	1.4E-1	4.7E-6	1.3E-4	1.6E-4
12	1.4E-1	2.6E-5	1.1E-3	1.6E-3	1.4E-1	4.5E-6	1.3E-4	1.5E-4
13	1.4E-1	2.5E-5	9.2E-4	1.4E-3	1.4E-1	4.3E-6	1.3E-4	1.4E-4
14	1.4E-1	2.4E-5	8.0E-4	1.2E-3	1.3E-1	4.1E-6	1.3E-4	1.4E-4
15	1.4E-1	2.3E-5	7.0E-4	1.1E-3	1.3E-1	4.0E-6	1.2E-4	1.3E-4
16	1.3E-1	2.2E-5	6.1E-4	9.4E-4	1.3E-1	3.8E-6	1.2E-4	1.3E-4
17	1.3E-1	2.1E-5	5.5E-4	8.5E-4	1.3E-1	3.6E-6	1.2E-4	1.2E-4
18	1.3E-1	2.1E-5	4.9E-4	7.7E-4	1.3E-1	3.5E-6	1.2E-4	1.1E-4
