Radionuclide	Cm-240
Route of Intake	Inhalation
Material	Aerosols Type M, fA=1E-4
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	7.4E-5	1.2E-4
0.083333	8.0E-1	-	-	3.1E-1	7.1E-2	1.4E-4	2.3E-4
0.125	7.9E-1	-	-	3.4E-1	6.8E-2	2.0E-4	3.3E-4
0.25	7.6E-1	-	-	4.1E-1	6.4E-2	3.6E-4	6.0E-4
0.375	7.3E-1	-	-	4.5E-1	6.2E-2	5.2E-4	8.6E-4
0.5	7.1E-1	-	-	4.8E-1	6.0E-2	6.7E-4	1.1E-3
0.625	6.9E-1	-	-	5.0E-1	5.9E-2	8.1E-4	1.3E-3
0.75	6.6E-1	-	-	5.0E-1	5.8E-2	9.5E-4	1.6E-3
0.875	6.3E-1	-	-	4.9E-1	5.7E-2	1.1E-3	1.8E-3
1	6.0E-1	2.6E-4	8.3E-2	4.8E-1	5.7E-2	1.2E-3	2.0E-3
1.125	5.6E-1	-	-	4.6E-1	5.6E-2	1.3E-3	2.2E-3
1.25	5.3E-1	-	-	4.3E-1	5.5E-2	1.4E-3	2.4E-3
1.375	4.9E-1	-	-	4.0E-1	5.4E-2	1.6E-3	2.6E-3
1.5	4.5E-1	-	-	3.7E-1	5.4E-2	1.7E-3	2.8E-3
1.625	4.2E-1	-	-	3.4E-1	5.3E-2	1.8E-3	2.9E-3
1.75	3.8E-1	-	-	3.1E-1	5.2E-2	1.9E-3	3.1E-3
1.875	3.5E-1	-	-	2.8E-1	5.2E-2	2.0E-3	3.2E-3
2	3.1E-1	2.2E-4	2.5E-1	2.5E-1	5.1E-2	2.0E-3	3.4E-3
2.25	2.6E-1	-	-	2.0E-1	5.0E-2	2.2E-3	3.7E-3
2.5	2.1E-1	-	-	1.5E-1	4.9E-2	2.4E-3	3.9E-3
2.75	1.7E-1	-	-	1.1E-1	4.8E-2	2.5E-3	4.1E-3
3	1.4E-1	1.6E-4	1.6E-1	8.5E-2	4.7E-2	2.6E-3	4.3E-3
3.25	1.2E-1	-	-	6.3E-2	4.6E-2	2.7E-3	4.5E-3
3.5	1.0E-1	-	-	4.6E-2	4.5E-2	2.8E-3	4.7E-3
3.75	8.7E-2	-	-	3.3E-2	4.4E-2	2.9E-3	4.8E-3
4	7.7E-2	1.2E-4	6.0E-2	2.4E-2	4.3E-2	3.0E-3	5.0E-3
4.25	7.0E-2	-	-	1.7E-2	4.3E-2	3.1E-3	5.1E-3
4.5	6.5E-2	-	-	1.2E-2	4.2E-2	3.1E-3	5.2E-3
4.75	6.1E-2	-	-	9.0E-3	4.1E-2	3.2E-3	5.3E-3
5	5.8E-2	9.0E-5	1.8E-2	6.6E-3	4.1E-2	3.2E-3	5.4E-3
5.5	5.4E-2	-	-	3.7E-3	3.9E-2	3.3E-3	5.5E-3
6	5.1E-2	6.9E-5	4.8E-3	2.2E-3	3.8E-2	3.4E-3	5.6E-3
6.5	5.0E-2	-	-	1.5E-3	3.7E-2	3.4E-3	5.7E-3
7	4.9E-2	5.4E-5	1.5E-3	1.1E-3	3.7E-2	3.4E-3	5.7E-3
7.5	4.8E-2	-	-	9.3E-4	3.6E-2	3.5E-3	5.7E-3
8	4.7E-2	4.4E-5	7.0E-4	8.0E-4	3.5E-2	3.5E-3	5.8E-3
8.5	4.6E-2	-	-	7.0E-4	3.4E-2	3.5E-3	5.8E-3
9	4.5E-2	3.6E-5	4.6E-4	6.3E-4	3.3E-2	3.5E-3	5.8E-3
9.5	4.4E-2	-	-	5.7E-4	3.3E-2	3.5E-3	5.8E-3
10	4.3E-2	3.1E-5	3.5E-4	5.2E-4	3.2E-2	3.5E-3	5.8E-3
11	4.2E-2	2.7E-5	2.9E-4	4.3E-4	3.1E-2	3.5E-3	5.7E-3
12	4.1E-2	2.5E-5	2.4E-4	3.7E-4	3.0E-2	3.4E-3	5.7E-3
13	3.9E-2	2.2E-5	2.0E-4	3.1E-4	2.9E-2	3.4E-3	5.6E-3
14	3.8E-2	2.1E-5	1.7E-4	2.7E-4	2.8E-2	3.4E-3	5.6E-3
15	3.7E-2	1.9E-5	1.4E-4	2.4E-4	2.7E-2	3.3E-3	5.5E-3
16	3.6E-2	1.8E-5	1.2E-4	2.1E-4	2.6E-2	3.3E-3	5.4E-3
17	3.5E-2	1.7E-5	1.1E-4	1.9E-4	2.5E-2	3.3E-3	5.3E-3
18	3.4E-2	1.6E-5	9.5E-5	1.7E-4	2.4E-2	3.2E-3	5.3E-3
19	3.3E-2	1.5E-5	8.5E-5	1.5E-4	2.3E-2	3.2E-3	5.2E-3
20	3.2E-2	1.4E-5	7.6E-5	1.4E-4	2.3E-2	3.1E-3	5.1E-3
21	3.1E-2	1.3E-5	6.9E-5	1.3E-4	2.2E-2	3.1E-3	5.1E-3
22	3.0E-2	1.3E-5	6.3E-5	1.2E-4	2.1E-2	3.0E-3	5.0E-3
23	2.9E-2	1.2E-5	5.8E-5	1.1E-4	2.0E-2	3.0E-3	4.9E-3
24	2.9E-2	1.2E-5	5.3E-5	1.0E-4	2.0E-2	3.0E-3	4.8E-3
25	2.8E-2	1.1E-5	5.0E-5	9.8E-5	1.9E-2	2.9E-3	4.8E-3
26	2.7E-2	1.1E-5	4.7E-5	9.3E-5	1.8E-2	2.9E-3	4.7E-3
27	2.6E-2	1.0E-5	4.4E-5	8.8E-5	1.8E-2	2.8E-3	4.6E-3
28	2.6E-2	9.9E-6	4.2E-5	8.4E-5	1.7E-2	2.8E-3	4.5E-3
29	2.5E-2	9.5E-6	3.9E-5	8.1E-5	1.7E-2	2.7E-3	4.5E-3
30	2.4E-2	9.2E-6	3.8E-5	7.7E-5	1.6E-2	2.7E-3	4.4E-3
31	2.4E-2	8.8E-6	3.6E-5	7.4E-5	1.6E-2	2.7E-3	4.3E-3
32	2.3E-2	8.5E-6	3.4E-5	7.1E-5	1.5E-2	2.6E-3	4.3E-3
33	2.2E-2	8.2E-6	3.3E-5	6.9E-5	1.5E-2	2.6E-3	4.2E-3
34	2.2E-2	7.9E-6	3.2E-5	6.6E-5	1.4E-2	2.5E-3	4.1E-3
35	2.1E-2	7.6E-6	3.0E-5	6.4E-5	1.4E-2	2.5E-3	4.0E-3
36	2.1E-2	7.3E-6	2.9E-5	6.2E-5	1.3E-2	2.5E-3	4.0E-3
37	2.0E-2	7.1E-6	2.8E-5	6.0E-5	1.3E-2	2.4E-3	3.9E-3
38	1.9E-2	6.8E-6	2.7E-5	5.8E-5	1.2E-2	2.4E-3	3.8E-3
39	1.9E-2	6.6E-6	2.6E-5	5.6E-5	1.2E-2	2.3E-3	3.8E-3
40	1.8E-2	6.4E-6	2.5E-5	5.4E-5	1.2E-2	2.3E-3	3.7E-3
41	1.8E-2	6.2E-6	2.4E-5	5.2E-5	1.1E-2	2.3E-3	3.6E-3
42	1.7E-2	6.0E-6	2.4E-5	5.1E-5	1.1E-2	2.2E-3	3.6E-3
43	1.7E-2	5.8E-6	2.3E-5	4.9E-5	1.1E-2	2.2E-3	3.5E-3
44	1.7E-2	5.6E-6	2.2E-5	4.8E-5	1.0E-2	2.1E-3	3.4E-3
45	1.6E-2	5.4E-6	2.1E-5	4.6E-5	9.9E-3	2.1E-3	3.4E-3
