Radionuclide	Ra-224
Route of Intake	Inhalation
Material	Aerosols Type F, Nitrate, fA=0.2
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.7E-1	-	-	1.3E-1	4.6E-1	4.8E-2	1.8E-2
0.083333	8.6E-1	-	-	2.0E-1	3.0E-1	9.3E-2	2.7E-2
0.125	8.5E-1	-	-	2.4E-1	1.9E-1	1.2E-1	3.3E-2
0.25	8.2E-1	-	-	3.3E-1	5.5E-2	1.8E-1	4.3E-2
0.375	7.9E-1	-	-	3.6E-1	1.7E-2	1.9E-1	4.6E-2
0.5	7.6E-1	-	-	3.8E-1	5.7E-3	2.0E-1	4.6E-2
0.625	7.2E-1	-	-	3.8E-1	2.4E-3	1.9E-1	4.4E-2
0.75	6.9E-1	-	-	3.7E-1	1.4E-3	1.9E-1	4.2E-2
0.875	6.5E-1	-	-	3.5E-1	1.0E-3	1.8E-1	4.0E-2
1	6.1E-1	8.7E-3	8.0E-2	3.4E-1	8.7E-4	1.7E-1	3.8E-2
1.125	5.7E-1	-	-	3.1E-1	7.7E-4	1.7E-1	3.6E-2
1.25	5.3E-1	-	-	2.9E-1	7.0E-4	1.6E-1	3.3E-2
1.375	5.0E-1	-	-	2.7E-1	6.4E-4	1.5E-1	3.1E-2
1.5	4.6E-1	-	-	2.5E-1	6.0E-4	1.4E-1	2.9E-2
1.625	4.3E-1	-	-	2.2E-1	5.5E-4	1.4E-1	2.7E-2
1.75	3.9E-1	-	-	2.0E-1	5.2E-4	1.3E-1	2.6E-2
1.875	3.6E-1	-	-	1.8E-1	4.8E-4	1.2E-1	2.4E-2
2	3.4E-1	1.4E-3	1.7E-1	1.7E-1	4.5E-4	1.2E-1	2.2E-2
2.25	2.9E-1	-	-	1.3E-1	3.9E-4	1.1E-1	2.0E-2
2.5	2.5E-1	-	-	1.1E-1	3.4E-4	9.9E-2	1.7E-2
2.75	2.1E-1	-	-	8.8E-2	3.0E-4	9.0E-2	1.5E-2
3	1.8E-1	7.8E-4	9.3E-2	7.1E-2	2.6E-4	8.3E-2	1.3E-2
3.25	1.6E-1	-	-	5.9E-2	2.3E-4	7.6E-2	1.1E-2
3.5	1.4E-1	-	-	4.9E-2	2.0E-4	7.0E-2	1.0E-2
3.75	1.2E-1	-	-	4.0E-2	1.8E-4	6.4E-2	8.8E-3
4	1.1E-1	4.5E-4	4.1E-2	3.4E-2	1.5E-4	5.9E-2	7.7E-3
4.25	9.9E-2	-	-	2.9E-2	1.4E-4	5.5E-2	6.7E-3
4.5	8.9E-2	-	-	2.5E-2	1.2E-4	5.1E-2	5.9E-3
4.75	8.0E-2	-	-	2.1E-2	1.0E-4	4.7E-2	5.1E-3
5	7.2E-2	2.6E-4	1.9E-2	1.8E-2	9.2E-5	4.4E-2	4.5E-3
5.5	6.0E-2	-	-	1.4E-2	7.2E-5	3.8E-2	3.5E-3
6	5.0E-2	1.6E-4	1.0E-2	1.0E-2	5.6E-5	3.3E-2	2.7E-3
6.5	4.2E-2	-	-	7.8E-3	4.4E-5	2.9E-2	2.1E-3
7	3.5E-2	9.2E-5	5.7E-3	6.0E-3	3.4E-5	2.5E-2	1.6E-3
7.5	3.0E-2	-	-	4.6E-3	2.7E-5	2.2E-2	1.2E-3
8	2.6E-2	5.5E-5	3.3E-3	3.6E-3	2.2E-5	2.0E-2	9.6E-4
8.5	2.2E-2	-	-	2.7E-3	1.7E-5	1.8E-2	7.5E-4
9	1.9E-2	3.3E-5	2.0E-3	2.1E-3	1.4E-5	1.6E-2	5.9E-4
9.5	1.7E-2	-	-	1.7E-3	1.1E-5	1.4E-2	4.6E-4
10	1.5E-2	2.0E-5	1.2E-3	1.3E-3	9.2E-6	1.2E-2	3.7E-4
11	1.2E-2	1.3E-5	7.2E-4	8.1E-4	6.3E-6	1.0E-2	2.4E-4
12	9.1E-3	8.2E-6	4.4E-4	5.1E-4	4.4E-6	8.1E-3	1.6E-4
13	7.2E-3	5.4E-6	2.8E-4	3.3E-4	3.2E-6	6.5E-3	1.1E-4
14	5.8E-3	3.6E-6	1.8E-4	2.2E-4	2.4E-6	5.3E-3	7.4E-5
15	4.7E-3	2.5E-6	1.2E-4	1.5E-4	1.8E-6	4.3E-3	5.4E-5
16	3.8E-3	1.8E-6	8.3E-5	1.1E-4	1.4E-6	3.5E-3	4.0E-5
17	3.1E-3	1.3E-6	5.8E-5	7.9E-5	1.1E-6	2.9E-3	3.0E-5
18	2.5E-3	1.0E-6	4.2E-5	5.9E-5	9.1E-7	2.3E-3	2.3E-5
19	2.0E-3	7.7E-7	3.2E-5	4.5E-5	7.3E-7	1.9E-3	1.8E-5
20	1.7E-3	6.0E-7	2.4E-5	3.5E-5	5.9E-7	1.6E-3	1.5E-5
21	1.4E-3	4.7E-7	1.8E-5	2.7E-5	4.8E-7	1.3E-3	1.2E-5
22	1.1E-3	3.8E-7	1.4E-5	2.1E-5	4.0E-7	1.0E-3	9.5E-6
23	9.0E-4	3.0E-7	1.1E-5	1.7E-5	3.2E-7	8.5E-4	7.7E-6
24	7.4E-4	2.4E-7	9.1E-6	1.4E-5	2.7E-7	6.9E-4	6.3E-6
25	6.0E-4	1.9E-7	7.3E-6	1.1E-5	2.2E-7	5.7E-4	5.1E-6
26	4.9E-4	1.6E-7	5.9E-6	8.9E-6	1.8E-7	4.6E-4	4.2E-6
27	4.0E-4	1.3E-7	4.7E-6	7.2E-6	1.5E-7	3.8E-4	3.4E-6
28	3.3E-4	1.0E-7	3.8E-6	5.9E-6	1.2E-7	3.1E-4	2.8E-6
29	2.7E-4	8.4E-8	3.1E-6	4.7E-6	1.0E-7	2.5E-4	2.3E-6
30	2.2E-4	6.8E-8	2.5E-6	3.9E-6	8.3E-8	2.1E-4	1.9E-6
31	1.8E-4	5.5E-8	2.0E-6	3.1E-6	6.8E-8	1.7E-4	1.6E-6
32	1.5E-4	4.5E-8	1.7E-6	2.5E-6	5.6E-8	1.4E-4	1.3E-6
33	1.2E-4	3.6E-8	1.3E-6	2.1E-6	4.6E-8	1.1E-4	1.1E-6
34	9.9E-5	3.0E-8	1.1E-6	1.7E-6	3.8E-8	9.2E-5	8.6E-7
35	8.1E-5	2.4E-8	8.9E-7	1.4E-6	3.1E-8	7.6E-5	7.1E-7
36	6.6E-5	2.0E-8	7.2E-7	1.1E-6	2.6E-8	6.2E-5	5.8E-7
37	5.4E-5	1.6E-8	5.8E-7	9.0E-7	2.1E-8	5.1E-5	4.8E-7
38	4.4E-5	1.3E-8	4.8E-7	7.4E-7	1.8E-8	4.1E-5	3.9E-7
39	3.6E-5	1.0E-8	3.9E-7	6.0E-7	1.4E-8	3.4E-5	3.2E-7
40	3.0E-5	8.5E-9	3.1E-7	4.9E-7	1.2E-8	2.8E-5	2.7E-7
41	2.4E-5	6.9E-9	2.6E-7	4.0E-7	9.8E-9	2.3E-5	2.2E-7
42	2.0E-5	5.6E-9	2.1E-7	3.2E-7	8.1E-9	1.9E-5	1.8E-7
43	1.6E-5	4.6E-9	1.7E-7	2.6E-7	6.7E-9	1.5E-5	1.5E-7
44	1.3E-5	3.7E-9	1.4E-7	2.1E-7	5.5E-9	1.2E-5	1.2E-7
45	1.1E-5	3.0E-9	1.1E-7	1.7E-7	4.6E-9	1.0E-5	1.0E-7
46	8.9E-6	2.5E-9	9.1E-8	1.4E-7	3.8E-9	8.3E-6	8.2E-8
47	7.3E-6	2.0E-9	7.4E-8	1.1E-7	3.1E-9	6.8E-6	6.8E-8
48	6.0E-6	1.6E-9	6.0E-8	9.3E-8	2.6E-9	5.6E-6	5.6E-8
49	4.9E-6	1.3E-9	4.9E-8	7.6E-8	2.1E-9	4.6E-6	4.6E-8
50	4.0E-6	1.1E-9	4.0E-8	6.2E-8	1.7E-9	3.7E-6	3.8E-8
51	3.3E-6	8.7E-10	3.2E-8	5.0E-8	1.4E-9	3.1E-6	3.1E-8
52	2.7E-6	7.1E-10	2.6E-8	4.1E-8	1.2E-9	2.5E-6	2.5E-8
53	2.2E-6	5.8E-10	2.1E-8	3.3E-8	9.7E-10	2.1E-6	2.1E-8
54	1.8E-6	4.7E-10	1.7E-8	2.7E-8	8.0E-10	1.7E-6	1.7E-8
55	1.5E-6	3.8E-10	1.4E-8	2.2E-8	6.6E-10	1.4E-6	1.4E-8
56	1.2E-6	3.1E-10	1.1E-8	1.8E-8	5.5E-10	1.1E-6	1.2E-8
57	1.0E-6	2.5E-10	9.3E-9	1.5E-8	4.5E-10	9.3E-7	9.6E-9
58	8.2E-7	2.0E-10	7.5E-9	1.2E-8	3.7E-10	7.6E-7	7.9E-9
59	6.7E-7	1.7E-10	6.1E-9	9.7E-9	3.1E-10	6.2E-7	6.5E-9
60	5.5E-7	1.4E-10	5.0E-9	7.9E-9	2.5E-10	5.1E-7	5.4E-9
61	4.5E-7	1.1E-10	4.1E-9	6.4E-9	2.1E-10	4.2E-7	4.4E-9
62	3.7E-7	-	3.3E-9	5.2E-9	1.7E-10	3.4E-7	3.6E-9
63	3.0E-7	-	2.7E-9	4.2E-9	1.4E-10	2.8E-7	3.0E-9
64	2.5E-7	-	2.2E-9	3.5E-9	1.2E-10	2.3E-7	2.5E-9
65	2.0E-7	-	1.8E-9	2.8E-9	-	1.9E-7	2.0E-9
66	1.7E-7	-	1.4E-9	2.3E-9	-	1.5E-7	1.7E-9
67	1.4E-7	-	1.2E-9	1.9E-9	-	1.3E-7	1.4E-9
68	1.1E-7	-	9.5E-10	1.5E-9	-	1.0E-7	1.1E-9
69	9.2E-8	-	7.7E-10	1.2E-9	-	8.5E-8	9.3E-10
70	7.6E-8	-	6.3E-10	1.0E-9	-	7.0E-8	7.6E-10
71	6.2E-8	-	5.1E-10	8.2E-10	-	5.7E-8	6.3E-10
72	5.1E-8	-	4.2E-10	6.7E-10	-	4.7E-8	5.2E-10
73	4.2E-8	-	3.4E-10	5.4E-10	-	3.9E-8	4.3E-10
74	3.4E-8	-	2.7E-10	4.4E-10	-	3.2E-8	3.5E-10
75	2.8E-8	-	2.2E-10	3.6E-10	-	2.6E-8	2.9E-10
76	2.3E-8	-	1.8E-10	2.9E-10	-	2.1E-8	2.4E-10
77	1.9E-8	-	1.5E-10	2.4E-10	-	1.8E-8	2.0E-10
78	1.6E-8	-	1.2E-10	1.9E-10	-	1.4E-8	1.6E-10
79	1.3E-8	-	-	1.6E-10	-	1.2E-8	1.3E-10
80	1.1E-8	-	-	1.3E-10	-	9.7E-9	1.1E-10
81	8.6E-9	-	-	1.0E-10	-	8.0E-9	-
82	7.1E-9	-	-	-	-	6.5E-9	-
83	5.8E-9	-	-	-	-	5.4E-9	-
84	4.8E-9	-	-	-	-	4.4E-9	-
85	3.9E-9	-	-	-	-	3.6E-9	-
86	3.2E-9	-	-	-	-	3.0E-9	-
87	2.7E-9	-	-	-	-	2.4E-9	-
88	2.2E-9	-	-	-	-	2.0E-9	-
89	1.8E-9	-	-	-	-	1.6E-9	-
90	1.5E-9	-	-	-	-	1.4E-9	-
91	1.2E-9	-	-	-	-	1.1E-9	-
92	1.0E-9	-	-	-	-	9.1E-10	-
93	8.2E-10	-	-	-	-	7.5E-10	-
94	6.7E-10	-	-	-	-	6.2E-10	-
95	5.5E-10	-	-	-	-	5.1E-10	-
96	4.5E-10	-	-	-	-	4.2E-10	-
97	3.7E-10	-	-	-	-	3.4E-10	-
98	3.1E-10	-	-	-	-	2.8E-10	-
99	2.5E-10	-	-	-	-	2.3E-10	-
100	2.1E-10	-	-	-	-	1.9E-10	-
