Radionuclide	U-236
Route of Intake	Inhalation
Material	Aerosols Type M, Uranyl acetylacetonate; depleted uranium aerosols from use of kinetic energy penetrators; vaporised uranium metal; all unspecified forms, fA=4E-3
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.4E-1	1.4E-2	1.7E-4	9.0E-5
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	2.6E-4	7.8E-5
0.125	6.4E-1	-	-	3.0E-1	1.1E-2	3.3E-4	8.0E-5
0.25	6.2E-1	-	-	3.5E-1	9.1E-3	5.2E-4	9.1E-5
0.375	6.0E-1	-	-	3.9E-1	8.4E-3	6.7E-4	9.9E-5
0.5	5.8E-1	-	-	4.2E-1	8.0E-3	7.8E-4	1.0E-4
0.625	5.6E-1	-	-	4.3E-1	7.8E-3	8.6E-4	1.1E-4
0.75	5.4E-1	-	-	4.4E-1	7.7E-3	9.3E-4	1.1E-4
0.875	5.1E-1	-	-	4.3E-1	7.6E-3	9.7E-4	1.1E-4
1	4.9E-1	4.3E-3	7.3E-2	4.2E-1	7.5E-3	1.0E-3	1.1E-4
1.125	4.6E-1	-	-	4.1E-1	7.4E-3	1.0E-3	1.1E-4
1.25	4.3E-1	-	-	3.8E-1	7.3E-3	1.0E-3	1.1E-4
1.375	3.9E-1	-	-	3.6E-1	7.3E-3	1.0E-3	1.1E-4
1.5	3.6E-1	-	-	3.3E-1	7.2E-3	1.1E-3	1.1E-4
1.625	3.3E-1	-	-	3.1E-1	7.2E-3	1.1E-3	1.1E-4
1.75	3.0E-1	-	-	2.8E-1	7.1E-3	1.1E-3	1.1E-4
1.875	2.7E-1	-	-	2.5E-1	7.1E-3	1.1E-3	1.1E-4
2	2.4E-1	7.1E-4	2.3E-1	2.3E-1	7.0E-3	1.1E-3	1.1E-4
2.25	1.9E-1	-	-	1.8E-1	7.0E-3	1.0E-3	1.0E-4
2.5	1.5E-1	-	-	1.4E-1	6.9E-3	1.0E-3	1.0E-4
2.75	1.2E-1	-	-	1.0E-1	6.8E-3	1.0E-3	1.0E-4
3	8.8E-2	2.2E-4	1.5E-1	7.8E-2	6.7E-3	1.0E-3	9.9E-5
3.25	6.8E-2	-	-	5.8E-2	6.7E-3	1.0E-3	9.7E-5
3.5	5.2E-2	-	-	4.2E-2	6.6E-3	1.0E-3	9.5E-5
3.75	4.0E-2	-	-	3.0E-2	6.6E-3	1.0E-3	9.4E-5
4	3.1E-2	1.6E-4	5.7E-2	2.2E-2	6.5E-3	9.9E-4	9.2E-5
4.25	2.5E-2	-	-	1.5E-2	6.5E-3	9.8E-4	9.0E-5
4.5	2.0E-2	-	-	1.1E-2	6.4E-3	9.7E-4	8.9E-5
4.75	1.7E-2	-	-	7.7E-3	6.4E-3	9.6E-4	8.7E-5
5	1.4E-2	1.4E-4	1.7E-2	5.4E-3	6.3E-3	9.5E-4	8.5E-5
5.5	1.1E-2	-	-	2.7E-3	6.2E-3	9.4E-4	8.2E-5
6	1.0E-2	1.3E-4	4.2E-3	1.4E-3	6.1E-3	9.2E-4	7.9E-5
6.5	9.2E-3	-	-	7.5E-4	6.1E-3	9.1E-4	7.7E-5
7	8.8E-3	1.2E-4	1.0E-3	4.5E-4	6.0E-3	9.0E-4	7.4E-5
7.5	8.6E-3	-	-	3.1E-4	5.9E-3	8.9E-4	7.2E-5
8	8.4E-3	1.1E-4	3.1E-4	2.4E-4	5.9E-3	8.8E-4	6.9E-5
8.5	8.3E-3	-	-	2.0E-4	5.8E-3	8.7E-4	6.7E-5
9	8.1E-3	1.0E-4	1.4E-4	1.7E-4	5.8E-3	8.6E-4	6.5E-5
9.5	8.0E-3	-	-	1.5E-4	5.7E-3	8.5E-4	6.3E-5
10	8.0E-3	9.8E-5	9.8E-5	1.4E-4	5.7E-3	8.4E-4	6.1E-5
11	7.8E-3	9.2E-5	7.8E-5	1.2E-4	5.6E-3	8.2E-4	5.7E-5
12	7.6E-3	8.6E-5	6.5E-5	1.0E-4	5.5E-3	8.1E-4	5.3E-5
13	7.5E-3	8.1E-5	5.4E-5	8.6E-5	5.4E-3	8.0E-4	5.0E-5
14	7.4E-3	7.7E-5	4.6E-5	7.5E-5	5.4E-3	7.9E-4	4.7E-5
15	7.3E-3	7.3E-5	4.0E-5	6.6E-5	5.3E-3	7.8E-4	4.5E-5
16	7.2E-3	6.9E-5	3.4E-5	5.8E-5	5.3E-3	7.7E-4	4.2E-5
17	7.1E-3	6.6E-5	3.0E-5	5.2E-5	5.2E-3	7.6E-4	4.0E-5
18	7.0E-3	6.3E-5	2.6E-5	4.7E-5	5.2E-3	7.5E-4	3.8E-5
19	6.9E-3	6.0E-5	2.3E-5	4.3E-5	5.1E-3	7.5E-4	3.6E-5
20	6.8E-3	5.7E-5	2.1E-5	3.9E-5	5.1E-3	7.4E-4	3.5E-5
21	6.7E-3	5.5E-5	1.9E-5	3.6E-5	5.0E-3	7.3E-4	3.3E-5
22	6.7E-3	5.3E-5	1.7E-5	3.4E-5	5.0E-3	7.3E-4	3.2E-5
23	6.6E-3	5.1E-5	1.6E-5	3.2E-5	5.0E-3	7.3E-4	3.0E-5
24	6.5E-3	4.9E-5	1.5E-5	3.0E-5	4.9E-3	7.2E-4	2.9E-5
25	6.5E-3	4.8E-5	1.4E-5	2.9E-5	4.9E-3	7.2E-4	2.8E-5
26	6.4E-3	4.6E-5	1.3E-5	2.7E-5	4.9E-3	7.1E-4	2.7E-5
27	6.4E-3	4.5E-5	1.2E-5	2.6E-5	4.8E-3	7.1E-4	2.6E-5
28	6.3E-3	4.3E-5	1.2E-5	2.6E-5	4.8E-3	7.1E-4	2.6E-5
29	6.3E-3	4.2E-5	1.1E-5	2.5E-5	4.8E-3	7.1E-4	2.5E-5
30	6.2E-3	4.1E-5	1.1E-5	2.4E-5	4.7E-3	7.0E-4	2.4E-5
31	6.2E-3	4.0E-5	1.1E-5	2.4E-5	4.7E-3	7.0E-4	2.3E-5
32	6.1E-3	3.9E-5	1.0E-5	2.3E-5	4.7E-3	7.0E-4	2.3E-5
33	6.1E-3	3.8E-5	1.0E-5	2.3E-5	4.6E-3	7.0E-4	2.2E-5
34	6.0E-3	3.7E-5	9.8E-6	2.2E-5	4.6E-3	6.9E-4	2.2E-5
35	6.0E-3	3.6E-5	9.6E-6	2.2E-5	4.6E-3	6.9E-4	2.1E-5
36	5.9E-3	3.6E-5	9.5E-6	2.1E-5	4.5E-3	6.9E-4	2.1E-5
37	5.9E-3	3.5E-5	9.3E-6	2.1E-5	4.5E-3	6.9E-4	2.1E-5
38	5.8E-3	3.4E-5	9.2E-6	2.1E-5	4.5E-3	6.8E-4	2.0E-5
39	5.8E-3	3.4E-5	9.1E-6	2.0E-5	4.4E-3	6.8E-4	2.0E-5
40	5.7E-3	3.3E-5	9.0E-6	2.0E-5	4.4E-3	6.8E-4	2.0E-5
41	5.7E-3	3.2E-5	8.9E-6	2.0E-5	4.4E-3	6.8E-4	2.0E-5
42	5.7E-3	3.2E-5	8.8E-6	2.0E-5	4.3E-3	6.8E-4	1.9E-5
43	5.6E-3	3.1E-5	8.7E-6	1.9E-5	4.3E-3	6.8E-4	1.9E-5
44	5.6E-3	3.1E-5	8.6E-6	1.9E-5	4.3E-3	6.7E-4	1.9E-5
45	5.5E-3	3.1E-5	8.5E-6	1.9E-5	4.3E-3	6.7E-4	1.9E-5
46	5.5E-3	3.0E-5	8.4E-6	1.9E-5	4.2E-3	6.7E-4	1.9E-5
47	5.5E-3	3.0E-5	8.3E-6	1.9E-5	4.2E-3	6.7E-4	1.8E-5
48	5.4E-3	2.9E-5	8.3E-6	1.8E-5	4.2E-3	6.7E-4	1.8E-5
49	5.4E-3	2.9E-5	8.2E-6	1.8E-5	4.1E-3	6.7E-4	1.8E-5
50	5.4E-3	2.9E-5	8.1E-6	1.8E-5	4.1E-3	6.6E-4	1.8E-5
51	5.3E-3	2.8E-5	8.1E-6	1.8E-5	4.1E-3	6.6E-4	1.8E-5
52	5.3E-3	2.8E-5	8.0E-6	1.8E-5	4.0E-3	6.6E-4	1.8E-5
53	5.2E-3	2.7E-5	7.9E-6	1.7E-5	4.0E-3	6.6E-4	1.8E-5
54	5.2E-3	2.7E-5	7.9E-6	1.7E-5	4.0E-3	6.6E-4	1.8E-5
55	5.2E-3	2.7E-5	7.8E-6	1.7E-5	4.0E-3	6.6E-4	1.7E-5
56	5.1E-3	2.7E-5	7.7E-6	1.7E-5	3.9E-3	6.5E-4	1.7E-5
57	5.1E-3	2.6E-5	7.7E-6	1.7E-5	3.9E-3	6.5E-4	1.7E-5
58	5.1E-3	2.6E-5	7.6E-6	1.7E-5	3.9E-3	6.5E-4	1.7E-5
59	5.0E-3	2.6E-5	7.5E-6	1.6E-5	3.9E-3	6.5E-4	1.7E-5
60	5.0E-3	2.5E-5	7.5E-6	1.6E-5	3.8E-3	6.5E-4	1.7E-5
61	5.0E-3	2.5E-5	7.4E-6	1.6E-5	3.8E-3	6.5E-4	1.7E-5
62	4.9E-3	2.5E-5	7.4E-6	1.6E-5	3.8E-3	6.4E-4	1.7E-5
63	4.9E-3	2.5E-5	7.3E-6	1.6E-5	3.8E-3	6.4E-4	1.7E-5
64	4.9E-3	2.4E-5	7.2E-6	1.6E-5	3.7E-3	6.4E-4	1.7E-5
65	4.9E-3	2.4E-5	7.2E-6	1.6E-5	3.7E-3	6.4E-4	1.7E-5
66	4.8E-3	2.4E-5	7.1E-6	1.5E-5	3.7E-3	6.4E-4	1.7E-5
67	4.8E-3	2.4E-5	7.1E-6	1.5E-5	3.7E-3	6.4E-4	1.7E-5
68	4.8E-3	2.4E-5	7.0E-6	1.5E-5	3.6E-3	6.4E-4	1.7E-5
69	4.7E-3	2.3E-5	7.0E-6	1.5E-5	3.6E-3	6.3E-4	1.7E-5
70	4.7E-3	2.3E-5	6.9E-6	1.5E-5	3.6E-3	6.3E-4	1.7E-5
71	4.7E-3	2.3E-5	6.8E-6	1.5E-5	3.6E-3	6.3E-4	1.7E-5
72	4.6E-3	2.3E-5	6.8E-6	1.5E-5	3.5E-3	6.3E-4	1.7E-5
73	4.6E-3	2.2E-5	6.7E-6	1.4E-5	3.5E-3	6.3E-4	1.7E-5
74	4.6E-3	2.2E-5	6.7E-6	1.4E-5	3.5E-3	6.3E-4	1.7E-5
75	4.6E-3	2.2E-5	6.6E-6	1.4E-5	3.5E-3	6.3E-4	1.7E-5
76	4.5E-3	2.2E-5	6.6E-6	1.4E-5	3.4E-3	6.2E-4	1.7E-5
77	4.5E-3	2.2E-5	6.5E-6	1.4E-5	3.4E-3	6.2E-4	1.7E-5
78	4.5E-3	2.2E-5	6.5E-6	1.4E-5	3.4E-3	6.2E-4	1.7E-5
79	4.4E-3	2.1E-5	6.4E-6	1.4E-5	3.4E-3	6.2E-4	1.7E-5
80	4.4E-3	2.1E-5	6.4E-6	1.4E-5	3.3E-3	6.2E-4	1.7E-5
81	4.4E-3	2.1E-5	6.3E-6	1.4E-5	3.3E-3	6.2E-4	1.7E-5
82	4.4E-3	2.1E-5	6.3E-6	1.3E-5	3.3E-3	6.2E-4	1.7E-5
83	4.3E-3	2.1E-5	6.2E-6	1.3E-5	3.3E-3	6.2E-4	1.7E-5
84	4.3E-3	2.0E-5	6.2E-6	1.3E-5	3.3E-3	6.1E-4	1.6E-5
85	4.3E-3	2.0E-5	6.1E-6	1.3E-5	3.2E-3	6.1E-4	1.6E-5
86	4.3E-3	2.0E-5	6.1E-6	1.3E-5	3.2E-3	6.1E-4	1.6E-5
