FlexID output: DoseRate
C-14 Inhalation:Type-F_Barium

Radionuclide: C-14
Units: day, Sv/h

C-14
  Time           WholeBody     O-mucosa      Oesophagus    St-stem       SI-stem       RC-stem       LC-stem       RS-stem       ET1-bas       ET2-bas       LN-ET         Bronch-bas    Bronch-sec    Bchiol-sec    AI            LN-Th         R-marrow      Endost-BS     Brain         Eye-lens      P-gland       Tongue        Tonsils       S-glands      Thyroid       Breast        Thymus        Ht-wall       Adrenals      Liver         Pancreas      Kidneys       Spleen        GB-wall       Ureters       UB-wall       Ovaries       Testes        Prostate      Uterus        LN-Sys        Skin          Adipose       Muscle      
  4.166667E-02   1.684547E-12  6.091845E-14  2.472480E-13  3.217007E-13  1.379179E-13  1.359254E-13  1.366030E-13  1.365915E-13  2.225227E-08  3.589451E-11  9.939523E-14  9.812021E-12  2.915637E-11  5.644447E-12  7.112534E-13  5.241533E-14  1.099638E-13  5.804494E-14  5.232699E-14  4.991581E-14  6.057167E-14  3.421604E-14  5.075528E-14  5.043824E-14  9.550660E-14  5.060309E-14  5.090360E-14  1.109695E-13  1.136668E-13  1.419231E-13  1.174197E-13  1.479840E-13  1.836941E-13  5.015603E-14  5.013836E-14  4.385708E-14  5.412105E-14  2.708288E-14  2.403380E-14  2.634896E-14  6.439350E-14  5.825886E-14  4.642906E-14  4.540172E-14
  8.333333E-02   3.403733E-13  5.900706E-14  1.179054E-13  2.259801E-13  1.119524E-13  1.105668E-13  1.110452E-13  1.112668E-13  2.037275E-08  3.641729E-12  1.335220E-14  1.966736E-13  3.799574E-13  1.735678E-13  2.211291E-13  2.141471E-14  9.719992E-14  6.376401E-14  5.741095E-14  5.630097E-14  5.834476E-14  2.916740E-14  5.628303E-14  5.622693E-14  8.480943E-14  5.638499E-14  5.635955E-14  9.479092E-14  9.644369E-14  1.144899E-13  9.888092E-14  1.183610E-13  1.410359E-13  5.584702E-14  5.601125E-14  5.302518E-14  4.848050E-14  2.819447E-14  2.627470E-14  2.995547E-14  6.510042E-14  6.160279E-14  5.504253E-14  5.306029E-14
  1.250000E-01   2.844883E-13  4.856574E-14  9.229345E-14  1.521765E-13  8.583795E-14  8.484518E-14  8.519777E-14  8.541696E-14  1.866589E-08  3.312695E-12  1.152322E-14  8.143705E-14  8.163554E-14  7.364827E-14  1.595363E-13  1.566377E-14  7.705348E-14  5.793836E-14  4.702777E-14  4.633963E-14  4.786527E-14  2.328312E-14  4.620830E-14  4.617443E-14  6.652892E-14  4.629825E-14  4.626517E-14  7.368990E-14  7.479809E-14  8.766876E-14  7.653424E-14  9.042544E-14  1.065644E-13  4.585117E-14  4.600837E-14  4.448174E-14  3.808828E-14  2.286114E-14  2.150510E-14  2.468301E-14  5.251810E-14  5.032594E-14  4.627064E-14  4.394898E-14
  2.500000E-01   2.233694E-13  3.439536E-14  6.115369E-14  9.081985E-14  5.471895E-14  5.413003E-14  5.434286E-14  5.452821E-14  1.570922E-08  2.782298E-12  9.003745E-15  5.264171E-14  5.138967E-14  4.673512E-14  9.592369E-14  9.354129E-15  5.232816E-14  5.023819E-14  3.305448E-14  3.278520E-14  3.374497E-14  1.579676E-14  3.257853E-14  3.256561E-14  4.393165E-14  3.264735E-14  3.261494E-14  4.804506E-14  4.853286E-14  5.574722E-14  4.951511E-14  5.727963E-14  6.628659E-14  3.232932E-14  3.245913E-14  3.204828E-14  2.520880E-14  1.584238E-14  1.509373E-14  1.748765E-14  3.615713E-14  3.530116E-14  3.380809E-14  3.136015E-14
  3.750000E-01   1.662239E-13  2.504344E-14  4.032647E-14  5.786541E-14  3.486212E-14  3.451786E-14  3.464330E-14  3.479962E-14  1.208238E-08  2.138599E-12  6.607649E-15  3.478333E-14  3.382617E-14  3.028999E-14  5.575174E-14  5.332604E-15  3.665669E-14  4.655540E-14  2.392647E-14  2.390668E-14  2.445577E-14  1.091828E-14  2.366632E-14  2.366778E-14  2.940231E-14  2.372122E-14  2.369223E-14  3.161964E-14  3.170837E-14  3.537945E-14  3.222215E-14  3.614292E-14  4.068354E-14  2.348961E-14  2.360016E-14  2.353317E-14  1.692425E-14  1.127674E-14  1.090262E-14  1.277635E-14  2.554030E-14  2.536295E-14  2.524552E-14  2.309028E-14
  5.000000E-01   1.292983E-13  2.151393E-14  3.186308E-14  4.495008E-14  2.753058E-14  2.727738E-14  2.737082E-14  2.751504E-14  9.292875E-09  1.646540E-12  5.061670E-15  2.818954E-14  2.734383E-14  2.422058E-14  4.092509E-14  3.812873E-15  3.106286E-14  4.645747E-14  2.055235E-14  2.061828E-14  2.096602E-14  9.082027E-15  2.037151E-14  2.037982E-14  2.403622E-14  2.042164E-14  2.039601E-14  2.555163E-14  2.549637E-14  2.785967E-14  2.583666E-14  2.833973E-14  3.123228E-14  2.022257E-14  2.032723E-14  2.028268E-14  1.386512E-14  9.590274E-15  9.352604E-15  1.103683E-14  2.161798E-14  2.156375E-14  2.177005E-14  2.002516E-14
  6.250000E-01   1.020326E-13  1.933515E-14  2.666251E-14  3.669246E-14  2.327598E-14  2.307541E-14  2.315086E-14  2.328668E-14  7.147397E-09  1.268535E-12  3.926989E-15  2.432054E-14  2.354484E-14  2.068123E-14  3.250740E-14  2.941565E-15  2.784396E-14  4.680560E-14  1.849541E-14  1.860374E-14  1.882163E-14  7.976425E-15  1.835894E-14  1.837137E-14  2.087384E-14  1.840596E-14  1.838329E-14  2.199346E-14  2.186497E-14  2.350108E-14  2.210781E-14  2.382433E-14  2.580179E-14  1.822661E-14  1.832770E-14  1.831052E-14  1.206055E-14  8.571025E-15  8.409316E-15  9.972790E-15  1.925536E-14  1.922028E-14  1.952799E-14  1.813667E-14
  7.500000E-01   8.107974E-14  1.755961E-14  2.272061E-14  3.042685E-14  2.007661E-14  1.991418E-14  1.997675E-14  2.010457E-14  5.497253E-09  9.777319E-13  3.060351E-15  2.135521E-14  2.063912E-14  1.799647E-14  2.641793E-14  2.315856E-15  2.536941E-14  4.701449E-14  1.682025E-14  1.695376E-14  1.707933E-14  7.108158E-15  1.671515E-14  1.673019E-14  1.843244E-14  1.675926E-14  1.673920E-14  1.927232E-14  1.909888E-14  2.022962E-14  1.927340E-14  2.044450E-14  2.178755E-14  1.659573E-14  1.669317E-14  1.671044E-14  1.066485E-14  7.751488E-15  7.642659E-15  9.100168E-15  1.736652E-14  1.733417E-14  1.768790E-14  1.657752E-14
  8.750000E-01   6.481522E-14  1.600928E-14  1.955239E-14  2.547373E-14  1.748369E-14  1.735082E-14  1.740344E-14  1.752333E-14  4.228084E-09  7.539257E-13  2.391956E-15  1.890447E-14  1.824260E-14  1.580082E-14  2.168662E-14  1.836203E-15  2.330396E-14  4.704718E-14  1.535374E-14  1.550238E-14  1.556107E-14  6.375512E-15  1.527239E-14  1.528902E-14  1.640001E-14  1.531361E-14  1.529584E-14  1.702891E-14  1.682703E-14  1.758343E-14  1.695051E-14  1.771850E-14  1.859300E-14  1.516378E-14  1.525727E-14  1.530416E-14  9.500785E-15  7.042211E-15  6.972477E-15  8.330978E-15  1.574050E-14  1.570916E-14  1.608711E-14  1.519650E-14
  1.000000E+00   5.215078E-14  1.464191E-14  1.696797E-14  2.151696E-14  1.534388E-14  1.523437E-14  1.527911E-14  1.539132E-14  3.251933E-09  5.816556E-13  1.875140E-15  1.684416E-14  1.623175E-14  1.397310E-14  1.794487E-14  1.462695E-15  2.154890E-14  4.694736E-14  1.405666E-14  1.421367E-14  1.422406E-14  5.748198E-15  1.399358E-14  1.401110E-14  1.467986E-14  1.403201E-14  1.401625E-14  1.514731E-14  1.492821E-14  1.540383E-14  1.501306E-14  1.547944E-14  1.600366E-14  1.389421E-14  1.398358E-14  1.405234E-14  8.513886E-15  6.420916E-15  6.380378E-15  7.646531E-15  1.432265E-14  1.429269E-14  1.468233E-14  1.396325E-14
