Radionuclide	As-72
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.2
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.5E-1	-	-	7.5E-2	6.5E-1	1.0E-3	1.4E-3
0.083333	8.2E-1	-	-	8.6E-2	6.1E-1	1.9E-3	2.4E-3
0.125	8.0E-1	-	-	9.2E-2	5.8E-1	2.6E-3	3.2E-3
0.25	7.2E-1	-	-	9.9E-2	5.0E-1	4.0E-3	4.8E-3
0.375	6.6E-1	-	-	1.0E-1	4.4E-1	4.7E-3	5.5E-3
0.5	6.0E-1	-	-	9.8E-2	4.0E-1	5.0E-3	5.6E-3
0.625	5.4E-1	-	-	9.4E-2	3.6E-1	4.9E-3	5.5E-3
0.75	4.9E-1	-	-	8.8E-2	3.2E-1	4.7E-3	5.1E-3
0.875	4.5E-1	-	-	8.1E-2	2.9E-1	4.5E-3	4.7E-3
1	4.1E-1	2.7E-2	1.2E-2	7.4E-2	2.7E-1	4.2E-3	4.3E-3
1.125	3.7E-1	-	-	6.6E-2	2.5E-1	3.9E-3	3.9E-3
1.25	3.3E-1	-	-	5.9E-2	2.2E-1	3.6E-3	3.6E-3
1.375	3.0E-1	-	-	5.2E-2	2.1E-1	3.3E-3	3.2E-3
1.5	2.8E-1	-	-	4.5E-2	1.9E-1	3.0E-3	2.9E-3
1.625	2.5E-1	-	-	3.9E-2	1.7E-1	2.7E-3	2.6E-3
1.75	2.3E-1	-	-	3.4E-2	1.6E-1	2.5E-3	2.3E-3
1.875	2.1E-1	-	-	2.9E-2	1.5E-1	2.3E-3	2.1E-3
2	1.9E-1	6.0E-3	2.1E-2	2.5E-2	1.3E-1	2.1E-3	1.9E-3
2.25	1.5E-1	-	-	1.9E-2	1.1E-1	1.7E-3	1.5E-3
2.5	1.3E-1	-	-	1.4E-2	9.4E-2	1.4E-3	1.3E-3
2.75	1.1E-1	-	-	1.0E-2	7.9E-2	1.2E-3	1.0E-3
3	8.8E-2	2.3E-3	8.3E-3	7.4E-3	6.7E-2	9.6E-4	8.5E-4
3.25	7.3E-2	-	-	5.5E-3	5.7E-2	7.9E-4	7.0E-4
3.5	6.1E-2	-	-	4.2E-3	4.8E-2	6.5E-4	5.8E-4
3.75	5.1E-2	-	-	3.2E-3	4.0E-2	5.4E-4	4.8E-4
4	4.3E-2	1.0E-3	2.4E-3	2.5E-3	3.4E-2	4.4E-4	4.0E-4
4.25	3.6E-2	-	-	1.9E-3	2.9E-2	3.7E-4	3.3E-4
4.5	3.0E-2	-	-	1.5E-3	2.4E-2	3.0E-4	2.8E-4
4.75	2.5E-2	-	-	1.2E-3	2.0E-2	2.5E-4	2.3E-4
5	2.1E-2	4.8E-4	7.7E-4	9.7E-4	1.7E-2	2.1E-4	1.9E-4
5.5	1.5E-2	-	-	6.3E-4	1.2E-2	1.4E-4	1.3E-4
6	1.1E-2	2.2E-4	2.9E-4	4.1E-4	8.9E-3	9.7E-5	9.3E-5
6.5	7.6E-3	-	-	2.7E-4	6.3E-3	6.6E-5	6.5E-5
7	5.4E-3	1.0E-4	1.2E-4	1.8E-4	4.5E-3	4.5E-5	4.5E-5
7.5	3.9E-3	-	-	1.2E-4	3.3E-3	3.1E-5	3.2E-5
8	2.8E-3	4.9E-5	5.1E-5	8.0E-5	2.3E-3	2.1E-5	2.2E-5
8.5	2.0E-3	-	-	5.3E-5	1.7E-3	1.5E-5	1.5E-5
9	1.4E-3	2.3E-5	2.2E-5	3.5E-5	1.2E-3	1.0E-5	1.1E-5
9.5	1.0E-3	-	-	2.4E-5	8.7E-4	7.0E-6	7.6E-6
10	7.2E-4	1.1E-5	9.9E-6	1.6E-5	6.3E-4	4.8E-6	5.3E-6
11	3.7E-4	5.2E-6	4.4E-6	7.1E-6	3.2E-4	2.3E-6	2.6E-6
12	1.9E-4	2.5E-6	1.9E-6	3.2E-6	1.7E-4	1.1E-6	1.3E-6
13	9.9E-5	1.2E-6	8.6E-7	1.5E-6	8.8E-5	5.4E-7	6.5E-7
14	5.1E-5	5.9E-7	3.9E-7	6.7E-7	4.6E-5	2.6E-7	3.2E-7
15	2.7E-5	2.9E-7	1.8E-7	3.1E-7	2.4E-5	1.3E-7	1.6E-7
16	1.4E-5	1.4E-7	8.0E-8	1.5E-7	1.2E-5	6.4E-8	8.0E-8
17	7.2E-6	6.9E-8	3.7E-8	6.8E-8	6.5E-6	3.2E-8	4.0E-8
18	3.7E-6	3.4E-8	1.7E-8	3.2E-8	3.4E-6	1.6E-8	2.0E-8
