Radionuclide	Os-193
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-2
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.3E-1	-	-	8.5E-2	2.2E-1	3.0E-2	6.9E-2
0.083333	7.7E-1	-	-	9.5E-2	7.6E-2	3.7E-2	9.0E-2
0.125	7.2E-1	-	-	9.9E-2	3.7E-2	3.8E-2	9.4E-2
0.25	6.2E-1	-	-	1.0E-1	2.0E-2	3.6E-2	9.0E-2
0.375	5.6E-1	-	-	1.0E-1	1.8E-2	3.3E-2	8.4E-2
0.5	5.1E-1	-	-	1.0E-1	1.6E-2	3.1E-2	7.9E-2
0.625	4.7E-1	-	-	9.6E-2	1.4E-2	2.9E-2	7.3E-2
0.75	4.3E-1	-	-	9.0E-2	1.2E-2	2.7E-2	6.8E-2
0.875	3.9E-1	-	-	8.3E-2	1.1E-2	2.5E-2	6.3E-2
1	3.6E-1	1.2E-1	1.3E-2	7.5E-2	9.8E-3	2.3E-2	5.9E-2
1.125	3.3E-1	-	-	6.7E-2	8.7E-3	2.1E-2	5.5E-2
1.25	3.0E-1	-	-	6.0E-2	7.8E-3	2.0E-2	5.1E-2
1.375	2.7E-1	-	-	5.2E-2	6.9E-3	1.9E-2	4.7E-2
1.5	2.5E-1	-	-	4.6E-2	6.1E-3	1.7E-2	4.4E-2
1.625	2.3E-1	-	-	3.9E-2	5.4E-3	1.6E-2	4.1E-2
1.75	2.1E-1	-	-	3.4E-2	4.8E-3	1.5E-2	3.8E-2
1.875	1.9E-1	-	-	2.9E-2	4.3E-3	1.4E-2	3.5E-2
2	1.7E-1	1.1E-2	2.2E-2	2.5E-2	3.8E-3	1.3E-2	3.2E-2
2.25	1.4E-1	-	-	1.8E-2	3.1E-3	1.1E-2	2.8E-2
2.5	1.2E-1	-	-	1.3E-2	2.4E-3	9.5E-3	2.4E-2
2.75	1.0E-1	-	-	9.2E-3	2.0E-3	8.1E-3	2.0E-2
3	8.6E-2	5.2E-3	8.4E-3	6.7E-3	1.6E-3	7.0E-3	1.8E-2
3.25	7.2E-2	-	-	4.9E-3	1.3E-3	6.1E-3	1.5E-2
3.5	6.1E-2	-	-	3.6E-3	1.0E-3	5.2E-3	1.3E-2
3.75	5.2E-2	-	-	2.7E-3	8.3E-4	4.5E-3	1.1E-2
4	4.5E-2	2.5E-3	2.1E-3	2.1E-3	6.7E-4	3.9E-3	9.4E-3
4.25	3.8E-2	-	-	1.6E-3	5.5E-4	3.3E-3	8.1E-3
4.5	3.3E-2	-	-	1.3E-3	4.5E-4	2.9E-3	6.9E-3
4.75	2.8E-2	-	-	1.0E-3	3.7E-4	2.5E-3	5.9E-3
5	2.4E-2	1.2E-3	5.5E-4	8.5E-4	3.1E-4	2.1E-3	5.0E-3
5.5	1.8E-2	-	-	5.8E-4	2.1E-4	1.6E-3	3.7E-3
6	1.3E-2	6.3E-4	1.9E-4	4.1E-4	1.5E-4	1.2E-3	2.7E-3
6.5	9.5E-3	-	-	2.9E-4	1.0E-4	8.9E-4	2.0E-3
7	7.0E-3	3.3E-4	8.5E-5	2.1E-4	7.2E-5	6.6E-4	1.4E-3
7.5	5.2E-3	-	-	1.5E-4	5.1E-5	4.9E-4	1.1E-3
8	3.8E-3	1.7E-4	4.2E-5	1.1E-4	3.7E-5	3.7E-4	7.7E-4
8.5	2.8E-3	-	-	8.0E-5	2.7E-5	2.7E-4	5.6E-4
9	2.1E-3	9.0E-5	2.2E-5	5.9E-5	1.9E-5	2.0E-4	4.1E-4
9.5	1.5E-3	-	-	4.3E-5	1.4E-5	1.5E-4	3.0E-4
10	1.1E-3	4.8E-5	1.1E-5	3.2E-5	1.0E-5	1.1E-4	2.2E-4
11	6.3E-4	2.5E-5	6.0E-6	1.7E-5	5.5E-6	6.4E-5	1.2E-4
12	3.4E-4	1.3E-5	3.2E-6	9.2E-6	3.0E-6	3.5E-5	6.4E-5
13	1.9E-4	7.2E-6	1.7E-6	5.0E-6	1.6E-6	2.0E-5	3.4E-5
14	1.0E-4	3.8E-6	9.0E-7	2.7E-6	9.0E-7	1.1E-5	1.9E-5
15	5.7E-5	2.0E-6	4.8E-7	1.5E-6	4.9E-7	6.2E-6	1.0E-5
16	3.2E-5	1.1E-6	2.6E-7	8.0E-7	2.7E-7	3.5E-6	5.4E-6
17	1.8E-5	5.9E-7	1.4E-7	4.4E-7	1.5E-7	1.9E-6	2.9E-6
18	9.7E-6	3.1E-7	7.3E-8	2.4E-7	8.2E-8	1.1E-6	1.6E-6
19	5.4E-6	1.7E-7	3.9E-8	1.3E-7	4.5E-8	6.1E-7	8.7E-7
20	3.0E-6	9.1E-8	2.1E-8	7.1E-8	2.5E-8	3.4E-7	4.8E-7
21	1.7E-6	4.9E-8	1.1E-8	3.9E-8	1.4E-8	1.9E-7	2.6E-7
22	9.2E-7	2.6E-8	6.0E-9	2.1E-8	7.6E-9	1.1E-7	1.4E-7
23	5.1E-7	1.4E-8	3.2E-9	1.2E-8	4.2E-9	6.1E-8	7.8E-8
24	2.9E-7	7.6E-9	1.7E-9	6.5E-9	2.3E-9	3.4E-8	4.3E-8
25	1.6E-7	4.1E-9	9.3E-10	3.6E-9	1.3E-9	1.9E-8	2.4E-8
26	8.9E-8	2.2E-9	5.0E-10	2.0E-9	7.2E-10	1.1E-8	1.3E-8
27	5.0E-8	1.2E-9	2.7E-10	1.1E-9	4.0E-10	6.1E-9	7.2E-9
28	2.8E-8	6.5E-10	1.4E-10	6.0E-10	2.2E-10	3.5E-9	4.0E-9
29	1.6E-8	3.5E-10	-	3.3E-10	1.2E-10	2.0E-9	2.2E-9
