Radionuclide	V-48
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.2
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.3E-1	-	-	1.7E-1	1.6E-1	2.5E-2	3.4E-2
0.083333	9.2E-1	-	-	1.9E-1	7.9E-2	3.0E-2	4.0E-2
0.125	9.0E-1	-	-	2.0E-1	5.1E-2	3.1E-2	4.1E-2
0.25	8.4E-1	-	-	2.1E-1	3.3E-2	3.1E-2	3.7E-2
0.375	7.9E-1	-	-	2.2E-1	2.9E-2	3.1E-2	3.6E-2
0.5	7.6E-1	-	-	2.3E-1	2.7E-2	3.1E-2	3.4E-2
0.625	7.3E-1	-	-	2.3E-1	2.6E-2	3.1E-2	3.4E-2
0.75	7.0E-1	-	-	2.3E-1	2.5E-2	3.1E-2	3.3E-2
0.875	6.8E-1	-	-	2.2E-1	2.4E-2	3.1E-2	3.2E-2
1	6.5E-1	1.4E-1	3.8E-2	2.2E-1	2.3E-2	3.1E-2	3.1E-2
1.125	6.3E-1	-	-	2.1E-1	2.3E-2	3.1E-2	3.0E-2
1.25	6.0E-1	-	-	1.9E-1	2.2E-2	3.1E-2	2.9E-2
1.375	5.8E-1	-	-	1.8E-1	2.1E-2	3.1E-2	2.8E-2
1.5	5.6E-1	-	-	1.7E-1	2.1E-2	3.1E-2	2.8E-2
1.625	5.3E-1	-	-	1.5E-1	2.0E-2	3.1E-2	2.7E-2
1.75	5.1E-1	-	-	1.4E-1	1.9E-2	3.1E-2	2.6E-2
1.875	4.9E-1	-	-	1.3E-1	1.9E-2	3.1E-2	2.5E-2
2	4.8E-1	3.4E-2	1.1E-1	1.1E-1	1.8E-2	3.1E-2	2.4E-2
2.25	4.4E-1	-	-	9.0E-2	1.7E-2	3.1E-2	2.3E-2
2.5	4.1E-1	-	-	7.2E-2	1.6E-2	3.0E-2	2.2E-2
2.75	3.9E-1	-	-	5.7E-2	1.5E-2	3.0E-2	2.0E-2
3	3.7E-1	2.2E-2	6.5E-2	4.5E-2	1.4E-2	3.0E-2	1.9E-2
3.25	3.5E-1	-	-	3.6E-2	1.4E-2	3.0E-2	1.8E-2
