Radionuclide	P-33
Route of Intake	Inhalation
Material	Aerosols Type M, Yttrium, stannic and zinc phosphates, all unspecified forms, fA=0.16
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	3.5E-4	2.7E-4
0.083333	5.0E-1	-	-	1.6E-1	1.3E-1	1.1E-3	7.5E-4
0.125	4.9E-1	-	-	1.7E-1	1.2E-1	2.1E-3	1.3E-3
0.25	4.8E-1	-	-	1.9E-1	1.2E-1	5.0E-3	2.7E-3
0.375	4.6E-1	-	-	2.1E-1	1.1E-1	7.0E-3	3.5E-3
0.5	4.5E-1	-	-	2.2E-1	1.1E-1	8.4E-3	4.1E-3
0.625	4.4E-1	-	-	2.2E-1	1.1E-1	9.3E-3	4.4E-3
0.75	4.2E-1	-	-	2.2E-1	1.1E-1	1.0E-2	4.6E-3
0.875	4.1E-1	-	-	2.2E-1	1.0E-1	1.0E-2	4.7E-3
1	3.9E-1	7.7E-3	3.8E-2	2.1E-1	1.0E-1	1.1E-2	4.7E-3
1.125	3.8E-1	-	-	2.0E-1	1.0E-1	1.1E-2	4.7E-3
1.25	3.6E-1	-	-	1.9E-1	9.9E-2	1.1E-2	4.7E-3
1.375	3.4E-1	-	-	1.7E-1	9.8E-2	1.1E-2	4.6E-3
1.5	3.2E-1	-	-	1.6E-1	9.7E-2	1.1E-2	4.6E-3
1.625	3.1E-1	-	-	1.5E-1	9.5E-2	1.1E-2	4.5E-3
1.75	2.9E-1	-	-	1.3E-1	9.4E-2	1.1E-2	4.5E-3
1.875	2.7E-1	-	-	1.2E-1	9.3E-2	1.1E-2	4.4E-3
2	2.6E-1	3.5E-3	1.1E-1	1.1E-1	9.2E-2	1.1E-2	4.3E-3
2.25	2.3E-1	-	-	8.5E-2	9.0E-2	1.0E-2	4.2E-3
2.5	2.1E-1	-	-	6.6E-2	8.9E-2	1.0E-2	4.1E-3
2.75	1.9E-1	-	-	5.0E-2	8.7E-2	9.7E-3	4.0E-3
3	1.8E-1	2.2E-3	7.0E-2	3.8E-2	8.6E-2	9.4E-3	4.0E-3
3.25	1.7E-1	-	-	2.9E-2	8.4E-2	9.1E-3	3.9E-3
3.5	1.6E-1	-	-	2.1E-2	8.3E-2	8.8E-3	3.9E-3
3.75	1.5E-1	-	-	1.6E-2	8.2E-2	8.6E-3	3.8E-3
4	1.5E-1	1.6E-3	2.6E-2	1.2E-2	8.1E-2	8.4E-3	3.8E-3
4.25	1.4E-1	-	-	9.3E-3	8.0E-2	8.2E-3	3.7E-3
4.5	1.4E-1	-	-	7.3E-3	7.9E-2	8.0E-3	3.7E-3
4.75	1.4E-1	-	-	5.8E-3	7.8E-2	7.8E-3	3.7E-3
5	1.3E-1	1.3E-3	8.0E-3	4.7E-3	7.7E-2	7.7E-3	3.7E-3
5.5	1.3E-1	-	-	3.4E-3	7.5E-2	7.4E-3	3.6E-3
6	1.3E-1	1.1E-3	2.6E-3	2.7E-3	7.4E-2	7.2E-3	3.6E-3
6.5	1.2E-1	-	-	2.3E-3	7.2E-2	7.0E-3	3.5E-3
7	1.2E-1	9.3E-4	1.2E-3	2.1E-3	7.1E-2	6.8E-3	3.5E-3
7.5	1.2E-1	-	-	1.9E-3	6.9E-2	6.7E-3	3.4E-3
8	1.2E-1	8.1E-4	7.5E-4	1.8E-3	6.8E-2	6.6E-3	3.4E-3
8.5	1.1E-1	-	-	1.7E-3	6.7E-2	6.5E-3	3.4E-3
9	1.1E-1	7.2E-4	5.7E-4	1.6E-3	6.5E-2	6.4E-3	3.3E-3
9.5	1.1E-1	-	-	1.5E-3	6.4E-2	6.3E-3	3.3E-3
10	1.1E-1	6.4E-4	4.7E-4	1.4E-3	6.3E-2	6.2E-3	3.2E-3
11	1.0E-1	5.8E-4	3.9E-4	1.3E-3	6.0E-2	6.1E-3	3.1E-3
12	1.0E-1	5.3E-4	3.3E-4	1.2E-3	5.8E-2	6.0E-3	3.1E-3
13	9.7E-2	4.9E-4	2.8E-4	1.1E-3	5.6E-2	5.8E-3	3.0E-3
14	9.4E-2	4.5E-4	2.4E-4	9.9E-4	5.4E-2	5.8E-3	2.9E-3
15	9.0E-2	4.3E-4	2.1E-4	9.2E-4	5.2E-2	5.7E-3	2.8E-3
16	8.7E-2	4.0E-4	1.8E-4	8.7E-4	5.0E-2	5.6E-3	2.7E-3
17	8.5E-2	3.8E-4	1.6E-4	8.2E-4	4.9E-2	5.5E-3	2.6E-3
18	8.2E-2	3.6E-4	1.5E-4	7.7E-4	4.7E-2	5.4E-3	2.5E-3
19	7.9E-2	3.4E-4	1.3E-4	7.3E-4	4.5E-2	5.3E-3	2.5E-3
20	7.7E-2	3.2E-4	1.2E-4	7.0E-4	4.4E-2	5.2E-3	2.4E-3
21	7.4E-2	3.1E-4	1.1E-4	6.7E-4	4.2E-2	5.2E-3	2.3E-3
22	7.2E-2	3.0E-4	1.0E-4	6.4E-4	4.1E-2	5.1E-3	2.2E-3
23	6.9E-2	2.8E-4	9.4E-5	6.1E-4	3.9E-2	5.0E-3	2.2E-3
24	6.7E-2	2.7E-4	8.8E-5	5.9E-4	3.8E-2	4.9E-3	2.1E-3
25	6.5E-2	2.6E-4	8.2E-5	5.7E-4	3.7E-2	4.9E-3	2.0E-3
26	6.3E-2	2.5E-4	7.8E-5	5.4E-4	3.6E-2	4.8E-3	2.0E-3
27	6.1E-2	2.4E-4	7.4E-5	5.2E-4	3.4E-2	4.7E-3	1.9E-3
28	5.9E-2	2.4E-4	7.0E-5	5.1E-4	3.3E-2	4.6E-3	1.8E-3
29	5.7E-2	2.3E-4	6.7E-5	4.9E-4	3.2E-2	4.6E-3	1.8E-3
30	5.5E-2	2.2E-4	6.4E-5	4.7E-4	3.1E-2	4.5E-3	1.7E-3
31	5.3E-2	2.1E-4	6.1E-5	4.5E-4	3.0E-2	4.4E-3	1.7E-3
32	5.2E-2	2.0E-4	5.8E-5	4.4E-4	2.9E-2	4.3E-3	1.6E-3
33	5.0E-2	2.0E-4	5.6E-5	4.2E-4	2.8E-2	4.3E-3	1.6E-3
34	4.8E-2	1.9E-4	5.4E-5	4.1E-4	2.7E-2	4.2E-3	1.5E-3
35	4.7E-2	1.8E-4	5.2E-5	4.0E-4	2.6E-2	4.1E-3	1.5E-3
36	4.5E-2	1.8E-4	5.0E-5	3.8E-4	2.5E-2	4.0E-3	1.4E-3
37	4.4E-2	1.7E-4	4.8E-5	3.7E-4	2.4E-2	4.0E-3	1.4E-3
38	4.3E-2	1.7E-4	4.6E-5	3.6E-4	2.4E-2	3.9E-3	1.3E-3
39	4.1E-2	1.6E-4	4.4E-5	3.5E-4	2.3E-2	3.8E-3	1.3E-3
40	4.0E-2	1.6E-4	4.3E-5	3.3E-4	2.2E-2	3.8E-3	1.2E-3
41	3.9E-2	1.5E-4	4.1E-5	3.2E-4	2.1E-2	3.7E-3	1.2E-3
42	3.7E-2	1.5E-4	4.0E-5	3.1E-4	2.1E-2	3.6E-3	1.2E-3
43	3.6E-2	1.4E-4	3.8E-5	3.0E-4	2.0E-2	3.6E-3	1.1E-3
44	3.5E-2	1.4E-4	3.7E-5	2.9E-4	1.9E-2	3.5E-3	1.1E-3
45	3.4E-2	1.3E-4	3.6E-5	2.8E-4	1.9E-2	3.4E-3	1.0E-3
46	3.3E-2	1.3E-4	3.5E-5	2.7E-4	1.8E-2	3.4E-3	1.0E-3
47	3.2E-2	1.2E-4	3.3E-5	2.6E-4	1.7E-2	3.3E-3	9.8E-4
48	3.1E-2	1.2E-4	3.2E-5	2.6E-4	1.7E-2	3.2E-3	9.5E-4
49	3.0E-2	1.2E-4	3.1E-5	2.5E-4	1.6E-2	3.2E-3	9.1E-4
50	2.9E-2	1.1E-4	3.0E-5	2.4E-4	1.6E-2	3.1E-3	8.8E-4
51	2.8E-2	1.1E-4	2.9E-5	2.3E-4	1.5E-2	3.1E-3	8.6E-4
52	2.7E-2	1.0E-4	2.8E-5	2.2E-4	1.5E-2	3.0E-3	8.3E-4
53	2.6E-2	1.0E-4	2.7E-5	2.2E-4	1.4E-2	2.9E-3	8.0E-4
54	2.5E-2	9.7E-5	2.6E-5	2.1E-4	1.4E-2	2.9E-3	7.7E-4
55	2.5E-2	9.4E-5	2.5E-5	2.0E-4	1.3E-2	2.8E-3	7.5E-4
56	2.4E-2	9.1E-5	2.4E-5	2.0E-4	1.3E-2	2.8E-3	7.2E-4
57	2.3E-2	8.8E-5	2.3E-5	1.9E-4	1.2E-2	2.7E-3	7.0E-4
58	2.2E-2	8.5E-5	2.3E-5	1.8E-4	1.2E-2	2.7E-3	6.8E-4
59	2.2E-2	8.3E-5	2.2E-5	1.8E-4	1.1E-2	2.6E-3	6.6E-4
60	2.1E-2	8.0E-5	2.1E-5	1.7E-4	1.1E-2	2.5E-3	6.3E-4
61	2.0E-2	7.7E-5	2.0E-5	1.7E-4	1.1E-2	2.5E-3	6.1E-4
62	2.0E-2	7.5E-5	2.0E-5	1.6E-4	1.0E-2	2.4E-3	5.9E-4
63	1.9E-2	7.2E-5	1.9E-5	1.6E-4	1.0E-2	2.4E-3	5.7E-4
64	1.8E-2	7.0E-5	1.8E-5	1.5E-4	9.7E-3	2.3E-3	5.6E-4
65	1.8E-2	6.8E-5	1.8E-5	1.5E-4	9.3E-3	2.3E-3	5.4E-4
66	1.7E-2	6.5E-5	1.7E-5	1.4E-4	9.0E-3	2.2E-3	5.2E-4
67	1.7E-2	6.3E-5	1.7E-5	1.4E-4	8.7E-3	2.2E-3	5.0E-4
68	1.6E-2	6.1E-5	1.6E-5	1.3E-4	8.4E-3	2.1E-3	4.9E-4
69	1.6E-2	5.9E-5	1.5E-5	1.3E-4	8.1E-3	2.1E-3	4.7E-4
70	1.5E-2	5.7E-5	1.5E-5	1.2E-4	7.9E-3	2.1E-3	4.5E-4
71	1.5E-2	5.5E-5	1.4E-5	1.2E-4	7.6E-3	2.0E-3	4.4E-4
