Radionuclide	P-33
Route of Intake	Inhalation
Material	Aerosols Type F, Sodium phosphate, fA=0.8
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.3E-2	2.5E-1	1.9E-3	1.5E-3
0.083333	3.2E-1	-	-	2.0E-2	2.4E-1	5.2E-3	3.3E-3
0.125	3.2E-1	-	-	1.7E-2	2.3E-1	8.4E-3	4.9E-3
0.25	3.1E-1	-	-	1.4E-2	2.0E-1	1.6E-2	8.4E-3
0.375	3.1E-1	-	-	1.4E-2	1.7E-1	2.1E-2	1.1E-2
0.5	3.0E-1	-	-	1.5E-2	1.5E-1	2.6E-2	1.2E-2
0.625	2.9E-1	-	-	1.5E-2	1.3E-1	2.9E-2	1.4E-2
0.75	2.9E-1	-	-	1.5E-2	1.2E-1	3.2E-2	1.5E-2
0.875	2.8E-1	-	-	1.5E-2	1.0E-1	3.4E-2	1.5E-2
1	2.8E-1	2.5E-2	2.4E-3	1.4E-2	9.1E-2	3.6E-2	1.6E-2
1.125	2.8E-1	-	-	1.4E-2	8.0E-2	3.7E-2	1.6E-2
1.25	2.7E-1	-	-	1.3E-2	7.0E-2	3.8E-2	1.6E-2
1.375	2.7E-1	-	-	1.3E-2	6.2E-2	3.9E-2	1.6E-2
1.5	2.6E-1	-	-	1.2E-2	5.5E-2	3.9E-2	1.7E-2
1.625	2.6E-1	-	-	1.1E-2	4.8E-2	3.9E-2	1.7E-2
1.75	2.6E-1	-	-	1.1E-2	4.3E-2	3.9E-2	1.6E-2
1.875	2.5E-1	-	-	1.0E-2	3.8E-2	3.9E-2	1.6E-2
2	2.5E-1	1.5E-2	5.9E-3	9.5E-3	3.3E-2	3.9E-2	1.6E-2
2.25	2.4E-1	-	-	8.4E-3	2.6E-2	3.9E-2	1.6E-2
2.5	2.4E-1	-	-	7.5E-3	2.1E-2	3.8E-2	1.6E-2
2.75	2.3E-1	-	-	6.7E-3	1.7E-2	3.7E-2	1.5E-2
3	2.3E-1	9.4E-3	3.7E-3	6.1E-3	1.3E-2	3.6E-2	1.5E-2
3.25	2.3E-1	-	-	5.6E-3	1.1E-2	3.5E-2	1.5E-2
3.5	2.2E-1	-	-	5.1E-3	8.7E-3	3.4E-2	1.5E-2
3.75	2.2E-1	-	-	4.8E-3	7.2E-3	3.3E-2	1.5E-2
4	2.2E-1	6.6E-3	1.6E-3	4.6E-3	6.0E-3	3.2E-2	1.4E-2
4.25	2.1E-1	-	-	4.3E-3	5.1E-3	3.1E-2	1.4E-2
4.5	2.1E-1	-	-	4.2E-3	4.4E-3	3.1E-2	1.4E-2
4.75	2.1E-1	-	-	4.0E-3	3.8E-3	3.0E-2	1.4E-2
5	2.0E-1	5.1E-3	6.5E-4	3.9E-3	3.3E-3	2.9E-2	1.4E-2
5.5	2.0E-1	-	-	3.7E-3	2.7E-3	2.8E-2	1.4E-2
6	1.9E-1	4.0E-3	3.2E-4	3.5E-3	2.3E-3	2.7E-2	1.3E-2
6.5	1.9E-1	-	-	3.4E-3	2.0E-3	2.6E-2	1.3E-2
7	1.9E-1	3.3E-3	2.0E-4	3.3E-3	1.9E-3	2.5E-2	1.3E-2
7.5	1.8E-1	-	-	3.2E-3	1.7E-3	2.5E-2	1.3E-2
8	1.8E-1	2.8E-3	1.5E-4	3.1E-3	1.6E-3	2.4E-2	1.3E-2
8.5	1.7E-1	-	-	3.0E-3	1.5E-3	2.4E-2	1.2E-2
9	1.7E-1	2.4E-3	1.2E-4	2.9E-3	1.5E-3	2.3E-2	1.2E-2
9.5	1.7E-1	-	-	2.9E-3	1.4E-3	2.3E-2	1.2E-2
10	1.6E-1	2.1E-3	1.0E-4	2.8E-3	1.4E-3	2.2E-2	1.2E-2
11	1.6E-1	1.9E-3	8.9E-5	2.7E-3	1.3E-3	2.2E-2	1.1E-2
12	1.5E-1	1.7E-3	7.9E-5	2.5E-3	1.2E-3	2.1E-2	1.1E-2
13	1.5E-1	1.5E-3	7.1E-5	2.4E-3	1.2E-3	2.1E-2	1.1E-2
14	1.4E-1	1.4E-3	6.4E-5	2.3E-3	1.1E-3	2.0E-2	1.0E-2
15	1.3E-1	1.3E-3	5.8E-5	2.2E-3	1.1E-3	2.0E-2	9.9E-3
16	1.3E-1	1.2E-3	5.3E-5	2.1E-3	1.0E-3	2.0E-2	9.5E-3
17	1.3E-1	1.1E-3	4.9E-5	2.0E-3	9.6E-4	1.9E-2	9.2E-3
18	1.2E-1	1.0E-3	4.6E-5	2.0E-3	9.2E-4	1.9E-2	8.9E-3
19	1.2E-1	9.8E-4	4.3E-5	1.9E-3	8.8E-4	1.8E-2	8.5E-3
20	1.1E-1	9.3E-4	4.0E-5	1.8E-3	8.5E-4	1.8E-2	8.2E-3
21	1.1E-1	8.8E-4	3.8E-5	1.7E-3	8.1E-4	1.8E-2	7.9E-3
22	1.0E-1	8.3E-4	3.6E-5	1.7E-3	7.8E-4	1.7E-2	7.6E-3
23	1.0E-1	7.9E-4	3.4E-5	1.6E-3	7.5E-4	1.7E-2	7.3E-3
24	9.8E-2	7.6E-4	3.2E-5	1.5E-3	7.2E-4	1.7E-2	7.0E-3
25	9.4E-2	7.2E-4	3.1E-5	1.5E-3	6.9E-4	1.6E-2	6.8E-3
26	9.1E-2	6.9E-4	2.9E-5	1.4E-3	6.7E-4	1.6E-2	6.5E-3
27	8.8E-2	6.6E-4	2.8E-5	1.4E-3	6.4E-4	1.6E-2	6.3E-3
28	8.5E-2	6.3E-4	2.7E-5	1.3E-3	6.2E-4	1.6E-2	6.0E-3
29	8.2E-2	6.1E-4	2.6E-5	1.3E-3	5.9E-4	1.5E-2	5.8E-3
30	7.9E-2	5.8E-4	2.5E-5	1.2E-3	5.7E-4	1.5E-2	5.6E-3
31	7.6E-2	5.6E-4	2.4E-5	1.2E-3	5.5E-4	1.5E-2	5.4E-3
32	7.4E-2	5.4E-4	2.3E-5	1.1E-3	5.3E-4	1.4E-2	5.2E-3
33	7.1E-2	5.2E-4	2.2E-5	1.1E-3	5.1E-4	1.4E-2	5.0E-3
34	6.9E-2	5.0E-4	2.1E-5	1.0E-3	4.9E-4	1.4E-2	4.8E-3
35	6.6E-2	4.8E-4	2.0E-5	1.0E-3	4.7E-4	1.4E-2	4.6E-3
36	6.4E-2	4.6E-4	1.9E-5	9.6E-4	4.5E-4	1.3E-2	4.4E-3
37	6.2E-2	4.4E-4	1.9E-5	9.3E-4	4.3E-4	1.3E-2	4.3E-3
38	6.0E-2	4.2E-4	1.8E-5	8.9E-4	4.2E-4	1.3E-2	4.1E-3
39	5.8E-2	4.1E-4	1.7E-5	8.6E-4	4.0E-4	1.2E-2	3.9E-3
40	5.6E-2	3.9E-4	1.7E-5	8.3E-4	3.9E-4	1.2E-2	3.8E-3
41	5.4E-2	3.8E-4	1.6E-5	7.9E-4	3.7E-4	1.2E-2	3.6E-3
42	5.2E-2	3.6E-4	1.5E-5	7.6E-4	3.6E-4	1.2E-2	3.5E-3
43	5.0E-2	3.5E-4	1.5E-5	7.4E-4	3.5E-4	1.1E-2	3.4E-3
44	4.9E-2	3.4E-4	1.4E-5	7.1E-4	3.3E-4	1.1E-2	3.2E-3
45	4.7E-2	3.2E-4	1.4E-5	6.8E-4	3.2E-4	1.1E-2	3.1E-3
46	4.5E-2	3.1E-4	1.3E-5	6.6E-4	3.1E-4	1.1E-2	3.0E-3
47	4.4E-2	3.0E-4	1.3E-5	6.3E-4	3.0E-4	1.0E-2	2.9E-3
48	4.2E-2	2.9E-4	1.2E-5	6.1E-4	2.8E-4	1.0E-2	2.8E-3
49	4.1E-2	2.8E-4	1.2E-5	5.8E-4	2.7E-4	1.0E-2	2.7E-3
50	3.9E-2	2.7E-4	1.1E-5	5.6E-4	2.6E-4	9.8E-3	2.6E-3
51	3.8E-2	2.6E-4	1.1E-5	5.4E-4	2.5E-4	9.6E-3	2.5E-3
52	3.7E-2	2.5E-4	1.0E-5	5.2E-4	2.4E-4	9.4E-3	2.4E-3
53	3.6E-2	2.4E-4	1.0E-5	5.0E-4	2.4E-4	9.2E-3	2.3E-3
54	3.4E-2	2.3E-4	9.6E-6	4.8E-4	2.3E-4	9.0E-3	2.2E-3
55	3.3E-2	2.2E-4	9.3E-6	4.6E-4	2.2E-4	8.8E-3	2.1E-3
56	3.2E-2	2.1E-4	8.9E-6	4.5E-4	2.1E-4	8.6E-3	2.0E-3
57	3.1E-2	2.0E-4	8.6E-6	4.3E-4	2.0E-4	8.4E-3	2.0E-3
58	3.0E-2	2.0E-4	8.3E-6	4.1E-4	1.9E-4	8.2E-3	1.9E-3
59	2.9E-2	1.9E-4	8.0E-6	4.0E-4	1.9E-4	8.0E-3	1.8E-3
60	2.8E-2	1.8E-4	7.7E-6	3.8E-4	1.8E-4	7.8E-3	1.7E-3
61	2.7E-2	1.7E-4	7.4E-6	3.7E-4	1.7E-4	7.6E-3	1.7E-3
62	2.6E-2	1.7E-4	7.1E-6	3.6E-4	1.7E-4	7.4E-3	1.6E-3
63	2.5E-2	1.6E-4	6.8E-6	3.4E-4	1.6E-4	7.3E-3	1.6E-3
