Radionuclide	Pt-188
Route of Intake	Inhalation
Material	Aerosols Type M, fA=2E-3
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	2.4E-4	5.5E-4
0.083333	5.0E-1	-	-	1.6E-1	1.2E-1	4.1E-4	9.7E-4
0.125	4.9E-1	-	-	1.8E-1	1.2E-1	5.5E-4	1.3E-3
0.25	4.7E-1	-	-	2.1E-1	1.1E-1	8.8E-4	2.2E-3
0.375	4.6E-1	-	-	2.3E-1	1.0E-1	1.1E-3	2.7E-3
0.5	4.4E-1	-	-	2.4E-1	1.0E-1	1.2E-3	3.1E-3
0.625	4.3E-1	-	-	2.5E-1	9.7E-2	1.3E-3	3.3E-3
0.75	4.1E-1	-	-	2.5E-1	9.5E-2	1.4E-3	3.5E-3
0.875	3.9E-1	-	-	2.5E-1	9.3E-2	1.4E-3	3.5E-3
1	3.7E-1	6.5E-3	4.1E-2	2.4E-1	9.1E-2	1.4E-3	3.6E-3
1.125	3.5E-1	-	-	2.3E-1	9.0E-2	1.4E-3	3.6E-3
1.25	3.3E-1	-	-	2.1E-1	8.9E-2	1.4E-3	3.6E-3
1.375	3.1E-1	-	-	2.0E-1	8.7E-2	1.4E-3	3.6E-3
1.5	2.9E-1	-	-	1.8E-1	8.6E-2	1.4E-3	3.6E-3
1.625	2.7E-1	-	-	1.7E-1	8.5E-2	1.4E-3	3.5E-3
1.75	2.5E-1	-	-	1.5E-1	8.4E-2	1.4E-3	3.5E-3
1.875	2.4E-1	-	-	1.3E-1	8.3E-2	1.4E-3	3.5E-3
2	2.2E-1	1.6E-3	1.2E-1	1.2E-1	8.2E-2	1.3E-3	3.4E-3
2.25	1.9E-1	-	-	9.3E-2	8.0E-2	1.3E-3	3.3E-3
2.5	1.7E-1	-	-	7.2E-2	7.8E-2	1.3E-3	3.3E-3
2.75	1.5E-1	-	-	5.4E-2	7.6E-2	1.3E-3	3.2E-3
3	1.3E-1	1.0E-3	7.5E-2	4.0E-2	7.5E-2	1.2E-3	3.1E-3
3.25	1.2E-1	-	-	3.0E-2	7.3E-2	1.2E-3	3.0E-3
3.5	1.1E-1	-	-	2.2E-2	7.1E-2	1.2E-3	2.9E-3
