Radionuclide	Hf-172
Route of Intake	Inhalation
Material	Aerosols Type F, fA=2E-3
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.2E-1	2.2E-2	8.0E-3	8.8E-3
0.083333	7.5E-1	-	-	2.4E-1	1.4E-2	1.1E-2	9.5E-3
0.125	7.4E-1	-	-	2.6E-1	1.2E-2	1.3E-2	9.6E-3
0.25	7.2E-1	-	-	3.1E-1	1.1E-2	1.8E-2	9.5E-3
0.375	6.9E-1	-	-	3.4E-1	1.0E-2	2.2E-2	9.5E-3
0.5	6.8E-1	-	-	3.7E-1	1.0E-2	2.5E-2	9.6E-3
0.625	6.6E-1	-	-	3.8E-1	1.0E-2	2.8E-2	9.7E-3
0.75	6.3E-1	-	-	3.8E-1	9.9E-3	3.0E-2	9.8E-3
0.875	6.1E-1	-	-	3.8E-1	9.9E-3	3.2E-2	9.9E-3
1	5.9E-1	3.6E-3	6.3E-2	3.7E-1	9.8E-3	3.4E-2	9.9E-3
1.125	5.6E-1	-	-	3.6E-1	9.7E-3	3.5E-2	1.0E-2
1.25	5.3E-1	-	-	3.4E-1	9.6E-3	3.6E-2	1.0E-2
1.375	5.0E-1	-	-	3.2E-1	9.6E-3	3.8E-2	1.0E-2
1.5	4.8E-1	-	-	2.9E-1	9.5E-3	3.9E-2	1.0E-2
1.625	4.5E-1	-	-	2.7E-1	9.4E-3	4.0E-2	1.0E-2
1.75	4.2E-1	-	-	2.5E-1	9.3E-3	4.1E-2	1.0E-2
1.875	4.0E-1	-	-	2.2E-1	9.2E-3	4.2E-2	1.0E-2
2	3.7E-1	1.4E-3	2.0E-1	2.0E-1	9.1E-3	4.3E-2	1.0E-2
2.25	3.3E-1	-	-	1.6E-1	9.0E-3	4.5E-2	1.0E-2
2.5	2.9E-1	-	-	1.2E-1	8.8E-3	4.7E-2	9.9E-3
2.75	2.6E-1	-	-	9.6E-2	8.6E-3	4.9E-2	9.9E-3
3	2.4E-1	1.1E-3	1.3E-1	7.3E-2	8.4E-3	5.1E-2	9.9E-3
3.25	2.2E-1	-	-	5.5E-2	8.2E-3	5.3E-2	9.9E-3
3.5	2.1E-1	-	-	4.2E-2	8.1E-3	5.5E-2	9.8E-3
3.75	2.0E-1	-	-	3.2E-2	7.9E-3	5.6E-2	9.8E-3
