Radionuclide	Pb-210
Route of Intake	Inhalation
Material	Aerosols Type S, Mineral dusts, fA=2E-3
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.6E-2	5.2E-1	4.2E-5	3.6E-5
0.083333	6.1E-1	-	-	4.4E-2	5.2E-1	9.4E-5	7.4E-5
0.125	6.1E-1	-	-	4.9E-2	5.2E-1	1.5E-4	1.1E-4
0.25	6.1E-1	-	-	6.2E-2	5.1E-1	3.0E-4	2.3E-4
0.375	6.0E-1	-	-	7.0E-2	5.1E-1	4.3E-4	3.3E-4
0.5	6.0E-1	-	-	7.6E-2	5.0E-1	5.4E-4	4.3E-4
0.625	6.0E-1	-	-	8.0E-2	5.0E-1	6.4E-4	5.1E-4
0.75	6.0E-1	-	-	8.3E-2	5.0E-1	7.1E-4	5.8E-4
0.875	5.9E-1	-	-	8.3E-2	5.0E-1	7.7E-4	6.4E-4
1	5.9E-1	1.7E-4	1.3E-2	8.3E-2	4.9E-1	8.2E-4	6.9E-4
1.125	5.8E-1	-	-	8.2E-2	4.9E-1	8.6E-4	7.3E-4
1.25	5.8E-1	-	-	7.9E-2	4.9E-1	8.8E-4	7.6E-4
1.375	5.7E-1	-	-	7.6E-2	4.9E-1	9.1E-4	7.9E-4
1.5	5.6E-1	-	-	7.3E-2	4.8E-1	9.2E-4	8.2E-4
1.625	5.6E-1	-	-	6.9E-2	4.8E-1	9.3E-4	8.4E-4
1.75	5.5E-1	-	-	6.6E-2	4.8E-1	9.4E-4	8.6E-4
1.875	5.5E-1	-	-	6.2E-2	4.8E-1	9.5E-4	8.7E-4
2	5.4E-1	1.0E-4	4.5E-2	5.8E-2	4.8E-1	9.5E-4	8.9E-4
2.25	5.3E-1	-	-	5.1E-2	4.7E-1	9.6E-4	9.1E-4
2.5	5.2E-1	-	-	4.5E-2	4.7E-1	9.6E-4	9.2E-4
2.75	5.1E-1	-	-	3.9E-2	4.7E-1	9.7E-4	9.3E-4
3	5.0E-1	7.0E-5	3.6E-2	3.5E-2	4.6E-1	9.7E-4	9.4E-4
3.25	5.0E-1	-	-	3.1E-2	4.6E-1	9.7E-4	9.5E-4
3.5	4.9E-1	-	-	2.8E-2	4.6E-1	9.8E-4	9.6E-4
3.75	4.9E-1	-	-	2.5E-2	4.6E-1	9.8E-4	9.6E-4
4	4.8E-1	6.2E-5	2.2E-2	2.3E-2	4.5E-1	9.9E-4	9.7E-4
4.25	4.8E-1	-	-	2.1E-2	4.5E-1	9.9E-4	9.7E-4
4.5	4.7E-1	-	-	2.0E-2	4.5E-1	1.0E-3	9.7E-4
4.75	4.7E-1	-	-	1.9E-2	4.5E-1	1.0E-3	9.8E-4
5	4.7E-1	5.9E-5	1.4E-2	1.8E-2	4.5E-1	1.0E-3	9.8E-4
5.5	4.6E-1	-	-	1.6E-2	4.4E-1	1.0E-3	9.8E-4
6	4.6E-1	5.6E-5	1.1E-2	1.4E-2	4.4E-1	1.0E-3	9.9E-4
