FlexID output: RetentionActivity
Mo-93 Inhalation:Type-F

Radionuclide: Mo-93, Nb-93m
Units: day, Bq/Bq

Mo-93
  Time           WholeBody     AlimentaryTract*  Lungs*          Liver*          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          UB-con          Urine           Blood1          Blood2          Liver           KidneyUrinaryPath  KidneyOtherTissue  OtherTissue   
  0.000000E+00   8.19600000E-01  0.00000000E+00  8.20000000E-02  0.00000000E+00  4.79400000E-01  2.57683600E-01  5.16400000E-04  0.00000000E+00  1.77644000E-02  3.56000000E-05  1.09780000E-02  2.20000000E-05  5.32000000E-02  0.00000000E+00  0.00000000E+00  1.80400000E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.166667E-02   8.04817736E-01  1.68782052E-01  3.67113892E-02  5.16818965E-02  4.39235318E-01  6.63775872E-03  1.47944910E-04  6.16561464E-09  3.37661215E-03  1.01991456E-05  3.12041314E-03  6.30284278E-06  1.52401498E-02  6.35160400E-07  6.88118366E-10  2.63541191E-01  3.16394318E-04  1.14138781E-01  3.99042337E-02  6.18124108E-03  1.78178054E-04  3.65574287E-06       ----       1.48954584E-02       ----       8.67446458E-02  3.29119650E-02  3.97162354E-02  9.75372806E-04  6.70707766E-05  1.00916310E-03
  8.333333E-02   7.83540757E-01  1.15155053E-01  2.34661451E-02  1.02312857E-01  4.02435680E-01  4.79660200E-03  4.23851594E-05  3.53313823E-09  6.43829416E-04  2.92198233E-06  8.86956608E-04  1.80571942E-06  4.36583016E-03  3.63956349E-07  3.94546224E-10  2.41461408E-01  2.22707776E-04  6.30917822E-02  2.72576751E-02  1.39237514E-02  9.98733016E-04  4.70264984E-05       ----       2.65246762E-02       ----       7.24145462E-02  6.81009486E-02  8.82613077E-02  4.48226342E-03  3.13965920E-04  4.72499380E-03
  1.250000E-01   7.59721828E-01  8.57824243E-02  1.85401732E-02  1.37028632E-01  3.68719157E-01  4.33842684E-03  1.21430453E-05  1.51839652E-09  1.23328962E-04  8.37127055E-07  2.52112303E-04  5.17325708E-07  1.25067491E-03  1.56406755E-07  1.69657411E-10  2.21231494E-01  2.01308934E-04  3.94469222E-02  1.65463409E-02  1.79327113E-02  2.21454707E-03  1.70877030E-04       ----       2.89198793E-02       ----       4.77390537E-02  8.75613142E-02  1.23498596E-01  9.68057832E-03  6.92231794E-04  1.04201123E-02
  2.500000E-01   6.99063920E-01  6.18263922E-02  1.34768250E-02  1.83583433E-01  2.83591608E-01  3.32636607E-03  2.85541341E-07  7.14157812E-11  9.14429953E-07  1.96848794E-08  5.78998552E-06  1.21648131E-08  2.94020252E-05  7.35545263E-09  7.99340943E-12  1.70154965E-01  1.54328602E-04  1.92540850E-02  7.04505360E-03  2.07676881E-02  6.15003282E-03  1.08275218E-03       ----       1.86360562E-02       ----       1.70712842E-02  9.04541508E-02  1.72830889E-01  2.62290006E-02  2.01884388E-03  3.04153496E-02
  3.750000E-01   6.57203031E-01  5.70511730E-02  1.08234369E-02  2.05224370E-01  2.18117769E-01  2.55831927E-03  6.71444892E-09  2.51916994E-12  8.07782635E-09  4.62886099E-10  1.32976163E-07  2.86053207E-10  6.91210063E-07  2.59428442E-10  2.82451697E-13  1.30870662E-01  1.18694505E-04  1.39575602E-02  4.97448571E-03  2.01352638E-02  9.33495734E-03  2.58824792E-03       ----       1.26898120E-02       ----       1.12319983E-02  7.53488304E-02  1.96566287E-01  3.81662146E-02  3.19722219E-03  4.82165282E-02
  5.000000E-01   6.24655753E-01  5.39072494E-02  8.69082243E-03  2.20420446E-01  1.67760117E-01  1.96767002E-03  1.57888957E-10  7.89889740E-14  9.84429734E-11  1.08846763E-11  3.05410023E-09  6.72648537E-12  1.62496069E-08  8.13338835E-12  8.87157381E-15  1.00656070E-01  9.12910361E-05  1.06700267E-02  3.79203260E-03  1.86606494E-02  1.15633059E-02  4.35438509E-03       ----       1.06942514E-02       ----       8.49167255E-03  6.10347514E-02  2.13467803E-01  4.52562669E-02  4.15297437E-03  6.26985361E-02
  6.250000E-01   5.97001704E-01  5.09027969E-02  6.94378467E-03  2.31796512E-01  1.29028721E-01  1.51338679E-03  3.71272801E-12  2.32191362E-15  1.67422713E-12  2.55951040E-13  7.01465370E-11  1.58171991E-13  3.82010821E-10  2.39054000E-13  2.61231986E-16  7.74172328E-02  7.02143381E-05  8.20162185E-03  2.91395475E-03  1.68496633E-02  1.29281954E-02  6.12084239E-03       ----       9.74148305E-03       ----       6.51998958E-03  4.90302842E-02  2.26241485E-01  4.86473298E-02  4.91434447E-03  7.42801877E-02
  7.500000E-01   5.72723503E-01  4.78700539E-02  5.52870627E-03  2.40350182E-01  9.92393854E-02  1.16398561E-03  8.73040750E-14  6.55234158E-17  3.45001743E-14  6.01863879E-15  1.61117586E-12  3.71938352E-15  8.98066450E-12  6.74514684E-15  7.38450767E-18  5.95436313E-02  5.40036954E-05  6.30770281E-03  2.24100075E-03  1.49367094E-02  1.35755904E-02  7.71297506E-03       ----       8.97674751E-03       ----       5.01384452E-03  3.92158056E-02  2.35927217E-01  4.93777185E-02  5.51518552E-03  8.34656306E-02
  8.750000E-01   5.51176716E-01  4.47840389E-02  4.39437210E-03  2.46760284E-01  7.63276232E-02  8.95251969E-04  2.05293829E-15  1.79767983E-18  7.65788644E-16  1.41527117E-16  3.70078384E-14  8.74605779E-17  2.11125786E-13  1.85034262E-16  2.02946102E-19  4.57965739E-02  4.15356634E-05  4.85139116E-03  1.72359748E-03  1.30608431E-02  1.36589716E-02  9.02838723E-03       ----       8.22422421E-03       ----       3.85621483E-03  3.12987620E-02  2.43244786E-01  4.82729272E-02  5.98579160E-03  9.07064090E-02
