Radionuclide	Pd-100
Route of Intake	Injection
Material	Injection, fA=5E-3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	9.3E-1	-	-	6.3E-2	5.8E-2	1.5E-1
0.083333	8.7E-1	-	-	6.3E-2	5.7E-2	1.5E-1
0.125	8.2E-1	-	-	6.2E-2	5.7E-2	1.5E-1
0.25	7.5E-1	-	-	6.2E-2	5.5E-2	1.4E-1
0.375	7.1E-1	-	-	6.1E-2	5.3E-2	1.4E-1
0.5	6.8E-1	-	-	6.0E-2	5.1E-2	1.4E-1
0.625	6.5E-1	-	-	5.8E-2	5.0E-2	1.3E-1
0.75	6.3E-1	-	-	5.6E-2	4.8E-2	1.3E-1
0.875	6.0E-1	-	-	5.4E-2	4.7E-2	1.3E-1
1	5.8E-1	2.4E-1	9.5E-3	5.1E-2	4.6E-2	1.2E-1
1.125	5.6E-1	-	-	4.8E-2	4.4E-2	1.2E-1
1.25	5.4E-1	-	-	4.6E-2	4.3E-2	1.1E-1
1.375	5.2E-1	-	-	4.3E-2	4.2E-2	1.1E-1
1.5	5.0E-1	-	-	4.0E-2	4.1E-2	1.1E-1
1.625	4.8E-1	-	-	3.7E-2	4.0E-2	1.0E-1
1.75	4.6E-1	-	-	3.4E-2	3.9E-2	1.0E-1
1.875	4.5E-1	-	-	3.2E-2	3.8E-2	9.8E-2
2	4.3E-1	2.7E-2	2.1E-2	2.9E-2	3.7E-2	9.4E-2
2.25	4.0E-1	-	-	2.5E-2	3.5E-2	8.8E-2
2.5	3.7E-1	-	-	2.2E-2	3.3E-2	8.3E-2
2.75	3.5E-1	-	-	1.9E-2	3.2E-2	7.8E-2
3	3.3E-1	1.5E-2	1.3E-2	1.6E-2	3.0E-2	7.3E-2
3.25	3.1E-1	-	-	1.4E-2	2.9E-2	6.8E-2
3.5	2.9E-1	-	-	1.3E-2	2.7E-2	6.4E-2
3.75	2.7E-1	-	-	1.1E-2	2.6E-2	6.0E-2
4	2.5E-1	9.5E-3	7.0E-3	1.0E-2	2.5E-2	5.7E-2
4.25	2.4E-1	-	-	9.1E-3	2.3E-2	5.3E-2
4.5	2.2E-1	-	-	8.3E-3	2.2E-2	5.0E-2
4.75	2.1E-1	-	-	7.5E-3	2.1E-2	4.7E-2
5	2.0E-1	6.5E-3	4.0E-3	6.8E-3	2.0E-2	4.5E-2
5.5	1.8E-1	-	-	5.7E-3	1.8E-2	4.0E-2
6	1.6E-1	4.5E-3	2.5E-3	4.8E-3	1.6E-2	3.5E-2
6.5	1.4E-1	-	-	4.1E-3	1.5E-2	3.2E-2
7	1.3E-1	3.2E-3	1.7E-3	3.5E-3	1.3E-2	2.8E-2
7.5	1.1E-1	-	-	2.9E-3	1.2E-2	2.5E-2
8	1.0E-1	2.3E-3	1.1E-3	2.5E-3	1.1E-2	2.3E-2
8.5	9.0E-2	-	-	2.2E-3	9.7E-3	2.1E-2
9	8.0E-2	1.6E-3	7.8E-4	1.9E-3	8.7E-3	1.8E-2
9.5	7.2E-2	-	-	1.6E-3	7.9E-3	1.7E-2
10	6.5E-2	1.2E-3	5.4E-4	1.4E-3	7.1E-3	1.5E-2
