Radionuclide	Ce-141
Route of Intake	Inhalation
Material	Aerosols Type S, Irradiated fuel fragments, fA=5E-6
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.6E-2	5.2E-1	2.8E-5	4.5E-5
0.083333	6.1E-1	-	-	4.4E-2	5.2E-1	6.7E-5	1.1E-4
0.125	6.1E-1	-	-	4.9E-2	5.1E-1	1.1E-4	1.7E-4
0.25	6.0E-1	-	-	6.2E-2	5.1E-1	2.2E-4	3.6E-4
0.375	6.0E-1	-	-	7.0E-2	5.0E-1	3.3E-4	5.4E-4
0.5	6.0E-1	-	-	7.6E-2	5.0E-1	4.2E-4	7.0E-4
0.625	5.9E-1	-	-	7.9E-2	4.9E-1	5.1E-4	8.5E-4
0.75	5.9E-1	-	-	8.1E-2	4.9E-1	5.9E-4	9.8E-4
0.875	5.8E-1	-	-	8.2E-2	4.9E-1	6.7E-4	1.1E-3
1	5.7E-1	4.7E-5	1.3E-2	8.1E-2	4.8E-1	7.3E-4	1.2E-3
1.125	5.7E-1	-	-	8.0E-2	4.8E-1	7.9E-4	1.3E-3
1.25	5.6E-1	-	-	7.7E-2	4.8E-1	8.5E-4	1.4E-3
1.375	5.5E-1	-	-	7.4E-2	4.7E-1	9.0E-4	1.5E-3
1.5	5.5E-1	-	-	7.1E-2	4.7E-1	9.4E-4	1.6E-3
1.625	5.4E-1	-	-	6.7E-2	4.7E-1	9.9E-4	1.6E-3
1.75	5.3E-1	-	-	6.3E-2	4.6E-1	1.0E-3	1.7E-3
1.875	5.2E-1	-	-	6.0E-2	4.6E-1	1.1E-3	1.8E-3
2	5.2E-1	3.0E-5	4.3E-2	5.6E-2	4.6E-1	1.1E-3	1.8E-3
2.25	5.0E-1	-	-	4.9E-2	4.5E-1	1.1E-3	1.9E-3
2.5	4.9E-1	-	-	4.2E-2	4.5E-1	1.2E-3	2.0E-3
2.75	4.8E-1	-	-	3.7E-2	4.4E-1	1.2E-3	2.0E-3
3	4.7E-1	1.7E-5	3.4E-2	3.3E-2	4.4E-1	1.2E-3	2.0E-3
3.25	4.6E-1	-	-	2.9E-2	4.3E-1	1.3E-3	2.1E-3
3.5	4.6E-1	-	-	2.6E-2	4.3E-1	1.3E-3	2.1E-3
3.75	4.5E-1	-	-	2.3E-2	4.2E-1	1.3E-3	2.1E-3
4	4.4E-1	1.1E-5	2.0E-2	2.1E-2	4.2E-1	1.3E-3	2.1E-3
4.25	4.4E-1	-	-	1.9E-2	4.1E-1	1.3E-3	2.2E-3
4.5	4.3E-1	-	-	1.8E-2	4.1E-1	1.3E-3	2.2E-3
4.75	4.3E-1	-	-	1.7E-2	4.0E-1	1.3E-3	2.2E-3
5	4.2E-1	7.7E-6	1.3E-2	1.6E-2	4.0E-1	1.3E-3	2.2E-3
5.5	4.1E-1	-	-	1.4E-2	3.9E-1	1.3E-3	2.2E-3
6	4.0E-1	6.1E-6	9.3E-3	1.2E-2	3.9E-1	1.3E-3	2.2E-3
6.5	3.9E-1	-	-	1.1E-2	3.8E-1	1.3E-3	2.1E-3
7	3.9E-1	5.1E-6	7.3E-3	1.0E-2	3.7E-1	1.3E-3	2.1E-3
7.5	3.8E-1	-	-	9.1E-3	3.7E-1	1.3E-3	2.1E-3
8	3.7E-1	4.5E-6	5.9E-3	8.3E-3	3.6E-1	1.3E-3	2.1E-3
8.5	3.7E-1	-	-	7.5E-3	3.5E-1	1.3E-3	2.1E-3
9	3.6E-1	4.0E-6	4.8E-3	6.8E-3	3.5E-1	1.3E-3	2.1E-3
9.5	3.5E-1	-	-	6.2E-3	3.4E-1	1.3E-3	2.1E-3
10	3.5E-1	3.7E-6	4.0E-3	5.7E-3	3.4E-1	1.3E-3	2.1E-3
11	3.4E-1	3.4E-6	3.3E-3	4.8E-3	3.3E-1	1.2E-3	2.0E-3
12	3.3E-1	3.1E-6	2.8E-3	4.0E-3	3.2E-1	1.2E-3	2.0E-3
13	3.2E-1	2.8E-6	2.3E-3	3.4E-3	3.1E-1	1.2E-3	2.0E-3
14	3.1E-1	2.6E-6	2.0E-3	2.9E-3	3.0E-1	1.2E-3	1.9E-3
15	3.0E-1	2.4E-6	1.7E-3	2.5E-3	3.0E-1	1.2E-3	1.9E-3
16	2.9E-1	2.3E-6	1.5E-3	2.2E-3	2.9E-1	1.2E-3	1.9E-3
17	2.9E-1	2.1E-6	1.3E-3	1.9E-3	2.8E-1	1.1E-3	1.9E-3
18	2.8E-1	2.0E-6	1.1E-3	1.7E-3	2.7E-1	1.1E-3	1.8E-3
19	2.7E-1	1.8E-6	9.9E-4	1.5E-3	2.7E-1	1.1E-3	1.8E-3
20	2.7E-1	1.7E-6	8.8E-4	1.4E-3	2.6E-1	1.1E-3	1.8E-3
21	2.6E-1	1.6E-6	8.0E-4	1.3E-3	2.5E-1	1.1E-3	1.7E-3
22	2.5E-1	1.5E-6	7.3E-4	1.2E-3	2.5E-1	1.1E-3	1.7E-3
23	2.5E-1	1.4E-6	6.7E-4	1.1E-3	2.4E-1	1.1E-3	1.7E-3
24	2.4E-1	1.4E-6	6.2E-4	1.0E-3	2.4E-1	1.0E-3	1.7E-3
25	2.4E-1	1.3E-6	5.8E-4	9.6E-4	2.3E-1	1.0E-3	1.6E-3
26	2.3E-1	1.2E-6	5.4E-4	9.0E-4	2.3E-1	1.0E-3	1.6E-3
27	2.2E-1	1.2E-6	5.1E-4	8.6E-4	2.2E-1	1.0E-3	1.6E-3
28	2.2E-1	1.1E-6	4.9E-4	8.2E-4	2.2E-1	9.9E-4	1.6E-3
29	2.1E-1	1.1E-6	4.7E-4	7.9E-4	2.1E-1	9.7E-4	1.5E-3
30	2.1E-1	1.0E-6	4.5E-4	7.5E-4	2.1E-1	9.6E-4	1.5E-3
31	2.0E-1	9.7E-7	4.3E-4	7.3E-4	2.0E-1	9.5E-4	1.5E-3
32	2.0E-1	9.3E-7	4.1E-4	7.0E-4	2.0E-1	9.3E-4	1.5E-3
33	1.9E-1	9.0E-7	4.0E-4	6.8E-4	1.9E-1	9.2E-4	1.4E-3
34	1.9E-1	8.6E-7	3.8E-4	6.6E-4	1.9E-1	9.1E-4	1.4E-3
35	1.9E-1	8.3E-7	3.7E-4	6.4E-4	1.8E-1	8.9E-4	1.4E-3
36	1.8E-1	8.0E-7	3.6E-4	6.2E-4	1.8E-1	8.8E-4	1.4E-3
37	1.8E-1	7.7E-7	3.5E-4	6.0E-4	1.7E-1	8.7E-4	1.4E-3
38	1.7E-1	7.5E-7	3.4E-4	5.9E-4	1.7E-1	8.5E-4	1.3E-3
39	1.7E-1	7.2E-7	3.3E-4	5.7E-4	1.7E-1	8.4E-4	1.3E-3
40	1.7E-1	7.0E-7	3.2E-4	5.5E-4	1.6E-1	8.3E-4	1.3E-3
41	1.6E-1	6.8E-7	3.1E-4	5.4E-4	1.6E-1	8.2E-4	1.3E-3
42	1.6E-1	6.6E-7	3.1E-4	5.3E-4	1.6E-1	8.0E-4	1.3E-3
43	1.5E-1	6.4E-7	3.0E-4	5.1E-4	1.5E-1	7.9E-4	1.2E-3
44	1.5E-1	6.2E-7	2.9E-4	5.0E-4	1.5E-1	7.8E-4	1.2E-3
45	1.5E-1	6.0E-7	2.8E-4	4.9E-4	1.4E-1	7.7E-4	1.2E-3
46	1.4E-1	5.9E-7	2.8E-4	4.8E-4	1.4E-1	7.6E-4	1.2E-3
47	1.4E-1	5.7E-7	2.7E-4	4.6E-4	1.4E-1	7.5E-4	1.2E-3
48	1.4E-1	5.5E-7	2.6E-4	4.5E-4	1.3E-1	7.3E-4	1.1E-3
49	1.3E-1	5.4E-7	2.6E-4	4.4E-4	1.3E-1	7.2E-4	1.1E-3
50	1.3E-1	5.3E-7	2.5E-4	4.3E-4	1.3E-1	7.1E-4	1.1E-3
51	1.3E-1	5.1E-7	2.4E-4	4.2E-4	1.3E-1	7.0E-4	1.1E-3
52	1.3E-1	5.0E-7	2.4E-4	4.1E-4	1.2E-1	6.9E-4	1.1E-3
53	1.2E-1	4.9E-7	2.3E-4	4.0E-4	1.2E-1	6.8E-4	1.0E-3
54	1.2E-1	4.7E-7	2.3E-4	3.9E-4	1.2E-1	6.7E-4	1.0E-3
55	1.2E-1	4.6E-7	2.2E-4	3.8E-4	1.1E-1	6.6E-4	1.0E-3
56	1.1E-1	4.5E-7	2.2E-4	3.7E-4	1.1E-1	6.5E-4	1.0E-3
57	1.1E-1	4.4E-7	2.1E-4	3.6E-4	1.1E-1	6.4E-4	9.8E-4
58	1.1E-1	4.3E-7	2.0E-4	3.5E-4	1.1E-1	6.3E-4	9.6E-4
59	1.1E-1	4.2E-7	2.0E-4	3.5E-4	1.0E-1	6.2E-4	9.5E-4
60	1.0E-1	4.1E-7	2.0E-4	3.4E-4	1.0E-1	6.1E-4	9.3E-4
61	1.0E-1	4.0E-7	1.9E-4	3.3E-4	1.0E-1	6.0E-4	9.2E-4
62	9.9E-2	3.9E-7	1.9E-4	3.2E-4	9.7E-2	5.9E-4	9.0E-4
63	9.7E-2	3.8E-7	1.8E-4	3.1E-4	9.5E-2	5.8E-4	8.9E-4
64	9.5E-2	3.7E-7	1.8E-4	3.1E-4	9.3E-2	5.7E-4	8.7E-4
65	9.3E-2	3.6E-7	1.7E-4	3.0E-4	9.1E-2	5.6E-4	8.6E-4
66	9.1E-2	3.5E-7	1.7E-4	2.9E-4	8.9E-2	5.5E-4	8.4E-4
67	8.8E-2	3.5E-7	1.6E-4	2.8E-4	8.7E-2	5.5E-4	8.3E-4
68	8.6E-2	3.4E-7	1.6E-4	2.8E-4	8.5E-2	5.4E-4	8.2E-4
69	8.4E-2	3.3E-7	1.6E-4	2.7E-4	8.3E-2	5.3E-4	8.0E-4
70	8.2E-2	3.2E-7	1.5E-4	2.6E-4	8.1E-2	5.2E-4	7.9E-4
71	8.1E-2	3.2E-7	1.5E-4	2.6E-4	7.9E-2	5.1E-4	7.7E-4
72	7.9E-2	3.1E-7	1.5E-4	2.5E-4	7.7E-2	5.0E-4	7.6E-4
73	7.7E-2	3.0E-7	1.4E-4	2.5E-4	7.5E-2	5.0E-4	7.5E-4
74	7.5E-2	2.9E-7	1.4E-4	2.4E-4	7.4E-2	4.9E-4	7.4E-4
75	7.3E-2	2.9E-7	1.4E-4	2.3E-4	7.2E-2	4.8E-4	7.2E-4
76	7.2E-2	2.8E-7	1.3E-4	2.3E-4	7.0E-2	4.7E-4	7.1E-4
77	7.0E-2	2.7E-7	1.3E-4	2.2E-4	6.9E-2	4.6E-4	7.0E-4
78	6.9E-2	2.7E-7	1.3E-4	2.2E-4	6.7E-2	4.6E-4	6.9E-4
79	6.7E-2	2.6E-7	1.2E-4	2.1E-4	6.5E-2	4.5E-4	6.8E-4
80	6.5E-2	2.6E-7	1.2E-4	2.1E-4	6.4E-2	4.4E-4	6.6E-4
81	6.4E-2	2.5E-7	1.2E-4	2.0E-4	6.2E-2	4.3E-4	6.5E-4
82	6.2E-2	2.4E-7	1.1E-4	2.0E-4	6.1E-2	4.3E-4	6.4E-4
83	6.1E-2	2.4E-7	1.1E-4	1.9E-4	6.0E-2	4.2E-4	6.3E-4
84	6.0E-2	2.3E-7	1.1E-4	1.9E-4	5.8E-2	4.1E-4	6.2E-4
85	5.8E-2	2.3E-7	1.1E-4	1.8E-4	5.7E-2	4.1E-4	6.1E-4
86	5.7E-2	2.2E-7	1.0E-4	1.8E-4	5.6E-2	4.0E-4	6.0E-4
87	5.6E-2	2.2E-7	1.0E-4	1.7E-4	5.4E-2	3.9E-4	5.9E-4
88	5.4E-2	2.1E-7	9.8E-5	1.7E-4	5.3E-2	3.9E-4	5.8E-4
89	5.3E-2	2.1E-7	9.6E-5	1.7E-4	5.2E-2	3.8E-4	5.7E-4
90	5.2E-2	2.0E-7	9.4E-5	1.6E-4	5.1E-2	3.7E-4	5.6E-4
91	5.1E-2	2.0E-7	9.1E-5	1.6E-4	5.0E-2	3.7E-4	5.5E-4
92	5.0E-2	1.9E-7	8.9E-5	1.5E-4	4.8E-2	3.6E-4	5.4E-4
93	4.8E-2	1.9E-7	8.7E-5	1.5E-4	4.7E-2	3.6E-4	5.3E-4
94	4.7E-2	1.9E-7	8.5E-5	1.5E-4	4.6E-2	3.5E-4	5.2E-4
95	4.6E-2	1.8E-7	8.3E-5	1.4E-4	4.5E-2	3.4E-4	5.1E-4
