Radionuclide	U-235
Route of Intake	Inhalation
Material	Aerosols Uranium aluminide, fA=2E-3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	2.2E-6	1.9E-6
0.083333	8.0E-1	-	-	3.2E-1	7.2E-2	9.5E-6	5.4E-6
0.125	7.9E-1	-	-	3.4E-1	6.9E-2	2.0E-5	8.1E-6
0.25	7.6E-1	-	-	4.1E-1	6.5E-2	5.3E-5	1.2E-5
0.375	7.4E-1	-	-	4.5E-1	6.4E-2	8.2E-5	1.4E-5
0.5	7.2E-1	-	-	4.9E-1	6.4E-2	1.1E-4	1.6E-5
0.625	7.0E-1	-	-	5.0E-1	6.3E-2	1.2E-4	1.6E-5
0.75	6.7E-1	-	-	5.1E-1	6.3E-2	1.4E-4	1.7E-5
0.875	6.5E-1	-	-	5.0E-1	6.3E-2	1.5E-4	1.7E-5
1	6.1E-1	6.5E-4	8.5E-2	4.9E-1	6.2E-2	1.5E-4	1.8E-5
1.125	5.8E-1	-	-	4.7E-1	6.2E-2	1.6E-4	1.8E-5
1.25	5.4E-1	-	-	4.5E-1	6.2E-2	1.6E-4	1.8E-5
1.375	5.1E-1	-	-	4.2E-1	6.2E-2	1.7E-4	1.8E-5
1.5	4.7E-1	-	-	3.9E-1	6.2E-2	1.7E-4	1.8E-5
1.625	4.3E-1	-	-	3.6E-1	6.1E-2	1.7E-4	1.8E-5
1.75	4.0E-1	-	-	3.2E-1	6.1E-2	1.7E-4	1.8E-5
1.875	3.6E-1	-	-	2.9E-1	6.1E-2	1.7E-4	1.8E-5
2	3.3E-1	1.6E-4	2.7E-1	2.6E-1	6.1E-2	1.7E-4	1.8E-5
2.25	2.7E-1	-	-	2.1E-1	6.0E-2	1.7E-4	1.7E-5
2.5	2.2E-1	-	-	1.6E-1	6.0E-2	1.7E-4	1.7E-5
2.75	1.8E-1	-	-	1.2E-1	6.0E-2	1.7E-4	1.7E-5
3	1.5E-1	4.6E-5	1.8E-1	9.2E-2	5.9E-2	1.7E-4	1.7E-5
3.25	1.3E-1	-	-	6.8E-2	5.9E-2	1.7E-4	1.6E-5
3.5	1.1E-1	-	-	5.0E-2	5.9E-2	1.7E-4	1.6E-5
3.75	9.6E-2	-	-	3.7E-2	5.8E-2	1.7E-4	1.6E-5
4	8.6E-2	3.1E-5	6.7E-2	2.7E-2	5.8E-2	1.6E-4	1.5E-5
4.25	7.8E-2	-	-	1.9E-2	5.8E-2	1.6E-4	1.5E-5
4.5	7.3E-2	-	-	1.4E-2	5.8E-2	1.6E-4	1.5E-5
4.75	6.9E-2	-	-	1.0E-2	5.7E-2	1.6E-4	1.5E-5
5	6.6E-2	2.8E-5	2.0E-2	7.7E-3	5.7E-2	1.6E-4	1.4E-5
5.5	6.2E-2	-	-	4.5E-3	5.7E-2	1.6E-4	1.4E-5
6	6.0E-2	2.6E-5	5.7E-3	2.8E-3	5.6E-2	1.6E-4	1.4E-5
6.5	5.9E-2	-	-	2.0E-3	5.6E-2	1.5E-4	1.3E-5
7	5.8E-2	2.5E-5	1.9E-3	1.6E-3	5.6E-2	1.5E-4	1.3E-5
7.5	5.8E-2	-	-	1.3E-3	5.5E-2	1.5E-4	1.2E-5
8	5.7E-2	2.4E-5	1.0E-3	1.2E-3	5.5E-2	1.5E-4	1.2E-5
8.5	5.7E-2	-	-	1.0E-3	5.5E-2	1.5E-4	1.2E-5
9	5.6E-2	2.3E-5	7.1E-4	9.6E-4	5.5E-2	1.5E-4	1.1E-5
9.5	5.6E-2	-	-	8.8E-4	5.4E-2	1.5E-4	1.1E-5
10	5.6E-2	2.3E-5	5.7E-4	8.1E-4	5.4E-2	1.5E-4	1.1E-5
11	5.5E-2	2.2E-5	4.8E-4	6.9E-4	5.4E-2	1.4E-4	1.0E-5
12	5.5E-2	2.2E-5	4.1E-4	6.0E-4	5.3E-2	1.4E-4	9.8E-6
13	5.4E-2	2.2E-5	3.6E-4	5.2E-4	5.3E-2	1.4E-4	9.3E-6
14	5.4E-2	2.1E-5	3.1E-4	4.6E-4	5.3E-2	1.4E-4	9.0E-6
15	5.4E-2	2.1E-5	2.7E-4	4.1E-4	5.3E-2	1.4E-4	8.6E-6
16	5.4E-2	2.1E-5	2.4E-4	3.7E-4	5.2E-2	1.4E-4	8.4E-6
17	5.3E-2	2.1E-5	2.2E-4	3.3E-4	5.2E-2	1.4E-4	8.1E-6
18	5.3E-2	2.1E-5	1.9E-4	3.0E-4	5.2E-2	1.4E-4	7.9E-6
19	5.3E-2	2.1E-5	1.8E-4	2.8E-4	5.2E-2	1.4E-4	7.7E-6
20	5.3E-2	2.2E-5	1.6E-4	2.6E-4	5.2E-2	1.4E-4	7.6E-6
21	5.3E-2	2.2E-5	1.5E-4	2.4E-4	5.1E-2	1.4E-4	7.4E-6
22	5.2E-2	2.2E-5	1.4E-4	2.3E-4	5.1E-2	1.4E-4	7.3E-6
23	5.2E-2	2.2E-5	1.3E-4	2.2E-4	5.1E-2	1.5E-4	7.2E-6
24	5.2E-2	2.2E-5	1.3E-4	2.1E-4	5.1E-2	1.5E-4	7.2E-6
25	5.2E-2	2.3E-5	1.2E-4	2.0E-4	5.1E-2	1.5E-4	7.1E-6
26	5.2E-2	2.3E-5	1.2E-4	2.0E-4	5.1E-2	1.5E-4	7.1E-6
27	5.2E-2	2.3E-5	1.1E-4	1.9E-4	5.1E-2	1.5E-4	7.1E-6
28	5.1E-2	2.4E-5	1.1E-4	1.9E-4	5.1E-2	1.5E-4	7.1E-6
29	5.1E-2	2.4E-5	1.1E-4	1.8E-4	5.0E-2	1.5E-4	7.1E-6
30	5.1E-2	2.4E-5	1.1E-4	1.8E-4	5.0E-2	1.6E-4	7.1E-6
31	5.1E-2	2.5E-5	1.1E-4	1.8E-4	5.0E-2	1.6E-4	7.1E-6
32	5.1E-2	2.5E-5	1.0E-4	1.8E-4	5.0E-2	1.6E-4	7.1E-6
33	5.1E-2	2.5E-5	1.0E-4	1.7E-4	5.0E-2	1.6E-4	7.2E-6
34	5.1E-2	2.6E-5	1.0E-4	1.7E-4	5.0E-2	1.6E-4	7.2E-6
35	5.1E-2	2.6E-5	1.0E-4	1.7E-4	5.0E-2	1.7E-4	7.3E-6
36	5.0E-2	2.7E-5	9.9E-5	1.7E-4	4.9E-2	1.7E-4	7.4E-6
37	5.0E-2	2.7E-5	9.8E-5	1.7E-4	4.9E-2	1.7E-4	7.4E-6
38	5.0E-2	2.7E-5	9.7E-5	1.7E-4	4.9E-2	1.7E-4	7.5E-6
39	5.0E-2	2.8E-5	9.7E-5	1.7E-4	4.9E-2	1.7E-4	7.6E-6
40	5.0E-2	2.8E-5	9.6E-5	1.7E-4	4.9E-2	1.8E-4	7.7E-6
41	5.0E-2	2.9E-5	9.6E-5	1.6E-4	4.9E-2	1.8E-4	7.8E-6
42	5.0E-2	2.9E-5	9.5E-5	1.6E-4	4.9E-2	1.8E-4	7.9E-6
43	5.0E-2	2.9E-5	9.5E-5	1.6E-4	4.9E-2	1.8E-4	8.0E-6
44	4.9E-2	3.0E-5	9.4E-5	1.6E-4	4.8E-2	1.9E-4	8.1E-6
45	4.9E-2	3.0E-5	9.4E-5	1.6E-4	4.8E-2	1.9E-4	8.2E-6
46	4.9E-2	3.0E-5	9.3E-5	1.6E-4	4.8E-2	1.9E-4	8.3E-6
47	4.9E-2	3.1E-5	9.3E-5	1.6E-4	4.8E-2	1.9E-4	8.4E-6
48	4.9E-2	3.1E-5	9.3E-5	1.6E-4	4.8E-2	2.0E-4	8.5E-6
49	4.9E-2	3.2E-5	9.2E-5	1.6E-4	4.8E-2	2.0E-4	8.6E-6
50	4.9E-2	3.2E-5	9.2E-5	1.6E-4	4.8E-2	2.0E-4	8.7E-6
51	4.9E-2	3.2E-5	9.2E-5	1.6E-4	4.8E-2	2.0E-4	8.8E-6
52	4.8E-2	3.3E-5	9.1E-5	1.6E-4	4.7E-2	2.1E-4	9.0E-6
53	4.8E-2	3.3E-5	9.1E-5	1.6E-4	4.7E-2	2.1E-4	9.1E-6
54	4.8E-2	3.3E-5	9.0E-5	1.6E-4	4.7E-2	2.1E-4	9.2E-6
55	4.8E-2	3.4E-5	9.0E-5	1.6E-4	4.7E-2	2.1E-4	9.3E-6
56	4.8E-2	3.4E-5	9.0E-5	1.6E-4	4.7E-2	2.2E-4	9.4E-6
57	4.8E-2	3.5E-5	8.9E-5	1.5E-4	4.7E-2	2.2E-4	9.5E-6
58	4.8E-2	3.5E-5	8.9E-5	1.5E-4	4.7E-2	2.2E-4	9.7E-6
59	4.8E-2	3.5E-5	8.9E-5	1.5E-4	4.7E-2	2.3E-4	9.8E-6
60	4.7E-2	3.6E-5	8.8E-5	1.5E-4	4.6E-2	2.3E-4	9.9E-6
61	4.7E-2	3.6E-5	8.8E-5	1.5E-4	4.6E-2	2.3E-4	1.0E-5
62	4.7E-2	3.6E-5	8.8E-5	1.5E-4	4.6E-2	2.3E-4	1.0E-5
63	4.7E-2	3.7E-5	8.7E-5	1.5E-4	4.6E-2	2.4E-4	1.0E-5
64	4.7E-2	3.7E-5	8.7E-5	1.5E-4	4.6E-2	2.4E-4	1.0E-5
65	4.7E-2	3.7E-5	8.7E-5	1.5E-4	4.6E-2	2.4E-4	1.0E-5
66	4.7E-2	3.8E-5	8.6E-5	1.5E-4	4.6E-2	2.5E-4	1.1E-5
67	4.7E-2	3.8E-5	8.6E-5	1.5E-4	4.6E-2	2.5E-4	1.1E-5
68	4.6E-2	3.8E-5	8.6E-5	1.5E-4	4.5E-2	2.5E-4	1.1E-5
69	4.6E-2	3.9E-5	8.5E-5	1.5E-4	4.5E-2	2.5E-4	1.1E-5
