Radionuclide	U-235
Route of Intake	Injection
Material	Injection, fA=2E-2
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	9.1E-1	-	-	2.6E-2	1.0E-1	3.5E-2
0.083333	7.8E-1	-	-	1.6E-2	1.1E-1	2.1E-2
0.125	6.8E-1	-	-	1.3E-2	1.2E-1	1.8E-2
0.25	5.1E-1	-	-	9.6E-3	1.3E-1	1.6E-2
0.375	4.3E-1	-	-	8.3E-3	1.4E-1	1.6E-2
0.5	4.0E-1	-	-	7.4E-3	1.4E-1	1.6E-2
0.625	3.8E-1	-	-	6.9E-3	1.4E-1	1.5E-2
0.75	3.7E-1	-	-	6.4E-3	1.4E-1	1.5E-2
0.875	3.6E-1	-	-	6.0E-3	1.4E-1	1.5E-2
1	3.5E-1	6.4E-1	1.4E-3	5.7E-3	1.4E-1	1.5E-2
1.125	3.5E-1	-	-	5.3E-3	1.4E-1	1.5E-2
1.25	3.5E-1	-	-	4.9E-3	1.4E-1	1.4E-2
1.375	3.4E-1	-	-	4.6E-3	1.4E-1	1.4E-2
1.5	3.4E-1	-	-	4.3E-3	1.4E-1	1.4E-2
1.625	3.4E-1	-	-	4.0E-3	1.4E-1	1.4E-2
1.75	3.3E-1	-	-	3.7E-3	1.4E-1	1.4E-2
1.875	3.3E-1	-	-	3.4E-3	1.4E-1	1.4E-2
2	3.3E-1	2.2E-2	2.3E-3	3.2E-3	1.4E-1	1.4E-2
2.25	3.2E-1	-	-	2.8E-3	1.4E-1	1.3E-2
2.5	3.2E-1	-	-	2.5E-3	1.3E-1	1.3E-2
2.75	3.1E-1	-	-	2.3E-3	1.3E-1	1.3E-2
3	3.1E-1	1.8E-2	1.0E-3	2.1E-3	1.3E-1	1.2E-2
3.25	3.1E-1	-	-	2.0E-3	1.3E-1	1.2E-2
3.5	3.0E-1	-	-	1.8E-3	1.3E-1	1.2E-2
3.75	3.0E-1	-	-	1.8E-3	1.3E-1	1.2E-2
4	2.9E-1	1.6E-2	3.4E-4	1.7E-3	1.3E-1	1.2E-2
4.25	2.9E-1	-	-	1.6E-3	1.2E-1	1.1E-2
4.5	2.9E-1	-	-	1.6E-3	1.2E-1	1.1E-2
4.75	2.8E-1	-	-	1.6E-3	1.2E-1	1.1E-2
5	2.8E-1	1.5E-2	1.2E-4	1.5E-3	1.2E-1	1.1E-2
5.5	2.7E-1	-	-	1.5E-3	1.2E-1	1.0E-2
6	2.7E-1	1.3E-2	6.7E-5	1.5E-3	1.2E-1	9.8E-3
6.5	2.6E-1	-	-	1.4E-3	1.1E-1	9.4E-3
7	2.5E-1	1.2E-2	5.1E-5	1.4E-3	1.1E-1	9.1E-3
7.5	2.5E-1	-	-	1.4E-3	1.1E-1	8.8E-3
8	2.4E-1	1.1E-2	4.4E-5	1.3E-3	1.1E-1	8.4E-3
8.5	2.4E-1	-	-	1.3E-3	1.1E-1	8.1E-3
9	2.3E-1	1.0E-2	4.0E-5	1.3E-3	1.1E-1	7.8E-3
9.5	2.3E-1	-	-	1.3E-3	1.1E-1	7.6E-3
10	2.2E-1	9.4E-3	3.6E-5	1.2E-3	1.0E-1	7.3E-3
11	2.1E-1	8.7E-3	3.3E-5	1.2E-3	1.0E-1	6.8E-3
12	2.1E-1	8.0E-3	3.0E-5	1.1E-3	1.0E-1	6.3E-3
13	2.0E-1	7.4E-3	2.8E-5	1.1E-3	9.8E-2	5.9E-3
14	1.9E-1	6.8E-3	2.6E-5	1.1E-3	9.6E-2	5.5E-3
15	1.8E-1	6.3E-3	2.4E-5	1.0E-3	9.4E-2	5.2E-3
16	1.8E-1	5.8E-3	2.2E-5	1.0E-3	9.3E-2	4.9E-3
17	1.7E-1	5.4E-3	2.1E-5	9.9E-4	9.2E-2	4.6E-3
18	1.7E-1	5.1E-3	2.0E-5	9.6E-4	9.0E-2	4.3E-3
19	1.6E-1	4.7E-3	1.9E-5	9.3E-4	8.9E-2	4.1E-3
20	1.6E-1	4.4E-3	1.8E-5	9.1E-4	8.8E-2	3.8E-3
21	1.5E-1	4.1E-3	1.7E-5	8.8E-4	8.7E-2	3.6E-3
22	1.5E-1	3.8E-3	1.6E-5	8.6E-4	8.6E-2	3.4E-3
