Radionuclide	Pm-143
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.5E-1	1.4E-2	1.0E-6	1.3E-6
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	1.6E-6	2.0E-6
0.125	6.4E-1	-	-	3.0E-1	1.1E-2	2.0E-6	2.6E-6
0.25	6.2E-1	-	-	3.5E-1	1.0E-2	3.0E-6	3.9E-6
0.375	6.0E-1	-	-	3.9E-1	9.6E-3	3.9E-6	5.0E-6
0.5	5.8E-1	-	-	4.2E-1	9.5E-3	4.7E-6	6.0E-6
0.625	5.6E-1	-	-	4.4E-1	9.4E-3	5.4E-6	7.0E-6
0.75	5.4E-1	-	-	4.4E-1	9.3E-3	6.1E-6	7.9E-6
0.875	5.2E-1	-	-	4.4E-1	9.3E-3	6.8E-6	8.7E-6
1	4.9E-1	1.4E-6	7.4E-2	4.3E-1	9.2E-3	7.4E-6	9.5E-6
1.125	4.6E-1	-	-	4.1E-1	9.1E-3	8.0E-6	1.0E-5
1.25	4.3E-1	-	-	3.9E-1	9.1E-3	8.6E-6	1.1E-5
1.375	4.0E-1	-	-	3.6E-1	9.0E-3	9.2E-6	1.2E-5
1.5	3.6E-1	-	-	3.4E-1	9.0E-3	9.7E-6	1.2E-5
1.625	3.3E-1	-	-	3.1E-1	8.9E-3	1.0E-5	1.3E-5
1.75	3.0E-1	-	-	2.8E-1	8.9E-3	1.1E-5	1.4E-5
1.875	2.7E-1	-	-	2.5E-1	8.8E-3	1.1E-5	1.4E-5
2	2.4E-1	9.1E-7	2.3E-1	2.3E-1	8.8E-3	1.2E-5	1.5E-5
2.25	1.9E-1	-	-	1.8E-1	8.7E-3	1.3E-5	1.6E-5
2.5	1.5E-1	-	-	1.4E-1	8.6E-3	1.3E-5	1.7E-5
2.75	1.2E-1	-	-	1.0E-1	8.5E-3	1.4E-5	1.8E-5
3	8.8E-2	7.6E-7	1.5E-1	7.8E-2	8.5E-3	1.5E-5	1.9E-5
3.25	6.7E-2	-	-	5.8E-2	8.4E-3	1.6E-5	2.0E-5
3.5	5.1E-2	-	-	4.2E-2	8.3E-3	1.7E-5	2.1E-5
3.75	3.9E-2	-	-	3.0E-2	8.2E-3	1.8E-5	2.2E-5
4	3.1E-2	6.9E-7	5.7E-2	2.2E-2	8.2E-3	1.8E-5	2.3E-5
4.25	2.4E-2	-	-	1.6E-2	8.1E-3	1.9E-5	2.4E-5
4.5	2.0E-2	-	-	1.1E-2	8.0E-3	2.0E-5	2.5E-5
4.75	1.6E-2	-	-	7.8E-3	8.0E-3	2.0E-5	2.6E-5
5	1.4E-2	6.5E-7	1.7E-2	5.5E-3	7.9E-3	2.1E-5	2.7E-5
5.5	1.1E-2	-	-	2.7E-3	7.8E-3	2.3E-5	2.9E-5
6	9.7E-3	6.3E-7	4.2E-3	1.4E-3	7.7E-3	2.4E-5	3.1E-5
6.5	9.0E-3	-	-	8.0E-4	7.6E-3	2.5E-5	3.2E-5
