Radionuclide	Tm-171
Route of Intake	Injection
Material	Injection, fA=5E-4
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.0E-2	3.1E-1	5.2E-2
0.083333	9.3E-1	-	-	2.0E-2	3.7E-1	4.0E-2
0.125	9.1E-1	-	-	1.7E-2	3.9E-1	3.8E-2
0.25	8.6E-1	-	-	1.6E-2	4.1E-1	3.8E-2
0.375	8.5E-1	-	-	1.6E-2	4.3E-1	4.0E-2
0.5	8.4E-1	-	-	1.5E-2	4.4E-1	4.1E-2
0.625	8.4E-1	-	-	1.4E-2	4.5E-1	4.2E-2
0.75	8.3E-1	-	-	1.4E-2	4.7E-1	4.3E-2
0.875	8.3E-1	-	-	1.3E-2	4.8E-1	4.3E-2
1	8.2E-1	1.7E-1	2.4E-3	1.2E-2	4.8E-1	4.4E-2
1.125	8.2E-1	-	-	1.2E-2	4.9E-1	4.5E-2
1.25	8.1E-1	-	-	1.1E-2	5.0E-1	4.5E-2
1.375	8.1E-1	-	-	1.0E-2	5.0E-1	4.6E-2
1.5	8.1E-1	-	-	9.9E-3	5.1E-1	4.6E-2
1.625	8.1E-1	-	-	9.3E-3	5.1E-1	4.7E-2
1.75	8.0E-1	-	-	8.7E-3	5.2E-1	4.7E-2
1.875	8.0E-1	-	-	8.2E-3	5.2E-1	4.7E-2
2	8.0E-1	1.8E-2	4.1E-3	7.8E-3	5.2E-1	4.7E-2
2.25	8.0E-1	-	-	6.9E-3	5.3E-1	4.8E-2
2.5	7.9E-1	-	-	6.3E-3	5.3E-1	4.8E-2
2.75	7.9E-1	-	-	5.7E-3	5.4E-1	4.8E-2
3	7.9E-1	7.6E-3	2.3E-3	5.3E-3	5.4E-1	4.9E-2
3.25	7.9E-1	-	-	5.0E-3	5.4E-1	4.9E-2
3.5	7.9E-1	-	-	4.7E-3	5.4E-1	4.9E-2
3.75	7.8E-1	-	-	4.5E-3	5.5E-1	4.9E-2
4	7.8E-1	3.7E-3	9.8E-4	4.3E-3	5.5E-1	4.9E-2
4.25	7.8E-1	-	-	4.2E-3	5.5E-1	4.9E-2
4.5	7.8E-1	-	-	4.1E-3	5.5E-1	4.9E-2
4.75	7.8E-1	-	-	4.0E-3	5.5E-1	4.9E-2
5	7.8E-1	2.1E-3	4.4E-4	3.9E-3	5.5E-1	4.9E-2
5.5	7.8E-1	-	-	3.8E-3	5.5E-1	4.9E-2
6	7.8E-1	1.5E-3	2.3E-4	3.8E-3	5.5E-1	4.9E-2
6.5	7.8E-1	-	-	3.7E-3	5.5E-1	4.9E-2
7	7.8E-1	1.2E-3	1.6E-4	3.7E-3	5.5E-1	4.9E-2
7.5	7.7E-1	-	-	3.7E-3	5.5E-1	4.9E-2
8	7.7E-1	9.9E-4	1.3E-4	3.6E-3	5.5E-1	4.9E-2
8.5	7.7E-1	-	-	3.6E-3	5.5E-1	4.9E-2
9	7.7E-1	8.9E-4	1.2E-4	3.6E-3	5.5E-1	4.9E-2
9.5	7.7E-1	-	-	3.6E-3	5.5E-1	4.9E-2
10	7.7E-1	8.2E-4	1.1E-4	3.6E-3	5.5E-1	4.9E-2
11	7.7E-1	7.6E-4	1.1E-4	3.6E-3	5.5E-1	4.9E-2
12	7.7E-1	7.0E-4	1.0E-4	3.5E-3	5.5E-1	4.8E-2
13	7.7E-1	6.6E-4	1.0E-4	3.5E-3	5.5E-1	4.8E-2
14	7.6E-1	6.1E-4	9.8E-5	3.5E-3	5.5E-1	4.8E-2
15	7.6E-1	5.7E-4	9.6E-5	3.5E-3	5.5E-1	4.8E-2
16	7.6E-1	5.4E-4	9.4E-5	3.4E-3	5.5E-1	4.8E-2
17	7.6E-1	5.1E-4	9.2E-5	3.4E-3	5.5E-1	4.8E-2
18	7.6E-1	4.8E-4	9.0E-5	3.4E-3	5.5E-1	4.8E-2
19	7.6E-1	4.5E-4	8.8E-5	3.4E-3	5.5E-1	4.8E-2
20	7.6E-1	4.3E-4	8.7E-5	3.4E-3	5.5E-1	4.8E-2
21	7.5E-1	4.1E-4	8.5E-5	3.3E-3	5.5E-1	4.8E-2
22	7.5E-1	3.9E-4	8.3E-5	3.3E-3	5.5E-1	4.7E-2
23	7.5E-1	3.7E-4	8.1E-5	3.3E-3	5.5E-1	4.7E-2
24	7.5E-1	3.5E-4	8.0E-5	3.3E-3	5.5E-1	4.7E-2
25	7.5E-1	3.4E-4	7.8E-5	3.2E-3	5.5E-1	4.7E-2
26	7.5E-1	3.2E-4	7.7E-5	3.2E-3	5.5E-1	4.7E-2
27	7.5E-1	3.1E-4	7.5E-5	3.2E-3	5.5E-1	4.7E-2
28	7.5E-1	3.0E-4	7.4E-5	3.2E-3	5.5E-1	4.7E-2
29	7.5E-1	2.9E-4	7.2E-5	3.2E-3	5.5E-1	4.7E-2
30	7.4E-1	2.8E-4	7.1E-5	3.1E-3	5.5E-1	4.7E-2
31	7.4E-1	2.7E-4	6.9E-5	3.1E-3	5.5E-1	4.7E-2
32	7.4E-1	2.6E-4	6.8E-5	3.1E-3	5.5E-1	4.6E-2
