Radionuclide	Tm-168
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-4
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.4E-1	1.4E-2	7.4E-4	1.8E-4
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	1.2E-3	1.8E-4
0.125	6.4E-1	-	-	2.9E-1	1.0E-2	1.5E-3	1.9E-4
0.25	6.2E-1	-	-	3.5E-1	8.0E-3	2.3E-3	2.5E-4
0.375	6.0E-1	-	-	3.9E-1	6.8E-3	2.9E-3	3.0E-4
0.5	5.8E-1	-	-	4.1E-1	6.0E-3	3.5E-3	3.5E-4
0.625	5.6E-1	-	-	4.3E-1	5.3E-3	4.0E-3	3.9E-4
0.75	5.4E-1	-	-	4.3E-1	4.7E-3	4.4E-3	4.2E-4
0.875	5.1E-1	-	-	4.3E-1	4.2E-3	4.8E-3	4.5E-4
1	4.8E-1	1.8E-3	7.2E-2	4.2E-1	3.7E-3	5.1E-3	4.8E-4
1.125	4.6E-1	-	-	4.0E-1	3.3E-3	5.4E-3	5.1E-4
1.25	4.2E-1	-	-	3.8E-1	3.0E-3	5.7E-3	5.3E-4
1.375	3.9E-1	-	-	3.6E-1	2.7E-3	6.0E-3	5.5E-4
1.5	3.6E-1	-	-	3.3E-1	2.4E-3	6.2E-3	5.7E-4
1.625	3.3E-1	-	-	3.0E-1	2.2E-3	6.4E-3	5.9E-4
1.75	3.0E-1	-	-	2.7E-1	2.0E-3	6.6E-3	6.0E-4
1.875	2.7E-1	-	-	2.5E-1	1.8E-3	6.7E-3	6.1E-4
2	2.4E-1	7.0E-4	2.3E-1	2.2E-1	1.6E-3	6.9E-3	6.3E-4
2.25	1.9E-1	-	-	1.7E-1	1.4E-3	7.1E-3	6.5E-4
2.5	1.5E-1	-	-	1.3E-1	1.2E-3	7.3E-3	6.6E-4
2.75	1.2E-1	-	-	1.0E-1	1.0E-3	7.4E-3	6.7E-4
3	8.9E-2	3.1E-4	1.5E-1	7.6E-2	8.9E-4	7.6E-3	6.8E-4
3.25	6.9E-2	-	-	5.6E-2	8.0E-4	7.7E-3	6.9E-4
3.5	5.3E-2	-	-	4.1E-2	7.3E-4	7.7E-3	7.0E-4
3.75	4.2E-2	-	-	2.9E-2	6.7E-4	7.8E-3	7.0E-4
4	3.3E-2	1.5E-4	5.5E-2	2.1E-2	6.2E-4	7.8E-3	7.1E-4
4.25	2.7E-2	-	-	1.5E-2	5.9E-4	7.9E-3	7.1E-4
4.5	2.3E-2	-	-	1.0E-2	5.6E-4	7.9E-3	7.1E-4
4.75	1.9E-2	-	-	7.2E-3	5.4E-4	7.9E-3	7.1E-4
5	1.7E-2	7.4E-5	1.6E-2	5.0E-3	5.2E-4	7.9E-3	7.1E-4
5.5	1.4E-2	-	-	2.4E-3	4.9E-4	7.9E-3	7.1E-4
6	1.3E-2	4.2E-5	3.8E-3	1.1E-3	4.7E-4	7.9E-3	7.1E-4
6.5	1.3E-2	-	-	5.3E-4	4.6E-4	7.9E-3	7.1E-4
7	1.2E-2	2.8E-5	8.4E-4	2.7E-4	4.5E-4	7.9E-3	7.1E-4
7.5	1.2E-2	-	-	1.5E-4	4.4E-4	7.9E-3	7.1E-4
8	1.2E-2	2.1E-5	1.7E-4	9.4E-5	4.3E-4	7.9E-3	7.0E-4
8.5	1.2E-2	-	-	7.0E-5	4.3E-4	7.9E-3	7.0E-4
9	1.2E-2	1.8E-5	3.5E-5	6.0E-5	4.2E-4	7.8E-3	7.0E-4
9.5	1.2E-2	-	-	5.5E-5	4.2E-4	7.8E-3	7.0E-4
10	1.2E-2	1.6E-5	8.0E-6	5.3E-5	4.1E-4	7.8E-3	6.9E-4
11	1.2E-2	1.4E-5	2.8E-6	5.1E-5	4.0E-4	7.8E-3	6.9E-4
12	1.1E-2	1.3E-5	1.8E-6	5.0E-5	3.9E-4	7.7E-3	6.8E-4
13	1.1E-2	1.2E-5	1.6E-6	5.0E-5	3.8E-4	7.7E-3	6.8E-4
14	1.1E-2	1.2E-5	1.5E-6	4.9E-5	3.7E-4	7.6E-3	6.7E-4
15	1.1E-2	1.1E-5	1.5E-6	4.8E-5	3.6E-4	7.6E-3	6.7E-4
16	1.1E-2	1.0E-5	1.4E-6	4.8E-5	3.5E-4	7.6E-3	6.6E-4
17	1.1E-2	9.7E-6	1.4E-6	4.7E-5	3.4E-4	7.5E-3	6.6E-4
18	1.1E-2	9.1E-6	1.4E-6	4.7E-5	3.3E-4	7.5E-3	6.5E-4
19	1.1E-2	8.7E-6	1.3E-6	4.6E-5	3.2E-4	7.4E-3	6.5E-4
20	1.1E-2	8.2E-6	1.3E-6	4.6E-5	3.1E-4	7.4E-3	6.4E-4
21	1.1E-2	7.8E-6	1.3E-6	4.5E-5	3.1E-4	7.3E-3	6.4E-4
22	1.1E-2	7.5E-6	1.2E-6	4.4E-5	3.0E-4	7.3E-3	6.3E-4
23	1.0E-2	7.1E-6	1.2E-6	4.4E-5	2.9E-4	7.3E-3	6.3E-4
24	1.0E-2	6.8E-6	1.2E-6	4.3E-5	2.8E-4	7.2E-3	6.2E-4
25	1.0E-2	6.5E-6	1.1E-6	4.3E-5	2.8E-4	7.2E-3	6.2E-4
26	1.0E-2	6.3E-6	1.1E-6	4.2E-5	2.7E-4	7.1E-3	6.1E-4
27	1.0E-2	6.0E-6	1.1E-6	4.2E-5	2.6E-4	7.1E-3	6.1E-4
28	1.0E-2	5.8E-6	1.1E-6	4.1E-5	2.5E-4	7.0E-3	6.0E-4
29	9.9E-3	5.6E-6	1.0E-6	4.1E-5	2.5E-4	7.0E-3	6.0E-4
30	9.9E-3	5.4E-6	1.0E-6	4.0E-5	2.4E-4	7.0E-3	5.9E-4
31	9.8E-3	5.2E-6	9.7E-7	4.0E-5	2.4E-4	6.9E-3	5.9E-4
32	9.7E-3	5.0E-6	9.5E-7	3.9E-5	2.3E-4	6.9E-3	5.8E-4
33	9.6E-3	4.9E-6	9.3E-7	3.9E-5	2.2E-4	6.8E-3	5.8E-4
34	9.5E-3	4.7E-6	9.0E-7	3.8E-5	2.2E-4	6.8E-3	5.7E-4
35	9.5E-3	4.6E-6	8.8E-7	3.8E-5	2.1E-4	6.8E-3	5.7E-4
36	9.4E-3	4.5E-6	8.6E-7	3.7E-5	2.1E-4	6.7E-3	5.7E-4
37	9.3E-3	4.4E-6	8.4E-7	3.7E-5	2.0E-4	6.7E-3	5.6E-4
38	9.2E-3	4.2E-6	8.2E-7	3.7E-5	2.0E-4	6.6E-3	5.6E-4
39	9.2E-3	4.1E-6	8.0E-7	3.6E-5	1.9E-4	6.6E-3	5.5E-4
40	9.1E-3	4.0E-6	7.8E-7	3.6E-5	1.9E-4	6.6E-3	5.5E-4
41	9.0E-3	3.9E-6	7.6E-7	3.5E-5	1.8E-4	6.5E-3	5.4E-4
42	9.0E-3	3.8E-6	7.4E-7	3.5E-5	1.8E-4	6.5E-3	5.4E-4
43	8.9E-3	3.8E-6	7.2E-7	3.4E-5	1.7E-4	6.4E-3	5.3E-4
44	8.8E-3	3.7E-6	7.0E-7	3.4E-5	1.7E-4	6.4E-3	5.3E-4
45	8.7E-3	3.6E-6	6.9E-7	3.4E-5	1.6E-4	6.4E-3	5.3E-4
46	8.7E-3	3.5E-6	6.7E-7	3.3E-5	1.6E-4	6.3E-3	5.2E-4
47	8.6E-3	3.4E-6	6.5E-7	3.3E-5	1.5E-4	6.3E-3	5.2E-4
48	8.5E-3	3.4E-6	6.4E-7	3.2E-5	1.5E-4	6.2E-3	5.1E-4
49	8.5E-3	3.3E-6	6.2E-7	3.2E-5	1.5E-4	6.2E-3	5.1E-4
50	8.4E-3	3.2E-6	6.1E-7	3.2E-5	1.4E-4	6.2E-3	5.1E-4
51	8.3E-3	3.2E-6	5.9E-7	3.1E-5	1.4E-4	6.1E-3	5.0E-4
52	8.3E-3	3.1E-6	5.8E-7	3.1E-5	1.4E-4	6.1E-3	5.0E-4
53	8.2E-3	3.1E-6	5.6E-7	3.1E-5	1.3E-4	6.1E-3	4.9E-4
54	8.1E-3	3.0E-6	5.5E-7	3.0E-5	1.3E-4	6.0E-3	4.9E-4
55	8.1E-3	3.0E-6	5.4E-7	3.0E-5	1.3E-4	6.0E-3	4.9E-4
56	8.0E-3	2.9E-6	5.3E-7	2.9E-5	1.2E-4	5.9E-3	4.8E-4
57	8.0E-3	2.9E-6	5.1E-7	2.9E-5	1.2E-4	5.9E-3	4.8E-4
58	7.9E-3	2.8E-6	5.0E-7	2.9E-5	1.2E-4	5.9E-3	4.7E-4
59	7.8E-3	2.8E-6	4.9E-7	2.8E-5	1.1E-4	5.8E-3	4.7E-4
60	7.8E-3	2.7E-6	4.8E-7	2.8E-5	1.1E-4	5.8E-3	4.7E-4
61	7.7E-3	2.7E-6	4.7E-7	2.8E-5	1.1E-4	5.8E-3	4.6E-4
62	7.6E-3	2.6E-6	4.6E-7	2.7E-5	1.1E-4	5.7E-3	4.6E-4
63	7.6E-3	2.6E-6	4.5E-7	2.7E-5	1.0E-4	5.7E-3	4.5E-4
64	7.5E-3	2.5E-6	4.3E-7	2.7E-5	1.0E-4	5.6E-3	4.5E-4
65	7.5E-3	2.5E-6	4.2E-7	2.6E-5	9.7E-5	5.6E-3	4.5E-4
66	7.4E-3	2.5E-6	4.2E-7	2.6E-5	9.5E-5	5.6E-3	4.4E-4
67	7.4E-3	2.4E-6	4.1E-7	2.6E-5	9.2E-5	5.5E-3	4.4E-4
68	7.3E-3	2.4E-6	4.0E-7	2.6E-5	9.0E-5	5.5E-3	4.4E-4
69	7.2E-3	2.3E-6	3.9E-7	2.5E-5	8.8E-5	5.5E-3	4.3E-4
70	7.2E-3	2.3E-6	3.8E-7	2.5E-5	8.6E-5	5.4E-3	4.3E-4
71	7.1E-3	2.3E-6	3.7E-7	2.5E-5	8.3E-5	5.4E-3	4.3E-4
72	7.1E-3	2.2E-6	3.6E-7	2.4E-5	8.1E-5	5.4E-3	4.2E-4
73	7.0E-3	2.2E-6	3.5E-7	2.4E-5	7.9E-5	5.3E-3	4.2E-4
74	7.0E-3	2.2E-6	3.5E-7	2.4E-5	7.7E-5	5.3E-3	4.2E-4
75	6.9E-3	2.1E-6	3.4E-7	2.3E-5	7.5E-5	5.3E-3	4.1E-4
76	6.9E-3	2.1E-6	3.3E-7	2.3E-5	7.4E-5	5.2E-3	4.1E-4
77	6.8E-3	2.1E-6	3.2E-7	2.3E-5	7.2E-5	5.2E-3	4.0E-4
78	6.7E-3	2.0E-6	3.2E-7	2.3E-5	7.0E-5	5.2E-3	4.0E-4
79	6.7E-3	2.0E-6	3.1E-7	2.2E-5	6.8E-5	5.1E-3	4.0E-4
80	6.6E-3	2.0E-6	3.0E-7	2.2E-5	6.6E-5	5.1E-3	4.0E-4
81	6.6E-3	2.0E-6	3.0E-7	2.2E-5	6.5E-5	5.1E-3	3.9E-4
82	6.5E-3	1.9E-6	2.9E-7	2.2E-5	6.3E-5	5.0E-3	3.9E-4
83	6.5E-3	1.9E-6	2.8E-7	2.1E-5	6.2E-5	5.0E-3	3.9E-4
84	6.4E-3	1.9E-6	2.8E-7	2.1E-5	6.0E-5	5.0E-3	3.8E-4
85	6.4E-3	1.8E-6	2.7E-7	2.1E-5	5.9E-5	4.9E-3	3.8E-4
86	6.3E-3	1.8E-6	2.6E-7	2.1E-5	5.7E-5	4.9E-3	3.8E-4
87	6.3E-3	1.8E-6	2.6E-7	2.0E-5	5.6E-5	4.9E-3	3.7E-4
88	6.2E-3	1.8E-6	2.5E-7	2.0E-5	5.4E-5	4.8E-3	3.7E-4
89	6.2E-3	1.7E-6	2.5E-7	2.0E-5	5.3E-5	4.8E-3	3.7E-4
90	6.1E-3	1.7E-6	2.4E-7	2.0E-5	5.2E-5	4.8E-3	3.6E-4
91	6.1E-3	1.7E-6	2.4E-7	1.9E-5	5.0E-5	4.7E-3	3.6E-4
92	6.1E-3	1.7E-6	2.3E-7	1.9E-5	4.9E-5	4.7E-3	3.6E-4
93	6.0E-3	1.6E-6	2.3E-7	1.9E-5	4.8E-5	4.7E-3	3.5E-4
94	6.0E-3	1.6E-6	2.2E-7	1.9E-5	4.7E-5	4.6E-3	3.5E-4
95	5.9E-3	1.6E-6	2.2E-7	1.9E-5	4.6E-5	4.6E-3	3.5E-4
96	5.9E-3	1.6E-6	2.1E-7	1.8E-5	4.5E-5	4.6E-3	3.5E-4
97	5.8E-3	1.6E-6	2.1E-7	1.8E-5	4.4E-5	4.5E-3	3.4E-4
98	5.8E-3	1.5E-6	2.1E-7	1.8E-5	4.2E-5	4.5E-3	3.4E-4
99	5.7E-3	1.5E-6	2.0E-7	1.8E-5	4.1E-5	4.5E-3	3.4E-4
100	5.7E-3	1.5E-6	2.0E-7	1.7E-5	4.0E-5	4.4E-3	3.3E-4
110	5.3E-3	1.3E-6	1.6E-7	1.6E-5	3.2E-5	4.2E-3	3.1E-4
120	4.9E-3	1.1E-6	1.3E-7	1.4E-5	2.5E-5	3.9E-3	2.8E-4
130	4.5E-3	1.0E-6	1.1E-7	1.2E-5	2.0E-5	3.6E-3	2.6E-4
140	4.2E-3	8.9E-7	9.3E-8	1.1E-5	1.6E-5	3.4E-3	2.4E-4
150	3.9E-3	7.9E-7	7.9E-8	9.8E-6	1.3E-5	3.2E-3	2.2E-4
160	3.6E-3	7.0E-7	6.7E-8	8.8E-6	1.0E-5	2.9E-3	2.0E-4
170	3.3E-3	6.3E-7	5.7E-8	7.8E-6	8.2E-6	2.7E-3	1.8E-4
180	3.1E-3	5.6E-7	5.0E-8	7.0E-6	6.7E-6	2.6E-3	1.7E-4
190	2.9E-3	5.0E-7	4.3E-8	6.3E-6	5.5E-6	2.4E-3	1.6E-4
200	2.6E-3	4.5E-7	3.8E-8	5.6E-6	4.6E-6	2.2E-3	1.4E-4
210	2.4E-3	4.0E-7	3.3E-8	5.0E-6	3.8E-6	2.1E-3	1.3E-4
220	2.3E-3	3.6E-7	2.9E-8	4.5E-6	3.2E-6	1.9E-3	1.2E-4
230	2.1E-3	3.2E-7	2.6E-8	4.1E-6	2.7E-6	1.8E-3	1.1E-4
240	1.9E-3	2.9E-7	2.3E-8	3.7E-6	2.3E-6	1.7E-3	1.0E-4
250	1.8E-3	2.6E-7	2.0E-8	3.3E-6	2.0E-6	1.5E-3	9.2E-5
