Radionuclide	Rb-84
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.99
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	1.4E-1	4.7E-2	1.1E-2	4.7E-2
0.083333	9.6E-1	-	-	8.5E-2	1.5E-2	1.7E-2	6.2E-2
0.125	9.5E-1	-	-	5.7E-2	7.0E-3	2.1E-2	6.4E-2
0.25	9.2E-1	-	-	3.4E-2	4.4E-3	2.9E-2	5.9E-2
0.375	8.9E-1	-	-	2.9E-2	4.4E-3	3.4E-2	5.4E-2
0.5	8.7E-1	-	-	2.5E-2	4.5E-3	3.8E-2	5.1E-2
0.625	8.6E-1	-	-	2.3E-2	4.5E-3	4.0E-2	4.8E-2
0.75	8.4E-1	-	-	2.1E-2	4.6E-3	4.2E-2	4.6E-2
0.875	8.3E-1	-	-	1.9E-2	4.7E-3	4.3E-2	4.5E-2
1	8.2E-1	1.3E-2	1.6E-3	1.8E-2	4.7E-3	4.3E-2	4.4E-2
1.125	8.1E-1	-	-	1.7E-2	4.8E-3	4.4E-2	4.3E-2
1.25	8.1E-1	-	-	1.6E-2	4.9E-3	4.4E-2	4.2E-2
1.375	8.0E-1	-	-	1.5E-2	5.0E-3	4.4E-2	4.1E-2
1.5	7.9E-1	-	-	1.5E-2	5.0E-3	4.4E-2	4.0E-2
1.625	7.9E-1	-	-	1.4E-2	5.1E-3	4.3E-2	4.0E-2
1.75	7.8E-1	-	-	1.4E-2	5.2E-3	4.3E-2	4.0E-2
1.875	7.8E-1	-	-	1.3E-2	5.2E-3	4.3E-2	3.9E-2
2	7.7E-1	9.6E-3	4.4E-3	1.3E-2	5.3E-3	4.2E-2	3.9E-2
2.25	7.7E-1	-	-	1.2E-2	5.4E-3	4.2E-2	3.8E-2
2.5	7.6E-1	-	-	1.2E-2	5.5E-3	4.1E-2	3.8E-2
2.75	7.5E-1	-	-	1.1E-2	5.6E-3	4.1E-2	3.8E-2
3	7.4E-1	8.9E-3	3.9E-3	1.1E-2	5.7E-3	4.0E-2	3.7E-2
3.25	7.4E-1	-	-	1.1E-2	5.7E-3	4.0E-2	3.7E-2
3.5	7.3E-1	-	-	1.1E-2	5.8E-3	3.9E-2	3.7E-2
3.75	7.2E-1	-	-	1.1E-2	5.8E-3	3.9E-2	3.6E-2
4	7.2E-1	8.5E-3	3.1E-3	1.0E-2	5.8E-3	3.8E-2	3.6E-2
4.25	7.1E-1	-	-	1.0E-2	5.9E-3	3.8E-2	3.6E-2
4.5	7.0E-1	-	-	1.0E-2	5.9E-3	3.8E-2	3.6E-2
4.75	7.0E-1	-	-	1.0E-2	5.9E-3	3.7E-2	3.5E-2
5	6.9E-1	8.1E-3	2.7E-3	1.0E-2	5.9E-3	3.7E-2	3.5E-2
5.5	6.8E-1	-	-	9.9E-3	5.9E-3	3.6E-2	3.4E-2
6	6.7E-1	7.8E-3	2.5E-3	9.8E-3	5.9E-3	3.6E-2	3.4E-2
6.5	6.5E-1	-	-	9.6E-3	5.8E-3	3.5E-2	3.3E-2
7	6.4E-1	7.5E-3	2.4E-3	9.5E-3	5.8E-3	3.4E-2	3.3E-2
7.5	6.3E-1	-	-	9.3E-3	5.7E-3	3.4E-2	3.2E-2
8	6.2E-1	7.2E-3	2.3E-3	9.2E-3	5.7E-3	3.3E-2	3.2E-2
8.5	6.1E-1	-	-	9.0E-3	5.6E-3	3.3E-2	3.1E-2
9	6.0E-1	7.0E-3	2.2E-3	8.9E-3	5.5E-3	3.2E-2	3.0E-2
9.5	5.8E-1	-	-	8.7E-3	5.4E-3	3.1E-2	3.0E-2
10	5.7E-1	6.7E-3	2.1E-3	8.6E-3	5.4E-3	3.1E-2	2.9E-2
11	5.5E-1	6.5E-3	2.0E-3	8.3E-3	5.2E-3	3.0E-2	2.8E-2
12	5.3E-1	6.2E-3	2.0E-3	8.0E-3	5.0E-3	2.9E-2	2.7E-2
13	5.1E-1	6.0E-3	1.9E-3	7.7E-3	4.9E-3	2.8E-2	2.6E-2
14	5.0E-1	5.8E-3	1.8E-3	7.4E-3	4.7E-3	2.7E-2	2.5E-2
15	4.8E-1	5.6E-3	1.8E-3	7.2E-3	4.5E-3	2.6E-2	2.4E-2
16	4.6E-1	5.4E-3	1.7E-3	6.9E-3	4.4E-3	2.5E-2	2.4E-2
17	4.4E-1	5.2E-3	1.6E-3	6.6E-3	4.2E-3	2.4E-2	2.3E-2
18	4.3E-1	5.0E-3	1.6E-3	6.4E-3	4.1E-3	2.3E-2	2.2E-2
19	4.1E-1	4.8E-3	1.5E-3	6.2E-3	3.9E-3	2.2E-2	2.1E-2
20	4.0E-1	4.6E-3	1.5E-3	6.0E-3	3.8E-3	2.1E-2	2.0E-2
21	3.8E-1	4.5E-3	1.4E-3	5.7E-3	3.6E-3	2.1E-2	2.0E-2
22	3.7E-1	4.3E-3	1.4E-3	5.5E-3	3.5E-3	2.0E-2	1.9E-2
23	3.6E-1	4.2E-3	1.3E-3	5.3E-3	3.4E-3	1.9E-2	1.8E-2
24	3.4E-1	4.0E-3	1.3E-3	5.1E-3	3.3E-3	1.9E-2	1.8E-2
25	3.3E-1	3.9E-3	1.2E-3	5.0E-3	3.1E-3	1.8E-2	1.7E-2
26	3.2E-1	3.7E-3	1.2E-3	4.8E-3	3.0E-3	1.7E-2	1.6E-2
27	3.1E-1	3.6E-3	1.1E-3	4.6E-3	2.9E-3	1.7E-2	1.6E-2
28	3.0E-1	3.5E-3	1.1E-3	4.4E-3	2.8E-3	1.6E-2	1.5E-2
29	2.9E-1	3.3E-3	1.1E-3	4.3E-3	2.7E-3	1.5E-2	1.5E-2
30	2.8E-1	3.2E-3	1.0E-3	4.1E-3	2.6E-3	1.5E-2	1.4E-2
31	2.7E-1	3.1E-3	9.8E-4	4.0E-3	2.5E-3	1.4E-2	1.4E-2
32	2.6E-1	3.0E-3	9.4E-4	3.8E-3	2.4E-3	1.4E-2	1.3E-2
33	2.5E-1	2.9E-3	9.1E-4	3.7E-3	2.3E-3	1.3E-2	1.3E-2
34	2.4E-1	2.8E-3	8.7E-4	3.6E-3	2.3E-3	1.3E-2	1.2E-2
35	2.3E-1	2.7E-3	8.4E-4	3.4E-3	2.2E-3	1.2E-2	1.2E-2
36	2.2E-1	2.6E-3	8.1E-4	3.3E-3	2.1E-3	1.2E-2	1.1E-2
37	2.1E-1	2.5E-3	7.8E-4	3.2E-3	2.0E-3	1.1E-2	1.1E-2
38	2.1E-1	2.4E-3	7.6E-4	3.1E-3	2.0E-3	1.1E-2	1.1E-2
39	2.0E-1	2.3E-3	7.3E-4	3.0E-3	1.9E-3	1.1E-2	1.0E-2
40	1.9E-1	2.2E-3	7.0E-4	2.9E-3	1.8E-3	1.0E-2	9.8E-3
41	1.8E-1	2.2E-3	6.8E-4	2.8E-3	1.7E-3	9.9E-3	9.4E-3
42	1.8E-1	2.1E-3	6.5E-4	2.7E-3	1.7E-3	9.6E-3	9.1E-3
43	1.7E-1	2.0E-3	6.3E-4	2.6E-3	1.6E-3	9.2E-3	8.8E-3
44	1.7E-1	1.9E-3	6.1E-4	2.5E-3	1.6E-3	8.9E-3	8.4E-3
45	1.6E-1	1.9E-3	5.8E-4	2.4E-3	1.5E-3	8.6E-3	8.1E-3
46	1.5E-1	1.8E-3	5.6E-4	2.3E-3	1.5E-3	8.3E-3	7.8E-3
47	1.5E-1	1.7E-3	5.4E-4	2.2E-3	1.4E-3	8.0E-3	7.6E-3
48	1.4E-1	1.7E-3	5.2E-4	2.1E-3	1.4E-3	7.7E-3	7.3E-3
49	1.4E-1	1.6E-3	5.0E-4	2.1E-3	1.3E-3	7.4E-3	7.0E-3
50	1.3E-1	1.5E-3	4.9E-4	2.0E-3	1.3E-3	7.1E-3	6.8E-3
51	1.3E-1	1.5E-3	4.7E-4	1.9E-3	1.2E-3	6.9E-3	6.5E-3
52	1.2E-1	1.4E-3	4.5E-4	1.8E-3	1.2E-3	6.6E-3	6.3E-3
53	1.2E-1	1.4E-3	4.4E-4	1.8E-3	1.1E-3	6.4E-3	6.1E-3
54	1.1E-1	1.3E-3	4.2E-4	1.7E-3	1.1E-3	6.2E-3	5.9E-3
55	1.1E-1	1.3E-3	4.0E-4	1.7E-3	1.0E-3	5.9E-3	5.6E-3
56	1.1E-1	1.2E-3	3.9E-4	1.6E-3	1.0E-3	5.7E-3	5.4E-3
57	1.0E-1	1.2E-3	3.8E-4	1.5E-3	9.7E-4	5.5E-3	5.2E-3
58	9.9E-2	1.2E-3	3.6E-4	1.5E-3	9.4E-4	5.3E-3	5.1E-3
59	9.5E-2	1.1E-3	3.5E-4	1.4E-3	9.0E-4	5.1E-3	4.9E-3
60	9.2E-2	1.1E-3	3.4E-4	1.4E-3	8.7E-4	4.9E-3	4.7E-3
61	8.8E-2	1.0E-3	3.2E-4	1.3E-3	8.4E-4	4.8E-3	4.5E-3
62	8.5E-2	1.0E-3	3.1E-4	1.3E-3	8.1E-4	4.6E-3	4.4E-3
63	8.2E-2	9.6E-4	3.0E-4	1.2E-3	7.8E-4	4.4E-3	4.2E-3
64	7.9E-2	9.3E-4	2.9E-4	1.2E-3	7.5E-4	4.3E-3	4.1E-3
65	7.6E-2	8.9E-4	2.8E-4	1.1E-3	7.3E-4	4.1E-3	3.9E-3
66	7.4E-2	8.6E-4	2.7E-4	1.1E-3	7.0E-4	4.0E-3	3.8E-3
67	7.1E-2	8.3E-4	2.6E-4	1.1E-3	6.7E-4	3.8E-3	3.6E-3
68	6.8E-2	8.0E-4	2.5E-4	1.0E-3	6.5E-4	3.7E-3	3.5E-3
