Radionuclide	Dy-159
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	2.7E-6	7.5E-7
0.083333	8.0E-1	-	-	3.2E-1	7.2E-2	5.4E-6	9.4E-7
0.125	7.9E-1	-	-	3.4E-1	6.9E-2	7.9E-6	1.1E-6
0.25	7.6E-1	-	-	4.1E-1	6.5E-2	1.5E-5	1.7E-6
0.375	7.4E-1	-	-	4.5E-1	6.4E-2	2.1E-5	2.2E-6
0.5	7.2E-1	-	-	4.9E-1	6.3E-2	2.7E-5	2.8E-6
0.625	7.0E-1	-	-	5.0E-1	6.3E-2	3.3E-5	3.3E-6
0.75	6.7E-1	-	-	5.1E-1	6.3E-2	3.8E-5	3.8E-6
0.875	6.4E-1	-	-	5.0E-1	6.2E-2	4.4E-5	4.3E-6
1	6.1E-1	1.7E-5	8.5E-2	4.9E-1	6.2E-2	4.9E-5	4.8E-6
1.125	5.8E-1	-	-	4.7E-1	6.2E-2	5.4E-5	5.2E-6
1.25	5.4E-1	-	-	4.4E-1	6.2E-2	6.0E-5	5.7E-6
1.375	5.0E-1	-	-	4.2E-1	6.1E-2	6.5E-5	6.1E-6
1.5	4.7E-1	-	-	3.8E-1	6.1E-2	6.9E-5	6.6E-6
1.625	4.3E-1	-	-	3.5E-1	6.1E-2	7.4E-5	7.0E-6
1.75	3.9E-1	-	-	3.2E-1	6.0E-2	7.9E-5	7.4E-6
1.875	3.6E-1	-	-	2.9E-1	6.0E-2	8.4E-5	7.8E-6
2	3.3E-1	1.5E-5	2.7E-1	2.6E-1	6.0E-2	8.8E-5	8.2E-6
2.25	2.7E-1	-	-	2.1E-1	6.0E-2	9.7E-5	9.0E-6
2.5	2.2E-1	-	-	1.6E-1	5.9E-2	1.1E-4	9.8E-6
2.75	1.8E-1	-	-	1.2E-1	5.9E-2	1.1E-4	1.1E-5
3	1.5E-1	1.3E-5	1.7E-1	9.1E-2	5.8E-2	1.2E-4	1.1E-5
3.25	1.3E-1	-	-	6.7E-2	5.8E-2	1.3E-4	1.2E-5
3.5	1.1E-1	-	-	5.0E-2	5.8E-2	1.4E-4	1.3E-5
3.75	9.4E-2	-	-	3.6E-2	5.7E-2	1.5E-4	1.3E-5
4	8.4E-2	1.2E-5	6.6E-2	2.6E-2	5.7E-2	1.5E-4	1.4E-5
4.25	7.6E-2	-	-	1.9E-2	5.6E-2	1.6E-4	1.5E-5
4.5	7.1E-2	-	-	1.4E-2	5.6E-2	1.7E-4	1.5E-5
4.75	6.7E-2	-	-	1.0E-2	5.6E-2	1.8E-4	1.6E-5
5	6.4E-2	1.1E-5	2.0E-2	7.5E-3	5.6E-2	1.8E-4	1.7E-5
5.5	6.0E-2	-	-	4.4E-3	5.5E-2	2.0E-4	1.8E-5
6	5.8E-2	1.1E-5	5.6E-3	2.8E-3	5.4E-2	2.1E-4	1.9E-5
6.5	5.7E-2	-	-	2.0E-3	5.4E-2	2.3E-4	2.0E-5
7	5.6E-2	1.1E-5	1.9E-3	1.5E-3	5.3E-2	2.4E-4	2.2E-5
7.5	5.5E-2	-	-	1.3E-3	5.3E-2	2.5E-4	2.3E-5
8	5.5E-2	1.1E-5	9.6E-4	1.1E-3	5.3E-2	2.7E-4	2.4E-5
8.5	5.4E-2	-	-	1.0E-3	5.2E-2	2.8E-4	2.5E-5
9	5.4E-2	1.1E-5	6.7E-4	9.1E-4	5.2E-2	2.9E-4	2.6E-5
9.5	5.3E-2	-	-	8.3E-4	5.1E-2	3.1E-4	2.8E-5
10	5.3E-2	1.0E-5	5.4E-4	7.7E-4	5.1E-2	3.2E-4	2.9E-5
11	5.2E-2	1.0E-5	4.5E-4	6.5E-4	5.0E-2	3.4E-4	3.1E-5
12	5.1E-2	1.0E-5	3.9E-4	5.6E-4	5.0E-2	3.7E-4	3.3E-5
13	5.1E-2	1.0E-5	3.3E-4	4.9E-4	4.9E-2	3.9E-4	3.5E-5
14	5.0E-2	1.0E-5	2.9E-4	4.3E-4	4.9E-2	4.2E-4	3.7E-5
15	5.0E-2	1.0E-5	2.5E-4	3.8E-4	4.8E-2	4.4E-4	4.0E-5
16	4.9E-2	1.0E-5	2.2E-4	3.4E-4	4.8E-2	4.7E-4	4.2E-5
17	4.9E-2	9.9E-6	2.0E-4	3.0E-4	4.7E-2	4.9E-4	4.4E-5
18	4.9E-2	9.9E-6	1.8E-4	2.8E-4	4.7E-2	5.1E-4	4.6E-5
19	4.8E-2	9.8E-6	1.6E-4	2.5E-4	4.7E-2	5.4E-4	4.8E-5
20	4.8E-2	9.7E-6	1.5E-4	2.4E-4	4.6E-2	5.6E-4	4.9E-5
21	4.7E-2	9.7E-6	1.4E-4	2.2E-4	4.6E-2	5.8E-4	5.1E-5
22	4.7E-2	9.6E-6	1.3E-4	2.1E-4	4.5E-2	6.0E-4	5.3E-5
23	4.7E-2	9.6E-6	1.2E-4	2.0E-4	4.5E-2	6.2E-4	5.5E-5
24	4.6E-2	9.5E-6	1.1E-4	1.9E-4	4.5E-2	6.5E-4	5.7E-5
25	4.6E-2	9.5E-6	1.1E-4	1.8E-4	4.4E-2	6.7E-4	5.9E-5
26	4.6E-2	9.4E-6	1.0E-4	1.8E-4	4.4E-2	6.9E-4	6.1E-5
27	4.5E-2	9.4E-6	1.0E-4	1.7E-4	4.4E-2	7.1E-4	6.2E-5
28	4.5E-2	9.3E-6	9.6E-5	1.7E-4	4.3E-2	7.3E-4	6.4E-5
29	4.5E-2	9.3E-6	9.4E-5	1.6E-4	4.3E-2	7.5E-4	6.6E-5
30	4.4E-2	9.2E-6	9.1E-5	1.6E-4	4.3E-2	7.7E-4	6.7E-5
31	4.4E-2	9.2E-6	8.9E-5	1.6E-4	4.2E-2	7.9E-4	6.9E-5
32	4.4E-2	9.1E-6	8.7E-5	1.5E-4	4.2E-2	8.1E-4	7.1E-5
33	4.3E-2	9.0E-6	8.6E-5	1.5E-4	4.2E-2	8.3E-4	7.2E-5
34	4.3E-2	9.0E-6	8.4E-5	1.5E-4	4.1E-2	8.5E-4	7.4E-5
35	4.3E-2	8.9E-6	8.3E-5	1.5E-4	4.1E-2	8.7E-4	7.5E-5
36	4.3E-2	8.9E-6	8.2E-5	1.4E-4	4.1E-2	8.8E-4	7.7E-5
37	4.2E-2	8.8E-6	8.1E-5	1.4E-4	4.0E-2	9.0E-4	7.8E-5
38	4.2E-2	8.8E-6	8.0E-5	1.4E-4	4.0E-2	9.2E-4	8.0E-5
39	4.2E-2	8.7E-6	7.9E-5	1.4E-4	4.0E-2	9.4E-4	8.1E-5
40	4.1E-2	8.7E-6	7.8E-5	1.4E-4	3.9E-2	9.6E-4	8.3E-5
41	4.1E-2	8.6E-6	7.7E-5	1.4E-4	3.9E-2	9.7E-4	8.4E-5
42	4.1E-2	8.6E-6	7.6E-5	1.4E-4	3.9E-2	9.9E-4	8.6E-5
43	4.1E-2	8.5E-6	7.6E-5	1.3E-4	3.9E-2	1.0E-3	8.7E-5
44	4.0E-2	8.5E-6	7.5E-5	1.3E-4	3.8E-2	1.0E-3	8.8E-5
45	4.0E-2	8.4E-6	7.4E-5	1.3E-4	3.8E-2	1.0E-3	9.0E-5
46	4.0E-2	8.4E-6	7.3E-5	1.3E-4	3.8E-2	1.1E-3	9.1E-5
47	3.9E-2	8.3E-6	7.3E-5	1.3E-4	3.7E-2	1.1E-3	9.2E-5
48	3.9E-2	8.3E-6	7.2E-5	1.3E-4	3.7E-2	1.1E-3	9.4E-5
49	3.9E-2	8.2E-6	7.1E-5	1.3E-4	3.7E-2	1.1E-3	9.5E-5
50	3.9E-2	8.2E-6	7.1E-5	1.3E-4	3.7E-2	1.1E-3	9.6E-5
51	3.8E-2	8.1E-6	7.0E-5	1.3E-4	3.6E-2	1.1E-3	9.7E-5
52	3.8E-2	8.1E-6	6.9E-5	1.3E-4	3.6E-2	1.2E-3	9.9E-5
53	3.8E-2	8.0E-6	6.9E-5	1.2E-4	3.6E-2	1.2E-3	1.0E-4
54	3.8E-2	8.0E-6	6.8E-5	1.2E-4	3.5E-2	1.2E-3	1.0E-4
55	3.7E-2	7.9E-6	6.8E-5	1.2E-4	3.5E-2	1.2E-3	1.0E-4
56	3.7E-2	7.9E-6	6.7E-5	1.2E-4	3.5E-2	1.2E-3	1.0E-4
57	3.7E-2	7.8E-6	6.6E-5	1.2E-4	3.5E-2	1.2E-3	1.0E-4
58	3.7E-2	7.8E-6	6.6E-5	1.2E-4	3.4E-2	1.2E-3	1.1E-4
59	3.6E-2	7.7E-6	6.5E-5	1.2E-4	3.4E-2	1.3E-3	1.1E-4
60	3.6E-2	7.7E-6	6.5E-5	1.2E-4	3.4E-2	1.3E-3	1.1E-4
61	3.6E-2	7.6E-6	6.4E-5	1.2E-4	3.4E-2	1.3E-3	1.1E-4
62	3.6E-2	7.6E-6	6.4E-5	1.2E-4	3.3E-2	1.3E-3	1.1E-4
63	3.5E-2	7.5E-6	6.3E-5	1.1E-4	3.3E-2	1.3E-3	1.1E-4
64	3.5E-2	7.5E-6	6.2E-5	1.1E-4	3.3E-2	1.3E-3	1.1E-4
65	3.5E-2	7.5E-6	6.2E-5	1.1E-4	3.3E-2	1.3E-3	1.1E-4
66	3.5E-2	7.4E-6	6.1E-5	1.1E-4	3.2E-2	1.3E-3	1.1E-4
67	3.4E-2	7.4E-6	6.1E-5	1.1E-4	3.2E-2	1.4E-3	1.1E-4
68	3.4E-2	7.3E-6	6.0E-5	1.1E-4	3.2E-2	1.4E-3	1.2E-4
69	3.4E-2	7.3E-6	6.0E-5	1.1E-4	3.2E-2	1.4E-3	1.2E-4
70	3.4E-2	7.2E-6	5.9E-5	1.1E-4	3.1E-2	1.4E-3	1.2E-4
71	3.3E-2	7.2E-6	5.9E-5	1.1E-4	3.1E-2	1.4E-3	1.2E-4
72	3.3E-2	7.1E-6	5.8E-5	1.1E-4	3.1E-2	1.4E-3	1.2E-4
73	3.3E-2	7.1E-6	5.8E-5	1.1E-4	3.1E-2	1.4E-3	1.2E-4
74	3.3E-2	7.0E-6	5.7E-5	1.1E-4	3.0E-2	1.4E-3	1.2E-4
75	3.3E-2	7.0E-6	5.7E-5	1.0E-4	3.0E-2	1.4E-3	1.2E-4
76	3.2E-2	7.0E-6	5.6E-5	1.0E-4	3.0E-2	1.5E-3	1.2E-4
77	3.2E-2	6.9E-6	5.6E-5	1.0E-4	3.0E-2	1.5E-3	1.2E-4
78	3.2E-2	6.9E-6	5.5E-5	1.0E-4	3.0E-2	1.5E-3	1.2E-4
79	3.2E-2	6.8E-6	5.5E-5	1.0E-4	2.9E-2	1.5E-3	1.2E-4
80	3.1E-2	6.8E-6	5.4E-5	1.0E-4	2.9E-2	1.5E-3	1.2E-4
81	3.1E-2	6.7E-6	5.4E-5	1.0E-4	2.9E-2	1.5E-3	1.3E-4
82	3.1E-2	6.7E-6	5.3E-5	9.9E-5	2.9E-2	1.5E-3	1.3E-4
