Radionuclide	Dy-159
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-4
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.5E-1	2.2E-3	7.2E-4
0.083333	3.2E-1	-	-	3.1E-2	2.4E-1	5.6E-3	1.1E-3
0.125	3.2E-1	-	-	3.4E-2	2.3E-1	9.2E-3	1.5E-3
0.25	3.2E-1	-	-	4.2E-2	2.0E-1	2.0E-2	2.4E-3
0.375	3.1E-1	-	-	4.8E-2	1.8E-1	2.9E-2	3.2E-3
0.5	3.0E-1	-	-	5.1E-2	1.6E-1	3.8E-2	3.9E-3
0.625	3.0E-1	-	-	5.3E-2	1.4E-1	4.6E-2	4.6E-3
0.75	2.9E-1	-	-	5.4E-2	1.3E-1	5.4E-2	5.3E-3
0.875	2.9E-1	-	-	5.4E-2	1.1E-1	6.0E-2	5.8E-3
1	2.8E-1	2.3E-2	8.6E-3	5.3E-2	1.0E-1	6.7E-2	6.4E-3
1.125	2.8E-1	-	-	5.1E-2	9.0E-2	7.2E-2	6.8E-3
1.25	2.7E-1	-	-	4.9E-2	8.1E-2	7.7E-2	7.3E-3
1.375	2.7E-1	-	-	4.6E-2	7.3E-2	8.2E-2	7.7E-3
1.5	2.6E-1	-	-	4.3E-2	6.6E-2	8.6E-2	8.0E-3
1.625	2.5E-1	-	-	4.0E-2	5.9E-2	9.0E-2	8.4E-3
1.75	2.5E-1	-	-	3.6E-2	5.4E-2	9.4E-2	8.7E-3
1.875	2.4E-1	-	-	3.3E-2	4.9E-2	9.7E-2	8.9E-3
2	2.4E-1	1.3E-2	2.8E-2	3.0E-2	4.5E-2	1.0E-1	9.2E-3
2.25	2.3E-1	-	-	2.4E-2	3.8E-2	1.1E-1	9.6E-3
2.5	2.2E-1	-	-	1.9E-2	3.2E-2	1.1E-1	1.0E-2
2.75	2.2E-1	-	-	1.5E-2	2.8E-2	1.1E-1	1.0E-2
3	2.1E-1	6.4E-3	1.9E-2	1.2E-2	2.5E-2	1.2E-1	1.0E-2
3.25	2.1E-1	-	-	9.2E-3	2.2E-2	1.2E-1	1.1E-2
3.5	2.0E-1	-	-	7.2E-3	2.0E-2	1.2E-1	1.1E-2
3.75	2.0E-1	-	-	5.6E-3	1.9E-2	1.2E-1	1.1E-2
4	2.0E-1	3.0E-3	7.8E-3	4.4E-3	1.8E-2	1.2E-1	1.1E-2
4.25	2.0E-1	-	-	3.4E-3	1.7E-2	1.2E-1	1.1E-2
4.5	2.0E-1	-	-	2.8E-3	1.6E-2	1.2E-1	1.1E-2
4.75	2.0E-1	-	-	2.3E-3	1.5E-2	1.2E-1	1.1E-2
5	2.0E-1	1.5E-3	2.5E-3	1.9E-3	1.5E-2	1.2E-1	1.1E-2
5.5	1.9E-1	-	-	1.4E-3	1.4E-2	1.3E-1	1.1E-2
6	1.9E-1	8.2E-4	7.6E-4	1.2E-3	1.4E-2	1.3E-1	1.1E-2
6.5	1.9E-1	-	-	1.0E-3	1.3E-2	1.3E-1	1.1E-2
7	1.9E-1	5.1E-4	2.4E-4	9.4E-4	1.3E-2	1.3E-1	1.1E-2
7.5	1.9E-1	-	-	9.0E-4	1.3E-2	1.3E-1	1.1E-2
8	1.9E-1	3.7E-4	9.2E-5	8.7E-4	1.3E-2	1.3E-1	1.1E-2
8.5	1.9E-1	-	-	8.6E-4	1.2E-2	1.3E-1	1.1E-2
9	1.9E-1	3.0E-4	4.8E-5	8.4E-4	1.2E-2	1.3E-1	1.1E-2
9.5	1.9E-1	-	-	8.4E-4	1.2E-2	1.3E-1	1.1E-2
10	1.9E-1	2.6E-4	3.4E-5	8.3E-4	1.2E-2	1.3E-1	1.1E-2
11	1.9E-1	2.4E-4	2.9E-5	8.2E-4	1.2E-2	1.2E-1	1.1E-2
12	1.8E-1	2.2E-4	2.7E-5	8.1E-4	1.1E-2	1.2E-1	1.1E-2
