Radionuclide	Eu-150
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	3.1E-6	2.8E-6
0.083333	3.2E-1	-	-	3.1E-2	2.6E-1	7.7E-6	6.1E-6
0.125	3.2E-1	-	-	3.4E-2	2.6E-1	1.2E-5	9.6E-6
0.25	3.2E-1	-	-	4.2E-2	2.5E-1	2.7E-5	2.0E-5
0.375	3.2E-1	-	-	4.8E-2	2.5E-1	4.1E-5	3.0E-5
0.5	3.2E-1	-	-	5.1E-2	2.5E-1	5.5E-5	4.0E-5
0.625	3.2E-1	-	-	5.4E-2	2.5E-1	6.8E-5	4.9E-5
0.75	3.1E-1	-	-	5.5E-2	2.5E-1	8.2E-5	5.9E-5
0.875	3.1E-1	-	-	5.5E-2	2.5E-1	9.5E-5	6.8E-5
1	3.1E-1	5.6E-5	8.7E-3	5.5E-2	2.5E-1	1.1E-4	7.7E-5
1.125	3.0E-1	-	-	5.3E-2	2.5E-1	1.2E-4	8.7E-5
1.25	3.0E-1	-	-	5.2E-2	2.4E-1	1.3E-4	9.5E-5
1.375	3.0E-1	-	-	4.9E-2	2.4E-1	1.5E-4	1.0E-4
1.5	2.9E-1	-	-	4.7E-2	2.4E-1	1.6E-4	1.1E-4
1.625	2.9E-1	-	-	4.4E-2	2.4E-1	1.7E-4	1.2E-4
1.75	2.8E-1	-	-	4.1E-2	2.4E-1	1.8E-4	1.3E-4
1.875	2.8E-1	-	-	3.8E-2	2.4E-1	1.9E-4	1.4E-4
2	2.8E-1	5.6E-5	3.0E-2	3.6E-2	2.4E-1	2.0E-4	1.5E-4
2.25	2.7E-1	-	-	3.1E-2	2.4E-1	2.3E-4	1.6E-4
2.5	2.6E-1	-	-	2.6E-2	2.4E-1	2.5E-4	1.8E-4
2.75	2.6E-1	-	-	2.2E-2	2.3E-1	2.7E-4	1.9E-4
3	2.5E-1	5.1E-5	2.3E-2	1.9E-2	2.3E-1	2.9E-4	2.1E-4
3.25	2.5E-1	-	-	1.7E-2	2.3E-1	3.1E-4	2.2E-4
3.5	2.5E-1	-	-	1.5E-2	2.3E-1	3.3E-4	2.4E-4
3.75	2.4E-1	-	-	1.3E-2	2.3E-1	3.5E-4	2.5E-4
4	2.4E-1	4.7E-5	1.3E-2	1.2E-2	2.3E-1	3.7E-4	2.6E-4
4.25	2.4E-1	-	-	1.1E-2	2.3E-1	3.9E-4	2.8E-4
4.5	2.4E-1	-	-	9.8E-3	2.3E-1	4.1E-4	2.9E-4
4.75	2.3E-1	-	-	9.1E-3	2.2E-1	4.3E-4	3.0E-4
5	2.3E-1	4.5E-5	7.4E-3	8.5E-3	2.2E-1	4.5E-4	3.2E-4
5.5	2.3E-1	-	-	7.5E-3	2.2E-1	4.9E-4	3.4E-4
6	2.3E-1	4.4E-5	5.2E-3	6.8E-3	2.2E-1	5.2E-4	3.7E-4
6.5	2.3E-1	-	-	6.1E-3	2.2E-1	5.6E-4	4.0E-4
7	2.2E-1	4.4E-5	4.1E-3	5.6E-3	2.2E-1	6.0E-4	4.2E-4
7.5	2.2E-1	-	-	5.1E-3	2.1E-1	6.3E-4	4.5E-4
8	2.2E-1	4.3E-5	3.4E-3	4.7E-3	2.1E-1	6.7E-4	4.7E-4
8.5	2.2E-1	-	-	4.3E-3	2.1E-1	7.0E-4	5.0E-4
9	2.2E-1	4.3E-5	2.8E-3	4.0E-3	2.1E-1	7.4E-4	5.2E-4
