Radionuclide	Au-195
Route of Intake	Inhalation
Material	Aerosols Type M, fA=2E-2
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	2.5E-1	1.0E-1	2.9E-4	4.3E-4
0.083333	7.6E-1	-	-	2.9E-1	9.5E-2	4.9E-4	7.3E-4
0.125	7.5E-1	-	-	3.1E-1	9.1E-2	6.8E-4	1.0E-3
0.25	7.3E-1	-	-	3.7E-1	8.4E-2	1.1E-3	1.7E-3
0.375	7.1E-1	-	-	4.1E-1	8.0E-2	1.3E-3	2.2E-3
0.5	6.9E-1	-	-	4.4E-1	7.8E-2	1.5E-3	2.6E-3
0.625	6.7E-1	-	-	4.5E-1	7.6E-2	1.5E-3	2.8E-3
0.75	6.4E-1	-	-	4.5E-1	7.5E-2	1.6E-3	3.0E-3
0.875	6.2E-1	-	-	4.5E-1	7.4E-2	1.6E-3	3.2E-3
1	5.9E-1	4.2E-3	7.6E-2	4.4E-1	7.3E-2	1.5E-3	3.3E-3
1.125	5.6E-1	-	-	4.2E-1	7.3E-2	1.5E-3	3.3E-3
1.25	5.2E-1	-	-	4.0E-1	7.2E-2	1.5E-3	3.4E-3
1.375	4.9E-1	-	-	3.7E-1	7.1E-2	1.4E-3	3.4E-3
1.5	4.6E-1	-	-	3.4E-1	7.1E-2	1.4E-3	3.5E-3
1.625	4.2E-1	-	-	3.2E-1	7.1E-2	1.3E-3	3.5E-3
1.75	3.9E-1	-	-	2.9E-1	7.0E-2	1.3E-3	3.5E-3
1.875	3.6E-1	-	-	2.6E-1	7.0E-2	1.2E-3	3.5E-3
2	3.3E-1	3.8E-3	2.4E-1	2.3E-1	6.9E-2	1.2E-3	3.5E-3
2.25	2.8E-1	-	-	1.8E-1	6.9E-2	1.1E-3	3.5E-3
2.5	2.3E-1	-	-	1.4E-1	6.8E-2	1.1E-3	3.5E-3
