Radionuclide	Ir-192n
Route of Intake	Inhalation
Material	Aerosols Type F, Iridium chloride, fA=1E-2
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.0E-1	-	-	5.3E-2	1.7E-1	3.6E-2	5.3E-2
0.083333	5.9E-1	-	-	6.3E-2	6.2E-2	4.8E-2	7.1E-2
0.125	5.7E-1	-	-	6.7E-2	3.1E-2	5.2E-2	7.6E-2
0.25	5.5E-1	-	-	7.4E-2	1.8E-2	5.3E-2	7.9E-2
0.375	5.4E-1	-	-	7.8E-2	1.7E-2	5.4E-2	7.9E-2
0.5	5.3E-1	-	-	8.1E-2	1.6E-2	5.4E-2	7.9E-2
0.625	5.3E-1	-	-	8.2E-2	1.5E-2	5.5E-2	8.0E-2
0.75	5.2E-1	-	-	8.2E-2	1.5E-2	5.5E-2	8.0E-2
0.875	5.2E-1	-	-	8.0E-2	1.4E-2	5.5E-2	8.0E-2
1	5.1E-1	7.7E-2	1.3E-2	7.8E-2	1.3E-2	5.6E-2	8.0E-2
1.125	5.0E-1	-	-	7.5E-2	1.3E-2	5.6E-2	8.0E-2
1.25	5.0E-1	-	-	7.1E-2	1.2E-2	5.6E-2	8.0E-2
1.375	4.9E-1	-	-	6.7E-2	1.1E-2	5.6E-2	8.0E-2
1.5	4.8E-1	-	-	6.3E-2	1.1E-2	5.7E-2	8.0E-2
1.625	4.8E-1	-	-	5.9E-2	1.0E-2	5.7E-2	8.0E-2
1.75	4.7E-1	-	-	5.5E-2	9.9E-3	5.7E-2	8.0E-2
1.875	4.7E-1	-	-	5.1E-2	9.4E-3	5.7E-2	7.9E-2
2	4.6E-1	1.1E-2	3.8E-2	4.7E-2	9.0E-3	5.7E-2	7.9E-2
2.25	4.5E-1	-	-	4.0E-2	8.3E-3	5.8E-2	7.9E-2
2.5	4.4E-1	-	-	3.4E-2	7.6E-3	5.8E-2	7.9E-2
2.75	4.3E-1	-	-	2.9E-2	7.0E-3	5.8E-2	7.8E-2
3	4.3E-1	8.1E-3	2.6E-2	2.5E-2	6.5E-3	5.8E-2	7.8E-2
3.25	4.2E-1	-	-	2.2E-2	6.0E-3	5.8E-2	7.7E-2
3.5	4.2E-1	-	-	1.9E-2	5.6E-3	5.8E-2	7.7E-2
3.75	4.1E-1	-	-	1.7E-2	5.2E-3	5.9E-2	7.6E-2
4	4.1E-1	6.5E-3	1.2E-2	1.6E-2	4.9E-3	5.9E-2	7.6E-2
4.25	4.0E-1	-	-	1.4E-2	4.6E-3	5.9E-2	7.6E-2
4.5	4.0E-1	-	-	1.3E-2	4.4E-3	5.9E-2	7.5E-2
