Radionuclide	Sr-89
Route of Intake	Inhalation
Material	Aerosols Type F, Strontium chloride, sulphate and carbonate, fA=0.25
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*
0.041667	8.1E-1	-	-	2.2E-1	3.3E-2	1.6E-2
0.083333	7.9E-1	-	-	2.4E-1	1.5E-2	2.7E-2
0.125	7.8E-1	-	-	2.4E-1	9.3E-3	3.6E-2
0.25	7.4E-1	-	-	2.7E-1	5.7E-3	5.3E-2
0.375	7.1E-1	-	-	2.9E-1	4.9E-3	6.4E-2
0.5	6.8E-1	-	-	3.0E-1	4.5E-3	7.3E-2
0.625	6.6E-1	-	-	3.1E-1	4.2E-3	8.0E-2
0.75	6.3E-1	-	-	3.1E-1	3.9E-3	8.6E-2
0.875	6.1E-1	-	-	3.0E-1	3.7E-3	9.0E-2
1	5.8E-1	5.6E-2	5.5E-2	2.9E-1	3.5E-3	9.3E-2
1.125	5.5E-1	-	-	2.8E-1	3.3E-3	9.5E-2
1.25	5.2E-1	-	-	2.6E-1	3.1E-3	9.7E-2
1.375	5.0E-1	-	-	2.4E-1	2.9E-3	9.8E-2
1.5	4.7E-1	-	-	2.3E-1	2.8E-3	9.9E-2
1.625	4.4E-1	-	-	2.1E-1	2.6E-3	9.9E-2
1.75	4.2E-1	-	-	1.9E-1	2.5E-3	9.9E-2
1.875	4.0E-1	-	-	1.7E-1	2.4E-3	9.9E-2
2	3.7E-1	2.7E-2	1.6E-1	1.5E-1	2.3E-3	9.8E-2
2.25	3.3E-1	-	-	1.2E-1	2.1E-3	9.6E-2
2.5	3.0E-1	-	-	9.6E-2	2.0E-3	9.4E-2
2.75	2.7E-1	-	-	7.5E-2	1.9E-3	9.2E-2
3	2.5E-1	1.7E-2	1.0E-1	5.8E-2	1.8E-3	9.0E-2
3.25	2.3E-1	-	-	4.5E-2	1.7E-3	8.7E-2
3.5	2.2E-1	-	-	3.4E-2	1.6E-3	8.5E-2
3.75	2.0E-1	-	-	2.7E-2	1.5E-3	8.3E-2
4	1.9E-1	1.2E-2	4.0E-2	2.1E-2	1.5E-3	8.1E-2
4.25	1.9E-1	-	-	1.7E-2	1.4E-3	7.9E-2
4.5	1.8E-1	-	-	1.4E-2	1.4E-3	7.7E-2
4.75	1.7E-1	-	-	1.1E-2	1.3E-3	7.5E-2
5	1.7E-1	9.0E-3	1.4E-2	9.5E-3	1.3E-3	7.4E-2
5.5	1.6E-1	-	-	7.3E-3	1.2E-3	7.1E-2
6	1.5E-1	7.2E-3	5.4E-3	6.0E-3	1.1E-3	6.9E-2
6.5	1.5E-1	-	-	5.2E-3	1.1E-3	6.7E-2
7	1.4E-1	5.9E-3	2.9E-3	4.7E-3	1.0E-3	6.5E-2
7.5	1.4E-1	-	-	4.3E-3	9.4E-4	6.3E-2
8	1.3E-1	4.9E-3	2.0E-3	3.9E-3	9.0E-4	6.2E-2
8.5	1.3E-1	-	-	3.7E-3	8.5E-4	6.1E-2
9	1.3E-1	4.2E-3	1.6E-3	3.4E-3	8.1E-4	6.0E-2
9.5	1.2E-1	-	-	3.2E-3	7.7E-4	5.9E-2
10	1.2E-1	3.7E-3	1.4E-3	3.0E-3	7.3E-4	5.9E-2
11	1.1E-1	3.2E-3	1.2E-3	2.7E-3	6.7E-4	5.7E-2
12	1.1E-1	2.9E-3	1.0E-3	2.4E-3	6.1E-4	5.6E-2
13	1.0E-1	2.6E-3	9.0E-4	2.2E-3	5.6E-4	5.6E-2
14	9.9E-2	2.3E-3	8.0E-4	2.0E-3	5.1E-4	5.5E-2
15	9.5E-2	2.1E-3	7.2E-4	1.8E-3	4.7E-4	5.4E-2
16	9.1E-2	1.9E-3	6.6E-4	1.7E-3	4.4E-4	5.3E-2
17	8.7E-2	1.8E-3	6.0E-4	1.5E-3	4.0E-4	5.3E-2
18	8.4E-2	1.6E-3	5.5E-4	1.4E-3	3.7E-4	5.2E-2
19	8.1E-2	1.5E-3	5.0E-4	1.3E-3	3.4E-4	5.1E-2
20	7.8E-2	1.4E-3	4.6E-4	1.2E-3	3.1E-4	5.1E-2
21	7.5E-2	1.3E-3	4.2E-4	1.1E-3	2.9E-4	5.0E-2
22	7.3E-2	1.2E-3	3.9E-4	1.0E-3	2.7E-4	4.9E-2
23	7.0E-2	1.1E-3	3.6E-4	9.4E-4	2.5E-4	4.9E-2
24	6.8E-2	9.9E-4	3.3E-4	8.7E-4	2.3E-4	4.8E-2
25	6.6E-2	9.2E-4	3.1E-4	8.0E-4	2.1E-4	4.8E-2
26	6.4E-2	8.5E-4	2.8E-4	7.4E-4	2.0E-4	4.7E-2
27	6.2E-2	7.9E-4	2.6E-4	6.9E-4	1.8E-4	4.6E-2
28	6.0E-2	7.3E-4	2.4E-4	6.4E-4	1.7E-4	4.6E-2
29	5.8E-2	6.8E-4	2.3E-4	5.9E-4	1.5E-4	4.5E-2
30	5.7E-2	6.3E-4	2.1E-4	5.5E-4	1.4E-4	4.4E-2
31	5.5E-2	5.9E-4	1.9E-4	5.1E-4	1.3E-4	4.4E-2
32	5.4E-2	5.4E-4	1.8E-4	4.7E-4	1.2E-4	4.3E-2
33	5.2E-2	5.1E-4	1.7E-4	4.4E-4	1.1E-4	4.2E-2
34	5.1E-2	4.7E-4	1.6E-4	4.0E-4	1.1E-4	4.2E-2
