Radionuclide	Pt-193
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-4
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	1.1E-5	2.5E-5
0.083333	8.0E-1	-	-	3.2E-1	7.2E-2	1.6E-5	3.8E-5
0.125	7.9E-1	-	-	3.4E-1	6.9E-2	2.1E-5	5.0E-5
0.25	7.6E-1	-	-	4.1E-1	6.5E-2	3.1E-5	7.6E-5
0.375	7.4E-1	-	-	4.6E-1	6.4E-2	3.8E-5	9.4E-5
0.5	7.2E-1	-	-	4.9E-1	6.3E-2	4.2E-5	1.1E-4
0.625	7.0E-1	-	-	5.0E-1	6.3E-2	4.5E-5	1.1E-4
0.75	6.7E-1	-	-	5.1E-1	6.2E-2	4.8E-5	1.2E-4
0.875	6.5E-1	-	-	5.0E-1	6.2E-2	4.9E-5	1.2E-4
1	6.1E-1	2.3E-4	8.5E-2	4.9E-1	6.2E-2	5.0E-5	1.3E-4
1.125	5.8E-1	-	-	4.7E-1	6.2E-2	5.0E-5	1.3E-4
1.25	5.4E-1	-	-	4.5E-1	6.1E-2	5.1E-5	1.3E-4
1.375	5.1E-1	-	-	4.2E-1	6.1E-2	5.1E-5	1.3E-4
1.5	4.7E-1	-	-	3.9E-1	6.1E-2	5.1E-5	1.3E-4
1.625	4.3E-1	-	-	3.6E-1	6.1E-2	5.1E-5	1.3E-4
1.75	4.0E-1	-	-	3.2E-1	6.1E-2	5.1E-5	1.3E-4
1.875	3.6E-1	-	-	2.9E-1	6.0E-2	5.1E-5	1.3E-4
2	3.3E-1	6.0E-5	2.7E-1	2.6E-1	6.0E-2	5.0E-5	1.3E-4
2.25	2.7E-1	-	-	2.1E-1	6.0E-2	5.0E-5	1.3E-4
2.5	2.2E-1	-	-	1.6E-1	5.9E-2	5.0E-5	1.3E-4
2.75	1.8E-1	-	-	1.2E-1	5.9E-2	4.9E-5	1.2E-4
3	1.5E-1	4.0E-5	1.8E-1	9.2E-2	5.9E-2	4.9E-5	1.2E-4
3.25	1.3E-1	-	-	6.8E-2	5.8E-2	4.8E-5	1.2E-4
3.5	1.1E-1	-	-	5.0E-2	5.8E-2	4.8E-5	1.2E-4
3.75	9.6E-2	-	-	3.7E-2	5.8E-2	4.8E-5	1.2E-4
4	8.6E-2	3.3E-5	6.7E-2	2.7E-2	5.8E-2	4.7E-5	1.2E-4
4.25	7.8E-2	-	-	1.9E-2	5.7E-2	4.7E-5	1.1E-4
4.5	7.2E-2	-	-	1.4E-2	5.7E-2	4.6E-5	1.1E-4
