Radionuclide	Tc-98
Route of Intake	Inhalation
Material	Aerosols Type F, Pertechnetate, Tc-DTPA, fA=0.9
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
1800	2.1E-4	1.7E-8	2.9E-8	6.7E-8	1.7E-9	9.9E-10	2.1E-4	1.4E-8
1900	2.1E-4	1.6E-8	2.8E-8	6.4E-8	1.7E-9	9.5E-10	2.1E-4	1.3E-8
2000	2.1E-4	1.6E-8	2.7E-8	6.2E-8	1.6E-9	9.2E-10	2.1E-4	1.3E-8
2100	2.0E-4	1.5E-8	2.6E-8	5.9E-8	1.5E-9	8.8E-10	2.0E-4	1.2E-8
2200	2.0E-4	1.5E-8	2.5E-8	5.7E-8	1.5E-9	8.5E-10	2.0E-4	1.2E-8
2300	1.9E-4	1.4E-8	2.4E-8	5.5E-8	1.4E-9	8.2E-10	1.9E-4	1.1E-8
2400	1.9E-4	1.4E-8	2.3E-8	5.3E-8	1.4E-9	7.9E-10	1.9E-4	1.1E-8
2500	1.9E-4	1.3E-8	2.2E-8	5.1E-8	1.3E-9	7.6E-10	1.9E-4	1.1E-8
2600	1.8E-4	1.3E-8	2.2E-8	4.9E-8	1.3E-9	7.3E-10	1.8E-4	1.0E-8
2700	1.8E-4	1.2E-8	2.1E-8	4.8E-8	1.2E-9	7.1E-10	1.8E-4	9.9E-9
2800	1.8E-4	1.2E-8	2.0E-8	4.6E-8	1.2E-9	6.8E-10	1.8E-4	9.6E-9
2900	1.7E-4	1.1E-8	1.9E-8	4.4E-8	1.1E-9	6.6E-10	1.7E-4	9.2E-9
3000	1.7E-4	1.1E-8	1.9E-8	4.3E-8	1.1E-9	6.4E-10	1.7E-4	8.9E-9
3100	1.7E-4	1.1E-8	1.8E-8	4.2E-8	1.1E-9	6.2E-10	1.7E-4	8.6E-9
3200	1.6E-4	1.0E-8	1.8E-8	4.0E-8	1.0E-9	6.0E-10	1.6E-4	8.3E-9
3300	1.6E-4	9.9E-9	1.7E-8	3.9E-8	1.0E-9	5.8E-10	1.6E-4	8.1E-9
3400	1.6E-4	9.6E-9	1.6E-8	3.8E-8	9.7E-10	5.6E-10	1.6E-4	7.8E-9
3500	1.6E-4	9.3E-9	1.6E-8	3.6E-8	9.4E-10	5.4E-10	1.6E-4	7.6E-9
3600	1.5E-4	9.0E-9	1.5E-8	3.5E-8	9.1E-10	5.2E-10	1.5E-4	7.3E-9
3650	1.5E-4	8.9E-9	1.5E-8	3.5E-8	8.9E-10	5.1E-10	1.5E-4	7.2E-9
4000	1.4E-4	8.0E-9	1.4E-8	3.1E-8	8.0E-10	4.6E-10	1.4E-4	6.5E-9
5000	1.3E-4	6.0E-9	1.0E-8	2.3E-8	6.0E-10	3.5E-10	1.3E-4	4.9E-9
6000	1.1E-4	4.7E-9	8.0E-9	1.8E-8	4.7E-10	2.7E-10	1.1E-4	3.8E-9
7000	1.0E-4	3.8E-9	6.6E-9	1.5E-8	3.9E-10	2.2E-10	1.0E-4	3.1E-9
8000	9.0E-5	3.2E-9	5.5E-9	1.3E-8	3.3E-10	1.9E-10	9.0E-5	2.6E-9
9000	8.2E-5	2.8E-9	4.8E-9	1.1E-8	2.8E-10	1.6E-10	8.2E-5	2.3E-9
10000	7.5E-5	2.5E-9	4.2E-9	9.6E-9	2.5E-10	1.4E-10	7.5E-5	2.0E-9
11000	6.9E-5	2.2E-9	3.8E-9	8.5E-9	2.2E-10	1.3E-10	6.9E-5	1.8E-9
12000	6.3E-5	2.0E-9	3.4E-9	7.6E-9	2.0E-10	1.2E-10	6.3E-5	1.6E-9
13000	5.8E-5	1.8E-9	3.1E-9	6.9E-9	1.8E-10	1.0E-10	5.8E-5	1.5E-9
14000	5.3E-5	1.6E-9	2.8E-9	6.3E-9	1.7E-10	-	5.3E-5	1.3E-9
15000	4.9E-5	1.5E-9	2.6E-9	5.8E-9	1.5E-10	-	4.9E-5	1.2E-9
16000	4.5E-5	1.4E-9	2.4E-9	5.3E-9	1.4E-10	-	4.5E-5	1.1E-9
17000	4.2E-5	1.3E-9	2.2E-9	4.9E-9	1.3E-10	-	4.2E-5	1.0E-9
18000	3.8E-5	1.2E-9	2.0E-9	4.5E-9	1.2E-10	-	3.8E-5	9.5E-10
18250	3.8E-5	1.1E-9	2.0E-9	4.4E-9	1.2E-10	-	3.8E-5	9.3E-10
