Radionuclide	Tc-98
Route of Intake	Inhalation
Material	Aerosols Type F, Pertechnetate, Tc-DTPA, fA=0.9
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	1.5E-1	3.0E-2	1.3E-2	1.7E-2	4.7E-2
0.083333	9.2E-1	-	-	1.7E-1	2.0E-2	1.1E-2	1.9E-2	5.9E-2
0.125	9.1E-1	-	-	1.9E-1	1.8E-2	1.0E-2	2.2E-2	6.5E-2
0.25	8.6E-1	-	-	2.2E-1	1.4E-2	8.7E-3	2.8E-2	6.6E-2
0.375	8.2E-1	-	-	2.5E-1	1.1E-2	7.8E-3	3.3E-2	5.8E-2
0.5	7.8E-1	-	-	2.7E-1	9.6E-3	7.0E-3	3.6E-2	4.8E-2
0.625	7.5E-1	-	-	2.9E-1	8.2E-3	6.3E-3	3.8E-2	4.0E-2
0.75	7.2E-1	-	-	3.0E-1	7.1E-3	5.8E-3	4.0E-2	3.4E-2
0.875	7.0E-1	-	-	3.1E-1	6.2E-3	5.2E-3	4.0E-2	2.9E-2
1	6.8E-1	1.7E-1	2.2E-2	3.2E-1	5.5E-3	4.8E-3	4.0E-2	2.5E-2
1.125	6.6E-1	-	-	3.2E-1	4.9E-3	4.4E-3	4.0E-2	2.1E-2
1.25	6.4E-1	-	-	3.2E-1	4.5E-3	4.0E-3	4.0E-2	1.9E-2
1.375	6.2E-1	-	-	3.1E-1	4.1E-3	3.7E-3	3.9E-2	1.7E-2
1.5	5.9E-1	-	-	3.1E-1	3.8E-3	3.4E-3	3.8E-2	1.5E-2
1.625	5.7E-1	-	-	3.0E-1	3.5E-3	3.2E-3	3.8E-2	1.4E-2
1.75	5.5E-1	-	-	2.9E-1	3.3E-3	2.9E-3	3.7E-2	1.3E-2
1.875	5.3E-1	-	-	2.8E-1	3.1E-3	2.7E-3	3.6E-2	1.2E-2
2	5.1E-1	4.8E-2	1.1E-1	2.7E-1	3.0E-3	2.5E-3	3.5E-2	1.2E-2
2.25	4.7E-1	-	-	2.4E-1	2.7E-3	2.2E-3	3.3E-2	1.1E-2
2.5	4.3E-1	-	-	2.2E-1	2.5E-3	1.9E-3	3.1E-2	9.8E-3
2.75	3.9E-1	-	-	1.9E-1	2.3E-3	1.7E-3	2.9E-2	9.3E-3
3	3.6E-1	2.3E-2	1.3E-1	1.7E-1	2.1E-3	1.5E-3	2.7E-2	8.9E-3
3.25	3.3E-1	-	-	1.5E-1	2.0E-3	1.4E-3	2.5E-2	8.5E-3
3.5	3.0E-1	-	-	1.3E-1	1.8E-3	1.2E-3	2.4E-2	8.2E-3
3.75	2.7E-1	-	-	1.2E-1	1.7E-3	1.1E-3	2.2E-2	8.0E-3
4	2.5E-1	1.5E-2	9.1E-2	1.0E-1	1.6E-3	1.0E-3	2.1E-2	7.7E-3
4.25	2.3E-1	-	-	9.2E-2	1.5E-3	9.1E-4	1.9E-2	7.5E-3
4.5	2.1E-1	-	-	8.2E-2	1.4E-3	8.4E-4	1.8E-2	7.3E-3
4.75	2.0E-1	-	-	7.3E-2	1.3E-3	7.7E-4	1.7E-2	7.1E-3
5	1.8E-1	1.1E-2	5.5E-2	6.6E-2	1.3E-3	7.1E-4	1.6E-2	6.9E-3
5.5	1.6E-1	-	-	5.4E-2	1.1E-3	6.0E-4	1.4E-2	6.6E-3
6	1.4E-1	8.6E-3	3.4E-2	4.6E-2	1.0E-3	5.2E-4	1.2E-2	6.3E-3
6.5	1.3E-1	-	-	3.9E-2	8.9E-4	4.5E-4	1.1E-2	6.1E-3
7	1.1E-1	6.6E-3	2.3E-2	3.3E-2	8.0E-4	3.9E-4	9.5E-3	5.8E-3
7.5	1.0E-1	-	-	2.9E-2	7.2E-4	3.4E-4	8.4E-3	5.6E-3
8	9.1E-2	5.0E-3	1.6E-2	2.5E-2	6.4E-4	3.0E-4	7.5E-3	5.4E-3
8.5	8.3E-2	-	-	2.2E-2	5.8E-4	2.6E-4	6.6E-3	5.2E-3
9	7.5E-2	3.9E-3	1.2E-2	1.9E-2	5.3E-4	2.3E-4	5.9E-3	5.1E-3
9.5	6.9E-2	-	-	1.7E-2	4.8E-4	2.0E-4	5.3E-3	4.9E-3
10	6.3E-2	3.0E-3	9.1E-3	1.5E-2	4.4E-4	1.8E-4	4.7E-3	4.8E-3
11	5.4E-2	2.3E-3	7.0E-3	1.1E-2	3.7E-4	1.4E-4	3.8E-3	4.5E-3
12	4.7E-2	1.8E-3	5.4E-3	9.0E-3	3.1E-4	1.1E-4	3.2E-3	4.3E-3
13	4.1E-2	1.5E-3	4.2E-3	7.1E-3	2.7E-4	8.4E-5	2.6E-3	4.1E-3
14	3.6E-2	1.2E-3	3.3E-3	5.7E-3	2.4E-4	6.7E-5	2.3E-3	4.0E-3
15	3.3E-2	9.4E-4	2.6E-3	4.6E-3	2.1E-4	5.4E-5	2.0E-3	3.8E-3
16	3.0E-2	7.7E-4	2.1E-3	3.7E-3	1.9E-4	4.5E-5	1.7E-3	3.7E-3
17	2.8E-2	6.4E-4	1.7E-3	3.1E-3	1.8E-4	3.7E-5	1.6E-3	3.5E-3
18	2.6E-2	5.4E-4	1.4E-3	2.6E-3	1.6E-4	3.1E-5	1.4E-3	3.4E-3
19	2.4E-2	4.6E-4	1.1E-3	2.2E-3	1.5E-4	2.7E-5	1.3E-3	3.3E-3
20	2.3E-2	4.0E-4	9.4E-4	1.9E-3	1.4E-4	2.3E-5	1.3E-3	3.2E-3
21	2.2E-2	3.5E-4	8.1E-4	1.7E-3	1.4E-4	2.0E-5	1.2E-3	3.0E-3
22	2.1E-2	3.2E-4	7.0E-4	1.5E-3	1.3E-4	1.8E-5	1.2E-3	2.9E-3
23	2.0E-2	2.9E-4	6.1E-4	1.4E-3	1.2E-4	1.7E-5	1.1E-3	2.8E-3
24	1.9E-2	2.6E-4	5.5E-4	1.3E-3	1.2E-4	1.5E-5	1.1E-3	2.7E-3
25	1.8E-2	2.4E-4	4.9E-4	1.2E-3	1.1E-4	1.4E-5	1.1E-3	2.7E-3
26	1.8E-2	2.3E-4	4.5E-4	1.1E-3	1.1E-4	1.3E-5	1.1E-3	2.6E-3
27	1.7E-2	2.1E-4	4.2E-4	1.0E-3	1.0E-4	1.2E-5	1.0E-3	2.5E-3
28	1.6E-2	2.0E-4	3.9E-4	9.5E-4	9.9E-5	1.2E-5	1.0E-3	2.4E-3
29	1.6E-2	1.9E-4	3.7E-4	9.0E-4	9.6E-5	1.1E-5	1.0E-3	2.3E-3
30	1.5E-2	1.8E-4	3.4E-4	8.6E-4	9.2E-5	1.1E-5	1.0E-3	2.2E-3
31	1.5E-2	1.7E-4	3.3E-4	8.2E-4	8.9E-5	1.0E-5	1.0E-3	2.2E-3
32	1.4E-2	1.7E-4	3.1E-4	7.9E-4	8.6E-5	9.6E-6	1.0E-3	2.1E-3
33	1.4E-2	1.6E-4	3.0E-4	7.6E-4	8.3E-5	9.3E-6	9.9E-4	2.0E-3
34	1.4E-2	1.5E-4	2.8E-4	7.3E-4	8.0E-5	8.9E-6	9.9E-4	2.0E-3
35	1.3E-2	1.5E-4	2.7E-4	7.0E-4	7.8E-5	8.6E-6	9.8E-4	1.9E-3
36	1.3E-2	1.4E-4	2.6E-4	6.8E-4	7.5E-5	8.3E-6	9.8E-4	1.8E-3
37	1.2E-2	1.4E-4	2.5E-4	6.5E-4	7.3E-5	8.0E-6	9.8E-4	1.8E-3
38	1.2E-2	1.3E-4	2.4E-4	6.3E-4	7.0E-5	7.7E-6	9.7E-4	1.7E-3
39	1.2E-2	1.3E-4	2.4E-4	6.1E-4	6.8E-5	7.4E-6	9.7E-4	1.7E-3
40	1.1E-2	1.2E-4	2.3E-4	5.9E-4	6.6E-5	7.2E-6	9.7E-4	1.6E-3
41	1.1E-2	1.2E-4	2.2E-4	5.7E-4	6.3E-5	6.9E-6	9.6E-4	1.6E-3
42	1.1E-2	1.2E-4	2.1E-4	5.5E-4	6.1E-5	6.7E-6	9.6E-4	1.5E-3
43	1.0E-2	1.1E-4	2.0E-4	5.3E-4	5.9E-5	6.5E-6	9.6E-4	1.5E-3
44	9.9E-3	1.1E-4	2.0E-4	5.1E-4	5.7E-5	6.3E-6	9.6E-4	1.4E-3
45	9.6E-3	1.0E-4	1.9E-4	5.0E-4	5.6E-5	6.1E-6	9.5E-4	1.4E-3
46	9.3E-3	1.0E-4	1.8E-4	4.8E-4	5.4E-5	5.9E-6	9.5E-4	1.3E-3
47	9.1E-3	9.8E-5	1.8E-4	4.6E-4	5.2E-5	5.7E-6	9.5E-4	1.3E-3
