Radionuclide	Au-198m
Route of Intake	Inhalation
Material	Aerosols Type M, fA=2E-2
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.6E-1	-	-	7.7E-2	6.6E-1	1.1E-3	1.7E-3
0.083333	8.5E-1	-	-	9.2E-2	6.3E-1	2.1E-3	3.1E-3
0.125	8.4E-1	-	-	1.0E-1	6.1E-1	2.8E-3	4.3E-3
0.25	8.0E-1	-	-	1.2E-1	5.5E-1	4.4E-3	6.9E-3
0.375	7.6E-1	-	-	1.3E-1	5.1E-1	5.2E-3	8.5E-3
0.5	7.2E-1	-	-	1.4E-1	4.8E-1	5.5E-3	9.5E-3
0.625	6.9E-1	-	-	1.4E-1	4.5E-1	5.5E-3	1.0E-2
0.75	6.6E-1	-	-	1.4E-1	4.2E-1	5.3E-3	1.0E-2
0.875	6.2E-1	-	-	1.4E-1	4.0E-1	5.0E-3	1.0E-2
1	5.9E-1	1.3E-2	2.0E-2	1.3E-1	3.8E-1	4.8E-3	1.0E-2
1.125	5.6E-1	-	-	1.2E-1	3.6E-1	4.5E-3	1.0E-2
1.25	5.3E-1	-	-	1.1E-1	3.5E-1	4.2E-3	9.8E-3
1.375	5.0E-1	-	-	1.0E-1	3.3E-1	3.9E-3	9.5E-3
1.5	4.7E-1	-	-	9.6E-2	3.1E-1	3.6E-3	9.2E-3
1.625	4.4E-1	-	-	8.7E-2	3.0E-1	3.4E-3	8.9E-3
1.75	4.2E-1	-	-	7.9E-2	2.9E-1	3.1E-3	8.6E-3
1.875	4.0E-1	-	-	7.1E-2	2.7E-1	2.9E-3	8.3E-3
2	3.7E-1	8.6E-3	5.0E-2	6.4E-2	2.6E-1	2.7E-3	8.0E-3
2.25	3.3E-1	-	-	5.1E-2	2.4E-1	2.4E-3	7.5E-3
2.5	3.0E-1	-	-	4.1E-2	2.2E-1	2.1E-3	6.9E-3
